Id,Predicted
28572,7736
28573,2886
28574,5478
28575,8129
28576,8746
28577,7736
28578,2886
28579,9629
28580,9442
28581,852
28582,7736
28583,1732
28584,7736
28585,766
28586,3039
28587,578
28588,1017
28589,7254
28590,1121
28591,2260
28592,578
28593,5012
28594,7736
28595,8746
28596,564
28597,852
28598,9311
28599,8523
28600,1121
28601,7736
28602,5337
28603,1017
28604,3039
28605,564
28606,9311
28607,7838
28608,7838
28609,852
28610,578
28611,8523
28612,2886
28613,9311
28614,5373
28615,3815
28616,1224
28617,3887
28618,8746
28619,9311
28620,8746
28621,7593
28622,7736
28623,5938
28624,7838
28625,7736
28626,5938
28627,9311
28628,7736
28629,3039
28630,5938
28631,1163
28632,7736
28633,7736
28634,9765
28635,1163
28636,7736
28637,7736
28638,1163
28639,578
28640,1163
28641,5478
28642,1163
28643,852
28644,7736
28645,5198
28646,5938
28647,1121
28648,5938
28649,7736
28650,564
28651,9679
28652,766
28653,7736
28654,3039
28655,1163
28656,9629
28657,564
28658,5012
28659,3417
28660,8523
28661,564
28662,8523
28663,7736
28664,8523
28665,7736
28666,578
28667,5938
28668,5198
28669,7736
28670,2608
28671,3039
28672,7736
28673,4937
28674,982
28675,5198
28676,5198
28677,1634
28678,9661
28679,1822
28680,1732
28681,9629
28682,7736
28683,9629
28684,7736
28685,2608
28686,5938
28687,4937
28688,8523
28689,7254
28690,4937
28691,9629
28692,2608
28693,1822
28694,3539
28695,9595
28696,578
28697,7123
28698,8523
28699,7736
28700,9629
28701,9661
28702,7736
28703,5938
28704,3539
28705,7736
28706,1163
28707,9629
28708,1017
28709,1623
28710,564
28711,7087
28712,7736
28713,7736
28714,7736
28715,1121
28716,2608
28717,2260
28718,2886
28719,5012
28720,7736
28721,1017
28722,4937
28723,9679
28724,2764
28725,2260
28726,7736
28727,9661
28728,852
28729,852
28730,9629
28731,578
28732,3815
28733,1017
28734,4772
28735,9765
28736,1017
28737,852
28738,7736
28739,9765
28740,4772
28741,1017
28742,2886
28743,7838
28744,841
28745,2260
28746,638
28747,3039
28748,7736
28749,1017
28750,7736
28751,28
28752,7736
28753,3039
28754,7315
28755,7736
28756,9629
28757,7736
28758,5607
28759,8523
28760,852
28761,1121
28762,2260
28763,7736
28764,9442
28765,1623
28766,5478
28767,1017
28768,7477
28769,1121
28770,578
28771,7736
28772,8129
28773,7736
28774,9311
28775,7736
28776,7736
28777,9595
28778,8523
28779,9442
28780,8746
28781,7736
28782,841
28783,2608
28784,7736
28785,2608
28786,5478
28787,9311
28788,2886
28789,5337
28790,483
28791,2608
28792,7736
28793,7254
28794,7049
28795,8523
28796,8523
28797,5337
28798,7736
28799,7736
28800,9629
28801,3417
28802,578
28803,3039
28804,5478
28805,5478
28806,8523
28807,7736
28808,8523
28809,9354
28810,766
28811,7070
28812,3039
28813,1017
28814,7736
28815,7736
28816,7736
28817,1017
28818,7736
28819,5198
28820,5337
28821,9629
28822,852
28823,982
28824,7736
28825,852
28826,3039
28827,9629
28828,8523
28829,5938
28830,564
28831,7254
28832,852
28833,2260
28834,578
28835,852
28836,5337
28837,564
28838,6312
28839,638
28840,1224
28841,9765
28842,766
28843,7315
28844,7736
28845,7736
28846,7736
28847,8523
28848,852
28849,7736
28850,564
28851,1623
28852,483
28853,2886
28854,5938
28855,3539
28856,8523
28857,1623
28858,8523
28859,8523
28860,1017
28861,4772
28862,7736
28863,3539
28864,2582
28865,8746
28866,7736
28867,578
28868,564
28869,2886
28870,2608
28871,3039
28872,6005
28873,8523
28874,5607
28875,7736
28876,1224
28877,5938
28878,841
28879,1163
28880,7736
28881,5373
28882,1163
28883,9629
28884,7736
28885,2886
28886,8523
28887,7736
28888,852
28889,7838
28890,7736
28891,9442
28892,3539
28893,2260
28894,8523
28895,3815
28896,1732
28897,2764
28898,7254
28899,7254
28900,2608
28901,1017
28902,5198
28903,1224
28904,5478
28905,7736
28906,8746
28907,9629
28908,8746
28909,8523
28910,7736
28911,7736
28912,1121
28913,7736
28914,9629
28915,8746
28916,7736
28917,1017
28918,8746
28919,1121
28920,9661
28921,578
28922,1163
28923,2764
28924,2886
28925,7736
28926,3039
28927,7736
28928,2608
28929,7736
28930,7736
28931,7315
28932,9629
28933,9679
28934,9629
28935,9311
28936,8523
28937,8746
28938,564
28939,841
28940,1121
28941,5938
28942,8523
28943,5012
28944,8746
28945,9765
28946,7736
28947,8523
28948,5198
28949,3039
28950,4937
28951,9661
28952,8746
28953,1224
28954,852
28955,7736
28956,982
28957,8746
28958,8746
28959,841
28960,1017
28961,6136
28962,2886
28963,2886
28964,7477
28965,7736
28966,982
28967,7736
28968,638
28969,8129
28970,3539
28971,7736
28972,841
28973,8523
28974,3539
28975,564
28976,8746
28977,9629
28978,8523
28979,841
28980,8746
28981,7736
28982,7736
28983,638
28984,9595
28985,6312
28986,2886
28987,9629
28988,1017
28989,578
28990,8746
28991,2260
28992,9629
28993,5198
28994,2608
28995,8746
28996,9311
28997,9765
28998,2260
28999,8523
29000,8746
29001,4772
29002,9311
29003,7736
29004,852
29005,3039
29006,7736
29007,852
29008,8523
29009,1732
29010,2260
29011,852
29012,564
29013,2608
29014,8523
29015,841
29016,5337
29017,9629
29018,852
29019,8523
29020,2608
29021,8746
29022,5012
29023,7736
29024,2608
29025,852
29026,3539
29027,3039
29028,9629
29029,578
29030,28
29031,2608
29032,1121
29033,852
29034,1163
29035,7838
29036,852
29037,2608
29038,7736
29039,2608
29040,1121
29041,1634
29042,5938
29043,7736
29044,7736
29045,7736
29046,8523
29047,28
29048,9442
29049,2260
29050,7736
29051,7736
29052,7736
29053,5938
29054,852
29055,7315
29056,3539
29057,3417
29058,9354
29059,7736
29060,2886
29061,483
29062,7736
29063,7049
29064,9629
29065,7736
29066,5012
29067,1121
29068,1121
29069,5938
29070,7736
29071,28
29072,7736
29073,8129
29074,9629
29075,5198
29076,2886
29077,1623
29078,4310
29079,1224
29080,8523
29081,5478
29082,3815
29083,578
29084,9311
29085,2260
29086,8523
29087,8523
29088,5373
29089,8129
29090,6005
29091,1634
29092,5938
29093,2608
29094,5938
29095,2608
29096,1623
29097,4772
29098,7736
29099,578
29100,5938
29101,28
29102,3417
29103,1121
29104,1163
29105,2260
29106,7736
29107,7049
29108,564
29109,1017
29110,852
29111,1224
29112,6312
29113,9629
29114,5938
29115,852
29116,5938
29117,564
29118,5337
29119,1121
29120,7736
29121,1163
29122,7838
29123,8523
29124,8523
29125,7736
29126,5938
29127,8523
29128,9765
29129,852
29130,2764
29131,5938
29132,8746
29133,7593
29134,9311
29135,7736
29136,1634
29137,7736
29138,8523
29139,5938
29140,841
29141,1121
29142,8746
29143,8523
29144,1121
29145,8523
29146,7736
29147,3039
29148,3039
29149,5373
29150,3039
29151,578
29152,7736
29153,9629
29154,841
29155,852
29156,9629
29157,7736
29158,7315
29159,5373
29160,1623
29161,2771
29162,1017
29163,7736
29164,852
29165,7736
29166,9629
29167,7736
29168,1017
29169,3539
29170,28
29171,7736
29172,5938
29173,8746
29174,7736
29175,7254
29176,1163
29177,3815
29178,578
29179,852
29180,8523
29181,2608
29182,7736
29183,483
29184,7736
29185,8129
29186,7736
29187,5337
29188,1017
29189,7736
29190,8523
29191,578
29192,852
29193,8523
29194,7736
29195,28
29196,9311
29197,9311
29198,7736
29199,1224
29200,852
29201,3539
29202,7736
29203,7736
29204,564
29205,1121
29206,3039
29207,841
29208,9354
29209,7123
29210,2608
29211,1163
29212,9765
29213,1623
29214,9595
29215,8523
29216,5938
29217,7736
29218,7736
29219,7736
29220,852
29221,2260
29222,8523
29223,7838
29224,2608
29225,564
29226,564
29227,9442
29228,9629
29229,1017
29230,7736
29231,28
29232,1017
29233,7736
29234,5938
29235,4937
29236,9629
29237,1732
29238,9311
29239,852
29240,1163
29241,7736
29242,1121
29243,7736
29244,8523
29245,7736
29246,1121
29247,3539
29248,8746
29249,852
29250,5337
29251,3039
29252,564
29253,5938
29254,8523
29255,8129
29256,9629
29257,9629
29258,3039
29259,8523
29260,8746
29261,8523
29262,9679
29263,5938
29264,5938
29265,28
29266,3815
29267,9442
29268,3039
29269,5012
29270,8523
29271,1163
29272,1017
29273,5938
29274,7736
29275,2260
29276,5938
29277,3887
29278,2886
29279,3039
29280,8523
29281,9354
29282,3815
29283,1163
29284,8746
29285,5478
29286,1121
29287,5373
29288,8523
29289,7070
29290,2886
29291,483
29292,7736
29293,1121
29294,7736
29295,7736
29296,5198
29297,8523
29298,1017
29299,5938
29300,7736
29301,7477
29302,8523
29303,841
29304,7736
29305,5607
29306,5938
29307,852
29308,841
29309,3539
29310,7736
29311,6312
29312,2771
29313,9629
29314,9629
29315,578
29316,2582
29317,2608
29318,3887
29319,3539
29320,7593
29321,1121
29322,852
29323,8523
29324,7049
29325,766
29326,1163
29327,8523
29328,7736
29329,7736
29330,9311
29331,7736
29332,9765
29333,1224
29334,7315
29335,9354
29336,2764
29337,7254
29338,982
29339,852
29340,1623
29341,7736
29342,5938
29343,5938
29344,3039
29345,8746
29346,7736
29347,1732
29348,9311
29349,7736
29350,2886
29351,7838
29352,1017
29353,28
29354,766
29355,7736
29356,7254
29357,483
29358,8523
29359,7736
29360,2764
29361,7736
29362,9629
29363,2771
29364,7736
29365,5373
29366,982
29367,5373
29368,7736
29369,483
29370,2886
29371,9354
29372,1163
29373,2886
29374,7736
29375,9311
29376,3417
29377,5012
29378,2886
29379,8746
29380,3539
29381,7315
29382,2764
29383,7049
29384,483
29385,9629
29386,2886
29387,2886
29388,852
29389,578
29390,5938
29391,2260
29392,578
29393,852
29394,1121
29395,841
29396,1121
29397,766
29398,2582
29399,4310
29400,2582
29401,7736
29402,5938
29403,564
29404,8746
29405,9629
29406,5938
29407,852
29408,8746
29409,7736
29410,7736
29411,8129
29412,852
29413,2771
29414,3039
29415,7736
29416,852
29417,1017
29418,2771
29419,8746
29420,8746
29421,7736
29422,1163
29423,9629
29424,8523
29425,3539
29426,2582
29427,7736
29428,2886
29429,7736
29430,852
29431,3039
29432,982
29433,7736
29434,9629
29435,1017
29436,3815
29437,852
29438,852
29439,2608
29440,9629
29441,7736
29442,564
29443,638
29444,9661
29445,7736
29446,1121
29447,7254
29448,9661
29449,8523
29450,3039
29451,9661
29452,841
29453,7736
29454,7736
29455,2764
29456,852
29457,7736
29458,7838
29459,5478
29460,8746
29461,7736
29462,982
29463,9629
29464,8523
29465,578
29466,2608
29467,7736
29468,2260
29469,7736
29470,5938
29471,578
29472,9595
29473,9595
29474,6847
29475,7736
29476,2886
29477,2886
29478,2608
29479,2260
29480,1017
29481,9629
29482,7736
29483,1121
29484,852
29485,5198
29486,7736
29487,9661
29488,564
29489,7736
29490,2260
29491,7736
29492,8523
29493,7736
29494,5373
29495,1017
29496,2886
29497,2886
29498,7736
29499,7736
29500,3539
29501,9311
29502,2764
29503,1017
29504,8523
29505,9311
29506,8523
29507,766
29508,1121
29509,9311
29510,3039
29511,9311
29512,7736
29513,5337
29514,8746
29515,483
29516,1121
29517,852
29518,7593
29519,1121
29520,7736
29521,5198
29522,578
29523,8523
29524,1121
29525,7736
29526,2886
29527,578
29528,1822
29529,9354
29530,1163
29531,2608
29532,638
29533,5337
29534,1017
29535,9311
29536,7736
29537,3039
29538,8746
29539,7736
29540,5938
29541,5938
29542,7736
29543,7736
29544,7254
29545,5198
29546,7736
29547,5373
29548,3417
29549,2764
29550,2260
29551,9311
29552,2608
29553,8523
29554,8523
29555,7736
29556,9311
29557,3887
29558,8746
29559,8523
29560,9311
29561,2886
29562,2886
29563,852
29564,7070
29565,852
29566,852
29567,7736
29568,8746
29569,7736
29570,7736
29571,9311
29572,8129
29573,7315
29574,1634
29575,8746
29576,2886
29577,852
29578,8523
29579,7736
29580,3815
29581,5938
29582,7736
29583,7736
29584,1634
29585,6847
29586,7736
29587,8523
29588,8523
29589,9629
29590,1623
29591,2608
29592,9311
29593,1163
29594,28
29595,1017
29596,982
29597,8523
29598,7736
29599,5198
29600,2764
29601,852
29602,5938
29603,1017
29604,841
29605,7736
29606,852
29607,5938
29608,2886
29609,8523
29610,2886
29611,578
29612,5938
29613,8746
29614,7315
29615,1017
29616,3539
29617,9311
29618,8523
29619,7736
29620,8523
29621,852
29622,3039
29623,8523
29624,7315
29625,9629
29626,9354
29627,1121
29628,2886
29629,9765
29630,1017
29631,5012
29632,8746
29633,1121
29634,7736
29635,9661
29636,7736
29637,7736
29638,3039
29639,9661
29640,8746
29641,8746
29642,8523
29643,1017
29644,2886
29645,7736
29646,9629
29647,1121
29648,7070
29649,9311
29650,7736
29651,7070
29652,8746
29653,2771
29654,1121
29655,3539
29656,1634
29657,1732
29658,7736
29659,3887
29660,9661
29661,638
29662,7736
29663,9354
29664,4310
29665,5938
29666,3417
29667,7736
29668,7736
29669,5012
29670,852
29671,7736
29672,841
29673,8746
29674,7736
29675,8523
29676,5938
29677,841
29678,1634
29679,7049
29680,1017
29681,564
29682,7315
29683,9442
29684,5373
29685,8523
29686,2260
29687,7736
29688,7736
29689,7736
29690,8523
29691,483
29692,28
29693,8523
29694,578
29695,9679
29696,9661
29697,7736
29698,7736
29699,9442
29700,7736
29701,9629
29702,7736
29703,8523
29704,7736
29705,7736
29706,7736
29707,7736
29708,7254
29709,8129
29710,7736
29711,5373
29712,8129
29713,1017
29714,5373
29715,1017
29716,1822
29717,564
29718,8523
29719,6312
29720,1121
29721,5198
29722,7736
29723,1163
29724,7736
29725,8523
29726,8523
29727,1732
29728,982
29729,5337
29730,7736
29731,8523
29732,841
29733,28
29734,3039
29735,8523
29736,5938
29737,982
29738,7736
29739,564
29740,7736
29741,578
29742,8746
29743,8523
29744,6312
29745,1623
29746,2260
29747,8523
29748,982
29749,483
29750,7736
29751,2886
29752,5938
29753,578
29754,7736
29755,7736
29756,6136
29757,1224
29758,5373
29759,28
29760,7736
29761,7736
29762,9311
29763,564
29764,7736
29765,5198
29766,841
29767,2771
29768,2771
29769,8523
29770,1121
29771,1121
29772,9595
29773,2608
29774,564
29775,5938
29776,7736
29777,8746
29778,5337
29779,7736
29780,7736
29781,7736
29782,1017
29783,7736
29784,7736
29785,852
29786,5373
29787,7736
29788,2886
29789,7736
29790,7838
29791,8746
29792,2608
29793,1634
29794,5938
29795,6847
29796,2608
29797,1163
29798,483
29799,5373
29800,638
29801,7736
29802,7736
29803,1017
29804,5938
29805,7736
29806,7736
29807,8523
29808,9629
29809,7736
29810,7736
29811,7736
29812,8523
29813,1017
29814,2608
29815,9629
29816,578
29817,1017
29818,1224
29819,8746
29820,9629
29821,7736
29822,9629
29823,5938
29824,7736
29825,5198
29826,8746
29827,1822
29828,8746
29829,5198
29830,5607
29831,8746
29832,982
29833,9765
29834,2260
29835,1017
29836,2886
29837,7049
29838,5938
29839,841
29840,8523
29841,28
29842,7736
29843,5373
29844,3815
29845,9354
29846,578
29847,9629
29848,2260
29849,5198
29850,8523
29851,5012
29852,8746
29853,5373
29854,8746
29855,9311
29856,7736
29857,7736
29858,1121
29859,8523
29860,7736
29861,7736
29862,9311
29863,1623
29864,3039
29865,5938
29866,1121
29867,7254
29868,1121
29869,3815
29870,8523
29871,7049
29872,1732
29873,578
29874,5373
29875,6136
29876,1017
29877,7736
29878,9629
29879,982
29880,2260
29881,7736
29882,6312
29883,7736
29884,1121
29885,9311
29886,1623
29887,9765
29888,5337
29889,7736
29890,1121
29891,8746
29892,3539
29893,5337
29894,5938
29895,7254
29896,3039
29897,7477
29898,5607
29899,8746
29900,5938
29901,766
29902,7736
29903,8746
29904,2608
29905,9629
29906,7736
29907,7736
29908,8523
29909,7736
29910,8523
29911,7736
29912,8523
29913,2771
29914,7736
29915,7736
29916,5373
29917,7736
29918,7736
29919,7254
29920,2886
29921,841
29922,564
29923,7736
29924,9629
29925,8523
29926,2608
29927,8523
29928,7736
29929,3039
29930,982
29931,2608
29932,3539
29933,8523
29934,7254
29935,2608
29936,5607
29937,9629
29938,9629
29939,2260
29940,982
29941,8523
29942,28
29943,1163
29944,564
29945,852
29946,5938
29947,3417
29948,9629
29949,7736
29950,982
29951,9765
29952,2886
29953,1017
29954,9595
29955,1163
29956,7736
29957,3039
29958,5373
29959,852
29960,5938
29961,5373
29962,9311
29963,9595
29964,5012
29965,9629
29966,1121
29967,1121
29968,9442
29969,7736
29970,7593
29971,2260
29972,1017
29973,7838
29974,8523
29975,7736
29976,7736
29977,2608
29978,8129
29979,1017
29980,3539
29981,7838
29982,2260
29983,852
29984,7736
29985,1163
29986,2886
29987,6136
29988,3039
29989,3539
29990,5198
29991,1017
29992,7736
29993,8746
29994,7736
29995,7736
29996,1121
29997,9442
29998,1017
29999,7049
30000,982
30001,7736
30002,7838
30003,564
30004,28
30005,3039
30006,9311
30007,5198
30008,7736
30009,9765
30010,8523
30011,8746
30012,7736
30013,9311
30014,7736
30015,7736
30016,1017
30017,9311
30018,564
30019,9629
30020,7736
30021,7736
30022,1121
30023,7736
30024,7736
30025,8746
30026,8129
30027,5373
30028,8523
30029,4937
30030,5198
30031,7477
30032,1163
30033,7254
30034,1623
30035,1732
30036,3039
30037,7736
30038,7070
30039,7736
30040,2608
30041,9629
30042,8129
30043,3539
30044,1163
30045,2582
30046,1634
30047,1121
30048,1017
30049,7736
30050,8523
30051,5938
30052,8746
30053,841
30054,3539
30055,9629
30056,1121
30057,9442
30058,5373
30059,5938
30060,1017
30061,1121
30062,7736
30063,1121
30064,28
30065,2608
30066,7254
30067,7736
30068,7736
30069,982
30070,4937
30071,9595
30072,7070
30073,7736
30074,5373
30075,9629
30076,852
30077,5938
30078,7254
30079,8746
30080,7049
30081,9311
30082,7254
30083,2886
30084,6847
30085,852
30086,8746
30087,1623
30088,2608
30089,2260
30090,564
30091,7736
30092,7736
30093,8523
30094,2886
30095,5198
30096,5337
30097,2608
30098,3417
30099,564
30100,5198
30101,7254
30102,2608
30103,7736
30104,7736
30105,1017
30106,1017
30107,9629
30108,1017
30109,5607
30110,2886
30111,7736
30112,7736
30113,2260
30114,3039
30115,3539
30116,2608
30117,578
30118,7736
30119,9354
30120,2886
30121,9629
30122,9629
30123,852
30124,7736
30125,7736
30126,1121
30127,7736
30128,564
30129,7736
30130,1121
30131,2886
30132,7254
30133,9629
30134,1121
30135,8523
30136,5938
30137,8746
30138,8523
30139,3039
30140,2886
30141,1017
30142,2582
30143,9765
30144,8523
30145,564
30146,1017
30147,9629
30148,1163
30149,578
30150,9595
30151,7736
30152,3039
30153,7315
30154,7736
30155,1163
30156,2608
30157,5938
30158,2771
30159,7736
30160,8746
30161,578
30162,5012
30163,7593
30164,5012
30165,564
30166,8129
30167,8523
30168,2260
30169,7736
30170,4937
30171,7736
30172,6847
30173,4937
30174,9354
30175,1163
30176,7736
30177,7736
30178,5198
30179,7477
30180,8523
30181,1732
30182,3417
30183,9311
30184,1017
30185,5478
30186,9311
30187,8523
30188,1017
30189,9595
30190,1224
30191,1121
30192,2260
30193,8523
30194,8746
30195,5938
30196,8523
30197,8523
30198,6136
30199,8523
30200,2886
30201,7736
30202,841
30203,2764
30204,2886
30205,7736
30206,483
30207,7736
30208,7736
30209,1163
30210,1224
30211,1017
30212,7254
30213,2582
30214,7736
30215,8523
30216,9311
30217,7838
30218,9354
30219,7838
30220,9679
30221,2260
30222,8523
30223,9311
30224,5938
30225,7736
30226,2608
30227,7736
30228,7736
30229,5938
30230,7736
30231,2260
30232,7593
30233,2886
30234,1017
30235,8523
30236,3039
30237,4772
30238,2582
30239,1623
30240,8746
30241,3039
30242,3039
30243,1121
30244,9311
30245,8746
30246,564
30247,1121
30248,8523
30249,5938
30250,9629
30251,852
30252,5337
30253,852
30254,9311
30255,8523
30256,852
30257,483
30258,9354
30259,852
30260,8523
30261,8746
30262,1121
30263,7254
30264,1121
30265,7736
30266,852
30267,8523
30268,841
30269,852
30270,7736
30271,7049
30272,564
30273,1163
30274,564
30275,2260
30276,1121
30277,2608
30278,982
30279,564
30280,766
30281,7254
30282,5938
30283,7736
30284,1017
30285,5373
30286,2260
30287,9595
30288,8746
30289,7736
30290,7736
30291,7838
30292,1017
30293,1163
30294,1163
30295,9629
30296,9765
30297,7736
30298,7736
30299,5478
30300,1163
30301,9442
30302,564
30303,8523
30304,2608
30305,7736
30306,8746
30307,5938
30308,7736
30309,2260
30310,8746
30311,1634
30312,9311
30313,9595
30314,1163
30315,7736
30316,8523
30317,1163
30318,7477
30319,852
30320,7736
30321,5938
30322,852
30323,5198
30324,1017
30325,2260
30326,1634
30327,7254
30328,28
30329,2260
30330,564
30331,7736
30332,7736
30333,8129
30334,2608
30335,1017
30336,3539
30337,5373
30338,1017
30339,852
30340,8746
30341,8523
30342,5337
30343,8523
30344,841
30345,852
30346,2260
30347,564
30348,2886
30349,3039
30350,1121
30351,1017
30352,7736
30353,8746
30354,2608
30355,2886
30356,8746
30357,9629
30358,7736
30359,7736
30360,5938
30361,3539
30362,7736
30363,7736
30364,8746
30365,4937
30366,7736
30367,2764
30368,8523
30369,7736
30370,5938
30371,1017
30372,841
30373,9354
30374,9629
30375,1224
30376,7736
30377,7593
30378,4772
30379,6312
30380,7736
30381,8523
30382,852
30383,2886
30384,2608
30385,578
30386,7736
30387,7736
30388,1017
30389,5938
30390,852
30391,5337
30392,3815
30393,9311
30394,2886
30395,2764
30396,7123
30397,1163
30398,564
30399,9442
30400,3539
30401,8523
30402,852
30403,8129
30404,4937
30405,8523
30406,638
30407,7315
30408,8523
30409,7736
30410,5478
30411,564
30412,578
30413,841
30414,7736
30415,7736
30416,7736
30417,9311
30418,8746
30419,9629
30420,8746
30421,7736
30422,982
30423,852
30424,7736
30425,5938
30426,5012
30427,7736
30428,1121
30429,1634
30430,8523
30431,7254
30432,5938
30433,9442
30434,1017
30435,7736
30436,8746
30437,8746
30438,2608
30439,7736
30440,7087
30441,852
30442,7736
30443,9629
30444,6847
30445,7736
30446,3039
30447,7736
30448,6847
30449,1163
30450,3539
30451,6312
30452,8523
30453,8523
30454,7736
30455,5938
30456,5012
30457,578
30458,1732
30459,8523
30460,8746
30461,578
30462,8523
30463,564
30464,7736
30465,9765
30466,7593
30467,2608
30468,8523
30469,7736
30470,5938
30471,5198
30472,2260
30473,5938
30474,852
30475,7736
30476,2886
30477,1163
30478,4310
30479,564
30480,852
30481,9629
30482,2582
30483,5373
30484,7736
30485,1822
30486,1121
30487,4310
30488,8523
30489,1017
30490,8746
30491,7736
30492,7736
30493,7254
30494,7736
30495,2608
30496,7254
30497,8523
30498,8523
30499,8523
30500,3815
30501,7736
30502,564
30503,638
30504,2608
30505,9311
30506,564
30507,28
30508,7736
30509,7736
30510,852
30511,982
30512,7315
30513,852
30514,7736
30515,2886
30516,564
30517,7736
30518,5337
30519,5198
30520,483
30521,7736
30522,1121
30523,1121
30524,5373
30525,7736
30526,5198
30527,3539
30528,9442
30529,5478
30530,7736
30531,564
30532,852
30533,5938
30534,7315
30535,3039
30536,7736
30537,2608
30538,5607
30539,5337
30540,982
30541,852
30542,578
30543,9311
30544,852
30545,1732
30546,852
30547,5198
30548,2764
30549,6312
30550,3539
30551,8523
30552,7838
30553,5938
30554,7736
30555,564
30556,3539
30557,7123
30558,1017
30559,852
30560,1121
30561,7736
30562,5478
30563,9354
30564,3887
30565,7736
30566,7736
30567,578
30568,8129
30569,4937
30570,3039
30571,852
30572,483
30573,7736
30574,7736
30575,3039
30576,8746
30577,852
30578,3539
30579,8523
30580,7736
30581,5198
30582,5938
30583,8523
30584,5198
30585,2886
30586,7736
30587,7477
30588,7593
30589,1017
30590,3539
30591,7736
30592,2886
30593,8129
30594,7736
30595,2764
30596,2608
30597,1121
30598,1017
30599,5373
30600,7736
30601,7254
30602,8746
30603,5938
30604,7736
30605,578
30606,7736
30607,8746
30608,7736
30609,8746
30610,7736
30611,5938
30612,1163
30613,2260
30614,7736
30615,5938
30616,7736
30617,564
30618,483
30619,578
30620,3539
30621,9311
30622,7736
30623,7736
30624,28
30625,564
30626,852
30627,5938
30628,9311
30629,8523
30630,5373
30631,2886
30632,5337
30633,5198
30634,7838
30635,841
30636,852
30637,8523
30638,8129
30639,3039
30640,7736
30641,2608
30642,7736
30643,7736
30644,8746
30645,7070
30646,9311
30647,7736
30648,7049
30649,6847
30650,1017
30651,1017
30652,7736
30653,7736
30654,7736
30655,5938
30656,852
30657,7736
30658,1224
30659,9629
30660,9661
30661,5938
30662,1623
30663,1163
30664,1017
30665,1121
30666,2582
30667,9595
30668,6136
30669,2886
30670,9661
30671,2886
30672,7736
30673,7736
30674,28
30675,5012
30676,3417
30677,7477
30678,1163
30679,8523
30680,564
30681,7049
30682,7736
30683,982
30684,852
30685,2608
30686,9311
30687,7254
30688,7736
30689,4937
30690,8523
30691,7254
30692,2260
30693,8746
30694,8523
30695,2764
30696,3039
30697,7736
30698,5938
30699,1224
30700,3815
30701,6136
30702,6312
30703,8523
30704,5198
30705,5938
30706,852
30707,7254
30708,852
30709,2608
30710,2608
30711,483
30712,5478
30713,852
30714,7477
30715,5478
30716,852
30717,7736
30718,1732
30719,7736
30720,8523
30721,5938
30722,5938
30723,8129
30724,5607
30725,8523
30726,9595
30727,5012
30728,3039
30729,4310
30730,982
30731,483
30732,7736
30733,9629
30734,852
30735,5337
30736,1017
30737,8746
30738,7736
30739,5478
30740,852
30741,1163
30742,564
30743,2771
30744,5938
30745,5938
30746,8523
30747,7736
30748,5012
30749,7736
30750,7736
30751,7736
30752,2886
30753,7736
30754,5938
30755,7736
30756,8523
30757,7736
30758,7736
30759,841
30760,7049
30761,9311
30762,1017
30763,8523
30764,1017
30765,5198
30766,483
30767,7736
30768,8523
30769,8746
30770,1121
30771,7049
30772,3815
30773,8746
30774,7736
30775,7736
30776,8746
30777,7736
30778,841
30779,9595
30780,1121
30781,483
30782,852
30783,7736
30784,7736
30785,982
30786,9595
30787,1121
30788,2608
30789,9765
30790,8523
30791,9661
30792,982
30793,7254
30794,852
30795,8523
30796,7736
30797,8523
30798,852
30799,7736
30800,1017
30801,2886
30802,766
30803,7736
30804,3039
30805,1121
30806,3815
30807,5478
30808,1822
30809,2608
30810,7736
30811,1121
30812,8746
30813,1224
30814,5198
30815,8129
30816,1017
30817,7736
30818,1163
30819,28
30820,1121
30821,852
30822,1732
30823,564
30824,8523
30825,7736
30826,3539
30827,3539
30828,5938
30829,852
30830,2764
30831,7736
30832,8746
30833,1163
30834,578
30835,7049
30836,2771
30837,7838
30838,7087
30839,28
30840,2886
30841,9629
30842,982
30843,7087
30844,7736
30845,8523
30846,578
30847,638
30848,8523
30849,7736
30850,852
30851,578
30852,5938
30853,9311
30854,1121
30855,7736
30856,7736
30857,766
30858,2764
30859,9354
30860,7736
30861,5938
30862,2260
30863,7736
30864,28
30865,7736
30866,1121
30867,7736
30868,7736
30869,852
30870,852
30871,8523
30872,852
30873,9629
30874,2985
30875,8523
30876,7736
30877,7736
30878,7838
30879,7736
30880,2886
30881,7736
30882,7477
30883,9661
30884,5373
30885,852
30886,7736
30887,852
30888,1163
30889,9595
30890,7736
30891,2886
30892,8746
30893,9661
30894,7736
30895,9595
30896,2260
30897,766
30898,1017
30899,852
30900,9354
30901,9765
30902,1224
30903,564
30904,5012
30905,5012
30906,7736
30907,1017
30908,9661
30909,9629
30910,5337
30911,7736
30912,7070
30913,8523
30914,8523
30915,1121
30916,8523
30917,7736
30918,1017
30919,852
30920,3417
30921,9765
30922,578
30923,7838
30924,2886
30925,1224
30926,8523
30927,7736
30928,8523
30929,8523
30930,5938
30931,578
30932,8523
30933,9629
30934,1017
30935,5938
30936,1121
30937,9311
30938,9595
30939,2886
30940,5012
30941,7736
30942,7315
30943,2886
30944,7070
30945,5938
30946,5012
30947,483
30948,841
30949,578
30950,7736
30951,8129
30952,852
30953,8523
30954,8523
30955,7736
30956,9311
30957,766
30958,3815
30959,8746
30960,9311
30961,2582
