Id,Predicted
29421,5523
29422,6993
29423,4859
29424,572
29425,7647
29426,5588
29427,6700
29428,8396
29429,3688
29430,8363
29431,5519
29432,1350
29433,8326
29434,2203
29435,1171
29436,3658
29437,325
29438,3023
29439,4054
29440,2460
29441,6354
29442,7387
29443,4795
29444,933
29445,7036
29446,5904
29447,8946
29448,4476
29449,1590
29450,2586
29451,1218
29452,8632
29453,1350
29454,4621
29455,5132
29456,6700
29457,8119
29458,3082
29459,325
29460,6700
29461,7036
29462,5523
29463,2460
29464,495
29465,213
29466,1628
29467,8976
29468,2017
29469,6558
29470,7362
29471,3936
29472,4974
29473,5523
29474,8266
29475,7866
29476,771
29477,4185
29478,7025
29479,4185
29480,9745
29481,2203
29482,7036
29483,5523
29484,4562
29485,2511
29486,8326
29487,6805
29488,7463
29489,2945
29490,5523
29491,5346
29492,1590
29493,4106
29494,8931
29495,1669
29496,8897
29497,9183
29498,7036
29499,7036
29500,8326
29501,8683
29502,3729
29503,2686
29504,2719
29505,2868
29506,5180
29507,4622
29508,5523
29509,8326
29510,3082
29511,8649
29512,8326
29513,9833
29514,5857
29515,4054
29516,2032
29517,5147
29518,8144
29519,5523
29520,2579
29521,5523
29522,5523
29523,9745
29524,6481
29525,5703
29526,2832
29527,5968
29528,1463
29529,5227
29530,6993
29531,4562
29532,9024
29533,773
29534,2552
29535,6354
29536,1665
29537,4490
29538,7788
29539,8872
29540,5938
29541,2955
29542,1463
29543,7482
29544,7368
29545,4106
29546,5588
29547,5523
29548,6534
29549,2810
29550,2586
29551,8326
29552,3220
29553,4612
29554,7305
29555,6354
29556,1416
29557,2678
29558,6073
29559,2470
29560,4106
29561,1350
29562,5393
29563,5857
29564,4232
29565,4841
29566,8326
29567,2481
29568,3989
29569,7036
29570,3574
29571,4485
29572,2445
29573,5523
29574,325
29575,1171
29576,7170
29577,6024
29578,6841
29579,5523
29580,4054
29581,1590
29582,5523
29583,3688
29584,6558
29585,5882
29586,5517
29587,1935
29588,1197
29589,3472
29590,325
29591,7478
29592,5140
29593,7882
29594,6898
29595,700
29596,5524
29597,319
29598,4667
29599,9778
29600,458
29601,2167
29602,5938
29603,6841
29604,5588
29605,5523
29606,6580
29607,3193
29608,5523
29609,7362
29610,2832
29611,9592
29612,6911
29613,5485
29614,4716
29615,4667
29616,9607
29617,8326
29618,9942
29619,7639
29620,7466
29621,1237
29622,5517
29623,4600
29624,5523
29625,2203
29626,1171
29627,5523
29628,5523
29629,1395
29630,6547
29631,5523
29632,8326
29633,4083
29634,8326
29635,1218
29636,1669
29637,2586
29638,3013
29639,1966
29640,8326
29641,5857
29642,7036
29643,1218
29644,9073
29645,1463
29646,4859
29647,9024
29648,6547
29649,8326
29650,6700
29651,7070
29652,6817
29653,4185
29654,6455
29655,5523
29656,3220
29657,1484
29658,7036
29659,8363
29660,5180
29661,543
29662,8322
29663,4185
29664,1350
29665,4083
29666,4240
29667,1029
29668,6354
29669,2579
29670,8326
29671,8326
29672,1171
29673,4562
29674,6073
29675,1590
29676,9568
29677,6911
29678,5258
29679,519
29680,115
29681,4185
29682,6455
29683,5346
29684,2130
29685,1590
29686,575
29687,1416
29688,4232
29689,9148
29690,6911
29691,8193
29692,2730
29693,7362
29694,5424
29695,4185
29696,7952
29697,1416
29698,8326
29699,1029
29700,1509
29701,4859
29702,8326
29703,1163
29704,4886
29705,681
29706,325
29707,3688
29708,7254
29709,6911
29710,1197
29711,8931
29712,5681
29713,8082
29714,2110
29715,1590
29716,4185
29717,4649
29718,1509
29719,7352
29720,1906
29721,9073
29722,5904
29723,5743
29724,7025
29725,266
29726,6058
29727,1935
29728,7743
29729,8363
29730,811
29731,3601
29732,9717
29733,1509
29734,5346
29735,5747
29736,1896
29737,5523
29738,9176
29739,6073
29740,3989
29741,2945
29742,4562
29743,9441
29744,5136
29745,1665
29746,5523
29747,2342
29748,325
29749,2110
29750,5523
29751,5523
29752,2989
29753,5519
29754,1665
29755,4850
29756,9259
29757,1184
29758,6073
29759,9239
29760,1350
29761,6534
29762,9086
29763,6073
29764,4922
29765,1350
29766,438
29767,4267
29768,4267
29769,8654
29770,2586
29771,5523
29772,4185
29773,5968
29774,1665
29775,4562
29776,1523
29777,169
29778,5523
29779,1626
29780,3324
29781,438
29782,1509
29783,325
29784,4128
29785,1075
29786,6064
29787,7036
29788,7313
29789,1692
29790,5519
29791,4185
29792,6841
29793,5523
29794,932
29795,9312
29796,1868
29797,6993
29798,5811
29799,1350
29800,8494
29801,2167
29802,4769
29803,4612
29804,5938
29805,6817
29806,3729
29807,7957
29808,4859
29809,6455
29810,8976
29811,8701
29812,8506
29813,1590
29814,1628
29815,3220
29816,4562
29817,6650
29818,8946
29819,1350
29820,1509
29821,8326
29822,1113
29823,9418
29824,4769
29825,4769
29826,1669
29827,6558
29828,3936
29829,5043
29830,6547
29831,1921
29832,5523
29833,3876
29834,1906
29835,5519
29836,6156
29837,1509
29838,1509
29839,1698
29840,3854
29841,7368
29842,4562
29843,4151
29844,4248
29845,9193
29846,1350
29847,4859
29848,5424
29849,6354
29850,6911
29851,5523
29852,3955
29853,5523
29854,2586
29855,8326
29856,4267
29857,6354
29858,3251
29859,1590
29860,8872
29861,3025
29862,319
29863,6450
29864,4621
29865,4151
29866,3450
29867,8365
29868,5040
29869,5346
29870,4600
29871,7907
29872,8654
29873,8872
29874,4578
29875,1324
29876,5523
29877,5424
29878,5628
29879,7479
29880,5523
29881,4769
29882,4282
29883,3729
29884,487
29885,4106
29886,4578
29887,5523
29888,8363
29889,4539
29890,3450
29891,4185
29892,7796
29893,4027
29894,3007
29895,1184
29896,3193
29897,5523
29898,3729
29899,5279
29900,8847
29901,6911
29902,1110
29903,4974
29904,4974
29905,4859
29906,1628
29907,325
29908,6101
29909,4128
29910,1590
29911,5538
29912,4612
29913,4267
29914,4769
29915,7036
29916,8701
29917,1350
29918,8642
29919,5147
29920,1906
29921,5040
29922,1029
29923,5393
29924,4054
29925,925
29926,169
29927,1590
29928,5538
29929,4667
29930,5523
29931,4054
29932,5891
29933,6074
29934,6478
29935,4054
29936,994
29937,3085
29938,6024
29939,1513
29940,4106
29941,1590
29942,1255
29943,4925
29944,5523
29945,1628
29946,5614
29947,1113
29948,7237
29949,2167
29950,2579
29951,8539
29952,1726
29953,8852
29954,2586
29955,3244
29956,8326
29957,3729
29958,9176
29959,1075
29960,6911
29961,6596
29962,8363
29963,6102
29964,5523
29965,9629
29966,1808
29967,5523
29968,3220
29969,4562
29970,3747
29971,5523
29972,2110
29973,8041
29974,5775
29975,6773
29976,8326
29977,9853
29978,934
29979,4187
29980,8326
29981,1669
29982,3601
29983,9287
29984,8931
29985,6898
29986,4922
29987,5523
29988,4667
29989,1380
29990,8867
29991,2552
29992,4769
29993,1171
29994,3413
29995,1966
29996,4185
29997,6700
29998,5046
29999,6058
30000,5579
30001,5519
30002,6911
30003,4106
30004,3607
30005,4621
30006,5527
30007,9902
30008,6455
30009,4027
30010,1509
30011,5857
30012,7482
30013,9584
30014,3601
30015,5393
30016,5004
30017,8326
30018,5523
30019,834
30020,1966
30021,8847
30022,2586
30023,4667
30024,2686
30025,1159
30026,8082
30027,9849
30028,9911
30029,8322
30030,8326
30031,3082
30032,7936
30033,7758
30034,4649
30035,7646
30036,3729
30037,5523
30038,8182
30039,6073
30040,4974
30041,2203
30042,5258
30043,1669
30044,5523
30045,5455
30046,9577
30047,4282
30048,1049
30049,1416
30050,4083
30051,613
30052,5986
30053,4667
30054,8326
30055,7624
30056,5140
30057,7936
30058,1181
30059,488
30060,2686
30061,360
30062,934
30063,6713
30064,9135
30065,7036
30066,8193
30067,8326
30068,5523
30069,9592
30070,4596
30071,6183
30072,3403
30073,7482
30074,8931
30075,2203
30076,9243
30077,1896
30078,2526
30079,811
30080,1669
30081,8326
30082,1781
30083,7626
30084,5862
30085,1075
30086,2586
30087,5523
30088,9645
30089,7487
30090,8681
30091,9973
30092,5140
30093,8230
30094,5523
30095,3082
30096,2529
30097,4054
30098,5523
30099,3658
30100,9421
30101,1184
30102,8382
30103,5523
30104,7036
30105,7466
30106,3135
30107,7665
30108,7466
30109,1669
30110,8294
30111,3729
30112,5393
30113,7935
30114,916
30115,8931
30116,4054
30117,8642
30118,3989
30119,3729
30120,6455
30121,4612
30122,6183
30123,5523
30124,9556
30125,4621
30126,4185
30127,9219
30128,487
30129,6937
30130,3729
30131,6455
30132,8019
30133,1509
30134,9259
30135,916
30136,6455
30137,5523
30138,3342
30139,6073
30140,7036
30141,1590
30142,6841
30143,8528
30144,9942
30145,5523
30146,5031
30147,5670
30148,6088
30149,5812
30150,3082
30151,1416
30152,115
30153,5523
30154,6073
30155,5904
30156,169
30157,9289
30158,4267
30159,5547
30160,1171
30161,8872
30162,298
30163,834
30164,2552
30165,4025
30166,4185
30167,1509
30168,6024
30169,1665
30170,8326
30171,9645
30172,8530
30173,4667
30174,5523
30175,5904
30176,5523
30177,1628
30178,1350
30179,2188
30180,1590
30181,6330
30182,4612
30183,8326
30184,7466
30185,7305
30186,6073
30187,1590
30188,4741
30189,883
30190,5523
30191,7879
30192,5258
30193,7982
30194,1669
30195,7907
30196,7362
30197,5519
30198,2810
30199,2110
30200,4667
30201,3883
30202,7626
30203,9477
30204,5258
30205,4054
30206,1324
30207,9421
30208,6871
30209,1029
30210,8326
30211,2552
30212,6719
30213,5523
30214,9171
30215,7565
30216,503
30217,1218
30218,5140
30219,2586
30220,5523
30221,2529
30222,3890
30223,8326
30224,4767
30225,4106
30226,850
30227,5538
30228,7901
30229,319
30230,1523
30231,7479
30232,6180
30233,5140
30234,1590
30235,9280
30236,4539
30237,8739
30238,1171
30239,4948
30240,1171
30241,8041
30242,6700
30243,7487
30244,8931
30245,8064
30246,4267
30247,5807
30248,427
30249,5938
30250,3472
30251,4062
30252,8363
30253,5588
30254,1281
30255,4551
30256,1075
30257,9218
30258,1171
30259,1075
30260,1557
30261,1171
30262,450
30263,7496
30264,9831
30265,1698
30266,4106
30267,1590
30268,9198
30269,8326
30270,7994
30271,7861
30272,6482
30273,9917
30274,5968
30275,5523
30276,4705
30277,4054
30278,5523
30279,5523
30280,795
30281,1184
30282,1896
30283,6354
30284,4593
30285,5523
30286,5523
30287,6937
30288,4185
30289,1350
30290,4667
30291,5524
30292,6911
30293,933
30294,1305
30295,6455
30296,4999
30297,9935
30298,6000
30299,1516
30300,7487
30301,6428
30302,269
30303,6841
30304,5485
30305,2481
30306,5857
30307,5938
30308,4562
30309,5076
30310,6841
30311,2579
30312,5523
30313,4185
30314,4925
30315,5519
30316,2989
30317,1509
30318,5993
30319,5519
30320,1087
30321,5938
30322,6073
30323,2306
30324,3058
30325,1906
30326,5523
30327,8082
30328,2363
30329,2505
30330,5523
30331,1665
30332,4062
30333,3097
30334,9331
30335,5614
30336,3688
30337,2481
30338,3854
30339,3040
30340,8326
30341,7362
30342,8363
30343,1669
30344,6898
30345,6650
30346,934
30347,4562
30348,4248
30349,4621
30350,5523
30351,5600
30352,8322
30353,1921
30354,3936
30355,4935
30356,5857
30357,2203
30358,8326
30359,9618
30360,4650
30361,4106
30362,4886
30363,5523
30364,2586
30365,5519
30366,933
30367,1356
30368,1935
30369,1665
30370,3794
30371,1509
30372,7100
30373,4649
30374,2203
30375,1218
30376,503
30377,144
30378,298
30379,9069
30380,7463
30381,925
30382,4185
30383,325
30384,4974
30385,5523
30386,3601
30387,6024
30388,1590
30389,6362
30390,7178
30391,6898
30392,4054
30393,4106
30394,5393
30395,4667
30396,6062
30397,9184
30398,8835
30399,5346
30400,8326
30401,6841
30402,1075
30403,1646
30404,1523
30405,3854
30406,1935
30407,5523
30408,1590
30409,5519
30410,1665
30411,8632
30412,3413
30413,5523
30414,5728
30415,7487
30416,3658
30417,2586
30418,9193
30419,969
30420,4578
30421,8872
30422,9554
30423,2586
30424,6268
30425,1590
30426,5523
30427,354
30428,2686
30429,5125
30430,7125
30431,4240
30432,1896
30433,6898
30434,6547
30435,5523
30436,1171
30437,1171
30438,7010
30439,7463
30440,6492
30441,7269
30442,3908
30443,6084
30444,5862
30445,8326
30446,2351
30447,4174
30448,5333
30449,5523
30450,8326
30451,7352
30452,6871
30453,1509
30454,5140
30455,7865
30456,5523
30457,5523
30458,6330
30459,1305
30460,1748
30461,5523
30462,1509
30463,5371
30464,1669
30465,3439
30466,5523
30467,4974
30468,9645
30469,5523
30470,3894
30471,5523
30472,1416
30473,9911
30474,360
30475,2486
30476,6156
30477,4133
30478,5523
30479,1113
30480,9935
30481,1509
30482,7487
30483,5523
30484,6024
30485,438
30486,4106
30487,5815
30488,1509
30489,6898
30490,3936
30491,916
30492,4267
30493,2552
30494,5523
30495,5699
30496,7861
30497,7305
30498,6911
30499,4795
30500,7189
30501,5804
30502,5523
30503,613
30504,4054
30505,8326
30506,4649
30507,519
30508,6073
30509,771
30510,9516
30511,9914
30512,5523
30513,6898
30514,4185
30515,7626
30516,9225
30517,1350
30518,6492
30519,6492
30520,172
30521,4185
30522,5346
30523,4459
30524,8466
30525,1171
30526,8867
30527,3413
30528,3729
30529,325
30530,9421
30531,2529
30532,9243
30533,4421
30534,2686
30535,4667
30536,325
30537,4054
30538,8739
30539,8363
30540,2676
30541,4398
30542,1029
30543,8326
30544,2788
30545,6911
30546,8836
30547,9745
30548,458
30549,2203
30550,8089
30551,1590
30552,1669
30553,6911
30554,934
30555,3894
30556,4106
30557,6062
30558,5523
30559,1075
30560,6841
30561,5098
30562,325
30563,8363
30564,1029
30565,9549
30566,3082
30567,7478
30568,5523
30569,8130
30570,4214
30571,8326
30572,4185
30573,7482
30574,5523
30575,7265
30576,3489
30577,7269
30578,5519
30579,3601
30580,5523
30581,969
30582,7466
30583,9331
30584,9778
30585,3082
30586,7482
30587,8642
30588,8144
30589,8134
30590,6073
30591,8326
30592,2481
30593,1395
30594,8326
30595,539
30596,4054
30597,269
30598,9645
30599,4025
30600,7907
30601,4185
30602,7487
30603,5938
30604,1350
30605,6272
30606,8363
30607,5140
30608,6073
30609,4106
30610,1350
30611,1590
30612,440
30613,1966
30614,6700
30615,4335
30616,5523
30617,6024
30618,5523
30619,1516
30620,7352
30621,8326
30622,1665
30623,5140
30624,3472
30625,8326
30626,6898
30627,1591
30628,8326
30629,7537
30630,5140
30631,1350
30632,2586
30633,5523
30634,577
30635,2479
30636,7482
30637,5381
30638,4562
30639,4974
30640,6871
30641,4054
30642,6096
30643,3574
30644,438
30645,5523
30646,5523
30647,5140
30648,3220
30649,8326
30650,5614
30651,6911
30652,4667
30653,8931
30654,9243
30655,6911
30656,2511
30657,8326
30658,8326
30659,5523
30660,1259
30661,1171
30662,5523
30663,6898
30664,1171
30665,1906
30666,3601
30667,2844
30668,2586
30669,4185
30670,1259
30671,8172
30672,5523
30673,9592
30674,7236
30675,2552
30676,1590
30677,3780
30678,1425
30679,7362
30680,4185
30681,7409
30682,4185
30683,4667
30684,5247
30685,4974
30686,8326
30687,4974
30688,2481
30689,3409
30690,9645
30691,8632
30692,1416
30693,1350
30694,2042
30695,4585
30696,7626
30697,3097
30698,5938
30699,1463
30700,5968
30701,5597
30702,6024
30703,1509
30704,4952
30705,5938
30706,3025
30707,4892
30708,9287
30709,325
30710,3936
30711,5523
30712,3574
30713,2167
30714,4974
30715,6024
30716,2586
30717,8642
30718,3743
30719,3251
30720,9402
30721,5938
30722,3912
30723,9935
30724,3761
30725,1669
30726,9645
30727,5523
30728,8326
30729,9911
30730,3729
30731,5523
30732,5523
30733,2203
30734,852
30735,9914
30736,8130
30737,5485
30738,9902
30739,3040
30740,1075
30741,7362
30742,4995
30743,9066
30744,5532
30745,2038
30746,1717
30747,6354
30748,5523
30749,3729
30750,5227
30751,7482
30752,325
30753,1665
30754,2032
30755,5523
30756,2876
30757,5685
30758,8326
30759,6476
30760,4612
30761,4106
30762,2653
30763,1509
30764,6580
30765,4952
30766,7487
30767,5685
30768,7962
30769,1171
30770,3193
30771,1669
30772,5140
30773,6580
30774,8931
30775,1350
30776,5485
30777,1906
30778,6817
30779,6455
30780,4578
30781,9218
30782,3989
30783,4185
30784,7036
30785,9592
30786,2586
30787,5523
30788,6476
30789,5523
30790,3776
30791,5523
30792,9592
30793,7254
30794,5519
30795,994
30796,6911
30797,5403
30798,4948
30799,4185
30800,9745
30801,8872
30802,6535
30803,1726
30804,5523
30805,5523
30806,1906
30807,5523
30808,6558
30809,5485
30810,6534
30811,5140
30812,7854
30813,3413
30814,1463
30815,5523
30816,1017
30817,5136
30818,7595
30819,1184
30820,6986
30821,9245
30822,7222
30823,7487
30824,7537
30825,7758
30826,8326
30827,4485
30828,8688
30829,8931
30830,5685
30831,4769
30832,4539
30833,4631
30834,5523
30835,2341
30836,4267
30837,2586
30838,1416
30839,685
30840,1181
30841,6183
30842,5523
30843,934
30844,5140
30845,3768
30846,5729
30847,543
30848,1184
30849,8326
30850,1171
30851,1906
30852,2924
30853,8326
30854,7170
30855,6024
30856,3989
30857,5688
30858,5658
30859,597
30860,3605
30861,6911
30862,8931
30863,1887
30864,9135
30865,1029
30866,9351
30867,4667
30868,4612
30869,5857
30870,5125
30871,9911
30872,7269
30873,8357
30874,7758
30875,1509
30876,7496
30877,7036
30878,3574
30879,2481
30880,4185
30881,3013
30882,5993
30883,6073
30884,3450
30885,4667
30886,8326
30887,9287
30888,319
30889,8454
30890,4922
30891,5955
30892,2445
30893,5523
30894,7857
30895,4948
30896,7487
30897,1063
30898,6547
30899,7907
30900,1171
30901,5523
30902,87
30903,5523
30904,5523
30905,5523
30906,4974
30907,8535
30908,5519
30909,4248
30910,8363
30911,8326
30912,5227
30913,4083
30914,1935
30915,5523
30916,1590
30917,2470
30918,1590
30919,2526
30920,5523
30921,2526
30922,8326
30923,2579
30924,1337
30925,5523
30926,876
30927,9763
30928,4083
30929,685
30930,3108
30931,5523
30932,4054
30933,2203
30934,5811
30935,1896
30936,4263
30937,2347
30938,8326
30939,1350
30940,6495
30941,9218
30942,9421
30943,7036
30944,5523
30945,1590
30946,4974
30947,28
30948,572
30949,5703
30950,7788
30951,5519
30952,5519
30953,3854
30954,3854
30955,8326
30956,8326
30957,8945
30958,2351
30959,5523
30960,2589
30961,6932
30962,7952
30963,7254
30964,5523
30965,5710
30966,3490
30967,4403
30968,5523
30969,6455
30970,3854
30971,5523
30972,6911
30973,7373
30974,7693
30975,5523
30976,1509
30977,4185
30978,4083
30979,6841
30980,5191
30981,9280
30982,5523
30983,1075
30984,8326
30985,6492
30986,1906
30987,4151
30988,3601
30989,7387
30990,3082
30991,4240
30992,4892
30993,3989
30994,4948
30995,8326
30996,8050
30997,5523
30998,5904
30999,6650
31000,4859
31001,8134
31002,7209
31003,7036
31004,5180
31005,2032
31006,5523
31007,3729
31008,8326
31009,7036
31010,3484
31011,4185
31012,2961
31013,9745
31014,6911
31015,5523
31016,3662
31017,4859
31018,5346
31019,1029
31020,1935
31021,6898
31022,8326
31023,1281
31024,8681
31025,1628
31026,5685
31027,8041
31028,7036
31029,4185
31030,5938
31031,6841
31032,5140
31033,5494
31034,5393
31035,6871
31036,8326
31037,6547
31038,2586
31039,1436
31040,4128
31041,2844
31042,5523
31043,1324
31044,5403
31045,6911
31046,7305
31047,7269
31048,2466
31049,7482
31050,9592
31051,6580
31052,1665
31053,8326
31054,5523
31055,4083
31056,2529
31057,1935
31058,4232
31059,7487
31060,5523
31061,8931
31062,9911
31063,1350
31064,5523
31065,8326
31066,6652
31067,5523
31068,6183
31069,5523
31070,5523
31071,9942
31072,9437
31073,8326
31074,6841
31075,2351
31076,5523
31077,423
31078,5523
31079,1628
31080,2586
31081,5523
31082,8326
31083,8995
31084,2730
31085,9245
31086,8785
31087,5634
31088,1171
31089,5288
31090,6547
31091,2481
31092,9073
31093,7869
31094,1075
31095,8326
31096,4974
31097,6183
31098,6911
31099,7209
31100,3814
31101,7866
31102,8649
31103,3251
31104,8326
31105,1110
31106,7626
31107,3729
31108,2951
31109,6534
31110,6547
31111,8326
31112,1255
31113,3688
31114,6455
31115,1692
31116,6400
31117,1665
31118,6024
31119,9135
31120,6073
31121,3254
31122,5238
31123,7592
31124,3908
31125,8931
31126,934
31127,2445
31128,7595
31129,6911
31130,3522
31131,1590
31132,4667
31133,8152
31134,5778
31135,5180
31136,8363
31137,8642
31138,5393
31139,8852
31140,5857
31141,1523
31142,5523
31143,8326
31144,4421
31145,438
31146,4859
31147,1075
31148,5685
31149,9243
31150,9094
31151,6492
31152,933
31153,9629
31154,3574
31155,887
31156,8872
31157,5419
31158,5125
31159,1590
31160,7647
31161,3488
31162,4612
31163,9243
31164,5968
31165,1184
31166,1669
31167,2351
31168,1509
31169,8681
31170,4758
31171,6838
31172,5523
31173,5208
31174,3989
31175,5523
31176,4421
31177,1906
31178,6128
31179,325
31180,5180
31181,1533
31182,2261
31183,7642
31184,2676
31185,6492
31186,1075
31187,3951
31188,7487
31189,3490
31190,2274
31191,7269
31192,2011
31193,8326
31194,319
31195,7845
31196,4562
31197,5523
31198,4911
31199,7984
31200,887
31201,331
31202,5523
31203,6911
31204,1896
31205,1628
31206,8739
31207,6024
31208,8326
31209,8082
31210,1181
31211,2586
31212,3989
31213,7368
31214,8326
31215,5641
31216,2481
31217,6330
31218,6362
31219,3234
31220,298
31221,7466
31222,5523
31223,5227
31224,4612
31225,5424
31226,2586
31227,4185
31228,795
31229,5523
31230,3729
31231,5523
31232,9646
31233,2730
31234,6024
31235,5523
31236,4267
31237,8326
31238,4922
31239,5588
31240,1698
31241,3729
31242,9135
31243,346
31244,9280
31245,6911
31246,2077
31247,5600
31248,4859
31249,4054
31250,2481
31251,4232
31252,1350
31253,5523
31254,5703
31255,7726
31256,6841
31257,5305
31258,6455
31259,2481
31260,2203
31261,5393
31262,6911
31263,1590
31264,6841
31265,113
31266,1416
31267,9488
31268,5279
31269,2586
31270,5685
31271,5012
31272,539
31273,2203
31274,7688
31275,1628
31276,1590
31277,8064
31278,8326
31279,3601
31280,3450
31281,4054
31282,8821
31283,6558
31284,4621
31285,4667
31286,543
31287,7907
31288,7406
31289,5778
31290,6911
31291,4928
31292,1110
31293,925
31294,3894
31295,9259
31296,1669
31297,932
31298,1350
31299,9629
31300,2491
31301,1966
31302,319
31303,4185
31304,685
31305,9778
31306,7036
31307,9245
31308,5523
31309,5857
31310,269
31311,7076
31312,2955
31313,4922
31314,5523
31315,325
31316,8326
31317,4267
31318,4267
31319,1669
31320,5523
31321,539
31322,7487
31323,2203
31324,2586
31325,4160
31326,5955
31327,1171
31328,4859
31329,2368
31330,3768
31331,1669
31332,1356
31333,8326
31334,7796
31335,5523
31336,2638
31337,1350
31338,1590
31339,2203
31340,6492
31341,1171
31342,5588
31343,1509
31344,5523
31345,8003
31346,5523
31347,7466
31348,7478
31349,1781
31350,1590
31351,5667
31352,7367
31353,1017
31354,27
31355,6150
31356,3352
31357,8931
31358,3729
31359,9902
31360,9259
31361,1665
31362,4185
31363,4922
31364,8945
31365,5857
31366,8363
31367,6492
31368,8946
31369,5485
31370,9623
31371,9778
31372,4974
31373,4054
31374,3729
31375,8931
31376,4172
31377,4185
31378,4769
31379,4562
31380,3658
31381,4621
31382,3574
31383,1590
31384,7367
31385,325
31386,6911
31387,1075
31388,7935
31389,5523
31390,8872
31391,2203
31392,8941
31393,8326
31394,6566
31395,1218
31396,2586
31397,5588
31398,2351
31399,3013
31400,4185
31401,5588
31402,2203
31403,6841
31404,6911
31405,925
31406,6450
31407,8041
31408,8326
31409,2460
31410,9853
31411,4649
31412,7466
31413,5523
31414,8326
31415,6428
31416,6476
31417,4578
31418,7222
31419,1669
31420,2203
31421,5523
31422,269
31423,7907
31424,5565
31425,7845
31426,8941
31427,1590
31428,9066
31429,5993
31430,3193
31431,4925
31432,9592
31433,6898
31434,3025
31435,3082
31436,1075
31437,8294
31438,7036
31439,1350
31440,1590
31441,2203
31442,3729
31443,1896
31444,9140
31445,2470
31446,5523
31447,3025
31448,5955
31449,5955
31450,2000
31451,1218
31452,2460
31453,6156
31454,1463
31455,1665
31456,1075
31457,1171
31458,4667
31459,2586
31460,1350
31461,4638
31462,4106
31463,4814
31464,6898
31465,6898
31466,8326
31467,8638
31468,6073
31469,5043
31470,4267
31471,811
31472,2032
31473,1921
31474,7125
31475,7982
31476,7368
31477,5519
31478,7936
31479,9421
31480,9911
31481,1509
31482,811
31483,2810
31484,2203
31485,9357
31486,5485
31487,7313
31488,5517
31489,1868
31490,6841
31491,6898
31492,2481
31493,4240
31494,8326
31495,7368
31496,2466
31497,4814
31498,5532
31499,1665
31500,1420
31501,5140
31502,8326
31503,8055
31504,7487
31505,7036
31506,1665
31507,4562
31508,7537
31509,3729
31510,6024
31511,9519
31512,1350
31513,6911
31514,8326
31515,1590
31516,4248
31517,6652
31518,5523
31519,1075
31520,4054
31521,8683
31522,8872
31523,6183
31524,5583
31525,5523
31526,2638
31527,6492
31528,8326
31529,5403
31530,2695
31531,5703
31532,3472
31533,8326
31534,9136
31535,4172
31536,1509
31537,1590
31538,5523
31539,6455
31540,5523
31541,4612
31542,5393
31543,9592
31544,1171
31545,4083
31546,6898
31547,5523
31548,6024
31549,5523
31550,8687
31551,1350
31552,2445
31553,3757
31554,1509
31555,5031
31556,7259
31557,9421
31558,8688
31559,2130
31560,6547
31561,4240
31562,5523
31563,5523
31564,3695
31565,7854
31566,1935
31567,6841
31568,3296
31569,1590
31570,1921
31571,6183
31572,1146
31573,4054
31574,4612
31575,9902
31576,1113
31577,6558
31578,3854
31579,7305
31580,269
31581,1590
31582,256
31583,4716
31584,1416
31585,6841
31586,8172
31587,5523
31588,8326
31589,4974
31590,1665
31591,3936
31592,8461
31593,4562
31594,5628
31595,3220
31596,9935
31597,2586
31598,3601
31599,8041
31600,6354
31601,4562
31602,1350
31603,3854
31604,6354
31605,6183
31606,1665
31607,4054
31608,1665
31609,8872
31610,1972
31611,8995
31612,9618
31613,7982
31614,5904
31615,5523
31616,360
31617,6156
31618,8326
31619,3251
31620,4562
31621,4974
31622,2810
31623,8363
31624,9778
31625,3193
31626,5247
31627,4185
31628,7295
31629,2586
31630,6547
31631,2203
31632,850
31633,2946
31634,6492
31635,7736
31636,4151
31637,1463
31638,700
31639,8193
31640,834
31641,438
31642,5523
31643,1484
31644,5523
31645,5807
31646,5523
31647,6455
31648,2686
31649,5523
31650,5807
31651,3894
31652,8326
31653,6898
31654,7373
31655,5904
31656,8687
31657,1590
31658,7883
31659,4667
31660,7647
31661,2586
31662,9973
31663,7907
31664,7736
31665,4185
31666,5393
31667,8687
31668,4859
31669,4948
31670,7487
31671,5140
31672,887
31673,6841
31674,3836
31675,3989
31676,6073
31677,1350
31678,5524
31679,5523
31680,8326
31681,9725
31682,6841
31683,9607
31684,575
31685,8326
31686,1509
31687,9184
31688,1628
31689,8365
31690,4892
31691,5519
31692,4248
31693,9086
31694,1523
31695,3151
31696,5283
31697,8847
31698,2868
31699,8872
31700,5523
31701,5140
31702,6177
31703,9796
31704,1350
31705,6558
31706,3729
31707,8326
31708,3574
31709,28
31710,4128
31711,934
31712,1590
31713,3413
31714,1509
31715,4562
31716,4667
31717,4054
31718,6128
31719,5882
31720,9243
31721,5523
31722,4928
31723,536
31724,4638
31725,28
31726,1029
31727,5523
31728,9592
31729,5523
31730,8326
31731,1350
31732,7259
31733,7487
31734,4151
31735,8326
31736,4054
31737,7362
31738,5279
31739,8326
31740,4562
31741,1169
31742,5523
31743,7994
31744,5993
31745,4562
31746,1075
31747,5747
31748,2017
31749,8872
31750,8931
31751,2203
31752,4185
31753,3337
31754,4948
31755,4948
31756,2586
31757,4185
31758,5532
31759,5523
31760,5147
31761,5955
31762,5517
31763,5938
31764,9136
31765,9623
31766,6898
31767,1698
31768,8363
31769,2000
31770,1462
31771,8041
31772,4650
31773,9243
31774,9176
31775,2203
