Id,Predicted
28688,3743
28689,8193
28690,8322
28691,5807
28692,3890
28693,5809
28694,7887
28695,6482
28696,8931
28697,3590
28698,5588
28699,5758
28700,6084
28701,1966
28702,6156
28703,1510
28704,4185
28705,2000
28706,6547
28707,9629
28708,9184
28709,7482
28710,5775
28711,1416
28712,3254
28713,6354
28714,8055
28715,5523
28716,4054
28717,9219
28718,3757
28719,249
28720,7736
28721,7482
28722,2686
28723,6558
28724,1833
28725,1210
28726,7368
28727,933
28728,1416
28729,4354
28730,2203
28731,6318
28732,5523
28733,4612
28734,3251
28735,2989
28736,3451
28737,2000
28738,8363
28739,2706
28740,4948
28741,8050
28742,5264
28743,1353
28744,4565
28745,4914
28746,543
28747,6073
28748,7907
28749,7362
28750,3989
28751,28
28752,2000
28753,6024
28754,2764
28755,9193
28756,3085
28757,3601
28758,9528
28759,6986
28760,1628
28761,7883
28762,1906
28763,6354
28764,6450
28765,6455
28766,4562
28767,2470
28768,3780
28769,6024
28770,9171
28771,1463
28772,4106
28773,7305
28774,6354
28775,8931
28776,1669
28777,4948
28778,4516
28779,6492
28780,5485
28781,4482
28782,1510
28783,4054
28784,5393
28785,4054
28786,266
28787,7907
28788,9592
28789,6522
28790,7865
28791,1171
28792,7036
28793,8050
28794,1669
28795,5588
28796,1557
28797,8363
28798,506
28799,1416
28800,7010
28801,1416
28802,1350
28803,4106
28804,4974
28805,1516
28806,7537
28807,3729
28808,7100
28809,5140
28810,5688
28811,6455
28812,1966
28813,1881
28814,4562
28815,325
28816,5439
28817,7936
28818,1760
28819,8867
28820,9953
28821,2203
28822,4841
28823,9592
28824,1628
28825,5857
28826,3413
28827,4859
28828,9745
28829,1896
28830,934
28831,7758
28832,1669
28833,103
28834,1516
28835,6428
28836,1171
28837,6534
28838,5517
28839,8230
28840,7487
28841,7537
28842,8230
28843,4974
28844,1350
28845,1516
28846,1966
28847,4118
28848,1628
28849,6073
28850,6455
28851,6024
28852,4027
28853,1350
28854,1896
28855,5012
28856,932
28857,4621
28858,3854
28859,3968
28860,9289
28861,182
28862,9953
28863,7741
28864,4709
28865,1171
28866,325
28867,1225
28868,503
28869,1516
28870,2686
28871,1171
28872,6455
28873,5614
28874,7362
28875,8363
28876,934
28877,6428
28878,1171
28879,440
28880,3413
28881,2261
28882,6898
28883,2203
28884,2481
28885,6073
28886,1896
28887,8872
28888,5519
28889,1669
28890,3082
28891,8673
28892,2579
28893,7316
28894,1590
28895,9853
28896,4427
28897,5775
28898,4958
28899,7368
28900,2876
28901,2844
28902,4267
28903,2363
28904,4974
28905,2511
28906,2238
28907,8607
28908,8931
28909,3743
28910,4106
28911,1518
28912,6547
28913,2481
28914,969
28915,4539
28916,3729
28917,6455
28918,9135
28919,4562
28920,6096
28921,2481
28922,9245
28923,9219
28924,8231
28925,7482
28926,7036
28927,9193
28928,6455
28929,7736
28930,9073
28931,5807
28932,2203
28933,7276
28934,916
28935,1225
28936,5238
28937,325
28938,9568
28939,933
28940,8209
28941,8739
28942,3743
28943,8130
28944,1628
28945,5046
28946,8872
28947,4575
28948,9086
28949,8591
28950,8152
28951,8802
28952,811
28953,3664
28954,9745
28955,6354
28956,4106
28957,6073
28958,6180
28959,9402
28960,7466
28961,7566
28962,5160
28963,2686
28964,5993
28965,8872
28966,5280
28967,325
28968,8230
28969,6024
28970,6354
28971,8931
28972,1698
28973,5676
28974,6285
28975,4948
28976,6700
28977,7995
28978,6841
28979,4565
28980,1171
28981,7036
28982,2862
28983,543
28984,2000
28985,8576
28986,7281
28987,9629
28988,8152
28989,9592
28990,5140
28991,6024
28992,6110
28993,5968
28994,4185
28995,4769
28996,2511
28997,3097
28998,1523
28999,7982
29000,1669
29001,5588
29002,7482
29003,1463
29004,4185
29005,5519
29006,3057
29007,8931
29008,1972
29009,6898
29010,6558
29011,2233
29012,8599
29013,8634
29014,1395
29015,4565
29016,8363
29017,3472
29018,9243
29019,1935
29020,438
29021,4667
29022,1966
29023,325
29024,3936
29025,5140
29026,4485
29027,4667
29028,2203
29029,5523
29030,5136
29031,7051
29032,8429
29033,617
29034,2471
29035,3989
29036,5485
29037,4562
29038,6354
29039,1896
29040,3989
29041,9605
29042,4335
29043,4174
29044,2481
29045,6455
29046,4575
29047,3484
29048,6073
29049,3490
29050,8872
29051,4922
29052,8576
29053,2363
29054,1075
29055,7996
29056,7996
29057,7316
29058,2261
29059,1669
29060,1350
29061,1416
29062,7482
29063,8785
29064,8186
29065,6937
29066,5523
29067,5523
29068,6024
29069,2854
29070,2481
29071,2341
29072,4814
29073,465
29074,9353
29075,521
29076,1665
29077,7076
29078,5419
29079,7717
29080,9839
29081,1171
29082,3729
29083,4877
29084,9865
29085,934
29086,8523
29087,1590
29088,3082
29089,8673
29090,5012
29091,5642
29092,488
29093,4185
29094,7537
29095,5279
29096,3097
29097,1184
29098,3780
29099,9902
29100,6455
29101,9184
29102,8131
29103,6024
29104,6231
29105,4948
29106,5807
29107,7487
29108,4741
29109,13
29110,1698
29111,2341
29112,5046
29113,5676
29114,190
29115,4185
29116,2873
29117,5004
29118,2029
29119,6177
29120,2481
29121,6898
29122,7136
29123,2686
29124,9911
29125,1350
29126,5938
29127,3601
29128,2876
29129,5247
29130,7565
29131,7362
29132,4667
29133,7368
29134,8931
29135,7936
29136,7007
29137,3729
29138,5046
29139,5098
29140,1650
29141,4941
29142,1921
29143,3023
29144,6024
29145,9281
29146,6898
29147,8152
29148,6354
29149,3377
29150,4562
29151,8872
29152,7537
29153,3472
29154,1563
29155,4922
29156,2203
29157,8872
29158,2371
29159,6275
29160,1698
29161,3854
29162,5775
29163,8872
29164,1628
29165,4172
29166,2203
29167,5181
29168,2924
29169,4185
29170,9239
29171,6455
29172,2873
29173,5519
29174,6024
29175,4054
29176,1906
29177,1966
29178,4027
29179,6450
29180,1590
29181,6841
29182,7736
29183,3968
29184,5132
29185,6492
29186,1350
29187,8363
29188,9386
29189,1350
29190,3779
29191,5519
29192,6841
29193,4600
29194,1350
29195,4054
29196,6354
29197,8931
29198,3828
29199,6536
29200,4398
29201,6337
29202,8642
29203,8872
29204,6871
29205,6455
29206,4539
29207,346
29208,1281
29209,2711
29210,1669
29211,6254
29212,8050
29213,4974
29214,8872
29215,5258
29216,7362
29217,2481
29218,7036
29219,3574
29220,2868
29221,6073
29222,1291
29223,7136
29224,2192
29225,83
29226,9073
29227,4911
29228,2203
29229,3659
29230,9636
29231,1255
29232,539
29233,7487
29234,7125
29235,1669
29236,3472
29237,4427
29238,6073
29239,1628
29240,1760
29241,6073
29242,4922
29243,1669
29244,3007
29245,3574
29246,4083
29247,1628
29248,2511
29249,7478
29250,5140
29251,9796
29252,5968
29253,1113
29254,1590
29255,4562
29256,423
29257,8689
29258,7482
29259,1590
29260,4106
29261,7516
29262,4185
29263,7516
29264,4335
29265,5136
29266,3658
29267,8673
29268,4841
29269,1628
29270,5180
29271,9951
29272,2256
29273,7559
29274,9797
29275,7487
29276,1935
29277,325
29278,503
29279,6522
29280,4612
29281,4974
29282,6455
29283,2136
29284,4185
29285,5524
29286,8599
29287,1184
29288,4083
29289,5857
29290,1665
29291,4562
29292,7823
29293,3729
29294,7312
29295,5506
29296,8359
29297,6841
29298,1669
29299,5891
29300,3729
29301,5993
29302,1450
29303,438
29304,6596
29305,6841
29306,1896
29307,4841
29308,1896
29309,8078
29310,5424
29311,3413
29312,6073
29313,7665
29314,539
29315,7036
29316,5180
29317,8931
29318,6455
29319,3025
29320,8071
29321,7994
29322,5882
29323,9911
29324,6183
29325,5852
29326,9245
29327,8230
29328,2579
29329,1966
29330,6354
29331,6428
29332,5926
29333,8688
29334,5326
29335,7450
29336,7883
29337,5588
29338,4106
29339,6841
29340,4562
29341,6492
29342,3989
29343,6580
29344,4185
29345,8638
29346,1350
29347,2470
29348,5597
29349,1516
29350,9605
29351,4490
29352,3897
29353,7236
29354,7559
29355,8064
29356,7367
29357,5519
29358,4612
29359,27
29360,4612
29361,9193
29362,2203
29363,4267
29364,8599
29365,5614
29366,8931
29367,1450
29368,7736
29369,2382
29370,2586
29371,5752
29372,5641
29373,1760
29374,4935
29375,6156
29376,8576
29377,5642
29378,1669
29379,1171
29380,1463
29381,7996
29382,9942
29383,5778
29384,1785
29385,4859
29386,4026
29387,1350
29388,4948
29389,7482
29390,925
29391,7935
29392,9219
29393,4841
29394,3042
29395,298
29396,5439
29397,9645
29398,5455
29399,4709
29400,9592
29401,4680
29402,5393
29403,4106
29404,4185
29405,2203
29406,5938
29407,9243
29408,1463
29409,8152
29410,9543
29411,5523
29412,3152
29413,4267
29414,325
29415,5519
29416,3025
29417,5465
29418,450
29419,2579
29420,1698
29421,4974
29422,6993
29423,4859
29424,5286
29425,8834
29426,5588
29427,9953
29428,7929
29429,3225
29430,8363
29431,5519
29432,1350
29433,325
29434,2203
29435,1171
29436,3658
29437,325
29438,3023
29439,4054
29440,2203
29441,9592
29442,7387
29443,4795
29444,5395
29445,7036
29446,5904
29447,8946
29448,4476
29449,2110
29450,3413
29451,5519
29452,8632
29453,1350
29454,4649
29455,6455
29456,5393
29457,8119
29458,3082
29459,325
29460,6700
29461,8231
29462,5264
29463,2203
29464,495
29465,536
29466,1628
29467,5519
29468,503
29469,4032
29470,7362
29471,3936
29472,4974
29473,7487
29474,7736
29475,6455
29476,771
29477,8363
29478,1698
29479,4185
29480,9745
29481,3347
29482,7036
29483,4487
29484,6534
29485,2481
29486,6354
29487,5238
29488,5517
29489,7131
29490,1281
29491,4575
29492,9911
29493,503
29494,1416
29495,8152
29496,4974
29497,5523
29498,7482
29499,4621
29500,1225
29501,7482
29502,3729
29503,2686
29504,850
29505,2868
29506,5180
29507,9911
29508,8209
29509,7226
29510,3082
29511,4022
29512,7142
29513,7256
29514,5857
29515,4054
29516,6534
29517,6150
29518,8144
29519,6534
29520,2579
29521,4566
29522,5326
29523,9745
29524,9902
29525,2261
29526,8326
29527,4974
29528,1463
29529,1171
29530,6993
29531,4562
29532,1760
29533,773
29534,2552
29535,1966
29536,325
29537,2586
29538,4462
29539,4185
29540,5938
29541,2955
29542,8363
29543,5523
29544,7368
29545,4185
29546,6428
29547,4966
29548,6534
29549,2810
29550,2586
29551,6354
29552,3220
29553,495
29554,2686
29555,6354
29556,1416
29557,1896
29558,5163
29559,2470
29560,7142
29561,1350
29562,1350
29563,5857
29564,4232
29565,4185
29566,5140
29567,5424
29568,6566
29569,7036
29570,3574
29571,6245
29572,1571
29573,503
29574,6534
29575,1171
29576,2924
29577,8872
29578,4562
29579,7935
29580,4667
29581,925
29582,2868
29583,5393
29584,7007
29585,5588
29586,5517
29587,1935
29588,1197
29589,3472
29590,4667
29591,1624
29592,3025
29593,7882
29594,6898
29595,700
29596,5524
29597,3007
29598,8152
29599,9778
29600,458
29601,6841
29602,5938
29603,1669
29604,1698
29605,876
29606,6580
29607,7125
29608,6209
29609,2000
29610,7036
29611,4485
29612,8111
29613,5485
29614,7996
29615,4667
29616,821
29617,5140
29618,9942
29619,1669
29620,7466
29621,1237
29622,5519
29623,3023
29624,5775
29625,2203
29626,4185
29627,6024
29628,1281
29629,1395
29630,4612
29631,5523
29632,4562
29633,9245
29634,3450
29635,5517
29636,1669
29637,1350
29638,3013
29639,1966
29640,6285
29641,5857
29642,2491
29643,5884
29644,5523
29645,1463
29646,4859
29647,1935
29648,6547
29649,6762
29650,6700
29651,4232
29652,438
29653,5523
29654,7935
29655,2803
29656,3220
29657,4427
29658,8872
29659,325
29660,1784
29661,543
29662,4032
29663,4185
29664,1350
29665,6636
29666,4240
29667,1029
29668,7482
29669,2579
29670,325
29671,8872
29672,1171
29673,7482
29674,6354
29675,1071
29676,1896
29677,821
29678,503
29679,519
29680,1171
29681,4185
29682,6073
29683,25
29684,2130
29685,4612
29686,4974
29687,6073
29688,4232
29689,9148
29690,5747
29691,3601
29692,2730
29693,3743
29694,5524
29695,9914
29696,3605
29697,1416
29698,8326
29699,8638
29700,1509
29701,4859
29702,6224
29703,6841
29704,7796
29705,681
29706,325
29707,2481
29708,7996
29709,4600
29710,1197
29711,8931
29712,6580
29713,2844
29714,2110
29715,6547
29716,6703
29717,8802
29718,1509
29719,7352
29720,1906
29721,3347
29722,5904
29723,5743
29724,4948
29725,5775
29726,6058
29727,1935
29728,7743
29729,8363
29730,6428
29731,3601
29732,9717
29733,495
29734,5523
29735,9645
29736,8654
29737,2466
29738,9176
29739,6073
29740,3989
29741,325
29742,7994
29743,1509
29744,6558
29745,1665
29746,1747
29747,5688
29748,4562
29749,4185
29750,3574
29751,539
29752,2989
29753,5519
29754,1966
29755,9421
29756,5807
29757,4974
29758,1416
29759,9239
29760,1350
29761,7982
29762,9086
29763,4649
29764,325
29765,1350
29766,6817
29767,4267
29768,4267
29769,8654
29770,4562
29771,2164
29772,4185
29773,5968
29774,4948
29775,925
29776,5393
29777,1171
29778,1516
29779,4007
29780,438
29781,9193
29782,3109
29783,6354
29784,8063
29785,4841
29786,6534
29787,7036
29788,1628
29789,2844
29790,5519
29791,4185
29792,6841
29793,1935
29794,8494
29795,3097
29796,1868
29797,6993
29798,8739
29799,1350
29800,8494
29801,2167
29802,6534
29803,6803
29804,5938
29805,2854
29806,5926
29807,510
29808,4859
29809,7036
29810,7736
29811,2586
29812,4562
29813,3786
29814,1628
29815,3220
29816,1416
29817,6650
29818,8946
29819,4974
29820,1509
29821,3025
29822,1113
29823,9418
29824,4172
29825,1225
29826,1669
29827,6558
29828,4185
29829,2511
29830,6547
29831,1921
29832,8599
29833,3876
29834,3729
29835,5519
29836,4185
29837,1509
29838,7362
29839,1698
29840,6841
29841,7368
29842,1966
29843,5523
29844,4248
29845,9193
29846,1350
29847,4859
29848,9219
29849,4974
29850,5588
29851,4027
29852,4185
29853,3605
29854,5393
29855,6354
29856,4267
29857,6354
29858,3251
29859,1590
29860,4922
29861,7717
29862,4172
29863,6450
29864,7537
29865,4151
29866,9902
29867,8365
29868,3082
29869,1529
29870,1171
29871,7907
29872,8654
29873,7036
29874,4578
29875,1324
29876,7409
29877,6073
29878,5628
29879,7479
29880,4911
29881,6354
29882,4282
29883,6073
29884,487
29885,4106
29886,4267
29887,5506
29888,8363
29889,8642
29890,6073
29891,4185
29892,7796
29893,6492
29894,5238
29895,2192
29896,202
29897,4565
29898,7409
29899,5279
29900,8847
29901,6953
29902,1901
29903,3936
29904,4974
29905,4859
29906,1628
29907,8872
29908,4025
29909,1012
29910,495
29911,8872
29912,4612
29913,4267
29914,5393
29915,9193
29916,7487
29917,1350
29918,8642
29919,6150
29920,1906
29921,5040
29922,6073
29923,5393
29924,4054
29925,1171
29926,3738
29927,4741
29928,8872
29929,4667
29930,3688
29931,4054
29932,5891
29933,6074
29934,6478
29935,4054
29936,994
29937,3085
29938,9543
29939,4185
29940,4106
29941,4562
29942,1255
29943,4925
29944,2844
29945,3956
29946,9528
29947,1113
29948,7237
29949,2167
29950,2579
29951,4741
29952,1901
29953,8852
29954,7036
29955,6898
29956,7051
29957,3729
29958,6455
29959,3989
29960,5046
29961,4649
29962,940
29963,7209
29964,5926
29965,9629
29966,1808
29967,6024
29968,3220
29969,6354
29970,3747
29971,2605
29972,5699
29973,8591
29974,5004
29975,9592
29976,2668
29977,4054
29978,934
29979,1935
29980,7482
29981,5141
29982,3688
29983,5857
29984,4106
29985,6898
29986,5519
29987,9094
29988,4667
29989,1380
29990,4089
29991,2552
29992,1906
29993,4185
29994,3413
29995,1966
29996,7482
29997,6700
29998,2844
29999,4562
30000,4795
30001,5519
30002,5588
30003,6024
30004,3607
30005,3413
30006,5527
30007,9778
30008,4948
30009,8632
30010,1509
30011,5857
30012,8872
30013,3025
30014,3601
30015,5393
30016,5004
30017,2868
30018,2844
30019,834
30020,1966
30021,4185
30022,2586
30023,3729
30024,2686
30025,1171
30026,2844
30027,9849
30028,9911
30029,8322
30030,8326
30031,2466
30032,7936
30033,7368
30034,5424
30035,2839
30036,3729
30037,1416
30038,6492
30039,3729
30040,4974
30041,2203
30042,5258
30043,5778
30044,6354
30045,5455
30046,9577
30047,4185
30048,1049
30049,1416
30050,2686
30051,2989
30052,6111
30053,4667
30054,4562
30055,7624
30056,8654
30057,6354
30058,1181
30059,488
30060,9996
30061,360
30062,934
30063,6558
30064,9135
30065,9219
30066,8193
30067,2868
30068,8599
30069,2594
30070,4596
30071,2686
30072,7130
30073,7482
30074,8931
30075,2203
30076,9243
30077,5286
30078,9360
30079,4185
30080,1669
30081,6354
30082,7368
30083,7626
30084,8654
30085,4841
30086,2586
30087,2810
30088,5747
30089,7487
30090,1291
30091,5140
30092,5140
30093,4741
30094,7051
30095,3082
30096,1516
30097,4054
30098,5926
30099,3658
30100,6450
30101,5588
30102,8382
30103,5898
30104,7736
30105,7466
30106,4814
30107,7665
30108,7466
30109,1669
30110,8294
30111,5523
30112,1350
30113,7935
30114,916
30115,8931
30116,4054
30117,5326
30118,3989
30119,6455
30120,3729
30121,4612
30122,3250
30123,1846
30124,4459
30125,9073
30126,9577
30127,9219
30128,487
30129,6937
30130,6558
30131,6455
30132,7368
30133,5807
30134,9259
30135,916
30136,2000
30137,5642
30138,3342
30139,3759
30140,2586
30141,1305
30142,5238
30143,7362
30144,9942
30145,6500
30146,5031
30147,5670
30148,6558
30149,5812
30150,3082
30151,3013
30152,5393
30153,5884
30154,6073
30155,5904
30156,169
30157,9289
30158,4267
30159,4578
30160,1171
30161,8872
30162,5506
30163,876
30164,2552
30165,4025
30166,4185
30167,1509
30168,6024
30169,1665
30170,5519
30171,1012
30172,8130
30173,4667
30174,2032
30175,3605
30176,4996
30177,4974
30178,8931
30179,2188
30180,3743
30181,4999
30182,4612
30183,325
30184,7466
30185,2686
30186,5778
30187,9911
30188,4741
30189,883
30190,9577
30191,4562
30192,9073
30193,7982
30194,1171
30195,7907
30196,7362
30197,3342
30198,2810
30199,4741
30200,4667
30201,3883
30202,7626
30203,9219
30204,5258
30205,4667
30206,5279
30207,1628
30208,1071
30209,7007
30210,5859
30211,2552
30212,6719
30213,5523
30214,9171
30215,4562
30216,1966
30217,5517
30218,5140
30219,5517
30220,5424
30221,5523
30222,9645
30223,6354
30224,4767
30225,1665
30226,850
30227,8872
30228,3759
30229,319
30230,4974
30231,7479
30232,6180
30233,5140
30234,8230
30235,9280
30236,4185
30237,5279
30238,1171
30239,4267
30240,5588
30241,8041
30242,6700
30243,7487
30244,286
30245,8064
30246,4267
30247,6455
30248,5465
30249,5938
30250,5807
30251,4062
30252,8363
30253,5588
30254,1343
30255,1171
30256,4841
30257,3968
30258,1171
30259,1075
30260,1557
30261,4612
30262,1935
30263,7496
30264,9831
30265,3989
30266,4106
30267,9911
30268,9198
30269,7209
30270,7607
30271,5780
30272,6482
30273,9917
30274,5968
30275,4948
30276,5328
30277,4054
30278,6495
30279,5523
30280,795
30281,7368
30282,9568
30283,6354
30284,3743
30285,325
30286,8312
30287,6937
30288,4185
30289,1350
30290,8872
30291,5524
30292,1896
30293,933
30294,9645
30295,6455
30296,7097
30297,9935
30298,6000
30299,1516
30300,8130
30301,7448
30302,6648
30303,4562
30304,5485
30305,5968
30306,5857
30307,3989
30308,3254
30309,503
30310,6841
30311,503
30312,6354
30313,5424
30314,4925
30315,5519
30316,2989
30317,1509
30318,7051
30319,5519
30320,1049
30321,3601
30322,6073
30323,6354
30324,5775
30325,4974
30326,2868
30327,5588
30328,6089
30329,6882
30330,1608
30331,1665
30332,6482
30333,3097
30334,9219
30335,5614
30336,1463
30337,6534
30338,6841
30339,3040
30340,6354
30341,6547
30342,8363
30343,1669
30344,1669
30345,4273
30346,934
30347,8363
30348,4248
30349,4621
30350,5523
30351,4318
30352,5424
30353,1001
30354,4974
30355,5953
30356,1171
30357,2203
30358,1225
30359,6492
30360,8203
30361,4106
30362,7796
30363,6156
30364,3025
30365,4562
30366,933
30367,1356
30368,3743
30369,7036
30370,3794
30371,1509
30372,7100
30373,4649
30374,2203
30375,5517
30376,325
30377,144
30378,7368
30379,9069
30380,1917
30381,8523
30382,4185
30383,4185
30384,4054
30385,4299
30386,3601
30387,7036
30388,4612
30389,1590
30390,7178
30391,2471
30392,4974
30393,5804
30394,5393
30395,3729
30396,6062
30397,9184
30398,4974
30399,5523
30400,8956
30401,2000
30402,1075
30403,6024
30404,4621
30405,6732
30406,7362
30407,2511
30408,1590
30409,6354
30410,4106
30411,3743
30412,1350
30413,4025
30414,7036
30415,2658
30416,3658
30417,5968
30418,3936
30419,1718
30420,5140
30421,3729
30422,9554
30423,4562
30424,7487
30425,4562
30426,2035
30427,5519
30428,2686
30429,1113
30430,7125
30431,4240
30432,1896
30433,6898
30434,6547
30435,3995
30436,1416
30437,1171
30438,6841
30439,3688
30440,6492
30441,617
30442,7036
30443,6084
30444,5882
30445,6354
30446,2351
30447,4562
30448,5333
30449,9421
30450,325
30451,7352
30452,2110
30453,1509
30454,5140
30455,7865
30456,5523
30457,5395
30458,6330
30459,7982
30460,6522
30461,4948
30462,1509
30463,3082
30464,1669
30465,3439
30466,2200
30467,4974
30468,9645
30469,4948
30470,7362
30471,1516
30472,6580
30473,7892
30474,1450
30475,850
30476,2261
30477,4133
30478,5780
30479,1113
30480,9935
30481,1509
30482,7487
30483,9281
30484,4185
30485,8363
30486,9592
30487,5815
30488,1509
30489,6898
30490,4539
30491,916
30492,1350
30493,2552
30494,4185
30495,5699
30496,8193
30497,2686
30498,13
30499,4795
30500,177
30501,1935
30502,5523
30503,613
30504,4054
30505,4375
30506,8802
30507,519
30508,7907
30509,1350
30510,6073
30511,9914
30512,5566
30513,6898
30514,4185
30515,7626
30516,1463
30517,4974
30518,6492
30519,4974
30520,495
30521,5419
30522,5328
30523,4459
30524,6073
30525,4185
30526,4089
30527,3413
30528,3729
30529,325
30530,9421
30531,1029
30532,4841
30533,7305
30534,1507
30535,4667
30536,4974
30537,4054
30538,7362
30539,8363
30540,520
30541,4398
30542,325
30543,6374
30544,325
30545,1935
30546,8666
30547,1516
30548,458
30549,5807
30550,2586
30551,9935
30552,1669
30553,6224
30554,7607
30555,2734
30556,4106
30557,6062
30558,5523
30559,5247
30560,6841
30561,438
30562,325
30563,8363
30564,1029
30565,9549
30566,3082
30567,2481
30568,5523
30569,8130
30570,6354
30571,9605
30572,6534
30573,7482
30574,1113
30575,438
30576,4562
30577,617
30578,5519
30579,3601
30580,1225
30581,4769
30582,7466
30583,6841
30584,9778
30585,3082
30586,7482
30587,8642
30588,8144
30589,8134
30590,6354
30591,6580
30592,1350
30593,1395
30594,7482
30595,539
30596,4054
30597,1935
30598,3743
30599,4025
30600,7907
30601,4185
30602,9271
30603,3989
30604,3605
30605,7036
30606,8363
30607,7736
30608,6073
30609,6156
30610,1350
30611,3786
30612,5904
30613,5938
30614,6700
30615,9528
30616,7368
30617,2481
30618,4185
30619,8654
30620,7352
30621,6354
30622,1665
30623,325
30624,2363
30625,8834
30626,6898
30627,1591
30628,4769
30629,2000
30630,4667
30631,1350
30632,4562
30633,1012
30634,577
30635,2479
30636,7482
30637,5780
30638,4562
30639,1966
30640,5208
30641,4054
30642,2586
30643,3574
30644,8326
30645,5523
30646,5264
30647,9592
30648,3220
30649,7907
30650,4562
30651,9911
30652,4667
30653,8931
30654,9243
30655,7362
30656,8946
30657,2511
30658,3102
30659,8599
30660,5519
30661,1171
30662,6073
30663,2200
30664,9245
30665,1906
30666,3601
30667,2844
30668,2586
30669,4185
30670,5519
30671,1516
30672,5004
30673,9592
30674,7236
30675,3097
30676,1353
30677,3780
30678,3849
30679,3057
30680,4948
30681,1896
30682,4185
30683,503
30684,5247
30685,4974
30686,6354
30687,4054
30688,4185
30689,249
30690,4118
30691,7647
30692,503
30693,1350
30694,2042
30695,4562
30696,1669
30697,3097
30698,2136
30699,1416
30700,7051
30701,2387
30702,6024
30703,1509
30704,7869
30705,6803
30706,3025
30707,2074
30708,8683
30709,9262
30710,8878
30711,4185
30712,3574
30713,8931
30714,536
30715,4185
30716,536
30717,7131
30718,3743
30719,3251
30720,9402
30721,5938
30722,3912
30723,9935
30724,7647
30725,5778
30726,5046
30727,5523
30728,7348
30729,5786
30730,6128
30731,3729
30732,4948
30733,2203
30734,1588
30735,9914
30736,8130
30737,5485
30738,8872
30739,3040
30740,4841
30741,5081
30742,8591
30743,1935
30744,5532
30745,6911
30746,7362
30747,7736
30748,3688
30749,5424
30750,1698
30751,7036
30752,2579
30753,1350
30754,5046
30755,6455
30756,2876
30757,3082
30758,6354
30759,6476
30760,1935
30761,2511
30762,5935
30763,1509
30764,6580
30765,7487
30766,7487
30767,1350
30768,2296
30769,438
30770,4083
30771,1669
30772,5140
30773,4562
30774,3936
30775,7487
30776,5485
30777,5523
30778,6817
30779,6534
30780,6024
30781,9218
30782,3989
30783,4185
30784,7036
30785,2594
30786,2238
30787,1071
30788,6476
30789,1901
30790,3776
30791,6024
30792,4485
30793,7254
30794,2579
30795,1509
30796,7537
30797,1171
30798,4185
30799,4185
30800,9745
30801,7720
30802,6535
30803,9605
30804,8660
30805,7487
30806,1416
30807,4106
30808,6558
30809,5519
30810,6534
30811,5393
30812,8739
30813,3413
30814,1463
30815,6455
30816,1017
30817,5136
30818,7595
30819,1184
30820,8050
30821,5588
30822,7222
30823,4054
30824,3007
30825,7758
30826,5519
30827,2579
30828,8688
30829,8931
30830,4185
30831,6354
30832,9605
30833,4631
30834,9914
30835,2341
30836,4267
30837,2586
30838,1416
30839,1896
30840,1181
30841,3472
30842,5762
30843,934
30844,3082
30845,850
30846,4974
30847,543
30848,2000
30849,8133
30850,1171
30851,8203
30852,8494
30853,6354
30854,6024
30855,7736
30856,2172
30857,4335
30858,3601
30859,9636
30860,543
30861,1935
30862,8363
30863,4106
30864,9135
30865,8209
30866,2586
30867,8834
30868,4612
30869,5857
30870,1463
30871,4638
30872,617
30873,8357
30874,7758
30875,1509
30876,7496
30877,7036
30878,3574
30879,4267
30880,4185
30881,5393
30882,9064
30883,2676
30884,4027
30885,4185
30886,8872
30887,4539
30888,319
30889,5393
30890,3989
30891,7482
30892,5359
30893,3455
30894,7857
30895,4948
30896,5523
30897,1063
30898,2470
30899,7907
30900,5857
30901,5141
30902,87
30903,1304
30904,5012
30905,5200
30906,4974
30907,1509
30908,5519
30909,4248
30910,8363
30911,8429
30912,1516
30913,4083
30914,2000
30915,7487
30916,1590
30917,2470
30918,1590
30919,325
30920,4106
30921,7487
30922,3082
30923,2579
30924,1901
30925,8872
30926,6453
30927,9763
30928,4083
30929,685
30930,2363
30931,8326
30932,7362
30933,2203
30934,5279
30935,7537
30936,4263
30937,3888
30938,9447
30939,1350
30940,1516
30941,9218
30942,9421
30943,4914
30944,4948
30945,9331
30946,503
30947,28
30948,572
30949,3097
30950,8363
30951,5519
30952,5519
30953,6841
30954,6882
30955,826
30956,6354
30957,8945
30958,9087
30959,7482
30960,1206
30961,5517
30962,3082
30963,7254
30964,5523
30965,6805
30966,3490
30967,4106
30968,8599
30969,6455
30970,6841
30971,5523
30972,2695
30973,7373
30974,6073
30975,1350
30976,1509
30977,1075
30978,4083
30979,6841
30980,5191
30981,2470
30982,3743
30983,3342
30984,3025
30985,360
30986,4974
30987,325
30988,3601
30989,7387
30990,3082
30991,4240
30992,6703
30993,3989
30994,4948
30995,521
30996,57
30997,4118
30998,5904
30999,6650
31000,4859
31001,8134
31002,6354
31003,4185
31004,8872
31005,7362
31006,4585
31007,8931
31008,7036
31009,7482
31010,298
31011,4185
31012,1350
31013,4948
31014,1692
31015,4562
31016,6455
31017,4859
31018,7607
31019,1756
31020,9645
31021,6898
31022,7996
31023,1966
31024,8681
31025,5227
31026,6073
31027,8041
31028,7482
31029,4185
31030,3989
31031,6841
31032,503
31033,8041
31034,46
31035,2110
31036,6354
31037,6547
31038,9331
31039,2686
31040,503
31041,1896
31042,9073
31043,8756
31044,7607
31045,4593
