Id,Predicted
29149,8414
29150,4562
29151,5443
29152,134
29153,2873
29154,1563
29155,6620
29156,6654
29157,1466
29158,4742
29159,4491
29160,4827
29161,788
29162,6703
29163,6064
29164,5998
29165,5517
29166,4702
29167,5181
29168,2924
29169,4518
29170,7077
29171,2261
29172,2873
29173,1420
29174,4638
29175,1327
29176,1906
29177,565
29178,8316
29179,25
29180,298
29181,4612
29182,4301
29183,3968
29184,9100
29185,6492
29186,3688
29187,7936
29188,4026
29189,9833
29190,3779
29191,2837
29192,5646
29193,4600
29194,4922
29195,9250
29196,5741
29197,8722
29198,1412
29199,325
29200,8011
29201,6337
29202,8141
29203,7862
29204,5482
29205,8328
29206,2265
29207,3073
29208,8359
29209,2711
29210,648
29211,6254
29212,7075
29213,1306
29214,8101
29215,1263
29216,9827
29217,7021
29218,213
29219,3574
29220,1281
29221,8556
29222,8389
29223,7652
29224,2192
29225,83
29226,3218
29227,7720
29228,7123
29229,3659
29230,9636
29231,8595
29232,539
29233,1081
29234,6542
29235,7880
29236,3251
29237,4427
29238,1522
29239,1628
29240,1760
29241,2351
29242,2460
29243,7479
29244,3340
29245,9988
29246,7097
29247,2550
29248,1638
29249,3900
29250,1867
29251,5265
29252,5968
29253,1113
29254,1590
29255,5684
29256,423
29257,3425
29258,9687
29259,2204
29260,8224
29261,7516
29262,1382
29263,7516
29264,6547
29265,7125
29266,7074
29267,8266
29268,5285
29269,2068
29270,5180
29271,9951
29272,2256
29273,3557
29274,9537
29275,7487
29276,4599
29277,9241
29278,8600
29279,8821
29280,4612
29281,5526
29282,8599
29283,9543
29284,5141
29285,9527
29286,5403
29287,2771
29288,1698
29289,4232
29290,9592
29291,5233
29292,7823
29293,8134
29294,5039
29295,3654
29296,6205
29297,2579
29298,1448
29299,5891
29300,6774
29301,5256
29302,9404
29303,4851
29304,3998
29305,4299
29306,2663
29307,5748
29308,1896
29309,9667
29310,6478
29311,9124
29312,9577
29313,7665
29314,4094
29315,5284
29316,5180
29317,6834
29318,4332
29319,1667
29320,8071
29321,3654
29322,8558
29323,2068
29324,1609
29325,5852
29326,9245
29327,4524
29328,2842
29329,3798
29330,5741
29331,4467
29332,298
29333,7313
29334,2241
29335,7450
29336,8213
29337,2661
29338,3754
29339,319
29340,4562
29341,6492
29342,9287
29343,6580
29344,5245
29345,3828
29346,7491
29347,7466
29348,5597
29349,472
29350,1726
29351,4490
29352,3897
29353,6829
29354,4999
29355,6426
29356,7367
29357,3792
29358,5086
29359,2000
29360,7448
29361,9759
29362,4810
29363,4267
29364,5547
29365,8103
29366,8029
29367,8802
29368,4382
29369,9048
29370,740
29371,5752
29372,541
29373,4477
29374,4935
29375,2769
29376,3434
29377,5642
29378,3840
29379,1308
29380,9373
29381,2695
29382,9942
29383,4052
29384,5128
29385,5078
29386,1928
29387,9851
29388,1896
29389,7408
29390,9916
29391,7935
29392,9524
29393,3446
29394,294
29395,3478
29396,6482
29397,3085
29398,2144
29399,4709
29400,6524
29401,7565
29402,473
29403,1389
29404,7549
29405,5002
29406,4699
29407,9243
29408,4110
29409,6613
29410,9543
29411,6536
29412,8699
29413,1104
29414,4301
29415,7362
29416,7482
29417,3717
29418,3536
29419,3041
29420,9529
29421,9744
29422,6993
29423,4808
29424,5801
29425,3397
29426,4593
29427,9605
29428,7929
29429,3225
29430,3729
29431,8261
29432,5763
29433,483
29434,8184
29435,4073
29436,6702
29437,8354
29438,4106
29439,4054
29440,8360
29441,2072
29442,7856
29443,4839
29444,5395
29445,2621
29446,5419
29447,8946
29448,9914
29449,2110
29450,2612
29451,1626
29452,8632
29453,7676
29454,4649
29455,6102
29456,529
29457,4762
29458,6578
29459,7757
29460,6700
29461,8065
29462,186
29463,2067
29464,5614
29465,4996
29466,1942
29467,4415
29468,2067
29469,2529
29470,6433
29471,1171
29472,6309
29473,7487
29474,9090
29475,1205
29476,771
29477,6875
29478,6284
29479,1455
29480,4624
29481,3347
29482,8250
29483,4487
29484,9024
29485,2793
29486,3644
29487,7481
29488,5130
29489,6097
29490,8079
29491,4426
29492,7484
29493,4446
29494,1628
29495,8152
29496,609
29497,9437
29498,4829
29499,6507
29500,1225
29501,6903
29502,740
29503,9493
29504,5799
29505,6376
29506,5180
29507,4941
29508,8209
29509,9676
29510,2533
29511,3244
29512,8931
29513,7256
29514,6297
29515,7741
29516,3253
29517,4588
29518,8144
29519,2774
29520,2579
29521,4566
29522,2109
29523,3374
29524,2371
29525,945
29526,5516
29527,5393
29528,1463
29529,7952
29530,6993
29531,5147
29532,8431
29533,773
29534,3850
29535,1314
29536,2698
29537,6573
29538,1075
29539,9645
29540,3217
29541,2955
29542,4054
29543,3121
29544,8638
29545,2138
29546,9529
29547,537
29548,6770
29549,9655
29550,4423
29551,5741
29552,2519
29553,5335
29554,3731
29555,9404
29556,1416
29557,5568
29558,5163
29559,8495
29560,6191
29561,7379
29562,2021
29563,4841
29564,845
29565,3936
29566,6657
29567,3991
29568,6551
29569,6943
29570,3574
29571,6245
29572,5954
29573,2763
29574,7506
29575,5172
29576,578
29577,8813
29578,1717
29579,8228
29580,4667
29581,925
29582,6882
29583,1236
29584,7007
29585,6669
29586,4414
29587,3275
29588,1197
29589,6823
29590,5232
29591,1624
29592,7239
29593,7882
29594,7362
29595,2659
29596,982
29597,319
29598,4995
29599,8605
29600,3930
29601,6841
29602,3332
29603,5226
29604,8839
29605,8228
29606,4565
29607,5420
29608,2387
29609,3085
29610,5362
29611,9388
29612,8111
29613,2834
29614,2695
29615,4114
29616,9030
29617,2548
29618,9942
29619,4451
29620,9423
29621,1613
29622,9397
29623,1943
29624,129
29625,8739
29626,6063
29627,9224
29628,8619
29629,3466
29630,7442
29631,1089
29632,3396
29633,9245
29634,3450
29635,5914
29636,1669
29637,1350
29638,3013
29639,1966
29640,7084
29641,7226
29642,2202
29643,5102
29644,6194
29645,7172
29646,4248
29647,9081
29648,644
29649,2355
29650,6700
29651,7070
29652,7054
29653,6239
29654,1648
29655,2803
29656,4974
29657,4427
29658,2556
29659,7787
29660,4977
29661,7813
29662,7191
29663,2323
29664,5763
29665,6636
29666,2893
29667,1029
29668,6596
29669,9554
29670,3314
29671,7633
29672,6440
29673,5414
29674,7985
29675,1071
29676,1896
29677,6106
29678,1634
29679,519
29680,4335
29681,7880
29682,5102
29683,25
29684,3729
29685,4612
29686,5754
29687,1736
29688,2987
29689,1661
29690,6309
29691,5451
29692,2730
29693,8780
29694,5400
29695,1946
29696,3605
29697,8515
29698,8585
29699,5161
29700,1203
29701,1659
29702,6735
29703,9374
29704,7209
29705,9199
29706,3936
29707,355
29708,7996
29709,4600
29710,5517
29711,8931
29712,6491
29713,2844
29714,1987
29715,1017
29716,4959
29717,5612
29718,5981
29719,7352
29720,393
29721,5557
29722,3377
29723,5657
29724,1932
29725,5775
29726,9563
29727,9588
29728,9074
29729,6076
29730,6485
29731,3601
29732,9717
29733,4553
29734,8101
29735,9645
29736,816
29737,3117
29738,1220
29739,4558
29740,811
29741,9344
29742,3717
29743,9986
29744,6009
29745,4501
29746,8110
29747,2342
29748,8397
29749,8059
29750,7565
29751,886
29752,9911
29753,3972
29754,7693
29755,2804
29756,4578
29757,5226
29758,859
29759,9239
29760,260
29761,7872
29762,2033
29763,3555
29764,5848
29765,3759
29766,7565
29767,6067
29768,3413
29769,3244
29770,5312
29771,4649
29772,405
29773,8902
29774,6983
29775,3029
29776,7248
29777,1239
29778,63
29779,4007
29780,5133
29781,9189
29782,3109
29783,155
29784,8063
29785,9134
29786,7695
29787,8905
29788,7442
29789,4638
29790,5042
29791,3034
29792,2426
29793,5286
29794,9740
29795,249
29796,5843
29797,6993
29798,6858
29799,1547
29800,8494
29801,9643
29802,4991
29803,9606
29804,6372
29805,8023
29806,7693
29807,1561
29808,7027
29809,6947
29810,1006
29811,9386
29812,26
29813,3786
29814,9398
29815,7876
29816,9803
29817,9575
29818,8946
29819,8684
29820,8699
29821,3025
29822,1113
29823,9418
29824,792
29825,3936
29826,6354
29827,298
29828,4185
29829,3025
29830,6547
29831,2660
29832,5308
29833,3876
29834,1835
29835,6265
29836,5393
29837,8474
29838,9729
29839,6177
29840,1477
29841,7683
29842,7684
29843,2444
29844,4941
29845,4645
29846,5051
29847,4185
29848,9219
29849,8371
29850,6064
29851,8152
29852,3955
29853,3605
29854,2005
29855,5741
29856,8701
29857,2081
29858,7921
29859,3358
29860,6768
29861,5980
29862,1761
29863,2081
29864,7537
29865,808
29866,6600
29867,1317
29868,8808
29869,1881
29870,1171
29871,2758
29872,5747
29873,9382
29874,5519
29875,1324
29876,4519
29877,9568
29878,5628
29879,7479
29880,5162
29881,6441
29882,8924
29883,1416
29884,487
29885,2621
29886,6551
29887,9139
29888,9754
29889,8808
29890,7763
29891,9135
29892,9066
29893,8233
29894,6554
29895,1037
29896,202
29897,6774
29898,3018
29899,9602
29900,8847
29901,6953
29902,7994
29903,1021
29904,6978
29905,1692
29906,4480
29907,3220
29908,4025
29909,8846
29910,495
29911,3017
29912,4612
29913,1770
29914,1348
29915,2627
29916,4861
29917,5033
29918,7673
29919,4464
29920,2875
29921,5040
29922,2951
29923,6304
29924,5524
29925,9956
29926,5968
29927,1966
29928,1825
29929,5100
29930,3688
29931,4054
29932,5891
29933,6074
29934,6478
29935,9902
29936,3764
29937,7429
29938,5530
29939,1884
29940,2906
29941,1774
29942,1255
29943,4925
29944,4019
29945,836
29946,1758
29947,1113
29948,1507
29949,1811
29950,8747
29951,5081
29952,614
29953,8852
29954,7973
29955,9679
29956,9512
29957,2529
29958,9176
29959,9260
29960,465
29961,3562
29962,5344
29963,5654
29964,2742
29965,6634
29966,2387
29967,4578
29968,6428
29969,81
29970,3747
29971,2654
29972,6506
29973,8183
29974,5333
29975,2303
29976,7637
29977,7935
29978,934
29979,6871
29980,2559
29981,7907
29982,3183
29983,8320
29984,9818
29985,933
29986,6017
29987,2338
29988,6272
29989,652
29990,6231
29991,6761
29992,1906
29993,2943
29994,3413
29995,9119
29996,1200
29997,6209
29998,2304
29999,1473
30000,6823
30001,4426
30002,8257
30003,8616
30004,3607
30005,8770
30006,795
30007,3017
30008,1579
30009,8632
30010,9869
30011,9872
30012,8602
30013,9584
30014,9198
30015,4412
30016,5004
30017,503
30018,1749
30019,5440
30020,7873
30021,2805
30022,6064
30023,9421
30024,4853
30025,6209
30026,9935
30027,7886
30028,8930
30029,8322
30030,4117
30031,739
30032,4906
30033,543
30034,9602
30035,127
30036,3317
30037,5835
30038,4354
30039,6700
30040,4831
30041,3414
30042,9036
30043,1669
30044,7081
30045,1386
30046,5091
30047,8539
30048,1168
30049,5266
30050,659
30051,613
30052,1970
30053,5781
30054,853
30055,7624
30056,2688
30057,6580
30058,6500
30059,488
30060,9996
30061,6763
30062,1784
30063,2936
30064,9176
30065,3574
30066,8193
30067,2579
30068,8230
30069,7769
30070,6841
30071,3722
30072,6579
30073,2862
30074,9894
30075,3503
30076,8094
30077,315
30078,7222
30079,8719
30080,3761
30081,5741
30082,5324
30083,7626
30084,8654
30085,8231
30086,6366
30087,8310
30088,5747
30089,7402
30090,8571
30091,7791
30092,6844
30093,4464
30094,3936
30095,4198
30096,5506
30097,257
30098,8605
30099,9500
30100,3144
30101,5436
30102,8382
30103,5898
30104,8933
30105,6065
30106,4998
30107,7665
30108,7181
30109,4009
30110,5679
30111,1911
30112,1081
30113,3837
30114,4058
30115,2861
30116,4054
30117,7633
30118,3989
30119,2538
30120,9526
30121,3472
30122,4296
30123,1846
30124,4914
30125,5935
30126,3940
30127,6151
30128,5330
30129,6937
30130,9993
30131,8209
30132,4054
30133,6367
30134,7305
30135,3127
30136,1663
30137,697
30138,3342
30139,8649
30140,8649
30141,6301
30142,6805
30143,8285
30144,9942
30145,5326
30146,5031
30147,5670
30148,8947
30149,3601
30150,7281
30151,8599
30152,5296
30153,2577
30154,8124
30155,5131
30156,2170
30157,9289
30158,5259
30159,782
30160,8677
30161,4244
30162,4870
30163,876
30164,2990
30165,5738
30166,2630
30167,5823
30168,3477
30169,7703
30170,301
30171,4485
30172,2858
30173,5202
30174,2032
30175,3605
30176,4996
30177,2457
30178,6128
30179,2188
30180,5854
30181,4999
30182,8152
30183,1526
30184,5848
30185,5133
30186,8630
30187,5180
30188,1516
30189,2765
30190,6742
30191,7886
30192,2513
30193,7982
30194,2393
30195,2116
30196,6359
30197,3342
30198,3725
30199,8739
30200,2388
30201,3883
30202,9094
30203,3337
30204,5258
30205,4054
30206,1108
30207,9518
30208,5983
30209,9365
30210,2862
30211,6841
30212,6719
30213,3593
30214,7615
30215,3109
30216,5558
30217,5914
30218,5140
30219,2513
30220,8705
30221,2127
30222,620
30223,5741
30224,5128
30225,5830
30226,850
30227,653
30228,9302
30229,2474
30230,8676
30231,7659
30232,6180
30233,7896
30234,6732
30235,3109
30236,2871
30237,1958
30238,5768
30239,858
30240,7293
30241,2481
30242,3082
30243,2851
30244,286
30245,4065
30246,753
30247,6288
30248,8514
30249,2537
30250,5519
30251,4062
30252,1212
30253,5408
30254,1343
30255,9872
30256,4620
30257,3968
30258,7456
30259,2857
30260,1557
30261,5227
30262,8734
30263,4427
30264,6845
30265,3250
30266,6785
30267,9438
30268,9198
30269,2306
30270,6771
30271,5780
30272,5133
30273,9917
30274,9429
30275,9800
30276,6672
30277,7656
30278,6495
30279,8333
30280,795
30281,9585
30282,5396
30283,6965
30284,485
30285,9543
30286,5420
30287,6937
30288,9144
30289,4082
30290,8017
30291,5524
30292,5498
30293,5932
30294,2960
30295,2978
30296,387
30297,9935
30298,6000
30299,5243
30300,7693
30301,1524
30302,2262
30303,4566
30304,5850
30305,9256
30306,4993
30307,2537
30308,2015
30309,3483
30310,9398
30311,6958
30312,7356
30313,3154
30314,4925
30315,5519
30316,4077
30317,5991
30318,8503
30319,2339
30320,1049
30321,6817
30322,2417
30323,3738
30324,6881
30325,5946
30326,6762
30327,348
30328,5614
30329,2661
30330,1608
30331,941
30332,8211
30333,3764
30334,1231
30335,274
30336,4504
30337,4748
30338,9219
30339,7700
30340,1637
30341,2457
30342,9178
30343,1913
30344,355
30345,7703
30346,2135
30347,885
30348,3339
30349,2231
30350,1314
30351,4318
30352,1119
30353,1001
30354,9048
30355,7746
30356,9529
30357,2844
30358,6245
30359,8063
30360,9352
30361,1247
30362,7226
30363,6268
30364,4077
30365,7398
30366,1061
30367,503
30368,3743
30369,5461
30370,8650
30371,7651
30372,7100
30373,4649
30374,2162
30375,7694
30376,155
30377,144
30378,7894
30379,9069
30380,3324
30381,5530
30382,4386
30383,4443
30384,7660
30385,497
30386,9698
30387,757
30388,9270
30389,7378
30390,7178
30391,2471
30392,155
30393,7765
30394,5517
30395,1884
30396,6062
30397,9184
30398,6281
30399,6201
30400,4441
30401,2000
30402,557
30403,9132
30404,6285
30405,3377
30406,539
30407,7237
30408,298
30409,7487
30410,9527
30411,6663
30412,4411
30413,2117
30414,792
30415,2658
30416,8258
30417,7845
30418,3936
30419,1718
30420,1384
30421,4194
30422,7808
30423,8921
30424,4414
30425,7195
30426,2035
30427,4174
30428,3720
30429,3234
30430,9010
30431,425
30432,7362
30433,5521
30434,4023
30435,3995
30436,1416
30437,854
30438,7509
30439,8584
30440,8233
30441,4112
30442,2698
30443,6084
30444,2669
30445,2240
30446,3082
30447,7671
30448,5333
30449,3936
30450,1231
30451,7352
30452,3685
30453,9847
30454,5593
30455,7865
30456,298
30457,940
30458,435
30459,2844
30460,6522
30461,3147
30462,8658
30463,9139
30464,5778
30465,3439
30466,7195
30467,9654
30468,2008
30469,5588
30470,8576
30471,785
30472,5136
30473,7892
30474,7076
30475,2522
30476,6677
30477,4133
30478,6425
30479,1113
30480,9935
30481,2017
30482,5159
30483,8992
30484,8464
30485,6272
30486,9592
30487,5815
30488,2839
30489,298
30490,3729
30491,8668
30492,7324
30493,4757
30494,8438
30495,5699
30496,8193
30497,15
30498,13
30499,4795
30500,177
30501,9638
30502,5336
30503,613
30504,4750
30505,7487
30506,5231
30507,519
30508,5843
30509,10000
30510,8363
30511,36
30512,9581
30513,5870
30514,6541
30515,8363
30516,6354
30517,8594
30518,895
30519,4058
30520,5919
30521,7519
30522,4394
30523,4537
30524,4211
30525,6428
30526,8885
30527,3497
30528,2412
30529,5296
30530,8683
30531,1029
30532,5519
30533,7305
30534,1507
30535,8976
30536,3562
30537,4502
30538,190
30539,6534
30540,520
30541,5723
30542,2285
30543,6374
30544,51
30545,411
30546,4398
30547,3684
30548,458
30549,6690
30550,9728
30551,5935
30552,5778
30553,177
30554,2110
30555,1888
30556,6428
30557,6062
30558,8720
30559,5247
30560,7691
30561,5778
30562,8566
30563,2387
30564,1029
30565,7625
30566,1466
30567,5218
30568,3792
30569,2918
30570,4214
30571,6518
30572,4566
30573,1523
30574,4328
30575,5215
30576,2188
30577,2123
30578,287
30579,549
30580,6303
30581,1871
30582,20
30583,7261
30584,4658
30585,3039
30586,5882
30587,5860
30588,8144
30589,8134
30590,2213
30591,7271
30592,9568
30593,370
30594,9441
30595,539
30596,4562
30597,17
30598,4335
30599,8922
30600,7907
30601,1387
30602,9271
30603,7010
30604,3605
30605,3944
30606,9022
30607,5533
30608,3781
30609,5901
30610,5057
30611,3786
30612,5942
30613,5938
30614,6700
30615,4695
30616,8155
30617,340
30618,8233
30619,8654
30620,7352
30621,5741
30622,1665
30623,9563
30624,1165
30625,712
30626,8802
30627,2860
30628,116
30629,5747
30630,6359
30631,267
30632,8028
30633,1012
30634,6455
30635,2479
30636,7482
30637,4651
30638,1307
30639,3989
30640,10
30641,7378
30642,6741
30643,6354
30644,8240
30645,4920
30646,1209
30647,4131
30648,1041
30649,1219
30650,4501
30651,9911
30652,1839
30653,533
30654,3409
30655,7995
30656,5898
30657,7676
30658,8061
30659,2812
30660,5517
30661,1171
30662,6938
30663,2200
30664,1783
30665,9526
30666,3688
30667,6691
30668,1716
30669,366
30670,7054
30671,8162
30672,3806
30673,5439
30674,7236
30675,3097
30676,1353
30677,7503
30678,4593
30679,3057
30680,5454
30681,887
30682,591
30683,8740
30684,5247
30685,463
30686,5741
30687,9048
30688,5592
30689,249
30690,4578
30691,7647
30692,9453
30693,4531
30694,5583
30695,9267
30696,1064
30697,459
30698,9098
30699,2076
30700,5129
30701,3254
30702,7799
30703,1509
30704,1619
30705,8760
30706,7275
30707,2074
30708,4005
30709,2798
30710,9570
30711,9849
30712,589
30713,636
30714,503
30715,3735
30716,2234
30717,5898
30718,3097
30719,3251
30720,9402
30721,6652
30722,3912
30723,9935
30724,551
30725,9257
30726,7192
30727,3271
30728,5690
30729,5786
30730,1433
30731,9911
30732,4062
30733,2203
30734,5293
30735,762
30736,5530
30737,6817
30738,9266
30739,3409
30740,4185
30741,5081
30742,4705
30743,8475
30744,5532
30745,6911
30746,7986
30747,6347
30748,1528
30749,6596
30750,5339
30751,5682
30752,6178
30753,2511
30754,9481
30755,9935
30756,2876
30757,3324
30758,7870
30759,6476
30760,9935
30761,7499
30762,1867
30763,8392
30764,3743
30765,9887
30766,9413
30767,3809
30768,2296
30769,494
30770,7450
30771,5395
30772,4922
30773,4615
30774,3936
30775,7606
30776,9005
30777,2552
30778,8239
30779,1573
30780,7875
30781,9218
30782,5179
30783,1884
30784,8320
30785,9592
30786,3955
30787,826
30788,3706
30789,8305
30790,3776
30791,6024
30792,8658
30793,7254
30794,2071
30795,7935
30796,7537
30797,1326
30798,3218
30799,9605
30800,2810
30801,8230
30802,6535
30803,8164
30804,6362
30805,2877
30806,3577
30807,3889
30808,298
30809,8478
30810,940
30811,2180
30812,1387
30813,1224
30814,4509
30815,3097
30816,1017
30817,8878
30818,9219
30819,3205
30820,3725
30821,7522
30822,7222
30823,3244
30824,3890
30825,2036
30826,5142
30827,2579
30828,5133
30829,8563
30830,4750
30831,6441
30832,9222
30833,4631
30834,2165
30835,6330
30836,7986
30837,8939
30838,3940
30839,1896
30840,9757
30841,1833
30842,6220
30843,934
30844,4450
30845,9910
30846,5231
30847,543
30848,9981
30849,9989
30850,8432
30851,1373
30852,8494
30853,5741
30854,385
30855,8850
30856,8532
30857,9478
30858,3216
30859,8435
30860,543
30861,9638
30862,9602
30863,3614
30864,5086
30865,2203
30866,9351
30867,6549
30868,1680
30869,7514
30870,2743
30871,4078
30872,7083
30873,8357
30874,512
30875,6799
30876,2490
30877,1134
30878,3574
30879,352
30880,7922
30881,5393
30882,503
30883,7110
30884,9562
30885,2071
30886,664
30887,5358
30888,2822
30889,6318
30890,9014
30891,682
30892,5359
30893,4470
30894,9088
30895,6279
30896,7487
30897,1063
30898,2818
30899,2961
30900,5535
30901,1019
30902,9223
30903,4342
30904,5012
30905,2517
30906,764
30907,6982
30908,5519
30909,8275
30910,4151
30911,4935
30912,9183
30913,7145
30914,2000
30915,7597
30916,1503
30917,6460
30918,3513
30919,5722
30920,6887
30921,4101
30922,4811
30923,8905
30924,6442
30925,7955
30926,6453
30927,9763
30928,5202
30929,685
30930,2412
30931,8326
30932,3372
30933,1570
30934,2265
30935,2783
30936,4263
30937,1281
30938,9447
30939,1023
30940,6129
30941,3472
30942,2584
30943,3450
30944,8259
30945,9331
30946,6832
30947,5823
30948,572
30949,3097
30950,358
30951,9735
30952,1326
30953,3220
30954,6882
30955,826
30956,5741
30957,8945
30958,3203
30959,5131
30960,1206
30961,4215
30962,6652
30963,7254
30964,4909
30965,8216
30966,3490
30967,1734
30968,3739
30969,3326
30970,1942
30971,3809
30972,2695
30973,7373
30974,4291
30975,4108
30976,1628
30977,3584
30978,2905
30979,6666
30980,5191
30981,28
30982,8753
30983,3342
30984,4828
30985,7705
30986,5276
30987,8850
30988,5241
30989,7387
30990,6156
30991,8323
30992,3342
30993,2309
30994,6984
30995,8266
30996,823
30997,3414
30998,5904
30999,2586
31000,7448
31001,1844
31002,6128
31003,121
31004,8795
31005,7362
31006,1665
31007,582
31008,9262
31009,7951
31010,298
31011,8539
31012,3366
31013,9005
31014,7505
31015,132
31016,6348
31017,3166
31018,8530
31019,6073
31020,2790
31021,4702
31022,8083
31023,3440
31024,8681
31025,6317
31026,92
31027,2676
31028,1185
31029,8992
31030,1577
31031,6456
31032,7021
31033,9149
31034,2253
31035,7903
31036,6815
31037,3511
31038,6883
31039,2668
31040,6526
31041,9911
31042,3845
31043,8756
31044,3992
31045,3255
31046,5519
31047,8642
31048,2466
31049,2710
31050,2586
31051,3897
31052,1210
31053,8558
31054,9086
31055,3068
31056,9452
31057,617
31058,861
31059,8599
31060,5968
31061,5805
31062,4551
31063,2081
31064,8930
31065,6708
31066,8472
31067,9912
31068,6024
31069,9025
31070,6931
31071,9942
31072,2720
31073,5898
31074,6731
31075,389
31076,2035
31077,423
31078,6489
31079,7787
31080,9193
31081,4179
31082,5526
31083,4808
31084,2730
31085,3108
31086,4962
31087,5634
31088,5910
31089,5288
31090,5771
31091,2481
31092,4641
31093,7869
31094,8812
31095,5413
31096,4761
31097,7166
31098,5086
31099,2369
31100,3814
31101,5588
31102,5383
31103,6452
31104,5659
31105,2642
31106,3292
31107,9259
31108,5660
31109,9863
31110,8088
31111,8931
31112,1255
31113,6544
31114,3598
31115,3968
31116,351
31117,4649
31118,8179
31119,6177
31120,1184
31121,3254
31122,7097
31123,7592
31124,7750
31125,4811
31126,4935
31127,5883
31128,9774
31129,1611
31130,5946
31131,9916
31132,3997
31133,6672
31134,5778
31135,7720
31136,6959
31137,6645
31138,325
31139,3659
31140,7069
31141,4127
31142,389
31143,5524
31144,8086
31145,5829
31146,6928
31147,1535
31148,7487
31149,8116
31150,7409
31151,4830
31152,7017
31153,9629
31154,4055
31155,887
31156,2335
31157,8877
31158,7898
31159,1420
31160,4955
31161,3488
31162,2734
31163,565
31164,942
31165,1628
31166,1644
31167,9806
31168,2647
31169,5028
31170,712
31171,6083
31172,7769
31173,500
31174,9758
31175,7411
31176,3796
31177,5403
31178,6850
31179,4889
31180,1509
31181,1533
31182,8645
31183,7642
31184,2676
31185,6492
31186,1306
31187,3951
31188,5807
31189,393
31190,2274
31191,7269
31192,2011
31193,6399
31194,319
31195,680
31196,3166
31197,5641
31198,7456
31199,1518
31200,887
31201,331
31202,5179
31203,2093
31204,2292
31205,2243
31206,6884
31207,6024
31208,9360
31209,4886
31210,9602
31211,3950
31212,2290
31213,4693
31214,6015
31215,8847
31216,418
31217,103
31218,7821
31219,851
31220,4741
31221,4273
31222,855
31223,273
31224,7412
31225,4185
31226,7725
31227,9692
31228,795
31229,4059
31230,2571
31231,7439
31232,9755
31233,1659
31234,8001
31235,1196
31236,6224
31237,637
31238,9139
31239,1942
31240,346
31241,6899
31242,5029
31243,346
31244,2419
31245,4621
31246,4400
31247,1473
31248,9745
31249,344
31250,642
31251,1516
31252,4936
31253,2585
31254,4868
31255,7726
31256,8099
31257,5305
31258,2832
31259,8714
31260,9100
31261,5393
31262,4090
31263,1317
31264,9398
31265,500
31266,8643
31267,7332
31268,5702
31269,8385
31270,2530
31271,4566
31272,9287
31273,9809
31274,7688
31275,6596
31276,1785
31277,7604
31278,1628
31279,8090
31280,9301
31281,506
31282,6755
31283,4066
31284,5416
31285,6064
31286,4354
31287,3443
31288,2827
31289,7080
31290,9462
31291,9911
31292,5395
31293,9992
31294,623
31295,8538
31296,5695
31297,7316
31298,8802
31299,6650
31300,1903
31301,3253
31302,319
31303,9911
31304,1338
31305,9201
31306,3463
31307,6763
31308,2294
31309,6526
31310,2328
31311,4236
31312,5899
31313,7677
31314,2849
31315,5742
31316,9262
31317,4267
31318,2698
31319,6039
31320,133
31321,3121
31322,1366
31323,7096
31324,3039
31325,4699
31326,9139
31327,2032
31328,3154
31329,5665
31330,8326
31331,7996
31332,1279
31333,2868
31334,5443
31335,3111
31336,9042
31337,301
31338,887
31339,2839
31340,4274
31341,998
31342,5797
31343,372
31344,3782
31345,8003
31346,4184
31347,4807
31348,8051
31349,298
31350,4955
31351,5363
31352,910
31353,3220
31354,8352
31355,2172
31356,9576
31357,8813
31358,771
31359,5029
31360,5322
31361,9176
31362,9215
31363,1692
31364,704
31365,4539
31366,4825
31367,4027
31368,2826
31369,8952
31370,2587
31371,9778
31372,586
31373,4705
31374,6156
31375,2766
31376,665
31377,8228
31378,7482
31379,1145
31380,5286
31381,6510
31382,8594
31383,5465
31384,8834
31385,741
31386,8357
31387,142
31388,7033
31389,2196
31390,6355
31391,7468
31392,2347
31393,3082
31394,7076
31395,6973
31396,9175
31397,7033
31398,7514
31399,1518
31400,6482
31401,5588
31402,1698
31403,936
31404,8509
31405,1305
31406,8872
31407,7209
31408,1919
31409,7764
31410,5519
31411,4566
31412,1613
31413,1207
31414,8326
31415,9198
31416,5654
31417,1092
31418,9962
31419,2594
31420,6225
31421,6127
31422,9306
31423,7279
31424,4601
31425,3400
31426,8837
31427,4440
31428,9066
31429,5311
31430,4931
31431,4925
31432,7225
31433,7017
31434,6596
31435,1541
31436,8875
31437,5663
31438,9113
31439,7229
31440,1112
31441,5719
31442,8547
31443,5465
31444,9140
31445,8735
31446,808
31447,3446
31448,6841
31449,1350
31450,6911
31451,7936
31452,6703
31453,5743
31454,9193
31455,1665
31456,2935
31457,2619
31458,1232
31459,1263
31460,5337
31461,8654
31462,814
31463,7875
31464,6801
31465,3490
31466,9574
31467,229
31468,3872
31469,5043
31470,3729
31471,7531
31472,1507
31473,1921
31474,4302
31475,7982
31476,7984
31477,5665
31478,8673
31479,5392
31480,4599
31481,941
31482,1541
31483,2784
31484,5951
31485,2005
31486,6037
31487,821
31488,7394
31489,3613
31490,5367
31491,4551
31492,8620
31493,5588
31494,1665
31495,28
31496,1203
31497,8192
31498,5641
31499,4914
31500,1420
31501,8812
31502,8326
31503,4995
31504,2551
31505,340
31506,6705
31507,3979
31508,5607
31509,4866
31510,2572
31511,9519
31512,2750
31513,9578
31514,5741
31515,7466
31516,4248
