Id,Predicted
27709,523
27710,6306
27711,8152
27712,5855
27713,4185
27714,7362
27715,3234
27716,5519
27717,4232
27718,2000
27719,7368
27720,6306
27721,4267
27722,6455
27723,5775
27724,9135
27725,2839
27726,1698
27727,325
27728,7209
27729,6495
27730,7487
27731,4562
27732,4974
27733,4974
27734,2490
27735,1075
27736,2203
27737,1171
27738,4238
27739,5761
27740,4054
27741,4106
27742,2203
27743,8152
27744,6073
27745,1510
27746,2579
27747,6428
27748,7305
27749,7197
27750,7362
27751,5181
27752,5968
27753,8292
27754,1628
27755,4054
27756,781
27757,2511
27758,7032
27759,1669
27760,6024
27761,3989
27762,5424
27763,6428
27764,6354
27765,2511
27766,4267
27767,5125
27768,5140
27769,8872
27770,2579
27771,4578
27772,4974
27773,1698
27774,9184
27775,1881
27776,5247
27777,8813
27778,8050
27779,6455
27780,4172
27781,4911
27782,6679
27783,1588
27784,9911
27785,8230
27786,7537
27787,5004
27788,319
27789,6354
27790,319
27791,7796
27792,6455
27793,7982
27794,4267
27795,6183
27796,9259
27797,2844
27798,8050
27799,4974
27800,4267
27801,6718
27802,5140
27803,2203
27804,4185
27805,5523
27806,5588
27807,7108
27808,8847
27809,6534
27810,4612
27811,7362
27812,5891
27813,7482
27814,8363
27815,4267
27816,442
27817,9418
27818,6898
27819,3824
27820,5523
27821,8064
27822,6898
27823,7487
27824,969
27825,4106
27826,1350
27827,2844
27828,8529
27829,4974
27830,1966
27831,1317
27832,7362
27833,7466
27834,1507
27835,5780
27836,4565
27837,9148
27838,5519
27839,4562
27840,4974
27841,4398
27842,6898
27843,7362
27844,5140
27845,3151
27846,9250
27847,7362
27848,4106
27849,7036
27850,4185
27851,925
27852,9135
27853,9437
27854,6428
27855,9543
27856,7883
27857,3743
27858,7936
27859,2788
27860,7362
27861,7254
27862,4948
27863,8363
27864,5130
27865,331
27866,4562
27867,1171
27868,5403
27869,2862
27870,6301
27871,2203
27872,1665
27873,325
27874,4054
27875,1896
27876,7362
27877,8739
27878,3894
27879,3018
27880,8802
27881,1516
27882,325
27883,1171
27884,4267
27885,6898
27886,7795
27887,5523
27888,3234
27889,191
27890,7362
27891,4185
27892,7996
27893,3007
27894,5424
27895,1225
27896,8055
27897,5614
27898,5132
27899,3234
27900,1669
27901,325
27902,6285
27903,4185
27904,5424
27905,4562
27906,9577
27907,4612
27908,8931
27909,8064
27910,4667
27911,887
27912,4974
27913,8523
27914,8839
27915,7313
27916,4185
27917,1903
27918,1760
27919,4267
27920,4948
27921,4961
27922,5635
27923,1046
27924,9911
27925,5857
27926,325
27927,6898
27928,4974
27929,2586
27930,8654
27931,144
27932,6841
27933,4974
27934,4267
27935,3605
27936,8576
27937,6111
27938,4974
27939,6354
27940,6492
27941,6354
27942,7362
27943,1698
27944,3658
27945,1075
27946,5524
27947,1669
27948,4185
27949,6953
27950,1171
27951,5086
27952,4974
27953,8055
27954,6073
27955,3082
27956,139
27957,1698
27958,4974
27959,876
27960,7076
27961,7448
27962,6073
27963,1350
27964,5780
27965,1628
27966,7796
27967,9911
27968,6718
27969,4974
27970,6700
27971,9745
27972,325
27973,5801
27974,3007
27975,4769
27976,7125
27977,7036
27978,7750
27979,2000
27980,5519
27981,8681
27982,7879
27983,7487
27984,1760
27985,5968
27986,6354
27987,5140
27988,5624
27989,2400
27990,9193
27991,4267
27992,1669
27993,5136
27994,7482
27995,6073
27996,4185
27997,5424
27998,8152
27999,1350
28000,1463
28001,503
28002,7419
28003,4795
28004,4083
28005,4267
28006,5807
28007,6073
28008,4267
28009,9136
28010,4841
28011,1171
28012,7936
28013,6993
28014,4335
28015,4841
28016,4267
28017,1463
28018,4267
28019,7482
28020,6073
28021,7537
28022,9135
28023,1171
28024,4958
28025,1171
28026,4185
28027,7125
28028,1171
28029,4974
28030,8872
28031,325
28032,2511
28033,3989
28034,9645
28035,5424
28036,9911
28037,7368
28038,1171
28039,5517
28040,4948
28041,2586
28042,4935
28043,1416
28044,1171
28045,4185
28046,1171
28047,4232
28048,8872
28049,2203
28050,4054
28051,4769
28052,6272
28053,4185
28054,8931
28055,8931
28056,6073
28057,2876
28058,3450
28059,3342
28060,1075
28061,9935
28062,2989
28063,4022
28064,1350
28065,1350
28066,3082
28067,1382
28068,1113
28069,6841
28070,3225
28071,9006
28072,8945
28073,4562
28074,1906
28075,4578
28076,144
28077,543
28078,7482
28079,8931
28080,933
28081,4267
28082,6183
28083,1463
28084,6841
28085,4795
28086,3743
28087,5424
28088,9184
28089,5523
28090,1395
28091,5778
28092,9629
28093,3220
28094,9592
28095,5424
28096,5857
28097,4769
28098,5968
28099,4267
28100,4795
28101,4185
28102,4974
28103,1935
28104,3377
28105,4562
28106,4267
28107,4562
28108,1669
28109,5181
28110,3856
28111,8041
28112,8055
28113,325
28114,1416
28115,6354
28116,1510
28117,4267
28118,5523
28119,887
28120,3743
28121,9911
28122,5279
28123,5523
28124,4001
28125,1255
28126,2203
28127,5588
28128,4185
28129,1416
28130,5523
28131,1669
28132,1665
28133,4331
28134,7036
28135,4948
28136,6709
28137,319
28138,8813
28139,9871
28140,6330
28141,1588
28142,4621
28143,5775
28144,325
28145,1628
28146,7845
28147,6354
28148,9170
28149,354
28150,3007
28151,7076
28152,2393
28153,325
28154,4267
28155,325
28156,3849
28157,539
28158,8152
28159,2788
28160,2686
28161,4667
28162,4974
28163,7890
28164,1171
28165,5523
28166,4185
28167,6898
28168,2862
28169,8813
28170,1669
28171,1171
28172,1896
28173,2868
28174,6073
28175,1350
28176,6558
28177,4185
28178,4974
28179,1628
28180,360
28181,4185
28182,5523
28183,9592
28184,6500
28185,1510
28186,3472
28187,6492
28188,6073
28189,9911
28190,3220
28191,5506
28192,1921
28193,3082
28194,6073
28195,4974
28196,6703
28197,2203
28198,3251
28199,5523
28200,9911
28201,5968
28202,5524
28203,3534
28204,5523
28205,1510
28206,3854
28207,8652
28208,9020
28209,9438
28210,4858
28211,3009
28212,6428
28213,1353
28214,3082
28215,4106
28216,2261
28217,5523
28218,4769
28219,1516
28220,325
28221,3936
28222,4562
28223,6779
28224,6650
28225,3296
28226,5523
28227,9193
28228,1171
28229,5140
28230,7487
28231,5494
28232,4562
28233,9629
28234,3673
28235,5180
28236,5710
28237,4974
28238,4240
28239,2203
28240,4657
28241,319
28242,4185
28243,3234
28244,8785
28245,1516
28246,4106
28247,9942
28248,1628
28249,5811
28250,4974
28251,4974
28252,1171
28253,4562
28254,5614
28255,6073
28256,5523
28257,4267
28258,1171
28259,4974
28260,5519
28261,8688
28262,6006
28263,4562
28264,1225
28265,7368
28266,3013
28267,1416
28268,5004
28269,7362
28270,4106
28271,3743
28272,4593
28273,8931
28274,2627
28275,6455
28276,4267
28277,3729
28278,1628
28279,608
28280,5780
28281,4267
28282,6073
28283,8840
28284,5181
28285,3450
28286,1470
28287,4974
28288,1669
28289,5109
28290,7142
28291,3658
28292,4974
28293,9577
28294,4267
28295,4267
28296,1171
28297,1565
28298,9911
28299,1868
28300,7362
28301,7368
28302,7482
28303,6453
28304,4185
28305,103
28306,4185
28307,2470
28308,2586
28309,5238
28310,3936
28311,2989
28312,1462
28313,3526
28314,4841
28315,7753
28316,4267
28317,1523
28318,5884
28319,6024
28320,5140
28321,4612
28322,5140
28323,7125
28324,1669
28325,1350
28326,4106
28327,2961
28328,9073
28329,549
28330,5149
28331,7100
28332,1896
28333,5523
28334,3253
28335,1267
28336,3803
28337,6024
28338,2177
28339,3729
28340,3040
28341,1698
28342,1614
28343,4185
28344,4267
28345,319
28346,4974
28347,7368
28348,1516
28349,325
28350,5125
28351,5519
28352,1171
28353,3908
28354,6762
28355,5857
28356,1463
28357,5517
28358,9618
28359,8654
28360,325
28361,325
28362,1171
28363,4185
28364,7362
28365,933
28366,8931
28367,6354
28368,46
28369,325
28370,7316
28371,2203
28372,9911
28373,8931
28374,8041
28375,2868
28376,1171
28377,6024
28378,6605
28379,9171
28380,325
28381,325
28382,9778
28383,4185
28384,539
28385,2658
28386,5857
28387,5439
28388,7466
28389,1171
28390,6898
28391,5517
28392,1171
28393,7935
28394,1416
28395,7936
28396,2203
28397,1628
28398,319
28399,1281
28400,325
28401,6564
28402,1113
28403,9638
28404,9528
28405,5523
28406,7726
28407,967
28408,3932
28409,8931
28410,8878
28411,5968
28412,5884
28413,5424
28414,7807
28415,1171
28416,1628
28417,8931
28418,8363
28419,3936
28420,57
28421,2460
28422,8654
28423,6650
28424,1416
28425,2490
28426,4974
28427,3128
28428,2780
28429,7487
28430,888
28431,8683
28432,4841
28433,4054
28434,1171
28435,4398
28436,3936
28437,7097
28438,2481
28439,6732
28440,8931
28441,4267
28442,4054
28443,1565
28444,1760
28445,9645
28446,4562
28447,8558
28448,1350
28449,1171
28450,6732
28451,6073
28452,5363
28453,9911
28454,1450
28455,4974
28456,1171
28457,4974
28458,9629
28459,2706
28460,3082
28461,6841
28462,7036
28463,8130
28464,6871
28465,4267
28466,8041
28467,5455
28468,1317
28469,5076
28470,9953
28471,8704
28472,4267
28473,1561
28474,7362
28475,4974
28476,4267
28477,7736
28478,1906
28479,5523
28480,266
28481,3743
28482,4562
28483,5801
28484,6428
28485,6732
28486,9911
28487,6718
28488,8369
28489,8931
28490,1188
28491,6700
28492,7362
28493,1698
28494,7362
28495,932
28496,8642
28497,4562
28498,325
28499,6455
28500,3082
28501,5523
28502,2203
28503,4106
28504,1171
28505,5424
28506,7482
28507,5524
28508,5968
28509,4998
28510,9778
28511,4974
28512,8802
28513,8931
28514,1113
28515,1760
28516,2261
28517,1896
28518,5614
28519,6455
28520,2368
28521,6177
28522,9636
28523,325
28524,4974
28525,1416
28526,3968
28527,1171
28528,8041
28529,6354
28530,4185
28531,3234
28532,8683
28533,9592
28534,5993
28535,9543
28536,3743
28537,1416
28538,1171
28539,2203
28540,8974
28541,7466
28542,4769
28543,5523
28544,8931
28545,7936
28546,7482
28547,5519
28548,4185
28549,8747
28550,5968
28551,1921
28552,1633
28553,4185
28554,8041
28555,6485
28556,3658
28557,5523
28558,5140
28559,4106
28560,2951
28561,4106
28562,5968
28563,3743
28564,266
28565,8654
28566,1353
28567,6700
28568,2686
28569,1614
28570,887
28571,5395
28572,2780
28573,1416
28574,8558
28575,1935
28576,1171
28577,4185
28578,6455
28579,7665
28580,1171
28581,8064
28582,4185
28583,4427
28584,2658
28585,3097
28586,4562
28587,1516
28588,2529
28589,5710
28590,7466
28591,5891
28592,5523
28593,5461
28594,9605
28595,1523
28596,3007
28597,4841
28598,2586
28599,9911
28600,5202
28601,6428
28602,1966
28603,1017
28604,5524
28605,4562
28606,325
28607,4106
28608,4267
28609,4841
28610,4106
28611,7362
28612,1350
28613,5140
28614,6156
28615,4922
28616,6183
28617,3574
28618,1171
28619,325
28620,3936
28621,8266
28622,5424
28623,1896
28624,8363
28625,6073
28626,1171
28627,4106
28628,5141
28629,7487
28630,9911
28631,3296
28632,7482
28633,4267
28634,1350
28635,4185
28636,1171
28637,4185
28638,5523
28639,325
28640,9576
28641,1171
28642,190
28643,3025
28644,5393
28645,5523
28646,7362
28647,8802
28648,5086
28649,4267
28650,325
28651,9243
28652,6476
28653,1071
28654,4185
28655,5359
28656,2136
28657,5523
28658,6700
28659,5855
28660,3856
28661,3743
28662,9391
28663,3729
28664,9911
28665,3729
28666,5523
28667,5156
28668,5523
28669,6354
28670,6237
28671,8872
28672,8130
28673,1698
28674,5264
28675,5523
28676,8576
28677,8111
28678,2408
28679,87
28680,9462
28681,2203
28682,4267
28683,6650
28684,3082
28685,4185
28686,9418
28687,9645
28688,3743
28689,8193
28690,8322
28691,5807
28692,3007
28693,3723
28694,4974
28695,6024
28696,8931
28697,3590
28698,6841
28699,5807
28700,6084
28701,1966
28702,5140
28703,1510
28704,6428
28705,5393
28706,8839
28707,2203
28708,9184
28709,7482
28710,5523
28711,2511
28712,3234
28713,325
28714,4621
28715,5523
28716,4054
28717,8326
28718,4267
28719,3025
28720,9902
28721,5614
28722,7065
28723,5523
28724,4559
28725,1210
28726,6428
28727,4998
28728,4267
28729,1698
28730,2203
28731,934
28732,5523
28733,1171
28734,3251
28735,7362
28736,3451
28737,9250
28738,6354
28739,319
28740,5968
28741,8895
28742,4106
28743,1353
28744,1698
28745,5424
28746,543
28747,6073
28748,6354
28749,7362
28750,3989
28751,1463
28752,4106
28753,4267
28754,6150
28755,6354
28756,2203
28757,9198
28758,3743
28759,6986
28760,8840
28761,212
28762,1906
28763,4267
28764,5519
28765,5968
28766,5801
28767,8230
28768,5993
28769,7482
28770,9171
28771,4621
28772,4106
28773,7305
28774,325
28775,4185
28776,1350
28777,5968
28778,4516
28779,5523
28780,1171
28781,325
28782,1510
28783,4974
28784,5424
28785,3025
28786,4621
28787,539
28788,9592
28789,319
28790,5953
28791,1171
28792,7736
28793,1510
28794,1669
28795,1171
28796,1557
28797,8363
28798,2780
28799,1416
28800,7010
28801,467
28802,4562
28803,6073
28804,4054
28805,325
28806,5614
28807,7526
28808,7100
28809,5140
28810,5688
28811,6898
28812,1966
28813,1881
28814,4769
28815,2579
28816,3729
28817,7466
28818,8683
28819,9778
28820,2607
28821,2203
28822,1075
28823,5393
28824,6428
28825,5857
28826,5393
28827,2203
28828,9745
28829,1896
28830,5968
28831,9890
28832,5140
28833,6523
28834,3729
28835,6428
28836,1698
28837,503
28838,5519
28839,5780
28840,6073
28841,7537
28842,7362
28843,2261
28844,8152
28845,4267
28846,1416
28847,4118
28848,5891
28849,2868
28850,8230
28851,7482
28852,4562
28853,325
28854,1896
28855,9048
28856,932
28857,325
28858,3854
28859,4025
28860,7537
28861,4562
28862,4106
28863,7741
28864,4709
28865,6428
28866,4948
28867,1225
28868,6455
28869,5968
28870,9055
28871,8931
28872,5523
28873,5614
28874,319
28875,1669
28876,4974
28877,6428
28878,1171
28879,440
28880,6073
28881,6073
28882,6898
28883,3225
28884,4185
28885,6073
28886,1896
28887,8872
28888,4185
28889,4612
28890,4106
28891,9193
28892,325
28893,1523
28894,1317
28895,4974
28896,4427
28897,5775
28898,4958
28899,4054
28900,2876
28901,3743
28902,4612
28903,5855
28904,4974
28905,9605
28906,1416
28907,8607
28908,4185
28909,3743
28910,4106
28911,6596
28912,4974
28913,5523
28914,969
28915,3936
28916,7487
28917,4267
28918,9135
28919,325
28920,6096
28921,1416
28922,9245
28923,4922
28924,3989
28925,4267
28926,4106
28927,6700
28928,6455
28929,6092
28930,4621
28931,6102
28932,2203
28933,7276
28934,87
28935,1225
28936,5238
28937,1046
28938,7764
28939,933
28940,7487
28941,9280
28942,3743
28943,8130
28944,1628
28945,5046
28946,2481
28947,4575
28948,7368
28949,4267
28950,8152
28951,8802
28952,3082
28953,3664
28954,7487
28955,1416
28956,4106
28957,5140
28958,6180
28959,9402
28960,5004
28961,4974
28962,315
28963,4974
28964,2529
28965,7845
28966,5280
28967,325
28968,8230
28969,4562
28970,325
28971,8931
28972,6428
28973,8707
28974,6285
28975,6455
28976,1171
28977,3658
28978,9243
28979,8931
28980,6898
28981,3082
28982,6073
28983,543
28984,9645
28985,4267
28986,5523
28987,9629
28988,1473
28989,9592
28990,325
28991,6024
28992,6110
28993,4562
28994,4185
28995,1416
28996,2511
28997,3097
28998,7036
28999,7982
29000,934
29001,6455
29002,2854
29003,1463
29004,319
29005,1669
29006,3057
29007,325
29008,1972
29009,5004
29010,2586
29011,2233
29012,8847
29013,4578
29014,6636
29015,9055
29016,8363
29017,2203
29018,1075
29019,1935
29020,7487
29021,5140
29022,5485
29023,4267
29024,3936
29025,7482
29026,6700
29027,3234
29028,2203
29029,6455
29030,5136
29031,7051
29032,4948
29033,617
29034,2471
29035,3989
29036,1171
29037,9543
29038,325
29039,1896
29040,3989
29041,9605
29042,4335
29043,8931
29044,4562
29045,4961
29046,495
29047,5614
29048,6073
29049,3490
29050,4267
29051,4935
29052,5519
29053,2363
29054,1075
29055,7971
29056,7996
29057,7316
29058,4667
29059,4185
29060,8931
29061,325
29062,4267
29063,5305
29064,549
29065,6937
29066,5523
29067,5968
29068,6024
29069,2854
29070,5393
29071,2341
29072,1966
29073,6455
29074,968
29075,5523
29076,6126
29077,4267
29078,1523
29079,5424
29080,9839
29081,5588
29082,4974
29083,3025
29084,2868
29085,5523
29086,8523
29087,9911
29088,3082
29089,2586
29090,4974
29091,6024
29092,6732
29093,4974
29094,2217
29095,8739
29096,3738
29097,6703
29098,5993
29099,4106
29100,6455
29101,9184
29102,539
29103,8872
29104,8802
29105,4948
29106,7482
29107,1669
29108,3574
29109,9911
29110,319
29111,4185
29112,9607
29113,5676
29114,190
29115,3989
29116,2873
29117,4948
29118,5688
29119,2686
29120,9592
29121,933
29122,1416
29123,2686
29124,9911
29125,5523
29126,5938
29127,1171
29128,2876
29129,4398
29130,7565
29131,9911
29132,4667
29133,3933
29134,6428
29135,8152
29136,7348
29137,8931
29138,3743
29139,9100
29140,1650
29141,2686
29142,5524
29143,3023
29144,2481
29145,6898
29146,6898
29147,8931
29148,4769
29149,3377
29150,4429
29151,6024
29152,3729
29153,2203
29154,1563
29155,5424
29156,2203
29157,5642
29158,1868
29159,1921
29160,4185
29161,4267
29162,3472
29163,5523
29164,1628
29165,4172
29166,2203
29167,5181
29168,2924
29169,325
29170,6898
29171,6073
29172,2873
29173,1416
29174,4974
29175,4054
29176,1906
29177,2081
29178,4027
29179,5326
29180,9911
29181,1171
29182,1416
29183,3968
29184,5132
29185,6492
29186,4267
29187,8363
29188,9386
29189,5523
29190,3779
29191,5801
29192,1698
29193,4600
29194,6073
29195,4054
29196,8931
29197,8931
29198,1966
29199,7487
29200,3989
29201,7890
29202,5140
29203,4769
29204,6547
29205,6492
29206,4539
29207,1171
29208,2868
29209,2711
29210,1075
29211,6254
29212,6024
29213,4974
29214,1416
29215,3743
29216,6547
29217,319
29218,4267
29219,3574
29220,2868
29221,325
29222,3522
29223,1416
29224,2192
29225,4948
29226,6073
29227,8779
29228,2203
29229,3659
29230,9636
29231,5132
29232,539
29233,1081
29234,7125
29235,6841
29236,2203
29237,4427
29238,4267
29239,1628
29240,1760
29241,5519
29242,7368
29243,9421
29244,4562
29245,4267
29246,4083
29247,4429
29248,4267
29249,1885
29250,7796
29251,5265
29252,5968
29253,1113
29254,4612
29255,4562
29256,423
29257,8689
29258,6354
29259,1590
29260,4106
29261,7516
29262,5523
29263,7516
29264,6547
29265,5136
29266,3658
29267,1523
29268,4185
29269,1628
29270,5180
29271,9951
29272,2256
29273,3557
29274,4025
29275,7487
29276,2876
29277,9241
29278,6096
29279,5968
29280,4612
29281,2466
29282,1516
29283,1171
29284,4185
29285,5524
29286,3253
29287,4974
29288,2686
29289,4232
29290,6534
29291,5132
29292,7823
29293,325
29294,6024
29295,5506
29296,2586
29297,4612
29298,9645
29299,5891
29300,7482
29301,5993
29302,1450
29303,8071
29304,5519
29305,4299
29306,1896
29307,1628
29308,1896
29309,9148
29310,4106
29311,4974
29312,6073
29313,7665
29314,4185
29315,5140
29316,5180
29317,8931
29318,6455
29319,5180
29320,8071
29321,2466
29322,4185
29323,9911
29324,1669
29325,9287
29326,9245
29327,8230
29328,9421
29329,7861
29330,8931
29331,6596
29332,6354
29333,7313
29334,1507
29335,5523
29336,2579
29337,1171
29338,4106
29339,1171
29340,4974
29341,6492
29342,3989
29343,7362
29344,4562
29345,7487
29346,7482
29347,7362
29348,325
29349,4562
29350,4562
29351,4490
29352,7100
29353,7236
29354,5519
29355,8064
29356,7367
29357,5519
29358,6732
29359,5086
29360,2764
29361,4185
29362,3085
29363,1463
29364,539
29365,6024
29366,6700
29367,5424
29368,7487
29369,1966
29370,4429
29371,5752
29372,6073
29373,1760
29374,1650
29375,4106
29376,5523
29377,5523
29378,4106
29379,1171
29380,1463
29381,1529
29382,9942
29383,5778
29384,8041
29385,2203
29386,5098
29387,4974
29388,7633
29389,5523
29390,925
29391,4185
29392,1416
29393,2857
29394,4667
29395,9472
29396,6482
29397,3085
29398,5455
29399,4709
29400,4922
29401,4106
29402,5523
29403,872
29404,6428
29405,7505
29406,933
29407,9243
29408,7076
29409,4742
29410,9543
29411,7482
29412,9704
29413,6024
29414,5424
29415,5968
29416,3025
29417,4335
29418,1669
29419,1921
29420,1171
29421,6455
29422,6993
29423,2203
29424,5286
29425,4267
29426,1171
29427,4485
29428,4106
29429,3225
29430,1628
29431,9259
29432,8785
29433,325
29434,2203
29435,4612
29436,3658
29437,5523
29438,1628
29439,4054
29440,2203
29441,8064
29442,325
29443,4795
29444,5395
29445,6073
29446,5904
29447,8946
29448,8064
29449,3743
29450,9219
29451,5519
29452,8632
29453,2638
29454,1650
29455,5523
29456,9193
29457,1650
29458,2579
29459,4267
29460,5524
29461,8231
29462,4106
29463,2203
29464,495
29465,3989
29466,1628
29467,8976
29468,4335
29469,5424
29470,7254
29471,4185
29472,4974
29473,7487
29474,3574
29475,5208
29476,7482
29477,4185
29478,325
29479,5641
29480,9935
29481,3347
29482,4267
29483,6024
29484,4974
29485,4267
29486,6354
29487,8050
29488,8872
29489,4562
29490,8079
29491,9171
29492,7362
29493,6024
29494,6354
29495,8152
29496,5424
29497,4974
29498,2511
29499,5424
29500,1225
29501,8683
29502,3729
29503,3743
29504,3849
29505,6376
29506,5180
29507,7362
29508,8209
29509,7226
29510,3082
29511,325
29512,7142
29513,7256
29514,5857
29515,4054
29516,6534
29517,3251
29518,8144
29519,6534
29520,2579
29521,4185
29522,5326
29523,2000
29524,2818
29525,4185
29526,8326
29527,5523
29528,1463
29529,5968
29530,6993
29531,5140
29532,6073
29533,773
29534,2552
29535,7907
29536,872
29537,4267
29538,2586
29539,6354
29540,4562
29541,2955
29542,6703
29543,5523
29544,7368
29545,2481
29546,6428
29547,5523
29548,6534
29549,9655
29550,4922
29551,8931
29552,3220
29553,495
29554,4083
29555,7796
29556,7652
29557,1896
29558,5163
29559,3743
29560,7142
29561,5523
29562,5523
29563,5857
29564,4232
29565,4185
29566,5140
29567,4267
29568,1665
29569,7036
29570,3574
29571,8931
29572,5954
29573,4267
29574,6534
29575,1171
29576,8363
29577,4267
29578,7362
29579,7487
29580,4667
29581,925
29582,3936
29583,1416
29584,7007
29585,1171
29586,7076
29587,3743
29588,1197
29589,2203
29590,4769
29591,4974
29592,4769
29593,7882
29594,7362
29595,700
29596,5524
29597,5238
29598,8152
29599,9778
29600,458
29601,5857
29602,3849
29603,3743
29604,9472
29605,1113
29606,4185
29607,4083
29608,1921
29609,6898
29610,6073
29611,4106
29612,9911
29613,6428
29614,7996
29615,4974
29616,821
29617,5140
29618,9942
29619,5857
29620,4600
29621,4421
29622,5519
29623,7362
29624,7996
29625,2203
29626,1171
29627,4705
29628,2868
29629,3025
29630,3743
29631,5523
29632,8722
29633,4083
29634,325
29635,5519
29636,2203
29637,4267
29638,5393
29639,1966
29640,9752
29641,5857
29642,9911
29643,6650
29644,5523
29645,4562
29646,2460
29647,5968
29648,644
29649,1628
29650,6700
29651,4232
29652,6428
29653,5523
29654,1416
29655,2803
29656,3220
29657,4427
29658,4267
29659,4185
29660,4185
29661,543
29662,6073
29663,4185
29664,6455
29665,6636
29666,7487
29667,1029
29668,7482
29669,4106
29670,325
29671,4667
29672,1171
29673,3729
29674,3025
29675,1071
29676,1896
29677,6106
29678,5523
29679,519
29680,4974
29681,325
29682,1350
29683,25
29684,3025
29685,4612
29686,7741
29687,6073
29688,4232
29689,7482
29690,9645
29691,676
29692,2730
29693,7076
29694,1350
29695,503
29696,3605
29697,7036
29698,325
29699,6073
29700,1203
29701,2203
29702,6224
29703,3743
29704,7796
29705,5583
29706,6652
29707,4185
29708,7996
29709,883
29710,6024
29711,8931
29712,2203
29713,4335
29714,8363
29715,6547
29716,6703
29717,3562
29718,9911
29719,7352
29720,4267
29721,5523
29722,5904
29723,3860
29724,4948
29725,5775
29726,4562
29727,9645
29728,7487
29729,8363
29730,6428
29731,3601
29732,9717
29733,4562
29734,5523
29735,9645
29736,8654
29737,5140
29738,2136
29739,8872
29740,4562
29741,3266
29742,7482
29743,4612
29744,6009
29745,2579
29746,7036
29747,5688
29748,4562
29749,2110
29750,3574
29751,2876
29752,9911
29753,5801
29754,4649
29755,5238
29756,1416
29757,4974
29758,325
29759,9239
29760,5424
29761,1416
29762,6718
29763,4649
29764,5393
29765,1350
29766,4282
29767,5524
29768,6073
29769,9935
29770,2511
29771,5046
29772,4185
29773,5393
29774,4267
29775,925
29776,4974
29777,1628
29778,5523
29779,5519
29780,3574
29781,6700
29782,7362
29783,4562
29784,6492
29785,4185
29786,5393
29787,4267
29788,8931
29789,4612
29790,1416
29791,319
29792,5238
29793,4282
29794,8494
29795,3097
29796,8931
29797,6993
29798,9076
29799,4974
29800,8494
29801,5857
29802,4769
29803,4612
29804,5614
29805,2854
29806,5523
29807,1561
29808,2203
29809,4267
29810,4267
29811,2586
29812,4562
29813,3786
29814,5485
29815,3220
29816,6073
29817,6650
29818,8946
29819,7796
29820,1509
29821,325
29822,1113
29823,9418
29824,1669
29825,3936
29826,1698
29827,6558
29828,4185
29829,4267
29830,3743
29831,1921
29832,7076
29833,3876
29834,5424
29835,5519
29836,8683
29837,1509
29838,7362
29839,1698
29840,7362
29841,4054
29842,1966
29843,5523
29844,4248
29845,8931
29846,6882
29847,2203
29848,4185
29849,4974
29850,5720
29851,4027
29852,4185
29853,5523
29854,4562
29855,8931
29856,3729
29857,1669
29858,5772
29859,9911
29860,6455
29861,325
29862,319
29863,325
29864,3762
29865,6024
29866,5523
29867,8365
29868,4267
29869,611
29870,4600
29871,6354
29872,8654
29873,5523
29874,9911
29875,1324
29876,7537
29877,6354
29878,5628
29879,5524
29880,5140
29881,8872
29882,4282
29883,6073
29884,487
29885,4106
29886,5523
29887,8041
29888,8363
29889,7487
29890,6073
29891,319
29892,7796
29893,6455
29894,1717
29895,7236
29896,2686
29897,4974
29898,5807
29899,4974
29900,8847
29901,2110
29902,6455
29903,4974
29904,4054
29905,7732
29906,4267
29907,4267
29908,4025
29909,5807
29910,495
29911,8931
29912,7362
29913,6703
29914,5393
29915,4106
29916,4267
29917,325
29918,8642
29919,3251
29920,4974
29921,5040
29922,6073
29923,2579
29924,4054
29925,1171
29926,4974
29927,9745
29928,319
29929,8041
29930,3688
29931,4054
29932,5891
29933,6074
29934,2725
29935,4054
29936,9911
29937,3085
29938,1171
29939,325
29940,4106
29941,1317
29942,1255
29943,4925
29944,543
29945,8041
29946,9245
29947,1113
29948,7237
29949,4185
29950,6700
29951,5081
29952,8576
29953,3659
29954,4667
29955,3080
29956,7051
29957,4621
29958,5424
29959,1966
29960,5046
29961,503
29962,4485
29963,7209
29964,5012
29965,5807
29966,4850
29967,4974
29968,3220
29969,4562
29970,3747
29971,9270
29972,9745
29973,7838
29974,5004
29975,4562
29976,325
29977,1628
29978,4948
29979,4335
29980,7482
29981,5141
29982,4974
29983,1171
29984,5180
29985,6898
29986,319
29987,1628
29988,2586
29989,1380
29990,9778
29991,2552
29992,1906
29993,5227
29994,3413
29995,4185
29996,5968
29997,4106
29998,5519
29999,319
30000,5424
30001,5519
30002,1698
30003,7036
30004,3607
30005,5424
30006,1665
30007,9778
30008,4948
30009,8632
30010,9911
30011,5857
30012,4267
30013,3025
30014,3601
30015,4267
30016,5004
30017,8931
30018,8576
30019,8184
30020,6354
30021,4974
30022,2511
30023,9193
30024,8363
30025,1171
30026,2844
30027,3377
30028,9911
30029,8322
30030,4267
30031,2466
30032,2471
30033,5710
30034,5519
30035,3743
30036,4562
30037,6073
30038,1516
30039,1463
30040,4974
30041,1382
30042,7036
30043,1669
30044,6354
30045,5455
30046,2203
30047,6354
30048,5519
30049,5519
30050,2686
30051,1747
30052,6111
30053,4562
30054,7482
30055,7624
30056,8654
30057,4267
30058,3082
30059,488
30060,9996
30061,4974
30062,4185
30063,5523
30064,9135
30065,5523
30066,8193
