Id,Predicted
26335,9844
26336,9975
26337,8233
26338,7399
26339,655
26340,407
26341,5354
26342,5031
26343,537
26344,6898
26345,7466
26346,9554
26347,4069
26348,5227
26349,6023
26350,2170
26351,4732
26352,4140
26353,7021
26354,6368
26355,9838
26356,1665
26357,3893
26358,9118
26359,8376
26360,1057
26361,4007
26362,2983
26363,3309
26364,5282
26365,7675
26366,3794
26367,3166
26368,3254
26369,7909
26370,8913
26371,964
26372,934
26373,446
26374,6156
26375,9987
26376,2548
26377,503
26378,8337
26379,470
26380,9435
26381,4029
26382,6074
26383,1350
26384,871
26385,8677
26386,5330
26387,4232
26388,141
26389,7490
26390,600
26391,7535
26392,5888
26393,6455
26394,287
26395,2144
26396,1661
26397,2036
26398,8276
26399,5642
26400,883
26401,5524
26402,6481
26403,2569
26404,8636
26405,5426
26406,5699
26407,8995
26408,8539
26409,6644
26410,1173
26411,4069
26412,6064
26413,9075
26414,4649
26415,3175
26416,1980
26417,4944
26418,8418
26419,1340
26420,5100
26421,8677
26422,4578
26423,8359
26424,7646
26425,3040
26426,5246
26427,9988
26428,5523
26429,3729
26430,3897
26431,380
26432,8265
26433,8658
26434,4925
26435,9529
26436,6650
26437,9290
26438,2865
26439,1908
26440,9465
26441,6035
26442,6315
26443,2470
26444,1350
26445,9309
26446,9473
26447,8328
26448,4991
26449,503
26450,4859
26451,6304
26452,1751
26453,1607
26454,7642
26455,8872
26456,1210
26457,8477
26458,9245
26459,4922
26460,7466
26461,4836
26462,7736
26463,1027
26464,2355
26465,2127
26466,4729
26467,2697
26468,4621
26469,1861
26470,8305
26471,9551
26472,4398
26473,3018
26474,3346
26475,1692
26476,2220
26477,925
26478,5282
26479,8894
26480,7178
26481,7185
26482,9568
26483,175
26484,5837
26485,7128
26486,673
26487,6544
26488,6064
26489,6838
26490,4970
26491,2980
26492,6176
26493,6200
26494,5747
26495,5494
26496,6898
26497,5523
26498,1839
26499,1679
26500,8677
26501,2438
26502,1029
26503,7559
26504,686
26505,6474
26506,913
26507,2065
26508,7901
26509,9880
26510,4267
26511,267
26512,446
26513,1306
26514,7724
26515,703
26516,6312
26517,7493
26518,5685
26519,9038
26520,3366
26521,3997
26522,9005
26523,5542
26524,545
26525,5674
26526,5685
26527,8642
26528,8322
26529,834
26530,7830
26531,8872
26532,8642
26533,7758
26534,6548
26535,5147
26536,2567
26537,1662
26538,521
26539,7535
26540,4685
26541,9581
26542,3314
26543,3398
26544,3220
26545,3450
26546,384
26547,9848
26548,7764
26549,9910
26550,4232
26551,4267
26552,7994
26553,7866
26554,6255
26555,8894
26556,3002
26557,5285
26558,4896
26559,169
26560,2685
26561,7142
26562,2584
26563,4124
26564,7411
26565,3239
26566,685
26567,8139
26568,982
26569,1463
26570,4985
26571,494
26572,2335
26573,2983
26574,7466
26575,4914
26576,7984
26577,4069
26578,2481
26579,7069
26580,9262
26581,4859
26582,7996
26583,5395
26584,916
26585,5227
26586,5238
26587,2203
26588,5904
26589,1634
26590,9009
26591,169
26592,2033
26593,8496
26594,8968
26595,6685
26596,8751
26597,4025
26598,9365
26599,1225
26600,7195
26601,5970
26602,2489
26603,8249
26604,5857
26605,4756
26606,4253
26607,2629
26608,7535
26609,6841
26610,783
26611,7994
26612,3148
26613,2471
26614,5626
26615,7393
26616,4398
26617,5862
26618,2541
26619,9975
26620,1282
26621,5286
26622,8130
26623,3228
26624,4914
26625,7802
26626,811
26627,5758
26628,3349
26629,1396
26630,4532
26631,1350
26632,8313
26633,2946
26634,7466
26635,3174
26636,4741
26637,3220
26638,5176
26639,7750
26640,8818
26641,2261
26642,6841
26643,7036
26644,3659
26645,7067
26646,5304
26647,8573
26648,5516
26649,1030
26650,9699
26651,1858
26652,1316
26653,5393
26654,6856
26655,6891
26656,8523
26657,7193
26658,102
26659,8276
26660,4985
26661,5217
26662,8989
26663,3685
26664,1225
26665,9545
26666,4462
26667,8224
26668,9173
26669,3450
26670,1516
26671,1009
26672,9219
26673,3039
26674,7669
26675,9778
26676,6415
26677,6023
26678,3069
26679,5674
26680,5397
26681,5015
26682,340
26683,1148
26684,4600
26685,5393
26686,7861
26687,1673
26688,1440
26689,9250
26690,7041
26691,6541
26692,4455
26693,209
26694,4005
26695,4455
26696,9833
26697,5100
26698,5176
26699,8868
26700,570
26701,8156
26702,572
26703,3780
26704,9549
26705,1429
26706,6406
26707,7106
26708,916
26709,4886
26710,7033
26711,9571
26712,4213
26713,5182
26714,6732
26715,7272
26716,9962
26717,4948
26718,1350
26719,4539
26720,7535
26721,4502
26722,3781
26723,2460
26724,3002
26725,7482
26726,4750
26727,6064
26728,4578
26729,4841
26730,2747
26731,9211
26732,8145
26733,487
26734,7865
26735,8014
26736,7393
26737,2172
26738,915
26739,5685
26740,4914
26741,2911
26742,1118
26743,5794
26744,5993
26745,3489
26746,2507
26747,6671
26748,472
26749,9135
26750,1433
26751,2491
26752,839
26753,8135
26754,2945
26755,8689
26756,5904
26757,687
26758,1086
26759,5095
26760,5100
26761,2008
26762,2518
26763,4854
26764,9848
26765,2951
26766,9012
26767,5592
26768,771
26769,9894
26770,9259
26771,4914
26772,8616
26773,6073
26774,7249
26775,9527
26776,4154
26777,8638
26778,2657
26779,3854
26780,8052
26781,2733
26782,8945
26783,7866
26784,771
26785,9741
26786,6784
26787,4269
26788,584
26789,3370
26790,3397
26791,8064
26792,5176
26793,4741
26794,7036
26795,6547
26796,1188
26797,4476
26798,345
26799,7327
26800,487
26801,7418
26802,4633
26803,8575
26804,2194
26805,5993
26806,5837
26807,4539
26808,4172
26809,3442
26810,4185
26811,2012
26812,9048
26813,3497
26814,9073
26815,2179
26816,2481
26817,30
26818,2206
26819,8089
26820,6577
26821,4859
26822,8539
26823,1172
26824,994
26825,1075
26826,5642
26827,6318
26828,8599
26829,3645
26830,4955
26831,2481
26832,8539
26833,103
26834,6138
26835,3152
26836,6156
26837,8839
26838,6898
26839,3040
26840,4455
26841,1590
26842,5197
26843,831
26844,3878
26845,9583
26846,1171
26847,7528
26848,9545
26849,5710
26850,2335
26851,8491
26852,4036
26853,4420
26854,9641
26855,3296
26856,7557
26857,7046
26858,1330
26859,6768
26860,6278
26861,1709
26862,9188
26863,5393
26864,7466
26865,5100
26866,3627
26867,5227
26868,2294
26869,5581
26870,8064
26871,2503
26872,5524
26873,5138
26874,267
26875,5485
26876,2882
26877,597
26878,5227
26879,1075
26880,7551
26881,6305
26882,8612
26883,8941
26884,2496
26885,2983
26886,1565
26887,7324
26888,8747
26889,8931
26890,6372
26891,1402
26892,5685
26893,7901
26894,3108
26895,2110
26896,7736
26897,1246
26898,4087
26899,7055
26900,9473
26901,4621
26902,8867
26903,9423
26904,916
26905,3757
26906,8539
26907,387
26908,7688
26909,2794
26910,7021
26911,8421
26912,4069
26913,6650
26914,9000
26915,9664
26916,1136
26917,170
26918,8539
26919,3251
26920,7906
26921,5934
26922,7435
26923,6430
26924,6715
26925,9231
26926,5691
26927,9528
26928,1820
26929,4372
26930,1131
26931,2074
26932,4716
26933,6852
26934,1210
26935,6566
26936,9421
26937,6439
26938,6841
26939,7100
26940,3469
26941,969
26942,6637
26943,6209
26944,2261
26945,6963
26946,5738
26947,4089
26948,5081
26949,4645
26950,7749
26951,5393
26952,4028
26953,9171
26954,5674
26955,9249
26956,666
26957,4480
26958,2884
26959,5747
26960,7327
26961,3774
26962,3450
26963,4714
26964,4172
26965,1992
26966,7942
26967,6547
26968,4741
26969,8108
26970,7091
26971,2302
26972,3438
26973,299
26974,9048
26975,8276
26976,5288
26977,28
26978,2261
26979,5102
26980,7821
26981,1252
26982,7647
26983,1284
26984,5066
26985,8539
26986,8701
26987,2369
26988,7866
26989,5429
26990,6337
26991,1092
26992,107
26993,5159
26994,6898
26995,1253
26996,8956
26997,1092
26998,3729
26999,7744
27000,7222
27001,933
27002,4197
27003,2933
27004,2916
27005,9645
27006,3469
27007,154
27008,3974
27009,287
27010,737
27011,1820
27012,353
27013,8782
27014,3206
27015,5269
27016,8060
27017,1350
27018,4886
27019,3052
27020,1350
27021,6312
27022,1350
27023,9848
27024,506
27025,1112
27026,9682
27027,7021
27028,1895
27029,4069
27030,658
27031,7381
27032,2423
27033,7880
27034,5857
27035,8064
27036,3287
27037,5227
27038,5576
27039,7830
27040,1661
27041,5674
27042,7097
27043,7262
27044,7178
27045,1518
27046,6558
27047,2481
27048,7492
27049,7781
27050,8316
27051,3403
27052,1980
27053,5551
27054,3330
27055,6124
27056,921
27057,172
27058,2365
27059,5159
27060,73
27061,301
27062,5238
27063,5487
27064,6512
27065,679
27066,6285
27067,6450
27068,4025
27069,7866
27070,5288
27071,7818
27072,1525
27073,7866
27074,1669
27075,6392
27076,1075
27077,3849
27078,8976
27079,4651
27080,156
27081,2369
27082,9964
27083,896
27084,7887
27085,4185
27086,673
27087,6231
27088,7978
27089,240
27090,5615
27091,4859
27092,8539
27093,626
27094,8539
27095,7601
27096,5793
27097,8818
27098,8988
27099,9981
27100,7994
27101,5192
27102,2103
27103,7665
27104,2000
27105,9630
27106,8954
27107,9219
27108,7360
27109,4267
27110,1896
27111,3342
27112,4788
27113,2337
27114,8255
27115,7866
27116,4914
27117,9923
27118,2261
27119,5031
27120,6797
27121,4827
27122,3792
27123,446
27124,4409
27125,6566
27126,560
27127,2316
27128,3918
27129,6275
27130,7305
27131,8359
27132,4032
27133,495
27134,3230
27135,8539
27136,3899
27137,8041
27138,5823
27139,2581
27140,4621
27141,5227
27142,8539
27143,8677
27144,1075
27145,9279
27146,8677
27147,8976
27148,6362
27149,2329
27150,876
27151,8638
27152,4402
27153,7784
27154,1895
27155,1479
27156,1222
27157,4233
27158,9568
27159,6763
27160,7736
27161,2071
27162,6993
27163,7493
27164,2495
27165,7861
27166,3377
27167,5523
27168,692
27169,3756
27170,3433
27171,1463
27172,5629
27173,1896
27174,6909
27175,6937
27176,7521
27177,8135
27178,4104
27179,1666
27180,9184
27181,2074
27182,5857
27183,3042
27184,6657
27185,3455
27186,1463
27187,707
27188,4054
27189,5319
27190,5494
27191,1518
27192,2572
27193,9601
27194,4538
27195,7021
27196,2172
27197,557
27198,6841
27199,6315
27200,2928
27201,9204
27202,7652
27203,8539
27204,2239
27205,4069
27206,3082
27207,5363
27208,1669
27209,2172
27210,9717
27211,4567
27212,3151
27213,5288
27214,6935
27215,6272
27216,1171
27217,8120
27218,4741
27219,3827
27220,1775
27221,3792
27222,2481
27223,8572
27224,6671
27225,5685
27226,3863
27227,4455
27228,3450
27229,2678
27230,7466
27231,6406
27232,6178
27233,2276
27234,3488
27235,4692
27236,6035
27237,4878
27238,3250
27239,9073
27240,756
27241,154
27242,516
27243,4649
27244,2481
27245,8204
27246,3342
27247,9766
27248,9962
27249,3220
27250,7901
27251,5664
27252,4025
27253,5178
27254,3204
27255,7608
27256,4967
27257,5086
27258,4741
27259,729
27260,6058
27261,7372
27262,4983
27263,4454
27264,9770
27265,6517
27266,9188
27267,5288
27268,5398
27269,3220
27270,3792
27271,7665
27272,4859
27273,3956
27274,4556
27275,7466
27276,5989
27277,7647
27278,6551
27279,9849
27280,3925
27281,8976
27282,932
27283,7511
27284,7076
27285,4925
27286,3735
27287,7901
27288,5227
27289,5519
27290,4334
27291,4052
27292,2561
27293,9904
27294,6620
27295,3900
27296,2511
27297,7487
27298,7097
27299,2977
27300,1820
27301,4009
27302,7248
27303,4455
27304,8119
27305,1350
27306,2698
27307,5685
27308,1774
27309,564
27310,4562
27311,4566
27312,7736
27313,4741
27314,7802
27315,8299
27316,3610
27317,8539
27318,5812
27319,5547
27320,2831
27321,4069
27322,9870
27323,3549
27324,7901
27325,3176
27326,7832
27327,4914
27328,6146
27329,4069
27330,7381
27331,4310
27332,3643
27333,1075
27334,8041
27335,4484
27336,7466
27337,5125
27338,9636
27339,4206
27340,6407
27341,3119
27342,886
27343,6709
27344,3601
27345,9507
27346,883
27347,9467
27348,7764
27349,9795
27350,4455
27351,7302
27352,7901
27353,8133
27354,4933
27355,9073
27356,4846
27357,5747
27358,2552
27359,2552
27360,1350
27361,661
27362,2481
27363,9391
27364,7001
27365,4415
27366,1350
27367,1896
27368,80
27369,8894
27370,5286
27371,2702
27372,487
27373,2526
27374,8539
27375,1733
27376,8219
27377,5268
27378,6306
27379,3298
27380,3799
27381,865
27382,2657
27383,8255
27384,2708
27385,8831
27386,4184
27387,4443
27388,7764
27389,1433
27390,1312
27391,2481
27392,2490
27393,8152
27394,2268
27395,3368
27396,2638
27397,7513
27398,5857
27399,4253
27400,2074
27401,6400
27402,5304
27403,9012
27404,5178
27405,9798
27406,8539
27407,7252
27408,9628
27409,5524
27410,4972
27411,7521
27412,7901
27413,9381
27414,169
27415,3356
27416,407
27417,7646
27418,1075
27419,938
27420,9512
27421,3175
27422,4859
27423,2267
27424,3702
27425,1057
27426,673
27427,5364
27428,6064
27429,9372
27430,9848
27431,6674
27432,5146
27433,2329
27434,192
27435,5393
27436,3743
27437,2335
27438,7528
27439,3069
27440,3407
27441,7040
27442,1932
27443,4532
27444,4873
27445,6758
27446,8296
27447,3956
27448,8894
27449,8504
27450,8736
27451,5454
27452,5674
27453,2138
27454,4415
27455,6633
27456,7076
27457,9783
27458,6577
27459,5755
27460,3743
27461,6013
27462,1493
27463,527
27464,2506
27465,6577
27466,1255
27467,8813
27468,5238
27469,8677
27470,2519
27471,8144
27472,5227
27473,1505
27474,267
27475,5752
27476,7222
27477,3250
27478,3912
27479,1623
27480,4741
27481,6353
27482,2175
27483,5485
27484,3743
27485,4612
27486,5078
27487,8212
27488,5288
27489,5823
27490,9554
27491,588
27492,3268
27493,2325
27494,1402
27495,3582
27496,1350
27497,1259
27498,5674
27499,3662
27500,3894
27501,5862
27502,404
27503,7857
27504,885
27505,4876
27506,9473
27507,1383
27508,3746
27509,9911
27510,7295
27511,3267
27512,5685
27513,4194
27514,1350
27515,9906
27516,1055
27517,5792
27518,717
27519,9012
27520,8605
27521,2224
27522,9089
27523,1112
27524,4233
27525,7466
27526,8108
27527,5664
27528,8914
27529,5904
27530,6354
27531,4008
27532,1350
27533,3008
27534,6829
27535,2481
27536,5781
27537,6895
27538,6110
27539,1510
27540,1402
27541,8872
27542,6454
27543,9568
27544,3732
27545,4269
27546,402
27547,5793
27548,524
27549,6097
27550,3250
27551,169
27552,1335
27553,495
27554,7535
27555,2610
27556,8722
27557,2442
27558,1261
27559,3249
27560,2697
27561,3802
27562,8539
27563,4741
27564,7994
27565,4273
27566,6605
27567,9315
27568,1258
27569,5330
27570,6110
27571,4194
27572,4194
27573,1355
27574,4922
27575,3450
27576,3175
27577,8060
27578,8931
27579,9935
27580,3539
27581,2511
27582,7652
27583,2838
27584,4472
27585,4388
27586,6465
27587,301
27588,7834
27589,8539
27590,3251
27591,3792
27592,2012
27593,7493
27594,2567
27595,8976
27596,9481
27597,8642
27598,6861
27599,2470
27600,1277
27601,7109
27602,5998
27603,2371
27604,503
27605,7861
27606,8381
27607,5479
27608,7971
27609,2042
27610,7224
27611,8539
27612,339
27613,1240
27614,6817
27615,1675
27616,9073
27617,3736
27618,4235
27619,1433
27620,7515
27621,4069
27622,2671
27623,8192
27624,913
27625,916
27626,5343
27627,6245
27628,1335
27629,3658
27630,5227
27631,4516
27632,6741
27633,1350
27634,5230
27635,3803
27636,2460
27637,4847
27638,393
27639,7861
27640,883
27641,2481
27642,1843
27643,8879
27644,845
27645,5523
27646,5003
27647,1645
27648,4146
27649,7234
27650,9332
27651,1749
27652,5288
27653,792
27654,7466
27655,6177
27656,6735
27657,5056
27658,1171
27659,7909
27660,2144
27661,1668
27662,4645
27663,1306
27664,1733
27665,4744
27666,9148
27667,1669
27668,8127
27669,6906
27670,1350
27671,7802
27672,7646
27673,2000
27674,3757
27675,9424
27676,2800
27677,3220
27678,4878
27679,4918
27680,7922
27681,6547
27682,7838
27683,7673
27684,1525
27685,439
27686,5674
27687,8575
27688,3042
27689,9424
27690,5227
27691,7336
27692,3713
27693,1443
27694,4267
27695,9935
27696,3052
27697,503
27698,2267
27699,9568
27700,6690
27701,9756
27702,7628
27703,670
27704,2481
27705,9687
27706,287
27707,3759
27708,8413
27709,523
27710,6306
27711,3065
27712,5855
27713,3062
27714,8255
27715,494
27716,8931
27717,4232
27718,8539
27719,1577
27720,3403
27721,2329
27722,9183
27723,2440
27724,1144
27725,896
27726,5862
27727,5146
27728,5483
27729,6495
27730,8658
27731,4455
27732,822
27733,169
27734,6535
27735,1075
27736,3250
27737,1171
27738,4238
27739,5761
27740,5674
27741,3754
27742,5233
27743,8152
27744,3393
27745,928
27746,3644
27747,5646
27748,7305
27749,7197
27750,935
27751,5181
27752,2261
27753,8292
27754,287
27755,5674
27756,781
27757,2511
27758,7032
27759,1112
27760,3146
27761,8995
27762,8599
27763,9038
27764,7553
27765,2036
27766,1118
27767,1824
27768,8446
27769,8872
27770,6861
27771,6220
27772,6088
27773,7901
27774,9184
27775,1881
27776,1075
27777,8813
27778,8050
27779,2261
27780,4172
27781,7479
27782,6679
27783,7599
27784,6967
27785,8595
27786,5607
27787,5181
27788,4023
27789,1426
27790,9311
27791,4886
27792,3396
27793,7982
27794,6064
27795,2319
27796,1772
27797,2844
27798,3434
27799,7366
27800,8814
27801,709
27802,1678
27803,4859
27804,1059
27805,65
27806,483
27807,7108
27808,8847
27809,6534
27810,7033
27811,7075
27812,4303
27813,6599
27814,7633
27815,2125
27816,442
27817,9418
27818,5228
27819,3824
27820,503
27821,4185
27822,4267
27823,4679
27824,969
27825,4911
27826,3639
27827,8539
27828,8529
27829,5685
27830,7652
27831,8255
27832,4069
27833,2181
27834,6056
27835,3183
27836,6866
27837,8041
27838,1240
27839,6841
27840,6219
27841,4878
27842,6898
27843,8539
27844,301
27845,3151
27846,7033
27847,9568
27848,2579
27849,9605
27850,4185
27851,925
27852,5230
27853,4282
27854,1908
27855,7816
27856,7883
27857,5449
27858,3285
27859,8196
27860,4069
27861,7254
27862,9143
27863,7381
27864,617
27865,5848
27866,5900
27867,219
27868,5403
27869,7896
27870,6301
27871,7736
27872,3254
27873,6272
27874,4017
27875,8605
27876,9528
27877,7097
27878,3894
27879,3018
27880,6366
27881,1516
27882,6354
27883,1171
27884,6299
27885,6330
27886,7795
27887,1446
27888,3254
27889,191
27890,9568
27891,1669
27892,5566
27893,4510
27894,465
27895,7730
27896,2657
27897,1899
27898,1463
27899,4672
27900,5028
27901,267
27902,6285
27903,4995
27904,5155
27905,766
27906,4306
27907,5288
27908,1261
27909,1839
27910,1321
27911,8276
27912,6821
27913,8523
27914,9183
27915,7313
27916,6731
27917,1903
27918,7509
27919,503
27920,3077
27921,8770
27922,5635
27923,239
27924,4795
27925,7069
27926,1491
27927,1316
27928,4388
27929,8500
27930,2600
27931,144
27932,7806
27933,1402
27934,1733
27935,141
27936,8576
27937,6111
27938,6884
27939,1350
27940,9317
27941,4023
27942,5837
27943,8255
27944,3737
27945,1075
27946,5524
27947,7994
27948,5227
27949,6953
27950,1171
27951,6290
27952,5685
27953,8327
27954,7312
27955,1895
27956,687
27957,1171
27958,5674
27959,876
27960,4853
27961,3526
27962,2100
27963,9480
27964,1085
27965,5100
27966,1068
27967,4069
27968,3853
27969,4947
27970,8788
27971,8965
27972,5597
27973,7943
27974,9315
27975,4922
27976,7535
27977,1350
27978,8708
27979,9852
27980,6489
27981,8681
27982,7879
27983,8313
27984,1760
27985,3438
27986,5685
27987,9830
27988,5624
27989,9910
27990,3729
27991,2117
27992,3011
27993,5823
27994,6834
27995,8829
27996,2481
27997,9073
27998,2491
27999,2425
28000,5141
28001,3542
28002,7419
28003,4795
28004,7535
28005,7281
28006,8368
28007,7984
28008,2329
28009,9136
28010,1075
28011,1171
28012,9452
28013,6993
28014,5176
28015,1075
28016,8894
28017,2252
28018,2481
28019,670
28020,1895
28021,6399
28022,1144
28023,811
28024,4958
28025,169
28026,8965
28027,7535
28028,6841
28029,9461
28030,6264
28031,742
28032,8872
28033,5776
28034,9098
28035,8599
28036,4085
28037,2074
28038,1171
28039,342
28040,107
28041,339
28042,3697
28043,7372
28044,169
28045,811
28046,9962
28047,4232
28048,8673
28049,3792
28050,5674
28051,3015
28052,6272
28053,5685
28054,2623
28055,3454
28056,8668
28057,212
28058,3450
28059,5100
28060,4878
28061,154
28062,4741
28063,4022
28064,5328
28065,8316
28066,3082
28067,2024
28068,4792
28069,5857
28070,4859
28071,9006
28072,8945
28073,8204
28074,1906
28075,4652
28076,144
28077,7894
28078,5159
28079,4172
28080,5904
28081,8351
28082,6489
28083,8931
28084,6124
28085,9889
28086,7549
28087,2891
28088,7861
28089,6833
28090,1395
28091,2172
28092,610
28093,3220
28094,7235
28095,8026
28096,5857
28097,4267
28098,9386
28099,828
28100,1433
28101,1123
28102,4017
28103,1994
28104,9849
28105,7359
28106,6526
28107,8595
28108,1913
28109,655
28110,8255
28111,8950
28112,8055
28113,2961
28114,9092
28115,9710
28116,1590
28117,5914
28118,1278
28119,8276
28120,9568
28121,4069
28122,4334
28123,6708
28124,4001
28125,1255
28126,3161
28127,9805
28128,7054
28129,1159
28130,4658
28131,3943
28132,5527
28133,4331
28134,4172
28135,2481
28136,6709
28137,8905
28138,8813
28139,9871
28140,8376
28141,267
28142,4769
28143,8255
28144,5282
28145,1733
28146,506
28147,6354
28148,9170
28149,3781
28150,9979
28151,3533
28152,1565
28153,9779
28154,5100
28155,7887
28156,3849
28157,9461
28158,8539
28159,51
28160,9925
28161,6937
28162,5685
28163,7069
28164,3397
28165,6200
28166,9171
28167,6898
28168,2581
28169,487
28170,2572
28171,5857
28172,1896
28173,4780
28174,4742
28175,2663
28176,1808
28177,4185
28178,5674
28179,6070
28180,360
28181,8118
28182,1021
28183,5642
28184,6543
28185,7069
28186,5178
28187,6492
28188,4194
28189,4069
28190,3220
28191,1733
28192,8249
28193,3082
28194,5752
28195,4045
28196,6703
28197,8142
28198,3251
28199,7059
28200,9911
28201,9183
28202,7938
28203,3534
28204,5523
28205,7463
28206,5524
28207,4452
28208,2569
28209,9438
28210,4858
28211,3009
28212,2481
28213,1328
28214,5227
28215,4455
28216,7114
28217,1895
28218,8000
28219,1516
28220,4032
28221,5485
28222,4069
28223,6779
28224,6650
28225,3296
28226,5642
28227,5227
28228,9309
28229,2371
28230,8701
28231,9323
28232,5328
28233,6604
28234,3673
28235,5615
28236,2708
28237,1623
28238,5904
28239,4859
28240,4657
28241,8872
28242,4134
28243,3254
28244,8785
28245,2201
28246,2487
28247,9942
28248,5282
28249,5811
28250,5757
28251,7327
28252,1005
28253,4645
28254,5614
28255,9219
28256,2261
28257,564
28258,3069
28259,8060
28260,888
28261,8688
28262,6006
28263,7379
28264,8359
28265,2074
28266,5100
28267,7677
28268,9759
28269,3069
28270,1839
28271,766
28272,4593
28273,5642
28274,2627
28275,2888
28276,4258
28277,5804
28278,7461
28279,796
28280,7466
28281,2356
28282,4935
28283,8840
28284,7075
28285,2
28286,1470
28287,6064
28288,5181
28289,5109
28290,7142
28291,3658
28292,2138
28293,9577
28294,8086
28295,9545
28296,5227
28297,1565
28298,2491
28299,1868
28300,5200
28301,7861
28302,5100
28303,6453
28304,5100
28305,4069
28306,9425
28307,6650
28308,2261
28309,5238
28310,811
28311,9775
28312,1462
28313,3526
28314,1075
28315,7753
28316,8872
28317,586
28318,5884
28319,4455
28320,582
28321,5286
28322,6561
28323,7535
28324,9975
28325,3521
28326,4922
28327,2961
28328,2378
28329,8186
28330,5149
28331,2164
28332,5022
28333,8337
28334,8818
28335,1267
28336,3803
28337,3806
28338,8119
28339,249
28340,3040
28341,5741
28342,3135
28343,5685
28344,287
28345,2768
28346,2939
28347,8923
28348,717
28349,1346
28350,8313
28351,6264
28352,5862
28353,3908
28354,4838
28355,5857
28356,8313
28357,1888
28358,3757
28359,8654
28360,4462
28361,233
28362,3709
28363,719
28364,5178
28365,938
28366,3041
28367,1134
28368,2253
28369,4769
28370,8876
28371,4859
28372,3878
28373,4579
28374,2306
28375,5485
28376,5857
28377,2623
28378,6605
28379,7708
28380,6428
28381,8261
28382,9778
28383,5485
28384,9848
28385,2658
28386,5857
28387,292
28388,7097
28389,2507
28390,5081
28391,9529
28392,8677
28393,2481
28394,7652
28395,5042
28396,8773
28397,9016
28398,8842
28399,1281
28400,7093
28401,2491
28402,4001
28403,7059
28404,9528
28405,9381
28406,7726
28407,967
28408,3932
28409,6406
28410,2108
28411,2261
28412,9904
28413,572
28414,7807
28415,8423
28416,7533
28417,2733
28418,6961
28419,4841
28420,57
28421,2460
28422,8654
28423,2169
28424,559
28425,9497
28426,503
28427,3128
28428,506
28429,5664
28430,1218
28431,2572
28432,7069
28433,5674
28434,3360
28435,4398
28436,2071
28437,5181
28438,1218
28439,6732
28440,9644
28441,353
28442,169
28443,8328
28444,6475
28445,9528
28446,2074
28447,8091
28448,113
28449,5857
28450,1516
28451,7799
28452,5363
28453,1820
28454,8677
28455,671
28456,6124
28457,7081
28458,9629
28459,2706
28460,4003
28461,8254
28462,9772
28463,8130
28464,3151
28465,3757
28466,7834
28467,2144
28468,3342
28469,5076
28470,1143
28471,1342
28472,1600
28473,1561
28474,8255
28475,4578
28476,8814
28477,7324
28478,5674
28479,1278
28480,266
28481,7033
28482,8701
28483,4147
28484,4649
28485,4741
28486,7097
28487,8131
28488,8369
28489,1261
28490,1188
28491,6700
28492,7097
28493,2491
28494,6366
28495,932
28496,1895
28497,5398
28498,6735
28499,4914
28500,4948
28501,5777
28502,5288
28503,6700
28504,1171
28505,2481
28506,7555
28507,5524
28508,2747
28509,7466
28510,399
28511,8679
28512,1614
28513,4529
28514,1113
28515,9073
28516,7684
28517,8539
28518,7466
28519,9964
28520,2368
28521,1013
28522,9636
28523,8229
28524,3128
28525,9068
28526,8605
28527,4334
28528,4556
28529,3294
28530,8638
28531,3254
28532,4194
28533,196
28534,8328
28535,4859
28536,8539
28537,9517
28538,1171
28539,5288
28540,8376
28541,1087
28542,4769
28543,4914
28544,8811
28545,6648
28546,9048
28547,8805
28548,9664
28549,7220
28550,5685
28551,586
28552,3298
28553,7055
28554,7736
28555,4009
28556,8135
28557,2928
28558,5078
28559,6237
28560,2951
28561,8618
28562,6263
28563,7097
28564,266
28565,7075
28566,1353
28567,2594
28568,2239
28569,9744
28570,8276
28571,8734
28572,8872
28573,8492
28574,3317
28575,6064
28576,219
28577,1032
28578,6713
28579,7665
28580,1171
28581,2676
28582,3450
28583,4427
28584,1134
28585,9312
28586,8976
28587,2988
28588,8605
28589,5710
28590,1134
28591,5729
28592,5087
28593,7493
28594,8976
28595,4761
28596,7610
28597,1075
28598,4213
28599,5520
28600,5202
28601,4194
28602,9183
28603,7075
28604,8913
28605,732
28606,1261
28607,5524
28608,4341
28609,1075
28610,8219
28611,8539
28612,2123
28613,5354
28614,9585
28615,4419
28616,7705
28617,503
28618,4847
28619,325
28620,5227
28621,3932
28622,4914
28623,5022
28624,1669
28625,7415
28626,1171
28627,1839
28628,8894
28629,5685
28630,5330
28631,1453
28632,2953
28633,2481
28634,4309
28635,1760
28636,811
28637,1541
28638,5799
28639,117
28640,9576
28641,8677
28642,2136
28643,1075
28644,6210
28645,3853
28646,7362
28647,2569
28648,1499
28649,113
28650,5227
28651,5909
28652,6476
28653,2043
28654,8291
28655,5359
28656,2136
28657,1172
28658,1024
28659,5855
28660,3856
28661,9768
28662,9391
28663,4566
28664,5837
28665,8150
28666,8877
28667,5156
28668,6064
28669,2671
28670,7479
28671,286
28672,3930
28673,7091
28674,5264
28675,7025
28676,876
28677,8111
28678,356
28679,4058
28680,3371
28681,8928
28682,5842
28683,6650
28684,5654
28685,5523
28686,9418
28687,5955
28688,8868
28689,8193
28690,8322
28691,5807
28692,8116
28693,916
28694,4269
28695,6482
28696,2668
28697,3590
28698,8677
28699,3450
28700,6084
28701,1966
28702,6156
