Id,Predicted
25356,6585
25357,6667
25358,2175
25359,2575
25360,6767
25361,8800
25362,5271
25363,896
25364,6726
25365,7575
25366,9531
25367,9107
25368,5388
25369,5282
25370,6399
25371,4577
25372,6602
25373,1356
25374,9942
25375,8814
25376,9398
25377,5912
25378,8491
25379,6333
25380,711
25381,7107
25382,1511
25383,6700
25384,8363
25385,8636
25386,6861
25387,8744
25388,226
25389,8299
25390,6376
25391,7802
25392,5506
25393,178
25394,1976
25395,7583
25396,9522
25397,8139
25398,2460
25399,503
25400,7478
25401,8429
25402,1914
25403,8462
25404,3888
25405,7904
25406,1760
25407,6547
25408,2933
25409,597
25410,1541
25411,8857
25412,2035
25413,5671
25414,9833
25415,7616
25416,354
25417,5994
25418,1001
25419,5254
25420,2876
25421,3023
25422,7039
25423,9764
25424,1887
25425,2000
25426,6271
25427,5282
25428,2181
25429,5780
25430,2243
25431,4551
25432,6409
25433,1523
25434,6953
25435,7276
25436,5298
25437,2788
25438,8673
25439,8296
25440,3497
25441,2145
25442,14
25443,1541
25444,9243
25445,9213
25446,7394
25447,8091
25448,2955
25449,1317
25450,4593
25451,3904
25452,1083
25453,4167
25454,9683
25455,384
25456,1632
25457,1256
25458,7045
25459,9962
25460,7990
25461,7524
25462,9073
25463,4348
25464,8975
25465,8991
25466,7853
25467,8276
25468,5425
25469,8268
25470,6518
25471,1896
25472,2961
25473,5624
25474,4062
25475,5968
25476,8680
25477,308
25478,7970
25479,7487
25480,3560
25481,1942
25482,6725
25483,5695
25484,1059
25485,9126
25486,5110
25487,5597
25488,1444
25489,5098
25490,6368
25491,1756
25492,5029
25493,8560
25494,1760
25495,5140
25496,1083
25497,7866
25498,7287
25499,3162
25500,5662
25501,7823
25502,9382
25503,2378
25504,1742
25505,1322
25506,5251
25507,5357
25508,8654
25509,9517
25510,6157
25511,8575
25512,2851
25513,8423
25514,1193
25515,1692
25516,608
25517,8980
25518,8802
25519,6898
25520,1747
25521,2695
25522,8956
25523,6215
25524,7823
25525,4197
25526,6053
25527,6963
25528,3007
25529,4164
25530,2303
25531,3176
25532,7312
25533,169
25534,5022
25535,7866
25536,72
25537,4914
25538,5524
25539,9915
25540,2197
25541,8130
25542,2000
25543,9914
25544,2173
25545,1171
25546,7744
25547,1259
25548,1231
25549,2363
25550,5858
25551,3182
25552,5699
25553,4491
25554,7442
25555,8077
25556,7598
25557,9270
25558,8434
25559,7007
25560,543
25561,1020
25562,5465
25563,1766
25564,7076
25565,640
25566,7936
25567,3705
25568,5461
25569,5282
25570,9796
25571,8751
25572,7181
25573,7307
25574,9259
25575,8494
25576,4187
25577,1142
25578,7605
25579,7566
25580,6512
25581,5357
25582,9365
25583,1255
25584,7535
25585,7752
25586,1327
25587,1416
25588,5370
25589,1462
25590,9629
25591,9731
25592,3335
25593,6735
25594,7177
25595,8130
25596,9882
25597,3281
25598,3233
25599,1625
25600,9902
25601,1118
25602,6605
25603,9988
25604,7609
25605,9457
25606,1350
25607,8552
25608,3494
25609,9778
25610,8872
25611,4485
25612,390
25613,9222
25614,4393
25615,5729
25616,4401
25617,2724
25618,1443
25619,503
25620,8266
25621,2473
25622,9797
25623,2549
25624,2996
25625,8678
25626,7991
25627,7925
25628,8747
25629,2822
25630,5735
25631,2125
25632,7610
25633,1836
25634,1634
25635,5610
25636,7463
25637,8781
25638,850
25639,4146
25640,2503
25641,7108
25642,4974
25643,1169
25644,701
25645,5642
25646,3407
25647,2868
25648,5282
25649,834
25650,7022
25651,5780
25652,7013
25653,9208
25654,5624
25655,5873
25656,7806
25657,5807
25658,5282
25659,2341
25660,179
25661,9064
25662,781
25663,81
25664,5140
25665,4858
25666,8032
25667,7883
25668,8478
25669,4006
25670,1066
25671,8271
25672,3843
25673,8328
25674,4922
25675,7814
25676,5953
25677,4419
25678,1313
25679,7743
25680,2559
25681,7479
25682,111
25683,845
25684,7408
25685,5997
25686,8366
25687,4578
25688,4386
25689,5614
25690,8599
25691,2047
25692,6976
25693,5240
25694,5439
25695,5617
25696,7625
25697,613
25698,5507
25699,1669
25700,1846
25701,9935
25702,6536
25703,624
25704,1614
25705,122
25706,5565
25707,6898
25708,5141
25709,5136
25710,2686
25711,8630
25712,6290
25713,2466
25714,543
25715,3271
25716,5288
25717,266
25718,3296
25719,6653
25720,8312
25721,1843
25722,9984
25723,1356
25724,8320
25725,5282
25726,503
25727,2167
25728,7996
25729,3135
25730,6294
25731,319
25732,8744
25733,2945
25734,7265
25735,7906
25736,7471
25737,9243
25738,1874
25739,2369
25740,8958
25741,2440
25742,5454
25743,4567
25744,7305
25745,3175
25746,6224
25747,5092
25748,1171
25749,1644
25750,354
25751,7337
25752,8363
25753,7514
25754,5898
25755,7472
25756,8038
25757,1867
25758,8515
25759,11
25760,7650
25761,9020
25762,9142
25763,3989
25764,460
25765,199
25766,4674
25767,9014
25768,6450
25769,7058
25770,249
25771,6016
25772,6300
25773,8599
25774,7378
25775,1923
25776,4462
25777,9836
25778,5040
25779,6156
25780,5923
25781,8376
25782,4487
25783,460
25784,7069
25785,5860
25786,8130
25787,9568
25788,3681
25789,5904
25790,1507
25791,8649
25792,867
25793,3894
25794,9074
25795,3019
25796,6188
25797,7137
25798,9911
25799,4551
25800,1608
25801,1246
25802,2744
25803,2027
25804,3934
25805,385
25806,4159
25807,2686
25808,4562
25809,9198
25810,6347
25811,2943
25812,8438
25813,822
25814,2171
25815,6312
25816,1836
25817,6455
25818,1665
25819,8280
25820,8539
25821,169
25822,4003
25823,9508
25824,7838
25825,6063
25826,5395
25827,8046
25828,7316
25829,5729
25830,7281
25831,5183
25832,5381
25833,7007
25834,5807
25835,7922
25836,2239
25837,5588
25838,4177
25839,9756
25840,6972
25841,7686
25842,1473
25843,3296
25844,6387
25845,1163
25846,5968
25847,4292
25848,6597
25849,4597
25850,9543
25851,8351
25852,5778
25853,8438
25854,73
25855,4241
25856,4656
25857,9332
25858,5710
25859,1228
25860,6458
25861,39
25862,6322
25863,5506
25864,3581
25865,6799
25866,1580
25867,4988
25868,7043
25869,4905
25870,4069
25871,3647
25872,6318
25873,5536
25874,1163
25875,3863
25876,8681
25877,4116
25878,2529
25879,7537
25880,1459
25881,6731
25882,5597
25883,6330
25884,7479
25885,1323
25886,8722
25887,1146
25888,6156
25889,9833
25890,9267
25891,2205
25892,9826
25893,2297
25894,8477
25895,835
25896,3250
25897,7876
25898,6455
25899,6455
25900,8297
25901,9051
25902,3602
25903,8997
25904,9425
25905,7028
25906,2857
25907,9287
25908,9751
25909,2809
25910,212
25911,5807
25912,8326
25913,2586
25914,4001
25915,4985
25916,5350
25917,6614
25918,9365
25919,7036
25920,8275
25921,3899
25922,5011
25923,3558
25924,5523
25925,5046
25926,8567
25927,1975
25928,1737
25929,5208
25930,8758
25931,8870
25932,1382
25933,3290
25934,2664
25935,8824
25936,4335
25937,983
25938,7013
25939,9960
25940,7587
25941,6488
25942,5247
25943,4764
25944,9911
25945,2061
25946,5814
25947,7717
25948,301
25949,7894
25950,6258
25951,1509
25952,1570
25953,7235
25954,6535
25955,7050
25956,7480
25957,1057
25958,4551
25959,1279
25960,6795
25961,6495
25962,3337
25963,4394
25964,42
25965,1091
25966,1443
25967,1450
25968,7142
25969,2208
25970,5780
25971,4282
25972,6564
25973,5982
25974,1583
25975,8577
25976,1146
25977,934
25978,7487
25979,3464
25980,8839
25981,281
25982,8089
25983,681
25984,2433
25985,6398
25986,7871
25987,8480
25988,9135
25989,8617
25990,2664
25991,249
25992,1807
25993,504
25994,1246
25995,3025
25996,5766
25997,7887
25998,7373
25999,6677
26000,4182
26001,1444
26002,2481
26003,5960
26004,3424
26005,5484
26006,2831
26007,7625
26008,5925
26009,7320
26010,7152
26011,2734
26012,8127
26013,3114
26014,7388
26015,1927
26016,6957
26017,315
26018,6621
26019,7936
26020,4807
26021,9950
26022,1017
26023,8780
26024,2831
26025,1962
26026,7362
26027,2676
26028,8212
26029,1110
26030,6777
26031,9758
26032,9215
26033,4301
26034,7100
26035,9909
26036,9895
26037,3706
26038,3450
26039,8359
26040,6759
26041,9062
26042,4682
26043,1030
26044,9797
26045,8130
26046,2735
26047,4607
26048,9867
26049,4246
26050,4941
26051,4769
26052,493
26053,4769
26054,591
26055,1510
26056,936
26057,4578
26058,1218
26059,3355
26060,3253
26061,2110
26062,3620
26063,4850
26064,2456
26065,8933
26066,1005
26067,4845
26068,2248
26069,4979
26070,8077
26071,9838
26072,3664
26073,5882
26074,5145
26075,2139
26076,3935
26077,9995
26078,8047
26079,6504
26080,4823
26081,3907
26082,6129
26083,934
26084,9899
26085,7747
26086,1518
26087,4559
26088,407
26089,5747
26090,5182
26091,9860
26092,4802
26093,2922
26094,7334
26095,5149
26096,948
26097,5215
26098,7478
26099,5968
26100,6306
26101,5359
26102,9605
26103,973
26104,5282
26105,1017
26106,2673
26107,7434
26108,9363
26109,6064
26110,9865
26111,1461
26112,4246
26113,9181
26114,5012
26115,5743
26116,7204
26117,7786
26118,8555
26119,7048
26120,155
26121,9961
26122,9941
26123,2996
26124,3738
26125,1462
26126,3270
26127,6986
26128,8608
26129,8352
26130,2559
26131,6778
26132,5304
26133,1588
26134,9421
26135,6004
26136,623
26137,8788
26138,9437
26139,546
26140,916
26141,771
26142,8025
26143,1192
26144,6304
26145,7406
26146,9839
26147,9618
26148,8184
26149,4087
26150,4306
26151,9329
26152,4771
26153,7463
26154,9911
26155,9849
26156,2110
26157,572
26158,8872
26159,1780
26160,2186
26161,9769
26162,1499
26163,3873
26164,193
26165,5325
26166,1606
26167,4090
26168,3779
26169,1590
26170,3225
26171,3761
26172,4578
26173,442
26174,2834
26175,3218
26176,203
26177,171
26178,2730
26179,8047
26180,7664
26181,7202
26182,7804
26183,3307
26184,9016
26185,6450
26186,7249
26187,410
26188,5865
26189,7479
26190,5607
26191,9332
26192,2247
26193,5664
26194,5960
26195,5477
26196,8228
26197,3420
26198,7003
26199,7269
26200,5247
26201,7657
26202,557
26203,8392
26204,8541
26205,4026
26206,4985
26207,8425
26208,1340
26209,1806
26210,934
26211,8783
26212,6791
26213,319
26214,212
26215,8267
26216,1332
26217,4562
26218,5289
26219,7265
26220,9259
26221,4402
26222,7081
26223,6341
26224,6022
26225,6017
26226,7137
26227,8570
26228,6102
26229,2363
26230,560
26231,797
26232,458
26233,1340
26234,1343
26235,6450
26236,7054
26237,4634
26238,2586
26239,7509
26240,3222
26241,7368
26242,9094
26243,7633
26244,9833
26245,249
26246,9185
26247,7854
26248,5260
26249,9577
26250,4054
26251,9841
26252,6841
26253,1600
26254,8814
26255,9374
26256,4841
26257,1588
26258,1416
26259,7991
26260,839
26261,9511
26262,5426
26263,1258
26264,6330
26265,4344
26266,6898
26267,7701
26268,3574
26269,4562
26270,4375
26271,9797
26272,5591
26273,1720
26274,2803
26275,7537
26276,3930
26277,2839
26278,5629
26279,6224
26280,3675
26281,6492
26282,6209
26283,8088
26284,7305
26285,579
26286,7070
26287,6224
26288,3905
26289,6228
26290,9111
26291,9140
26292,3224
26293,2263
26294,1588
26295,6677
26296,3936
26297,5676
26298,5600
26299,1645
26300,503
26301,9191
26302,9858
26303,5297
26304,4162
26305,4841
26306,8060
26307,1878
26308,6882
26309,7388
26310,6347
26311,4925
26312,7717
26313,2586
26314,3683
26315,9549
26316,4758
26317,3201
26318,4064
26319,4557
26320,1166
26321,969
26322,5498
26323,9588
26324,212
26325,8701
26326,5326
26327,3220
26328,2519
26329,5008
26330,7936
26331,7131
26332,2676
26333,9271
26334,1137
26335,9844
26336,4426
26337,9853
26338,7887
26339,655
26340,2820
26341,8863
26342,5031
26343,2753
26344,3747
26345,8130
26346,506
26347,6967
26348,1946
26349,2340
26350,9421
26351,3924
26352,4827
26353,9065
26354,6368
26355,7316
26356,9463
26357,3893
26358,5726
26359,8974
26360,1057
26361,4007
26362,2460
26363,3309
26364,8326
26365,7675
26366,3794
26367,3166
26368,9177
26369,1811
26370,368
26371,4998
26372,4849
26373,9543
26374,6156
26375,9987
26376,5208
26377,5308
26378,6209
26379,470
26380,1387
26381,7051
26382,6074
26383,6816
26384,871
26385,5333
26386,8449
26387,4232
26388,9772
26389,7490
26390,2466
26391,1712
26392,1912
26393,6455
26394,6898
26395,2481
26396,5523
26397,2004
26398,887
26399,9324
26400,883
26401,5524
26402,9537
26403,2569
26404,6073
26405,2130
26406,5699
26407,2474
26408,7054
26409,9956
26410,1173
26411,2440
26412,8452
26413,6388
26414,4700
26415,8408
26416,6690
26417,4040
26418,6431
26419,1987
26420,8701
26421,4296
26422,3688
26423,6758
26424,3940
26425,3040
26426,5246
26427,9988
26428,111
26429,4563
26430,3897
26431,380
26432,2942
26433,2306
26434,4925
26435,486
26436,6650
26437,7536
26438,368
26439,2428
26440,6817
26441,9012
26442,5282
26443,2363
26444,2355
26445,9309
26446,1523
26447,3598
26448,4991
26449,9282
26450,3386
26451,6488
26452,3949
26453,2883
26454,7642
26455,6691
26456,2147
26457,2434
26458,9245
26459,4641
26460,729
26461,4836
26462,1669
26463,3989
26464,9472
26465,7036
26466,8106
26467,5155
26468,7249
26469,1482
26470,8203
26471,9551
26472,1310
26473,5960
26474,234
26475,1692
26476,420
26477,925
26478,1463
26479,6578
26480,7178
26481,325
26482,495
26483,4769
26484,182
26485,7128
26486,1626
26487,6544
26488,266
26489,6838
26490,476
26491,2980
26492,4556
26493,4935
26494,8297
26495,9638
26496,9468
26497,169
26498,8989
26499,6507
26500,9287
26501,6115
26502,1029
26503,8681
26504,4641
26505,2097
26506,4622
26507,7510
26508,6898
26509,9880
26510,391
26511,9136
26512,446
26513,1747
26514,1518
26515,703
26516,9331
26517,1313
26518,2686
26519,6542
26520,5319
26521,7039
26522,9745
26523,9098
26524,545
26525,8813
26526,7064
26527,771
26528,8322
26529,834
26530,7830
26531,5848
26532,6481
26533,1867
26534,5312
26535,5147
26536,7717
26537,821
26538,6517
26539,2686
26540,1208
26541,9581
26542,2793
26543,6636
26544,3220
26545,296
26546,664
26547,3413
26548,1149
26549,5588
26550,2686
26551,8086
26552,8699
26553,5172
26554,6255
26555,9638
26556,5571
26557,4819
26558,5757
26559,2607
26560,2685
26561,4939
26562,9421
26563,2658
26564,4563
26565,3639
26566,685
26567,7378
26568,4843
26569,3743
26570,6986
26571,3438
26572,4831
26573,6791
26574,5646
26575,1813
26576,3087
26577,8203
26578,43
26579,6465
26580,9262
26581,1511
26582,2833
26583,6803
26584,5402
26585,2522
26586,2110
26587,2460
26588,7369
26589,5140
26590,2484
26591,1650
26592,2033
26593,5461
26594,8187
26595,6685
26596,8751
26597,4025
26598,908
26599,1225
26600,7195
26601,5823
26602,9271
26603,8025
26604,19
26605,9953
26606,7124
26607,89
26608,4704
26609,2363
26610,6482
26611,5703
26612,3148
26613,2471
26614,3908
26615,2954
26616,3989
26617,9215
26618,7456
26619,9565
26620,6450
26621,9507
26622,8130
26623,360
26624,3603
26625,7802
26626,6817
26627,5758
26628,3781
26629,427
26630,812
26631,2139
26632,3888
26633,2946
26634,3023
26635,3174
26636,7647
26637,3220
26638,8172
26639,7750
26640,7713
26641,3680
26642,2955
26643,4671
26644,3659
26645,7067
26646,8643
26647,9421
26648,3002
26649,1030
26650,9699
26651,1858
26652,162
26653,8294
26654,7955
26655,1703
26656,8523
26657,2627
26658,6549
26659,8276
26660,9268
26661,4845
26662,7741
26663,2418
26664,7595
26665,5601
26666,4462
26667,2132
26668,6526
26669,9135
26670,608
26671,1009
26672,9219
26673,8416
26674,465
26675,9778
26676,2896
26677,6597
26678,2293
26679,6073
26680,5397
26681,2996
26682,340
26683,1382
26684,4612
26685,2586
26686,3664
26687,2524
26688,4979
26689,5403
26690,4477
26691,6541
26692,7278
26693,506
26694,1237
26695,934
26696,3681
26697,9193
26698,1081
26699,465
26700,9890
26701,5623
26702,572
26703,7076
26704,9549
26705,9911
26706,4636
26707,7106
26708,4928
26709,72
26710,2873
26711,2202
26712,2586
26713,5182
26714,3069
26715,7790
26716,1896
26717,4948
26718,7875
26719,7880
26720,6177
26721,4502
26722,3781
26723,4661
26724,1831
26725,7633
26726,8308
26727,3898
26728,5882
26729,2363
26730,6073
26731,8261
26732,6280
26733,6470
26734,7865
26735,4417
26736,673
26737,2172
26738,7475
26739,7676
26740,2946
26741,811
26742,3855
26743,8905
26744,5993
26745,8872
26746,2678
26747,7108
26748,708
26749,3253
26750,8555
26751,2491
26752,9723
26753,9350
26754,1626
26755,8689
26756,3605
26757,3927
26758,5256
26759,8103
26760,2698
26761,5838
26762,1278
26763,2642
26764,7998
26765,7537
26766,2165
26767,964
26768,771
26769,7683
26770,9259
26771,781
26772,7935
26773,6700
26774,2206
26775,4442
26776,4118
26777,5883
26778,9602
26779,3854
26780,5801
26781,6754
26782,8942
26783,27
26784,9560
26785,4860
26786,7354
26787,5728
26788,4702
26789,1516
26790,9685
26791,2240
26792,5327
26793,2181
26794,6703
26795,6976
26796,1188
26797,4476
26798,9148
26799,2608
26800,1350
26801,5406
26802,9142
26803,8274
26804,2194
26805,5993
26806,9342
26807,4539
26808,6450
26809,5439
26810,579
26811,8941
26812,2615
26813,3497
26814,8518
26815,7855
26816,6434
26817,5012
26818,3478
26819,160
26820,3888
26821,3077
26822,2844
26823,1488
26824,8897
26825,1628
26826,8373
26827,6940
26828,4948
26829,3100
26830,4955
26831,238
26832,6276
26833,5427
26834,8808
26835,7240
26836,6156
26837,9444
26838,2832
26839,3040
26840,2907
26841,2398
26842,4539
26843,831
26844,1590
26845,5651
26846,1171
26847,1479
26848,3473
26849,2481
26850,3668
26851,7077
26852,4036
26853,4420
26854,9641
26855,7180
26856,7557
26857,7046
26858,1330
26859,5926
26860,6278
26861,5046
26862,9188
26863,5860
26864,8161
26865,8872
26866,7956
26867,9570
26868,6064
26869,2141
26870,7036
26871,2676
26872,4248
26873,9025
26874,844
26875,4749
26876,3601
26877,3825
26878,3992
26879,3793
26880,7158
26881,6305
26882,7315
26883,2882
26884,5282
26885,5086
26886,7491
26887,719
26888,9265
26889,7242
26890,6372
26891,9577
26892,9868
26893,1894
26894,6294
26895,2110
26896,4080
26897,9401
26898,4087
26899,823
26900,7633
26901,942
26902,8867
26903,9423
26904,87
26905,8189
26906,4638
26907,2440
26908,7688
26909,4948
26910,294
26911,8883
26912,9480
26913,6650
26914,8731
26915,3513
26916,1136
26917,5253
26918,3845
26919,6102
26920,7906
26921,563
26922,39
26923,2909
26924,4786
26925,4485
26926,7226
26927,5363
26928,11
26929,5548
26930,4207
26931,7642
26932,5668
26933,6852
26934,1210
26935,2586
26936,8867
26937,1279
26938,9661
26939,7100
26940,9248
26941,969
26942,6637
26943,6209
26944,7176
26945,9252
26946,1265
26947,4089
26948,2474
26949,6700
26950,5282
26951,1487
26952,4028
26953,9171
26954,4799
26955,2242
26956,666
26957,5801
26958,9403
26959,2000
26960,9892
26961,8470
26962,9686
26963,6273
26964,1371
26965,1716
26966,9811
26967,1680
26968,6873
26969,25
26970,7982
26971,1146
26972,3438
26973,299
26974,333
26975,4983
26976,4562
26977,1336
26978,6157
26979,5102
26980,1872
26981,3788
26982,7647
26983,1284
26984,5066
26985,1692
26986,3550
26987,2369
26988,7690
26989,3108
26990,8007
26991,9625
26992,600
26993,9073
26994,2463
26995,5993
26996,4621
26997,2807
26998,4734
26999,319
27000,4343
27001,933
27002,3071
27003,2813
27004,5547
27005,9797
27006,738
27007,4516
27008,4097
27009,7210
27010,737
27011,5183
27012,1608
27013,7362
27014,9577
27015,5269
27016,4919
27017,8931
27018,7239
27019,1591
27020,2244
27021,9629
27022,4044
27023,6875
27024,2780
27025,1112
27026,8952
27027,2327
27028,8337
27029,7615
27030,6955
27031,1336
27032,2730
27033,6679
27034,5857
27035,657
27036,2371
27037,828
27038,3863
27039,8114
27040,8123
27041,2733
27042,549
27043,4701
27044,7178
27045,9872
27046,6558
27047,9351
27048,1392
27049,503
27050,1133
27051,5953
27052,3334
27053,1326
27054,4968
27055,9529
27056,921
27057,172
27058,7237
27059,2455
27060,4295
27061,5024
27062,5238
27063,9882
27064,339
27065,679
27066,7084
27067,9139
27068,4318
27069,9094
27070,4859
27071,7818
27072,582
27073,4174
27074,9052
27075,5282
27076,2167
27077,3849
27078,4185
27079,3792
27080,1731
27081,4827
27082,1872
27083,1769
27084,8417
27085,1530
27086,3800
27087,748
27088,265
27089,240
27090,3387
27091,8006
27092,1935
27093,626
27094,6253
27095,7601
27096,5698
27097,3473
27098,4452
27099,2686
27100,3157
27101,7566
27102,2103
27103,7665
27104,2000
27105,4897
27106,8954
27107,9516
27108,4908
27109,8152
27110,1896
27111,8421
27112,2184
27113,2337
27114,9267
27115,5096
27116,3095
27117,8548
27118,8976
27119,7818
27120,6797
27121,6066
27122,9629
27123,7009
27124,5519
27125,7670
27126,1203
27127,839
27128,9219
27129,5100
27130,7305
27131,6434
27132,5087
27133,6803
27134,8199
27135,5789
27136,2536
27137,8517
27138,5823
27139,7572
27140,4621
27141,4762
27142,1637
27143,5616
27144,4841
27145,6816
27146,3796
27147,8017
27148,6362
27149,5641
27150,876
27151,4651
27152,6064
27153,4710
27154,5816
27155,4386
27156,1222
27157,7176
27158,6953
27159,6763
27160,4279
27161,4667
27162,6993
27163,1751
27164,16
27165,4824
27166,1698
27167,5523
27168,6276
27169,9505
27170,6453
27171,1463
27172,1756
27173,4575
27174,8032
27175,4272
27176,4084
27177,2110
27178,4104
27179,6450
27180,9184
27181,4892
27182,5133
27183,4972
27184,9605
27185,9862
27186,8363
27187,707
27188,4054
27189,6220
27190,9073
27191,287
27192,1962
27193,3296
27194,6761
27195,3039
27196,2543
27197,1306
27198,3232
27199,3674
27200,7478
27201,2470
27202,8064
27203,1509
27204,8449
27205,7466
27206,8771
27207,5363
27208,8576
27209,835
27210,9717
27211,4567
27212,5291
27213,7687
27214,3644
27215,7626
27216,7531
27217,4518
27218,8236
27219,3827
27220,1785
27221,9227
27222,9077
27223,8572
27224,4937
27225,826
27226,3863
27227,5755
27228,3450
27229,4870
27230,2695
27231,3071
27232,325
27233,2276
27234,9154
27235,1899
27236,9012
27237,5247
27238,6354
27239,120
27240,290
27241,5408
27242,516
27243,9537
27244,6534
27245,3685
27246,3342
27247,9113
27248,5735
27249,6428
27250,438
27251,9060
27252,4025
27253,516
27254,3204
27255,7608
27256,4967
27257,5086
27258,4019
27259,5812
27260,6058
27261,523
27262,6638
27263,1613
27264,9770
27265,6517
27266,9188
27267,1875
27268,5398
27269,5134
27270,9629
27271,7665
27272,1615
27273,3956
27274,503
27275,5046
27276,5538
27277,7647
27278,7936
27279,9849
27280,3925
27281,1916
27282,3262
27283,325
27284,7463
27285,4925
27286,7185
27287,4553
27288,7544
27289,6232
27290,4334
27291,9267
27292,687
27293,3828
27294,7929
27295,8878
27296,1225
27297,2363
27298,6898
27299,4367
27300,3865
27301,2529
27302,5163
27303,4520
27304,8119
27305,8475
27306,8090
27307,7097
27308,5823
27309,2862
27310,9048
27311,4391
27312,1526
27313,1717
27314,7802
27315,4061
27316,3610
27317,4599
27318,2856
27319,5547
27320,472
27321,8176
27322,9870
27323,3549
27324,1664
27325,484
27326,7832
27327,6638
27328,6177
27329,7448
27330,3936
27331,2820
27332,1206
27333,3779
27334,2029
27335,7369
27336,1387
27337,9588
27338,9636
27339,3115
27340,885
27341,3500
27342,8064
27343,6709
27344,3601
27345,9507
27346,8623
27347,3698
27348,6554
27349,794
27350,8701
27351,6696
27352,249
27353,8133
27354,2260
27355,9073
27356,4846
27357,9568
27358,3097
27359,2552
27360,6596
27361,1646
27362,1012
27363,9391
27364,3951
27365,7936
27366,5417
27367,1896
27368,3521
27369,1897
27370,4267
27371,2702
27372,7534
27373,2526
27374,8579
27375,5524
27376,4991
27377,6004
27378,6306
27379,3298
27380,7391
27381,3101
27382,2657
27383,5655
27384,6128
27385,2686
27386,5961
27387,7631
27388,7764
27389,3458
27390,902
27391,6745
27392,2490
27393,879
27394,1266
27395,9041
27396,2638
27397,7513
27398,5857
27399,2363
27400,1628
27401,6400
27402,9243
27403,92
27404,5178
27405,9798
27406,4235
27407,8267
27408,4394
27409,6492
27410,1709
27411,2676
27412,3562
27413,9588
27414,8878
27415,3356
27416,7076
27417,3743
27418,7091
27419,6898
27420,7305
27421,9605
27422,427
27423,2267
27424,65
27425,6925
27426,8231
27427,5364
27428,7693
27429,4232
27430,2988
27431,2463
27432,3715
27433,2329
27434,192
27435,4645
27436,4965
27437,7334
27438,2604
27439,8168
27440,4667
27441,9592
27442,1932
27443,6288
27444,8241
27445,6758
27446,8296
27447,3956
27448,3862
27449,7703
27450,3592
27451,782
27452,4017
27453,4864
27454,1477
27455,3697
27456,4054
27457,1118
27458,3415
27459,6764
27460,5695
27461,6013
27462,454
27463,9368
27464,8089
27465,9351
27466,1255
27467,8813
27468,1614
27469,5381
27470,6711
27471,8144
27472,5286
27473,1505
27474,2886
27475,3809
27476,7537
27477,5807
27478,3912
27479,1414
27480,7537
27481,7514
27482,2175
27483,5485
27484,3743
27485,4612
27486,4578
27487,9039
27488,4238
27489,9025
27490,5095
27491,5685
27492,5695
27493,802
27494,7288
27495,3968
27496,5350
27497,1259
27498,4054
27499,3662
27500,3894
27501,9437
27502,4179
27503,7857
27504,1966
27505,8475
27506,3738
27507,8466
27508,3515
27509,9911
27510,7295
27511,5084
27512,8340
27513,7619
27514,8905
27515,7906
27516,4371
27517,16
27518,9415
27519,8746
27520,7362
27521,5280
27522,3739
27523,3342
27524,803
27525,5780
27526,536
27527,1504
27528,731
27529,5128
27530,9930
27531,1550
27532,7832
27533,994
27534,6829
27535,283
27536,8666
27537,1665
27538,6110
27539,1510
27540,5801
27541,355
27542,6454
27543,4741
27544,4335
27545,4269
27546,3956
27547,6331
27548,524
27549,6097
27550,3472
27551,169
27552,9245
27553,495
27554,8712
27555,2610
27556,8722
27557,1218
27558,5282
27559,3249
27560,7487
27561,8161
27562,8835
27563,2677
27564,901
27565,4273
27566,6605
27567,879
27568,2812
27569,2167
27570,6110
27571,2969
27572,4578
27573,1355
27574,4556
27575,4313
27576,4749
27577,1966
27578,2607
27579,9935
27580,9236
27581,1518
27582,7136
27583,4708
27584,4472
27585,4388
27586,8363
27587,9686
27588,669
27589,132
27590,2911
27591,8825
27592,5494
27593,1291
27594,9577
27595,6156
27596,9481
27597,4160
27598,7505
27599,5792
27600,2260
27601,7109
27602,9638
27603,1002
27604,3654
27605,5639
27606,2566
27607,2434
27608,7996
27609,2026
27610,9026
27611,4708
27612,3258
27613,6686
27614,4819
27615,9587
27616,7386
27617,3736
27618,3743
27619,3888
27620,4487
27621,2074
27622,4850
27623,5762
27624,5282
27625,12
27626,1743
27627,9437
27628,6638
27629,3629
27630,5641
27631,4516
27632,6741
27633,3429
27634,5230
27635,4463
27636,1714
27637,2021
27638,393
27639,9187
27640,883
27641,8701
27642,1080
27643,8879
27644,845
27645,1516
27646,7441
27647,7776
27648,4146
27649,7234
27650,1761
27651,7137
27652,9706
27653,792
27654,6058
27655,6177
27656,4562
27657,5056
27658,8280
27659,4116
27660,6134
27661,2371
27662,1603
27663,2306
27664,500
27665,2591
27666,9148
27667,1669
27668,8127
27669,8046
27670,6879
27671,7802
27672,7646
27673,2000
27674,5517
27675,9424
27676,3490
27677,6104
27678,5247
27679,3729
27680,5439
27681,8203
27682,1259
27683,4562
27684,828
27685,886
27686,3757
27687,2129
27688,3042
27689,9424
27690,8438
27691,3459
27692,4026
27693,2647
27694,9094
27695,9935
27696,1591
27697,1966
27698,2267
27699,3268
27700,7583
27701,4816
27702,8739
27703,6679
27704,6553
27705,3004
27706,5332
27707,5642
27708,6203
27709,3324
27710,6306
27711,5163
27712,5966
27713,283
27714,5882
27715,3234
27716,8877
27717,4232
27718,807
27719,7952
27720,6579
27721,6596
27722,4762
27723,5775
27724,9074
27725,7906
