Id,Predicted
29719,7352
29720,8543
29721,5557
29722,9100
29723,3860
29724,1932
29725,5775
29726,9979
29727,5575
29728,3940
29729,974
29730,55
29731,3601
29732,9717
29733,6786
29734,6563
29735,9645
29736,8654
29737,3117
29738,249
29739,8225
29740,811
29741,9344
29742,6337
29743,9986
29744,6009
29745,5978
29746,2378
29747,2342
29748,7563
29749,8059
29750,7708
29751,8620
29752,9911
29753,4995
29754,5533
29755,7906
29756,8105
29757,2159
29758,1384
29759,9239
29760,7776
29761,7872
29762,709
29763,8192
29764,6223
29765,881
29766,7689
29767,4267
29768,4267
29769,2349
29770,5312
29771,5046
29772,6541
29773,5968
29774,3254
29775,3029
29776,1433
29777,425
29778,2252
29779,6637
29780,6793
29781,9193
29782,3109
29783,6674
29784,8063
29785,2269
29786,5668
29787,8591
29788,7261
29789,5295
29790,3151
29791,438
29792,26
29793,1289
29794,8494
29795,249
29796,8931
29797,6993
29798,9076
29799,844
29800,8494
29801,9643
29802,6644
29803,6803
29804,6372
29805,6661
29806,5926
29807,1561
29808,7676
29809,8364
29810,1006
29811,9386
29812,8506
29813,3786
29814,9398
29815,895
29816,9806
29817,6650
29818,8946
29819,5796
29820,1509
29821,4451
29822,1113
29823,9418
29824,4398
29825,9790
29826,2109
29827,6558
29828,6745
29829,3025
29830,5825
29831,1921
29832,9503
29833,3876
29834,8390
29835,6265
29836,5898
29837,1509
29838,9729
29839,413
29840,1477
29841,4595
29842,9296
29843,2444
29844,4248
29845,6259
29846,5051
29847,9059
29848,5346
29849,422
29850,5720
29851,5101
29852,3955
29853,8086
29854,5923
29855,1261
29856,3729
29857,4382
29858,5772
29859,4335
29860,6810
29861,8557
29862,4467
29863,5232
29864,644
29865,1020
29866,4770
29867,8365
29868,7989
29869,4175
29870,9410
29871,5592
29872,2663
29873,318
29874,4873
29875,1324
29876,607
29877,6574
29878,5628
29879,7479
29880,9204
29881,1169
29882,8924
29883,2492
29884,1987
29885,4106
29886,6291
29887,618
29888,3258
29889,4539
29890,7355
29891,9135
29892,6392
29893,4151
29894,3502
29895,7236
29896,202
29897,8557
29898,1880
29899,4971
29900,8847
29901,6953
29902,7994
29903,1021
29904,2484
29905,7732
29906,4480
29907,8872
29908,9839
29909,1751
29910,495
29911,3285
29912,4612
29913,432
29914,8058
29915,4665
29916,7262
29917,10
29918,8642
29919,7951
29920,9890
29921,5040
29922,3536
29923,6304
29924,4017
29925,9543
29926,6827
29927,1966
29928,5927
29929,5100
29930,3688
29931,3840
29932,5891
29933,6074
29934,2725
29935,4054
29936,8513
29937,9437
29938,9193
29939,3445
29940,9012
29941,4069
29942,1255
29943,4925
29944,7314
29945,9851
29946,5952
29947,1113
29948,7237
29949,7736
29950,4588
29951,5081
29952,7636
29953,8852
29954,4818
29955,3080
29956,3763
29957,2529
29958,2960
29959,9260
29960,3658
29961,3950
29962,4978
29963,6899
29964,5012
29965,9629
29966,3003
29967,4713
29968,6428
29969,8333
29970,3747
29971,5763
29972,7622
29973,811
29974,8924
29975,2988
29976,7637
29977,9853
29978,934
29979,4744
29980,1086
29981,5141
29982,818
29983,8014
29984,6745
29985,933
29986,8400
29987,2338
29988,1240
29989,8057
29990,4089
29991,2552
29992,1906
29993,6063
29994,3413
29995,9814
29996,5861
29997,8538
29998,2304
29999,6058
30000,6574
30001,5519
30002,7838
30003,5728
30004,3607
30005,7229
30006,5125
30007,3017
30008,6648
30009,8632
30010,339
30011,782
30012,7671
30013,9584
30014,3359
30015,6023
30016,5004
30017,8313
30018,2657
30019,8184
30020,8534
30021,6565
30022,9234
30023,7110
30024,6359
30025,8396
30026,8129
30027,9849
30028,5006
30029,8322
30030,527
30031,2845
30032,4906
30033,6686
30034,5364
30035,7925
30036,1743
30037,264
30038,6425
30039,8645
30040,6052
30041,1382
30042,1438
30043,8076
30044,492
30045,4155
30046,2686
30047,2640
30048,8040
30049,1956
30050,16
30051,613
30052,6111
30053,3759
30054,4562
30055,7624
30056,215
30057,2058
30058,296
30059,488
30060,9996
30061,652
30062,4309
30063,740
30064,4306
30065,3680
30066,8193
30067,4735
30068,7153
30069,7965
30070,4160
30071,8923
30072,8514
30073,5641
30074,9894
30075,2614
30076,1603
30077,6663
30078,693
30079,8814
30080,8772
30081,1261
30082,6446
30083,7626
30084,705
30085,5890
30086,8266
30087,7870
30088,5747
30089,8086
30090,8571
30091,7791
30092,4550
30093,6994
30094,5485
30095,4198
30096,9183
30097,4112
30098,9929
30099,9500
30100,5243
30101,9406
30102,8382
30103,6085
30104,9830
30105,7076
30106,3135
30107,7665
30108,8255
30109,3993
30110,3891
30111,6861
30112,1081
30113,5627
30114,4051
30115,5672
30116,5322
30117,10
30118,3989
30119,7604
30120,5613
30121,2676
30122,3828
30123,1846
30124,2481
30125,9922
30126,9664
30127,3337
30128,8192
30129,6937
30130,9387
30131,6960
30132,3155
30133,6367
30134,4157
30135,3127
30136,1663
30137,6220
30138,3342
30139,5130
30140,2556
30141,6301
30142,9074
30143,7286
30144,9942
30145,9079
30146,722
30147,7204
30148,8444
30149,3950
30150,7796
30151,8599
30152,5103
30153,2577
30154,7281
30155,440
30156,8878
30157,9289
30158,9094
30159,5709
30160,9048
30161,6596
30162,9188
30163,7593
30164,2552
30165,5738
30166,1012
30167,1339
30168,3477
30169,1584
30170,6850
30171,8652
30172,3656
30173,1702
30174,2409
30175,3605
30176,4996
30177,3222
30178,8014
30179,2188
30180,5881
30181,4999
30182,1680
30183,4112
30184,5848
30185,5133
30186,8630
30187,2367
30188,4741
30189,2765
30190,8837
30191,7886
30192,2513
30193,7982
30194,6754
30195,2116
30196,8677
30197,3342
30198,3725
30199,8739
30200,5519
30201,3883
30202,6096
30203,3337
30204,5258
30205,5923
30206,5279
30207,9518
30208,6679
30209,7007
30210,7499
30211,2552
30212,6719
30213,5203
30214,4904
30215,1012
30216,6907
30217,5914
30218,5140
30219,2243
30220,698
30221,1634
30222,9645
30223,5519
30224,4767
30225,5876
30226,850
30227,653
30228,4185
30229,8673
30230,2234
30231,8705
30232,6180
30233,7896
30234,6732
30235,2666
30236,9853
30237,647
30238,5768
30239,6318
30240,3597
30241,8872
30242,3398
30243,570
30244,286
30245,736
30246,817
30247,7512
30248,706
30249,2537
30250,5807
30251,4062
30252,368
30253,6188
30254,8733
30255,1171
30256,5242
30257,3968
30258,1019
30259,8231
30260,1557
30261,3312
30262,8646
30263,27
30264,6718
30265,6652
30266,4556
30267,9863
30268,9198
30269,2306
30270,6771
30271,6558
30272,8645
30273,9917
30274,1852
30275,2369
30276,7281
30277,7918
30278,6495
30279,7912
30280,795
30281,393
30282,5396
30283,9597
30284,485
30285,7035
30286,4203
30287,6937
30288,5492
30289,8727
30290,7281
30291,1210
30292,5022
30293,9505
30294,7074
30295,4578
30296,2473
30297,9935
30298,6000
30299,6455
30300,2300
30301,1524
30302,7848
30303,4566
30304,6817
30305,5968
30306,3982
30307,2537
30308,4638
30309,2939
30310,9398
30311,1634
30312,940
30313,8700
30314,4925
30315,6841
30316,6027
30317,5764
30318,2130
30319,4984
30320,1049
30321,6817
30322,2369
30323,5986
30324,2694
30325,6817
30326,6762
30327,348
30328,6089
30329,6882
30330,1408
30331,941
30332,8211
30333,3955
30334,9219
30335,5812
30336,9193
30337,7505
30338,7594
30339,7700
30340,5242
30341,6547
30342,955
30343,4940
30344,4866
30345,1576
30346,2135
30347,2692
30348,4248
30349,4621
30350,1901
30351,4318
30352,2009
30353,1001
30354,6842
30355,4890
30356,2256
30357,5831
30358,4203
30359,6492
30360,4650
30361,4106
30362,2231
30363,1433
30364,3996
30365,3472
30366,7633
30367,6760
30368,3743
30369,7736
30370,7709
30371,5881
30372,7100
30373,4649
30374,2162
30375,6004
30376,8701
30377,144
30378,2605
30379,9069
30380,5601
30381,5530
30382,2212
30383,6246
30384,4017
30385,8214
30386,773
30387,7470
30388,6849
30389,7378
30390,7178
30391,2471
30392,5843
30393,7765
30394,8478
30395,9056
30396,6062
30397,9184
30398,8176
30399,8232
30400,6447
30401,6415
30402,557
30403,9766
30404,8705
30405,9839
30406,2400
30407,2333
30408,4532
30409,3802
30410,3733
30411,4304
30412,4411
30413,9251
30414,2006
30415,2658
30416,4680
30417,7523
30418,3936
30419,1718
30420,8857
30421,2874
30422,1001
30423,1879
30424,305
30425,7003
30426,2035
30427,6849
30428,164
30429,3234
30430,5517
30431,425
30432,1896
30433,9500
30434,1017
30435,3995
30436,1416
30437,219
30438,7248
30439,358
30440,4165
30441,617
30442,5424
30443,6084
30444,8900
30445,6596
30446,7057
30447,1401
30448,5333
30449,3936
30450,1231
30451,7352
30452,3685
30453,2470
30454,5593
30455,7865
30456,8728
30457,8916
30458,4354
30459,2844
30460,9911
30461,7366
30462,6118
30463,1195
30464,6545
30465,3439
30466,4053
30467,9654
30468,4154
30469,8269
30470,2566
30471,3521
30472,2946
30473,7892
30474,6086
30475,2522
30476,3780
30477,1639
30478,4588
30479,3959
30480,9935
30481,2017
30482,7512
30483,1012
30484,4185
30485,1843
30486,1197
30487,5815
30488,3135
30489,549
30490,7503
30491,916
30492,8642
30493,2552
30494,8427
30495,4944
30496,8193
30497,7305
30498,13
30499,4795
30500,177
30501,9988
30502,646
30503,613
30504,7216
30505,5461
30506,8452
30507,6018
30508,5005
30509,6805
30510,3997
30511,3366
30512,7315
30513,7068
30514,6549
30515,752
30516,6354
30517,959
30518,9768
30519,7563
30520,1559
30521,5419
30522,9505
30523,4881
30524,570
30525,5260
30526,4089
30527,5174
30528,940
30529,5296
30530,5141
30531,1029
30532,5519
30533,7305
30534,1507
30535,8976
30536,4974
30537,4407
30538,2773
30539,2490
30540,3521
30541,7604
30542,325
30543,1879
30544,8779
30545,411
30546,6696
30547,1898
30548,458
30549,57
30550,9728
30551,7762
30552,585
30553,5191
30554,2429
30555,7601
30556,9614
30557,6062
30558,1709
30559,5247
30560,7691
30561,5439
30562,8566
30563,2842
30564,1029
30565,7625
30566,9457
30567,1159
30568,8152
30569,8051
30570,7703
30571,9605
30572,7839
30573,1747
30574,6088
30575,7904
30576,2688
30577,2209
30578,2684
30579,3601
30580,6303
30581,9933
30582,4388
30583,5519
30584,4658
30585,8591
30586,7664
30587,8642
30588,8144
30589,8134
30590,1919
30591,5215
30592,5814
30593,2530
30594,2649
30595,539
30596,2429
30597,4458
30598,4335
30599,8922
30600,4789
30601,2902
30602,9800
30603,6107
30604,3605
30605,4982
30606,5803
30607,5533
30608,3437
30609,5901
30610,4484
30611,3786
30612,3605
30613,5938
30614,6700
30615,4604
30616,8155
30617,8456
30618,3478
30619,8654
30620,7352
30621,1261
30622,8266
30623,408
30624,7155
30625,7081
30626,2363
30627,1591
30628,473
30629,2000
30630,5517
30631,7020
30632,9062
30633,1012
30634,890
30635,2479
30636,1242
30637,7841
30638,9359
30639,7114
30640,4253
30641,6157
30642,753
30643,3706
30644,5571
30645,7077
30646,4364
30647,9977
30648,895
30649,3563
30650,5614
30651,9911
30652,6156
30653,533
30654,3409
30655,4582
30656,5898
30657,5763
30658,5119
30659,3399
30660,5519
30661,4674
30662,2447
30663,2200
30664,1477
30665,1751
30666,1455
30667,1378
30668,2586
30669,6652
30670,7305
30671,9370
30672,8342
30673,1117
30674,7236
30675,3097
30676,7022
30677,3780
30678,4593
30679,3057
30680,8103
30681,1896
30682,6961
30683,6413
30684,5247
30685,8890
30686,2961
30687,2481
30688,6200
30689,249
30690,7119
30691,6596
30692,4295
30693,7374
30694,2042
30695,3085
30696,1064
30697,3017
30698,9828
30699,4762
30700,797
30701,7313
30702,94
30703,1509
30704,8890
30705,1096
30706,346
30707,2074
30708,7142
30709,51
30710,3875
30711,9096
30712,9332
30713,636
30714,294
30715,2190
30716,2393
30717,2851
30718,2454
30719,3251
30720,9402
30721,4267
30722,3912
30723,8628
30724,551
30725,5778
30726,9560
30727,4233
30728,2623
30729,5786
30730,1433
30731,2960
30732,2956
30733,2203
30734,6424
30735,762
30736,5530
30737,727
30738,3182
30739,2873
30740,2661
30741,5081
30742,6502
30743,8475
30744,5532
30745,6911
30746,1154
30747,4946
30748,9962
30749,1600
30750,5339
30751,4901
30752,6178
30753,1133
30754,9481
30755,6172
30756,2876
30757,696
30758,3950
30759,6476
30760,3472
30761,1665
30762,5935
30763,8392
30764,2854
30765,2093
30766,6478
30767,1915
30768,2296
30769,8618
30770,4518
30771,8116
30772,757
30773,5340
30774,3936
30775,7606
30776,530
30777,7050
30778,7492
30779,8607
30780,4793
30781,9218
30782,438
30783,8722
30784,6126
30785,1159
30786,892
30787,2939
30788,8414
30789,6433
30790,3776
30791,8694
30792,8658
30793,7254
30794,2071
30795,7935
30796,9607
30797,2491
30798,5641
30799,9170
30800,2810
30801,7720
30802,6535
30803,1022
30804,454
30805,8974
30806,5940
30807,5368
30808,6558
30809,539
30810,8492
30811,2180
30812,8791
30813,9190
30814,3722
30815,3097
30816,1017
30817,5136
30818,7595
30819,1184
30820,4162
30821,852
30822,7222
30823,2021
30824,3890
30825,9688
30826,7192
30827,2579
30828,9758
30829,6785
30830,3165
30831,997
30832,5589
30833,4631
30834,9770
30835,4052
30836,7986
30837,6745
30838,3181
30839,5542
30840,7695
30841,9655
30842,5362
30843,4850
30844,6670
30845,9910
30846,5087
30847,543
30848,2000
30849,3998
30850,5901
30851,1373
30852,4939
30853,3087
30854,1034
30855,8850
30856,3873
30857,9478
30858,6595
30859,8435
30860,543
30861,3339
30862,2554
30863,3614
30864,5086
30865,9649
30866,9351
30867,8834
30868,9065
30869,5289
30870,2743
30871,4638
30872,1526
30873,8357
30874,512
30875,379
30876,2490
30877,6282
30878,9256
30879,352
30880,8299
30881,8615
30882,3081
30883,7825
30884,1116
30885,2071
30886,2728
30887,9262
30888,7531
30889,3390
30890,9014
30891,7557
30892,1822
30893,1908
30894,625
30895,6740
30896,7487
30897,1063
30898,2822
30899,2961
30900,1265
30901,1679
30902,87
30903,1526
30904,5012
30905,7677
30906,3702
30907,8535
30908,5519
30909,4248
30910,4151
30911,4935
30912,9816
30913,1335
30914,2000
30915,4951
30916,7867
30917,6460
30918,8293
30919,5722
30920,9929
30921,2545
30922,4940
30923,8249
30924,628
30925,943
30926,6453
30927,9763
30928,5202
30929,9387
30930,2922
30931,5571
30932,7368
30933,7661
30934,7787
30935,4335
30936,4263
30937,3888
30938,3082
30939,3366
30940,6129
30941,3472
30942,2584
30943,3450
30944,3997
30945,9331
30946,5999
30947,6974
30948,572
30949,5291
30950,358
30951,8976
30952,1326
30953,8824
30954,6882
30955,3982
30956,6274
30957,8945
30958,9087
30959,5131
30960,1206
30961,109
30962,828
30963,7254
30964,4909
30965,7579
30966,3490
30967,8676
30968,1549
30969,3326
30970,1942
30971,7273
30972,2695
30973,2760
30974,9789
30975,9700
30976,4884
30977,3147
30978,2839
30979,7478
30980,5191
30981,8092
30982,4952
30983,3342
30984,4828
30985,4217
30986,5276
30987,7154
30988,5241
30989,7387
30990,6156
30991,8323
30992,3342
30993,5718
30994,9461
30995,3957
30996,163
30997,5816
30998,5904
30999,6650
31000,4842
31001,1844
31002,8722
31003,3571
31004,5517
31005,7362
31006,1669
31007,9403
31008,9885
31009,2461
31010,2029
31011,8272
31012,8872
31013,9005
31014,6261
31015,8299
31016,6348
31017,7505
31018,8459
31019,7232
31020,2790
31021,6898
31022,8083
31023,3440
31024,8681
31025,5485
31026,4637
31027,1143
31028,1438
31029,7918
31030,1577
31031,4045
31032,1587
31033,4927
31034,2253
31035,5752
31036,1061
31037,3511
31038,8554
31039,4527
31040,6526
31041,1896
31042,9073
31043,8756
31044,1901
31045,3255
31046,7663
31047,6073
31048,3275
31049,1384
31050,1101
31051,3897
31052,1210
31053,3293
31054,9086
31055,3068
31056,3613
31057,9084
31058,861
31059,7487
31060,5968
31061,478
31062,4779
31063,2081
31064,1422
31065,4100
31066,3473
31067,9912
31068,6024
31069,6844
31070,6931
31071,9942
31072,2720
31073,3260
31074,3360
31075,6510
31076,2035
31077,423
31078,3929
31079,7787
31080,136
31081,4179
31082,422
31083,7656
31084,2973
31085,1002
31086,9215
31087,5634
31088,7787
31089,5288
31090,5771
31091,1679
31092,8366
31093,7869
31094,8812
31095,6541
31096,4297
31097,7166
31098,983
31099,4374
31100,3814
31101,5704
31102,9248
31103,3251
31104,358
31105,8704
31106,3292
31107,4211
31108,5660
31109,9863
31110,8088
31111,2306
31112,1255
31113,1141
31114,1777
31115,3968
31116,5186
31117,4649
31118,6024
31119,9135
31120,6046
31121,3254
31122,7097
31123,7592
31124,7750
31125,1540
31126,4173
31127,1571
31128,7595
31129,584
31130,2000
31131,4069
31132,1739
31133,5748
31134,5778
31135,8217
31136,1336
31137,8642
31138,3630
31139,3659
31140,7069
31141,6204
31142,389
31143,16
31144,9442
31145,438
31146,1896
31147,2125
31148,7595
31149,1941
31150,2604
31151,5996
31152,7017
31153,9629
31154,3677
31155,887
31156,9496
31157,8722
31158,7898
31159,3151
31160,4955
31161,3488
31162,8614
31163,9231
31164,8262
31165,5525
31166,942
31167,4729
31168,2647
31169,859
31170,712
31171,6083
31172,4988
31173,2548
31174,7324
31175,5829
31176,7305
31177,3275
31178,6850
31179,4889
31180,1509
31181,1533
31182,1101
31183,7642
31184,2676
31185,6492
31186,5000
31187,3951
31188,9046
31189,7907
31190,2274
31191,7269
31192,2011
31193,6399
31194,358
31195,680
31196,6096
31197,9378
31198,9159
31199,6500
31200,887
31201,5848
31202,9756
31203,5080
31204,676
31205,8288
31206,2022
31207,8469
31208,1899
31209,7888
31210,5517
31211,3950
31212,7683
31213,6634
31214,367
31215,4163
31216,418
31217,103
31218,7789
31219,3275
31220,298
31221,4335
31222,1225
31223,9398
31224,9528
31225,5424
31226,2621
31227,2577
31228,795
31229,1238
31230,5930
31231,7439
31232,9755
31233,1659
31234,436
31235,1196
31236,2135
31237,2961
31238,678
31239,5333
31240,8433
31241,2306
31242,5029
31243,346
31244,1061
31245,4621
31246,2077
31247,1473
31248,423
31249,344
31250,8352
31251,9904
31252,4252
31253,9465
31254,6172
31255,7726
31256,3620
31257,5305
31258,9602
31259,2378
31260,185
31261,5393
31262,8210
31263,1590
31264,9398
31265,1410
31266,8316
31267,307
31268,9471
31269,8385
31270,2530
31271,4566
31272,9287
31273,9809
31274,7688
31275,3697
31276,1785
31277,7604
31278,9379
31279,5542
31280,3450
31281,4176
31282,2511
31283,9050
31284,1368
31285,5291
31286,3803
31287,2573
31288,7959
31289,2789
31290,6261
31291,12
31292,5395
31293,12
31294,623
31295,1304
31296,5695
31297,7316
31298,4032
31299,9629
31300,4764
31301,3253
31302,2392
31303,6269
31304,3557
31305,9778
31306,2893
31307,6763
31308,2294
31309,5598
31310,4870
31311,8927
31312,2400
31313,7677
31314,6493
31315,5742
31316,8014
31317,3833
31318,4238
31319,1669
31320,2085
31321,3204
31322,556
31323,6845
31324,9160
31325,1905
31326,1118
31327,3007
31328,8567
31329,3536
31330,8326
31331,7996
31332,3194
31333,2868
31334,3759
31335,7318
31336,8266
31337,6833
31338,4327
31339,2839
31340,7668
31341,3724
31342,3194
31343,372
31344,3045
31345,1810
31346,8025
31347,4807
31348,3432
31349,3903
31350,4955
31351,2702
31352,2939
31353,3220
31354,4891
31355,4871
31356,9576
31357,5279
31358,4032
31359,266
31360,899
31361,5364
31362,9215
31363,4223
31364,704
31365,2922
31366,5867
31367,6156
31368,2826
31369,5485
31370,1289
31371,9778
31372,3077
31373,2029
31374,629
31375,2021
31376,665
31377,5242
31378,7482
31379,4658
31380,5286
31381,3813
31382,3473
31383,5465
31384,8834
31385,5960
31386,7497
31387,142
31388,9992
31389,2196
31390,6648
31391,2460
31392,2347
31393,5728
31394,1323
31395,4256
31396,5642
31397,4700
31398,4827
31399,9143
31400,6482
31401,5588
31402,1382
31403,6567
31404,5265
31405,1305
31406,8872
31407,3680
31408,9103
31409,7832
31410,9853
31411,6128
31412,521
31413,4493
31414,3500
31415,8083
31416,7249
31417,4992
31418,9962
31419,3729
31420,8360
31421,4176
31422,3484
31423,7279
31424,5330
31425,3400
31426,7542
31427,6354
31428,8689
31429,5311
31430,4931
31431,4925
31432,8267
31433,57
31434,2306
31435,4785
31436,9602
31437,6844
31438,4450
31439,1569
31440,1112
31441,5895
31442,886
31443,5465
31444,9140
31445,8060
31446,808
31447,4673
31448,6512
31449,7357
31450,6911
31451,4172
31452,2434
31453,2541
31454,346
31455,1665
31456,2935
31457,4021
31458,4285
31459,2317
31460,9468
31461,1732
31462,814
31463,6179
31464,6801
31465,3490
31466,1225
31467,3129
31468,7083
31469,5043
31470,4982
31471,7531
31472,7996
31473,8025
31474,8215
31475,7982
31476,1300
31477,237
31478,3083
31479,4536
31480,9962
31481,8964
31482,4661
31483,6212
31484,4296
31485,9357
31486,2154
31487,5664
31488,7787
31489,9681
31490,5367
31491,2363
31492,2224
31493,5588
31494,1665
31495,8502
31496,539
31497,1747
31498,219
31499,4914
31500,7935
31501,7171
31502,9262
31503,7209
31504,3100
31505,8701
31506,6411
31507,3979
31508,7082
31509,9902
31510,6281
31511,9519
31512,6068
31513,9578
31514,1637
31515,6028
31516,4248
31517,872
31518,4911
31519,888
31520,2221
31521,6513
31522,3706
31523,3389
31524,6739
31525,9438
31526,8722
31527,2608
31528,6051
31529,4480
31530,2911
31531,1373
31532,4715
31533,7769
31534,2351
31535,7977
31536,3334
31537,7858
31538,3625
31539,1945
31540,4972
31541,3116
31542,1016
31543,3097
31544,5508
31545,5635
31546,1887
31547,6285
31548,8864
31549,1012
31550,8687
31551,2179
31552,3607
31553,1583
31554,5780
31555,5031
31556,7259
31557,501
31558,8688
31559,8089
31560,1241
31561,63
31562,3891
31563,3281
31564,4185
31565,8696
31566,2479
31567,7463
31568,2225
31569,3743
31570,1039
31571,7448
31572,2499
31573,2436
31574,7487
31575,197
31576,1113
31577,888
31578,6851
31579,6666
31580,385
31581,7362
31582,8182
31583,9962
31584,7790
31585,4925
31586,832
31587,2609
31588,9170
31589,6113
31590,5903
31591,319
31592,1996
31593,156
31594,5628
31595,3220
31596,4481
31597,574
31598,9490
31599,7928
31600,4911
31601,2015
31602,1138
31603,5901
31604,6354
31605,3250
31606,3387
31607,9989
31608,2303
31609,4649
31610,1972
31611,6141
31612,6496
31613,7982
31614,2471
31615,3379
31616,757
31617,3525
31618,2833
31619,3251
31620,3843
31621,3086
31622,6372
31623,9522
31624,9778
31625,57
31626,1433
31627,109
31628,7295
31629,6841
31630,8750
31631,2443
31632,850
31633,2946
31634,4566
31635,8976
31636,7728
31637,3862
31638,9380
31639,7549
31640,1021
31641,1029
31642,4233
31643,4427
31644,6277
31645,7557
31646,984
31647,666
31648,4090
31649,9914
31650,2037
31651,5704
31652,5036
31653,5614
31654,7373
31655,6501
31656,78
31657,5076
31658,9260
31659,2378
31660,1110
31661,8952
31662,9973
31663,9928
31664,2173
31665,287
31666,7273
31667,8687
31668,6183
31669,8001
31670,2805
31671,3324
31672,887
31673,3323
31674,3836
31675,8133
31676,1601
31677,6549
31678,3598
31679,8348
31680,5406
31681,8956
31682,2653
31683,9251
31684,4736
31685,6717
31686,4966
31687,9184
31688,9553
31689,8365
31690,2029
31691,923
31692,4248
31693,4482
31694,3729
31695,3817
31696,4122
31697,6919
31698,8475
31699,6049
31700,6285
31701,3753
31702,6803
31703,9796
31704,267
31705,6558
31706,886
31707,7193
31708,7165
31709,4136
31710,2888
31711,7272
31712,7756
31713,9638
31714,7748
31715,9467
31716,996
31717,7407
31718,6128
31719,453
31720,5889
31721,8508
31722,7935
31723,6445
31724,8912
31725,28
31726,7991
31727,4348
31728,8788
31729,5573
31730,434
31731,42
31732,7259
31733,10
31734,7274
31735,1879
31736,9201
31737,154
31738,6309
31739,2856
31740,7796
31741,8181
31742,1159
31743,7994
31744,8656
31745,876
31746,2035
31747,5181
31748,5238
31749,8840
31750,8931
31751,9543
31752,5997
31753,4554
31754,8919
31755,3802
31756,1646
31757,4953
31758,6453
31759,4858
31760,2129
31761,5315
31762,5079
31763,7565
31764,349
31765,7334
31766,5938
31767,1698
31768,8616
31769,8033
31770,277
31771,3355
31772,5509
31773,390
31774,287
31775,8593
31776,322
31777,4398
31778,2425
31779,2946
31780,9174
31781,8525
31782,3472
31783,9401
31784,8192
31785,4841
31786,4342
31787,7487
31788,2203
31789,5823
31790,1357
31791,2167
31792,9599
31793,2579
31794,1910
31795,2176
31796,8077
31797,6374
31798,3402
31799,6
31800,725
31801,4595
31802,7870
31803,3604
31804,113
31805,2203
31806,5492
31807,1935
31808,3026
31809,6785
31810,4722
31811,6498
31812,9351
31813,1962
31814,4584
31815,5086
31816,2459
31817,5775
31818,9758
31819,9605
31820,8673
31821,9891
31822,10
31823,3849
31824,5618
31825,3815
31826,6193
31827,6349
31828,2363
31829,4240
31830,1281
31831,1509
31832,9834
31833,4866
31834,9270
31835,6113
31836,8152
31837,1607
31838,8758
31839,344
31840,4623
31841,7765
31842,7813
31843,7216
31844,3013
31845,9614
31846,2219
31847,2281
31848,2047
31849,4403
31850,4243
31851,2792
31852,6898
31853,1523
31854,1306
31855,9096
31856,9951
31857,7295
31858,8065
31859,4836
31860,8688
31861,572
31862,4282
31863,7679
31864,1653
31865,9356
31866,5025
31867,5708
31868,2551
31869,9435
31870,454
31871,9516
31872,9811
31873,2844
31874,9607
31875,519
31876,3193
31877,6858
31878,1717
31879,2757
31880,1038
31881,2802
31882,311
31883,5321
31884,4709
31885,8013
31886,3944
31887,6687
31888,8464
31889,5137
31890,2497
31891,8045
31892,249
31893,6497
31894,8710
31895,9823
31896,1382
31897,5182
31898,9703
31899,839
31900,2569
31901,1978
31902,6306
31903,6841
31904,7478
31905,1137
31906,3908
31907,9143
31908,9607
31909,9778
31910,8461
31911,4160
31912,6933
31913,8931
31914,6983
31915,4841
31916,7129
31917,3451
31918,6426
31919,9849
31920,7384
31921,3102
31922,6201
31923,7567
31924,1524
31925,4940
31926,4525
31927,8335
31928,4565
31929,1402
31930,6834
31931,2110
31932,1323
31933,2261
31934,8019
31935,8297
31936,4720
31937,6149
31938,4597
31939,6062
31940,249
31941,5370
31942,6262
31943,6428
31944,2349
31945,6348
31946,1692
31947,2919
31948,3318
31949,9443
31950,6177
31951,7745
31952,4834
31953,3654
31954,2585
31955,8051
31956,9143
31957,5176
31958,3160
31959,4539
31960,5004
31961,2658
31962,4858
31963,5184
31964,5968
31965,6183
31966,8431
31967,5028
31968,103
31969,6629
31970,8354
31971,9963
31972,892
31973,5911
31974,9890
31975,4054
31976,2951
31977,7668
31978,4575
31979,4388
31980,1396
31981,4935
31982,3419
31983,4181
31984,4539
31985,9213
31986,8782
31987,1163
31988,4380
31989,8289
31990,9516
31991,7076
31992,5220
31993,6358
31994,3017
31995,2268
31996,176
31997,9270
31998,7393
31999,8125
32000,3283
32001,141
32002,6731
32003,9308
32004,3016
32005,8878
32006,6566
32007,3320
32008,5130
32009,7421
32010,5221
32011,643
32012,1756
32013,8739
32014,5784
32015,255
32016,2784
32017,8238
32018,3450
32019,9629
32020,6684
32021,8021
32022,7050
32023,4267
32024,8182
32025,757
32026,5481
32027,1163
32028,6543
32029,6847
32030,7906
32031,7348
32032,5051
32033,9602
32034,6341
32035,337
32036,9062
32037,8144
32038,3984
32039,6073
32040,3530
32041,1896
32042,2374
32043,5547
32044,6341
32045,9245
32046,2110
32047,7708
32048,3875
32049,3900
32050,1012
32051,8940
32052,5259
32053,7368
32054,2463
32055,8864
32056,5980
32057,6261
32058,4756
32059,8176
32060,6063
32061,6128
32062,111
32063,53
32064,527
32065,5197
32066,8351
32067,5403
32068,3179
32069,427
32070,4858
32071,9645
32072,7824
32073,7954
32074,7865
32075,9736
32076,7468
32077,1709
32078,3890
32079,4422
32080,8792
32081,8355
32082,3790
32083,2695
32084,5945
32085,1009
32086,9259
32087,4939
32088,3132
32089,3445
