Id,Predicted
27317,8217
27318,6435
27319,7866
27320,4717
27321,7367
27322,9870
27323,3549
27324,811
27325,7005
27326,7832
27327,6638
27328,6146
27329,7448
27330,1171
27331,2820
27332,1206
27333,5247
27334,8041
27335,6640
27336,2341
27337,7368
27338,9636
27339,823
27340,7540
27341,8936
27342,7482
27343,6709
27344,3601
27345,9507
27346,8623
27347,8601
27348,7764
27349,9795
27350,3671
27351,7302
27352,438
27353,8133
27354,8224
27355,4195
27356,4846
27357,9176
27358,3097
27359,2552
27360,7036
27361,661
27362,4398
27363,9391
27364,7001
27365,6823
27366,312
27367,1896
27368,3212
27369,2788
27370,4267
27371,2702
27372,8585
27373,2526
27374,9211
27375,1230
27376,4991
27377,7936
27378,6306
27379,3298
27380,8797
27381,379
27382,2657
27383,1571
27384,6128
27385,5133
27386,8773
27387,9287
27388,7764
27389,4976
27390,1312
27391,1513
27392,2490
27393,4612
27394,3837
27395,1575
27396,2638
27397,7513
27398,9447
27399,7225
27400,5531
27401,6400
27402,9243
27403,9285
27404,5178
27405,9798
27406,5363
27407,5344
27408,9628
27409,9333
27410,4972
27411,4818
27412,4974
27413,4233
27414,2220
27415,3356
27416,3584
27417,9078
27418,7091
27419,3020
27420,9512
27421,3799
27422,4859
27423,2267
27424,1417
27425,8716
27426,4418
27427,5364
27428,8849
27429,9847
27430,4707
27431,4985
27432,5146
27433,3954
27434,192
27435,7135
27436,9243
27437,9912
27438,6274
27439,3069
27440,8760
27441,5866
27442,1932
27443,4532
27444,4873
27445,6758
27446,8296
27447,3956
27448,3614
27449,7703
27450,8736
27451,1045
27452,2068
27453,764
27454,8722
27455,46
27456,7076
27457,5282
27458,7252
27459,6764
27460,7722
27461,7765
27462,9159
27463,390
27464,8089
27465,9716
27466,1255
27467,8813
27468,3864
27469,6829
27470,8735
27471,8144
27472,4451
27473,1505
27474,2787
27475,6874
27476,7537
27477,5807
27478,3912
27479,8103
27480,8230
27481,8160
27482,8470
27483,3688
27484,2311
27485,4612
27486,4578
27487,6126
27488,3499
27489,9315
27490,9554
27491,4004
27492,5695
27493,8407
27494,4116
27495,3968
27496,3413
27497,1259
27498,1780
27499,3662
27500,3894
27501,7572
27502,404
27503,7924
27504,1966
27505,8475
27506,896
27507,5517
27508,3746
27509,9911
27510,7295
27511,3267
27512,2744
27513,2127
27514,6067
27515,7906
27516,1641
27517,4165
27518,1553
27519,5098
27520,7362
27521,2224
27522,5682
27523,2987
27524,7209
27525,5614
27526,6478
27527,1878
27528,8914
27529,5128
27530,6354
27531,1500
27532,7161
27533,1680
27534,9184
27535,8426
27536,5781
27537,6257
27538,6110
27539,1510
27540,4110
27541,941
27542,6454
27543,7362
27544,3732
27545,6064
27546,3956
27547,5793
27548,524
27549,2034
27550,3250
27551,958
27552,9245
27553,495
27554,8712
27555,2623
27556,8722
27557,1218
27558,1261
27559,3249
27560,2697
27561,1435
27562,8835
27563,1896
27564,9592
27565,4273
27566,6605
27567,2744
27568,2830
27569,859
27570,6110
27571,7922
27572,4477
27573,8059
27574,3613
27575,6176
27576,9592
27577,1966
27578,9516
27579,9935
27580,7821
27581,5293
27582,7652
27583,4819
27584,4472
27585,4388
27586,2049
27587,9978
27588,2623
27589,8821
27590,6579
27591,3792
27592,3250
27593,1291
27594,2567
27595,8591
27596,9481
27597,6086
27598,7505
27599,5792
27600,5953
27601,7109
27602,5668
27603,223
27604,9388
27605,3097
27606,3492
27607,5479
27608,6073
27609,161
27610,3302
27611,2387
27612,6751
27613,4935
27614,9937
27615,4948
27616,2076
27617,3736
27618,4235
27619,6615
27620,73
27621,2074
27622,6827
27623,8192
27624,4658
27625,370
27626,5343
27627,3717
27628,6638
27629,3629
27630,250
27631,4516
27632,6970
27633,2787
27634,5230
27635,5571
27636,1644
27637,3512
27638,393
27639,9187
27640,3492
27641,9256
27642,822
27643,8879
27644,845
27645,7736
27646,9219
27647,7796
27648,4146
27649,7834
27650,349
27651,1452
27652,391
27653,4705
27654,1513
27655,6177
27656,4562
27657,5056
27658,588
27659,9222
27660,3492
27661,1668
27662,1603
27663,5315
27664,9787
27665,4744
27666,5391
27667,1669
27668,8127
27669,7573
27670,5649
27671,7802
27672,1974
27673,2000
27674,1750
27675,9424
27676,5753
27677,4187
27678,5247
27679,4918
27680,5439
27681,6547
27682,888
27683,7209
27684,1525
27685,4853
27686,3757
27687,5677
27688,3042
27689,9424
27690,1671
27691,7336
27692,5743
27693,1443
27694,4354
27695,9935
27696,1591
27697,5533
27698,2267
27699,7362
27700,6276
27701,4721
27702,7628
27703,670
27704,7098
27705,8722
27706,8705
27707,6159
27708,6834
27709,523
27710,1873
27711,6565
27712,2954
27713,4699
27714,8254
27715,494
27716,3017
27717,4232
27718,5177
27719,4624
27720,6579
27721,8152
27722,7189
27723,5253
27724,9074
27725,1669
27726,665
27727,5146
27728,4643
27729,3562
27730,8551
27731,4621
27732,5944
27733,4539
27734,1484
27735,2071
27736,2858
27737,9482
27738,4238
27739,967
27740,9246
27741,3754
27742,5233
27743,5723
27744,7946
27745,928
27746,3644
27747,6268
27748,7305
27749,7197
27750,8595
27751,3342
27752,3839
27753,8292
27754,9487
27755,4150
27756,781
27757,2511
27758,7032
27759,3905
27760,7848
27761,8995
27762,8599
27763,4850
27764,7553
27765,8872
27766,6690
27767,8656
27768,8446
27769,5219
27770,6861
27771,6711
27772,6088
27773,8850
27774,9184
27775,1881
27776,9529
27777,8813
27778,8050
27779,1465
27780,4226
27781,2594
27782,6679
27783,7599
27784,6967
27785,5780
27786,5607
27787,7907
27788,4023
27789,5578
27790,9311
27791,4886
27792,3396
27793,7982
27794,2342
27795,2319
27796,1772
27797,2844
27798,3434
27799,3463
27800,6177
27801,6482
27802,1678
27803,9436
27804,6376
27805,7502
27806,539
27807,7108
27808,8847
27809,9591
27810,7091
27811,4612
27812,4303
27813,6599
27814,8095
27815,6596
27816,442
27817,9418
27818,9309
27819,3824
27820,9592
27821,9135
27822,4267
27823,4679
27824,969
27825,8673
27826,2240
27827,2844
27828,8529
27829,7985
27830,9504
27831,1317
27832,965
27833,2181
27834,6056
27835,9935
27836,6866
27837,4193
27838,5439
27839,1004
27840,6219
27841,4398
27842,202
27843,6224
27844,4948
27845,2732
27846,6896
27847,9568
27848,2579
27849,645
27850,27
27851,925
27852,9396
27853,4282
27854,6455
27855,9791
27856,7883
27857,5449
27858,3491
27859,7275
27860,4920
27861,7254
27862,9046
27863,38
27864,2244
27865,1220
27866,4116
27867,2156
27868,5403
27869,8053
27870,6301
27871,5347
27872,2465
27873,9365
27874,4017
27875,6058
27876,7615
27877,8739
27878,3894
27879,3018
27880,878
27881,1516
27882,1546
27883,1171
27884,4578
27885,6330
27886,8683
27887,1446
27888,9243
27889,191
27890,821
27891,223
27892,7801
27893,4939
27894,465
27895,7730
27896,2844
27897,2828
27898,8250
27899,8965
27900,241
27901,119
27902,6285
27903,5804
27904,2553
27905,766
27906,4446
27907,5699
27908,1261
27909,1839
27910,9384
27911,8276
27912,2660
27913,8523
27914,8182
27915,7313
27916,1193
27917,1903
27918,7509
27919,9914
27920,3077
27921,6459
27922,5635
27923,239
27924,4795
27925,7069
27926,9562
27927,1316
27928,4388
27929,5107
27930,2600
27931,144
27932,7806
27933,3454
27934,4969
27935,3605
27936,8576
27937,934
27938,9030
27939,9062
27940,732
27941,4023
27942,1709
27943,1698
27944,3737
27945,9741
27946,5524
27947,4291
27948,7127
27949,6953
27950,7378
27951,5086
27952,5743
27953,3212
27954,7312
27955,3400
27956,1764
27957,3727
27958,9916
27959,876
27960,6157
27961,6754
27962,8041
27963,8133
27964,1085
27965,8873
27966,2970
27967,2264
27968,9586
27969,4947
27970,1001
27971,4559
27972,6761
27973,8741
27974,9010
27975,7225
27976,831
27977,7036
27978,7629
27979,9852
27980,1090
27981,8681
27982,7879
27983,9893
27984,7055
27985,3438
27986,6428
27987,9830
27988,5624
27989,6118
27990,1549
27991,6758
27992,6392
27993,7111
27994,6834
27995,6912
27996,767
27997,2486
27998,8052
27999,8064
28000,5141
28001,9633
28002,4354
28003,3320
28004,2669
28005,5801
28006,1155
28007,8189
28008,159
28009,9136
28010,4841
28011,1698
28012,9452
28013,6993
28014,9262
28015,4841
28016,9638
28017,2252
28018,4621
28019,8268
28020,353
28021,1158
28022,1144
28023,1258
28024,4958
28025,9051
28026,3920
28027,7125
28028,6198
28029,65
28030,1119
28031,742
28032,7848
28033,9259
28034,9098
28035,1928
28036,4085
28037,9455
28038,6579
28039,342
28040,107
28041,3061
28042,7785
28043,6179
28044,408
28045,1897
28046,7127
28047,2064
28048,7794
28049,7448
28050,7532
28051,4636
28052,6272
28053,895
28054,578
28055,7909
28056,934
28057,9176
28058,5715
28059,5461
28060,8094
28061,9935
28062,1717
28063,4022
28064,5328
28065,6226
28066,5576
28067,1382
28068,4419
28069,4805
28070,2916
28071,9006
28072,8945
28073,8204
28074,1906
28075,8471
28076,144
28077,7894
28078,6823
28079,8679
28080,933
28081,2770
28082,1090
28083,1045
28084,6124
28085,9889
28086,7549
28087,7946
28088,7384
28089,6833
28090,1395
28091,9259
28092,610
28093,3220
28094,7235
28095,1523
28096,8006
28097,9592
28098,9386
28099,828
28100,1966
28101,1123
28102,9382
28103,3574
28104,9849
28105,2886
28106,2066
28107,921
28108,271
28109,2243
28110,5600
28111,4505
28112,8055
28113,9784
28114,1416
28115,9710
28116,4899
28117,6354
28118,4618
28119,6648
28120,5081
28121,6841
28122,5279
28123,6708
28124,4001
28125,1255
28126,7448
28127,9805
28128,624
28129,6473
28130,4658
28131,7336
28132,4667
28133,4331
28134,1518
28135,8633
28136,6709
28137,4402
28138,8813
28139,2074
28140,8376
28141,1350
28142,4539
28143,6674
28144,8668
28145,6474
28146,5519
28147,6354
28148,9170
28149,5996
28150,9437
28151,9605
28152,3640
28153,8155
28154,2004
28155,4487
28156,3849
28157,9395
28158,6063
28159,51
28160,934
28161,6937
28162,7663
28163,5851
28164,2832
28165,7042
28166,8860
28167,9836
28168,2862
28169,5228
28170,2572
28171,1171
28172,1726
28173,9544
28174,5903
28175,2663
28176,6558
28177,5296
28178,8305
28179,1403
28180,360
28181,8118
28182,1021
28183,1610
28184,7922
28185,7703
28186,8791
28187,6492
28188,782
28189,453
28190,3220
28191,3472
28192,1921
28193,3665
28194,2566
28195,940
28196,6703
28197,6391
28198,3251
28199,7059
28200,9911
28201,6372
28202,4913
28203,3534
28204,5523
28205,4429
28206,692
28207,8423
28208,2809
28209,9438
28210,4858
28211,3009
28212,8940
28213,1328
28214,2306
28215,1463
28216,6488
28217,3456
28218,8000
28219,1516
28220,5752
28221,7209
28222,319
28223,6779
28224,6650
28225,3296
28226,7968
28227,7639
28228,319
28229,9469
28230,918
28231,9554
28232,3147
28233,6604
28234,3673
28235,5615
28236,3816
28237,3442
28238,4240
28239,7581
28240,4657
28241,6652
28242,4134
28243,9144
28244,8785
28245,2201
28246,1653
28247,9942
28248,6392
28249,5811
28250,828
28251,6710
28252,1005
28253,9413
28254,7378
28255,2511
28256,2492
28257,6964
28258,3069
28259,1966
28260,8802
28261,8688
28262,6006
28263,7379
28264,8359
28265,4547
28266,1232
28267,3868
28268,9461
28269,3069
28270,9605
28271,6883
28272,4593
28273,8931
28274,2627
28275,8158
28276,844
28277,5426
28278,7951
28279,9050
28280,1009
28281,2356
28282,5831
28283,8840
28284,7075
28285,2
28286,1470
28287,2490
28288,1769
28289,2610
28290,7142
28291,4376
28292,4573
28293,9577
28294,8086
28295,5454
28296,6795
28297,1080
28298,1627
28299,1868
28300,5200
28301,5234
28302,3315
28303,6453
28304,1343
28305,760
28306,7810
28307,6650
28308,3975
28309,5238
28310,3034
28311,9775
28312,1462
28313,3526
28314,1075
28315,7753
28316,4001
28317,4111
28318,5884
28319,851
28320,6938
28321,2989
28322,5140
28323,9176
28324,5947
28325,5331
28326,4922
28327,2961
28328,7160
28329,549
28330,5149
28331,2164
28332,1896
28333,5784
28334,5125
28335,1267
28336,3803
28337,7137
28338,8119
28339,7209
28340,6294
28341,1698
28342,3135
28343,3370
28344,3151
28345,3840
28346,2939
28347,8923
28348,3546
28349,1346
28350,5125
28351,5039
28352,3123
28353,3908
28354,4397
28355,403
28356,7171
28357,1888
28358,4870
28359,8579
28360,9605
28361,233
28362,3709
28363,3099
28364,6780
28365,933
28366,8014
28367,6596
28368,46
28369,7038
28370,7316
28371,7505
28372,3878
28373,6796
28374,7036
28375,2868
28376,8931
28377,8573
28378,6605
28379,7708
28380,2112
28381,8261
28382,9778
28383,5102
28384,7098
28385,2658
28386,7703
28387,8295
28388,8739
28389,3185
28390,6898
28391,5029
28392,7216
28393,6063
28394,4253
28395,5042
28396,7768
28397,9016
28398,4042
28399,1281
28400,3285
28401,8341
28402,4001
28403,7059
28404,7468
28405,4233
28406,7726
28407,3958
28408,9639
28409,7757
28410,8607
28411,2316
28412,888
28413,3085
28414,7807
28415,8423
28416,5778
28417,6158
28418,4593
28419,1916
28420,57
28421,6549
28422,5981
28423,8436
28424,559
28425,7478
28426,7009
28427,3128
28428,4640
28429,8215
28430,1218
28431,9291
28432,7069
28433,6325
28434,5588
28435,8995
28436,2071
28437,683
28438,1251
28439,6732
28440,9644
28441,4045
28442,8677
28443,2387
28444,6475
28445,9528
28446,5330
28447,966
28448,5558
28449,522
28450,8595
28451,9299
28452,6898
28453,1820
28454,6294
28455,671
28456,2758
28457,7081
28458,9629
28459,2706
28460,393
28461,8254
28462,4922
28463,8130
28464,709
28465,1640
28466,1270
28467,4155
28468,2281
28469,5076
28470,8096
28471,1342
28472,9308
28473,1561
28474,9396
28475,566
28476,5907
28477,5685
28478,1906
28479,3275
28480,266
28481,2400
28482,7013
28483,7813
28484,4649
28485,2885
28486,4069
28487,8072
28488,8369
28489,1261
28490,9909
28491,5413
28492,8236
28493,5215
28494,8383
28495,4239
28496,5162
28497,1723
28498,5755
28499,4917
28500,4948
28501,5677
28502,9305
28503,2197
28504,3108
28505,2617
28506,7555
28507,4605
28508,7125
28509,4998
28510,9902
28511,549
28512,8535
28513,9262
28514,1113
28515,3057
28516,7684
28517,9911
28518,3342
28519,9964
28520,2368
28521,1013
28522,9636
28523,5936
28524,5454
28525,8813
28526,5152
28527,9454
28528,8041
28529,3294
28530,1978
28531,5461
28532,771
28533,9592
28534,1565
28535,3415
28536,8967
28537,5848
28538,4160
28539,5288
28540,8376
28541,4489
28542,1523
28543,1306
28544,4641
28545,4374
28546,1646
28547,9560
28548,6574
28549,4815
28550,7695
28551,9605
28552,3298
28553,6414
28554,6576
28555,130
28556,7859
28557,6680
28558,1523
28559,6237
28560,2844
28561,2117
28562,6263
28563,4764
28564,266
28565,4513
28566,1353
28567,2594
28568,2239
28569,9744
28570,8276
28571,8734
28572,9397
28573,1465
28574,3317
28575,4575
28576,7847
28577,1032
28578,6713
28579,7665
28580,3313
28581,8790
28582,4870
28583,4427
28584,2658
28585,9312
28586,8870
28587,9820
28588,5080
28589,5710
28590,9663
28591,5729
28592,5140
28593,1428
28594,2283
28595,8275
28596,7610
28597,5424
28598,1600
28599,5520
28600,5202
28601,6113
28602,9388
28603,6739
28604,8913
28605,587
28606,3828
28607,1665
28608,9472
28609,7697
28610,886
28611,8061
28612,2123
28613,530
28614,9585
28615,4419
28616,7705
28617,4505
28618,4811
28619,325
28620,4615
28621,8266
28622,8186
28623,1896
28624,2678
28625,2443
28626,5144
28627,2240
28628,1164
28629,2481
28630,5870
28631,4354
28632,7467
28633,9975
28634,4309
28635,7638
28636,5413
28637,2906
28638,9541
28639,7152
28640,9576
28641,5882
28642,9917
28643,9858
28644,7950
28645,5780
28646,7362
28647,698
28648,1499
28649,268
28650,3764
28651,6867
28652,8643
28653,2043
28654,2238
28655,5359
28656,2136
28657,1172
28658,3821
28659,5855
28660,3856
28661,3743
28662,9391
28663,2601
28664,1127
28665,6027
28666,3809
28667,5156
28668,2336
28669,8976
28670,6237
28671,9759
28672,8130
28673,7091
28674,3665
28675,7025
28676,876
28677,8111
28678,356
28679,1171
28680,807
28681,8928
28682,3025
28683,6650
28684,4416
28685,5439
28686,9418
28687,5955
28688,8868
28689,8193
28690,8322
28691,5807
28692,8116
28693,7530
28694,2688
28695,6482
28696,325
28697,3590
28698,6841
28699,8683
28700,6084
28701,1966
28702,6156
28703,1326
28704,3462
28705,8118
28706,8839
28707,2251
28708,9184
28709,975
28710,8961
28711,5017
28712,346
28713,1694
28714,3151
28715,7
28716,4054
28717,2370
28718,7168
28719,1218
28720,1810
28721,4541
28722,7065
28723,6441
28724,5171
28725,9153
28726,1609
28727,9074
28728,5816
28729,9336
28730,2983
28731,4775
28732,4920
28733,3664
28734,2413
28735,3036
28736,3451
28737,9250
28738,6675
28739,8227
28740,8568
28741,8895
28742,2302
28743,2591
28744,595
28745,487
28746,543
28747,5170
28748,4764
28749,3339
28750,4870
28751,249
28752,4756
28753,9497
28754,2201
28755,4870
28756,8142
28757,6585
28758,2066
28759,6986
28760,8840
28761,6385
28762,1906
28763,5860
28764,1491
28765,2413
28766,325
28767,61
28768,3233
28769,2798
28770,2179
28771,5153
28772,4837
28773,7305
28774,7523
28775,9605
28776,2213
28777,3047
28778,4516
28779,2458
28780,2669
28781,4120
28782,1510
28783,4041
28784,1095
28785,9270
28786,4042
28787,8479
28788,6815
28789,6522
28790,4185
28791,5598
28792,200
28793,3426
28794,9984
28795,2728
28796,1557
28797,994
28798,2268
28799,8058
28800,7010
28801,467
28802,9457
28803,2698
28804,6236
28805,6268
28806,5735
28807,7526
28808,7100
28809,2595
28810,5688
28811,9928
28812,1169
28813,1881
28814,8360
28815,8923
28816,5800
28817,7936
28818,1742
28819,1169
28820,1349
28821,7022
28822,4878
28823,5364
28824,7520
28825,4841
28826,671
28827,6867
28828,9745
28829,6068
28830,4165
28831,3324
28832,3754
28833,6523
28834,7045
28835,3409
28836,9505
28837,4581
28838,7872
28839,8868
28840,9912
28841,2720
28842,7078
28843,468
28844,4977
28845,8055
28846,8975
28847,6536
28848,2837
28849,8619
28850,1655
28851,322
28852,2777
28853,2831
28854,3413
28855,3475
28856,8808
28857,8438
28858,3854
28859,613
28860,2363
28861,972
28862,8994
28863,7741
28864,4709
28865,4338
28866,675
28867,4689
28868,487
28869,3671
28870,9055
28871,5282
28872,6523
28873,631
28874,7082
28875,9838
28876,6978
28877,3080
28878,7431
28879,440
28880,3413
28881,4897
28882,2412
28883,3225
28884,9373
28885,570
28886,1896
28887,5375
28888,905
28889,1650
28890,1215
28891,8673
28892,109
28893,8908
28894,8
28895,8916
28896,4427
28897,5679
28898,4958
28899,2974
28900,2817
28901,8
28902,7154
28903,5855
28904,579
28905,4131
28906,2238
28907,8607
28908,6270
28909,3743
28910,6795
28911,5752
28912,817
28913,6677
28914,969
28915,7504
28916,3714
28917,9549
28918,9135
28919,8663
28920,7134
28921,5642
28922,9245
28923,3757
28924,7884
28925,346
28926,2211
28927,2745
28928,7723
28929,1890
28930,5923
28931,7439
28932,8752
28933,7276
28934,656
28935,263
28936,1112
28937,7232
28938,7764
28939,933
28940,7042
28941,3304
28942,8521
28943,7944
28944,7225
28945,5046
28946,9094
28947,4575
28948,5804
28949,6891
28950,1628
28951,4061
28952,8686
28953,3664
28954,5715
28955,7058
28956,9263
28957,586
28958,6180
28959,9402
28960,5004
28961,2561
28962,8740
28963,2594
28964,5674
28965,6566
28966,5280
28967,2967
28968,8230
28969,136
28970,875
28971,9766
28972,1382
28973,8707
28974,6285
28975,352
28976,3729
28977,7995
28978,3241
28979,9593
28980,584
28981,2223
28982,5631
28983,6758
28984,3877
28985,9739
28986,1892
28987,9629
28988,8203
28989,8192
28990,8761
28991,405
28992,6110
28993,9902
28994,5801
28995,5269
28996,4106
28997,3097
28998,1750
28999,3201
29000,6637
29001,4638
29002,8828
29003,2716
29004,7482
29005,2121
29006,1051
29007,3259
29008,1972
29009,4612
29010,6558
29011,2233
29012,4302
29013,2172
29014,3691
29015,9055
29016,3032
29017,752
29018,7861
29019,8286
29020,3557
29021,8731
29022,5485
29023,9604
29024,5140
29025,1976
29026,62
29027,8656
29028,5965
29029,2139
29030,1774
29031,7051
29032,3964
29033,617
29034,2471
29035,3722
29036,7135
29037,6703
29038,4494
29039,7463
29040,5105
29041,9112
29042,3826
29043,4174
29044,6325
29045,1541
29046,8606
29047,6620
29048,1867
29049,3490
29050,1210
29051,4597
29052,8416
29053,4267
29054,7890
29055,7971
29056,8663
29057,6332
29058,3821
29059,771
29060,796
29061,5687
29062,2798
29063,8785
29064,8186
29065,6937
29066,4233
29067,4946
29068,6024
29069,642
29070,5245
29071,704
29072,2990
29073,5256
29074,968
29075,4386
29076,4726
29077,1135
29078,6523
29079,1711
29080,8587
29081,3251
29082,912
29083,4877
29084,8619
29085,4088
29086,8523
29087,9243
29088,5108
29089,9132
29090,162
29091,6768
29092,7463
29093,5685
29094,2217
29095,9601
29096,3738
29097,9095
29098,532
29099,6446
29100,6455
29101,9184
29102,6884
29103,948
29104,8685
29105,2206
29106,5388
29107,5308
29108,9630
29109,13
29110,4645
29111,737
29112,9607
29113,5676
29114,190
29115,438
29116,2873
29117,1302
29118,1316
29119,1578
29120,9545
29121,933
29122,7583
29123,2686
29124,2661
29125,7750
29126,5938
29127,3601
29128,2876
29129,4398
29130,7565
29131,6224
29132,2120
29133,4132
29134,8352
29135,1852
29136,9365
29137,4667
29138,7615
29139,4105
29140,1603
29141,4941
29142,2511
29143,3023
29144,3057
29145,8979
29146,9836
29147,2556
29148,6369
29149,3377
29150,9904
29151,3688
29152,134
29153,7858
29154,1563
29155,1633
29156,4264
29157,2786
29158,8790
29159,6275
29160,4330
29161,2419
29162,5178
29163,9585
29164,8616
29165,5517
29166,3720
29167,5181
29168,2924
29169,8243
29170,7137
29171,301
29172,2873
29173,8484
29174,1340
29175,7305
29176,1906
29177,6287
29178,8656
29179,5633
29180,3878
29181,8130
29182,6655
29183,3968
29184,9100
29185,6492
29186,8288
29187,4841
29188,1017
29189,9833
29190,3779
29191,325
29192,4229
29193,4600
29194,4922
29195,7202
29196,4456
29197,8722
29198,2676
29199,2355
29200,830
29201,6337
29202,7585
29203,7766
29204,5482
29205,3867
29206,319
29207,321
29208,7583
29209,2711
29210,9567
29211,6254
29212,2843
29213,9465
29214,5633
29215,1263
29216,3416
29217,2862
29218,9933
29219,3574
29220,2432
29221,8556
29222,3522
29223,6354
29224,2192
29225,83
29226,9073
29227,7720
29228,5199
29229,3659
29230,9636
29231,895
29232,539
29233,1081
29234,6542
29235,4242
29236,3696
29237,4427
29238,6759
29239,1628
29240,1760
29241,6073
29242,9854
29243,7571
29244,2403
29245,9988
29246,4083
29247,4478
29248,1638
29249,8035
29250,7891
29251,5265
29252,5968
29253,1113
29254,7097
29255,5519
29256,423
29257,132
29258,9687
29259,2204
29260,7944
29261,7516
29262,8366
29263,7516
29264,6547
29265,5136
29266,2606
29267,8266
29268,9703
29269,782
29270,5180
29271,9951
29272,2256
29273,3557
29274,6040
29275,7487
29276,6494
29277,7059
29278,1207
29279,1541
29280,4612
29281,120
29282,7200
29283,4334
29284,4185
29285,9527
29286,670
29287,9073
29288,8831
29289,5857
29290,2268
29291,4562
29292,7823
29293,9423
29294,7030
29295,8338
29296,5125
29297,7466
29298,1231
29299,5891
29300,9024
29301,3980
29302,1450
29303,8071
29304,3097
29305,4299
29306,9421
29307,6648
29308,5248
29309,1541
29310,6478
29311,1386
29312,6073
29313,7665
29314,1105
29315,527
29316,5180
29317,6834
29318,6455
29319,2233
29320,8071
29321,5728
29322,6441
29323,2068
29324,9691
29325,5852
29326,9245
29327,4524
29328,2842
29329,6515
29330,1261
29331,2777
29332,9765
29333,7313
29334,5326
29335,7450
29336,2900
29337,3597
29338,7380
29339,319
29340,4562
29341,6492
29342,3989
29343,7227
29344,3950
29345,2219
29346,3745
29347,7762
29348,9549
29349,472
29350,4065
29351,4490
29352,3897
29353,7236
29354,4999
29355,7617
29356,7367
29357,1760
29358,2167
29359,5288
29360,2764
29361,6674
29362,4810
29363,4267
29364,5547
29365,9844
29366,1306
29367,8802
29368,4382
29369,7225
29370,5004
29371,7499
29372,541
29373,1760
29374,6424
29375,2302
29376,2208
29377,9606
29378,5979
29379,2050
29380,9373
29381,2695
29382,9942
29383,4771
29384,1197
29385,1511
29386,6901
29387,5636
29388,1518
29389,8271
29390,7274
29391,7935
29392,454
29393,2012
29394,294
29395,451
29396,7664
29397,3278
29398,2144
29399,4709
29400,1228
29401,8426
29402,3327
29403,8280
29404,5145
29405,1732
29406,5098
29407,9243
29408,243
29409,4742
29410,9543
29411,2420
29412,6216
29413,6596
29414,422
29415,8669
29416,4156
29417,3717
29418,450
29419,5640
29420,9529
29421,2983
29422,6993
29423,7676
29424,5801
29425,7717
29426,2255
29427,3410
29428,8778
29429,3225
29430,3787
29431,6465
29432,5763
29433,9959
29434,6172
29435,9395
29436,6702
29437,3453
29438,9553
29439,4054
29440,8360
29441,6939
29442,7856
29443,4795
29444,5395
29445,2621
29446,5419
29447,8946
29448,9914
29449,5664
29450,82
29451,1626
29452,8632
29453,6407
29454,9927
29455,6102
29456,529
29457,8119
29458,6578
29459,2236
29460,2268
29461,104
29462,4170
29463,2067
29464,7879
29465,7287
29466,9191
29467,416
29468,2067
29469,556
29470,5412
29471,4940
29472,642
29473,5704
29474,9090
29475,3231
29476,771
29477,7263
29478,4380
29479,602
29480,4624
29481,3347
29482,6003
29483,8938
29484,240
29485,418
29486,2516
29487,8050
29488,9262
29489,8046
29490,8079
29491,9554
29492,2954
29493,7909
29494,4812
29495,8152
29496,1633
29497,9766
29498,8160
29499,4621
29500,1225
29501,2302
29502,740
29503,9493
29504,9847
29505,6376
29506,5180
29507,6663
29508,3318
29509,7226
29510,5898
29511,3172
29512,8931
29513,7256
29514,1587
29515,5745
29516,3253
29517,3566
29518,8144
29519,1608
29520,2579
29521,1850
29522,9056
29523,6019
29524,8793
29525,945
29526,611
29527,2130
29528,1463
29529,7952
29530,6993
29531,3469
29532,3026
29533,773
29534,2552
29535,9841
29536,2796
29537,5424
29538,1075
29539,4471
29540,8716
29541,2955
29542,610
29543,2494
29544,7855
29545,8601
29546,9529
29547,5433
29548,6791
29549,9655
29550,785
29551,8931
29552,3220
29553,2000
29554,3731
29555,6768
29556,1416
29557,5568
29558,8025
29559,9634
29560,8508
29561,5481
29562,7153
29563,5857
29564,845
29565,9112
29566,5589
29567,5100
29568,7873
29569,645
29570,3574
29571,7944
29572,5954
29573,9833
29574,7506
29575,8557
29576,5443
29577,8060
29578,1854
29579,6481
29580,4667
29581,925
29582,9862
29583,5521
29584,7492
29585,2049
29586,4726
29587,4741
29588,1197
29589,976
29590,5444
29591,4974
29592,7239
29593,7882
29594,7362
29595,700
29596,8573
29597,319
29598,9066
29599,255
29600,3930
29601,3028
29602,3332
29603,8438
29604,8839
29605,1062
29606,9390
29607,6278
29608,4332
29609,7362
29610,5052
29611,143
29612,8111
29613,2125
29614,1701
29615,9861
29616,9030
29617,6543
29618,9942
29619,5370
29620,7466
29621,2607
29622,9397
29623,7135
29624,129
29625,9809
29626,6703
29627,8373
29628,3797
29629,3466
29630,7442
29631,1089
29632,3492
29633,9245
29634,287
29635,6354
29636,6485
29637,804
29638,3013
29639,1966
29640,9752
29641,7226
29642,3745
29643,7515
29644,6194
29645,7846
29646,2460
29647,5573
29648,644
29649,4150
29650,6700
29651,7070
29652,2043
29653,2915
29654,981
29655,2803
29656,3220
29657,4427
29658,6441
29659,7787
29660,283
29661,3803
29662,380
29663,2112
29664,8643
29665,6636
29666,3796
29667,1029
29668,9027
29669,2573
29670,9058
29671,3712
29672,1171
29673,2225
29674,8910
29675,7925
29676,1896
29677,6106
29678,1634
29679,519
29680,3574
29681,7880
29682,7757
29683,25
29684,1177
29685,6686
29686,5754
29687,2240
