Id,Predicted
30328,6089
30329,6882
30330,2021
30331,8705
30332,6482
30333,130
30334,9219
30335,4335
30336,4504
30337,5769
30338,7594
30339,7700
30340,7734
30341,9895
30342,4823
30343,1669
30344,5642
30345,1576
30346,9161
30347,1852
30348,4248
30349,4621
30350,8641
30351,4318
30352,6262
30353,461
30354,2918
30355,4045
30356,6428
30357,2844
30358,7730
30359,6492
30360,4650
30361,3563
30362,2231
30363,2431
30364,3996
30365,2372
30366,7633
30367,503
30368,3743
30369,7887
30370,7419
30371,5881
30372,7100
30373,4649
30374,9492
30375,645
30376,8014
30377,144
30378,5080
30379,9069
30380,461
30381,8703
30382,9718
30383,7788
30384,8046
30385,497
30386,773
30387,7470
30388,4612
30389,7378
30390,7178
30391,2471
30392,5625
30393,7765
30394,2742
30395,5358
30396,6062
30397,9184
30398,7968
30399,6024
30400,9000
30401,6415
30402,2203
30403,9132
30404,7904
30405,1071
30406,2400
30407,5679
30408,4532
30409,9375
30410,706
30411,4304
30412,4411
30413,2117
30414,2006
30415,8117
30416,6983
30417,6057
30418,3936
30419,1718
30420,1518
30421,3099
30422,6175
30423,388
30424,1285
30425,7003
30426,2035
30427,6849
30428,5340
30429,3234
30430,9010
30431,425
30432,1896
30433,5521
30434,1017
30435,3995
30436,1416
30437,587
30438,8379
30439,3688
30440,9183
30441,614
30442,6060
30443,6084
30444,8900
30445,1197
30446,7057
30447,5273
30448,5333
30449,1566
30450,3728
30451,7352
30452,3685
30453,4606
30454,5593
30455,7865
30456,1390
30457,8734
30458,6330
30459,2844
30460,7282
30461,7366
30462,3046
30463,3082
30464,5936
30465,3439
30466,4053
30467,9654
30468,2167
30469,5245
30470,2604
30471,872
30472,2946
30473,7892
30474,6086
30475,2522
30476,7918
30477,1299
30478,6526
30479,1113
30480,811
30481,2017
30482,4372
30483,8992
30484,2729
30485,6585
30486,4473
30487,5815
30488,2839
30489,2514
30490,1617
30491,3493
30492,7324
30493,2552
30494,2129
30495,349
30496,8193
30497,7305
30498,13
30499,4796
30500,177
30501,9988
30502,6745
30503,613
30504,7216
30505,3255
30506,7625
30507,6018
30508,317
30509,10000
30510,3997
30511,3366
30512,7315
30513,7059
30514,7722
30515,9473
30516,6354
30517,3567
30518,9768
30519,3160
30520,5919
30521,7519
30522,3035
30523,2399
30524,2056
30525,9408
30526,4963
30527,2015
30528,940
30529,5296
30530,5661
30531,1029
30532,5519
30533,7305
30534,1507
30535,6652
30536,1389
30537,1031
30538,5966
30539,8710
30540,4922
30541,8607
30542,4652
30543,1539
30544,8779
30545,1305
30546,6696
30547,3684
30548,458
30549,8671
30550,9728
30551,9344
30552,5870
30553,5191
30554,5752
30555,9685
30556,6697
30557,6062
30558,7328
30559,346
30560,3669
30561,5439
30562,8566
30563,9048
30564,1029
30565,7398
30566,3444
30567,5218
30568,8152
30569,2411
30570,4811
30571,7951
30572,513
30573,1747
30574,1739
30575,3562
30576,3489
30577,7514
30578,2524
30579,3601
30580,402
30581,3207
30582,8479
30583,7075
30584,130
30585,9073
30586,798
30587,3619
30588,8144
30589,8134
30590,768
30591,7271
30592,8871
30593,6931
30594,2649
30595,539
30596,4820
30597,4458
30598,4335
30599,8922
30600,7907
30601,2902
30602,7225
30603,4429
30604,3605
30605,3944
30606,9022
30607,4570
30608,1179
30609,5901
30610,7906
30611,3786
30612,6501
30613,5938
30614,6700
30615,6547
30616,8155
30617,5430
30618,3478
30619,5622
30620,7352
30621,913
30622,2721
30623,408
30624,7610
30625,9398
30626,2363
30627,1591
30628,1528
30629,2000
30630,7334
30631,5948
30632,9062
30633,1012
30634,890
30635,2479
30636,1242
30637,4795
30638,2780
30639,9723
30640,5082
30641,77
30642,6096
30643,3706
30644,5571
30645,7077
30646,10
30647,9977
30648,895
30649,5433
30650,1760
30651,9911
30652,2966
30653,947
30654,2363
30655,4582
30656,5880
30657,7519
30658,8683
30659,2812
30660,9315
30661,4674
30662,301
30663,2200
30664,1477
30665,3388
30666,4978
30667,6691
30668,1899
30669,4552
30670,6270
30671,7935
30672,8179
30673,4258
30674,7236
30675,3097
30676,9243
30677,7285
30678,4593
30679,3057
30680,8103
30681,5022
30682,6961
30683,4888
30684,6514
30685,8091
30686,1833
30687,2481
30688,742
30689,249
30690,7119
30691,6596
30692,4612
30693,7374
30694,2042
30695,9267
30696,1064
30697,5198
30698,8158
30699,7442
30700,3423
30701,4708
30702,6892
30703,1509
30704,6005
30705,1386
30706,346
30707,2074
30708,266
30709,51
30710,4667
30711,249
30712,9332
30713,5843
30714,294
30715,4936
30716,6849
30717,6135
30718,4308
30719,3251
30720,9402
30721,1443
30722,3912
30723,9935
30724,3559
30725,5778
30726,230
30727,3170
30728,4907
30729,5786
30730,9193
30731,3729
30732,2956
30733,2203
30734,8179
30735,9905
30736,5530
30737,1698
30738,7479
30739,3463
30740,4185
30741,5081
30742,1410
30743,8475
30744,5532
30745,6911
30746,7054
30747,3930
30748,6615
30749,2055
30750,8438
30751,9771
30752,6178
30753,1133
30754,9481
30755,2676
30756,2876
30757,9560
30758,1553
30759,6476
30760,1680
30761,2536
30762,5935
30763,8392
30764,3743
30765,2093
30766,4483
30767,3738
30768,2296
30769,6762
30770,6898
30771,9398
30772,757
30773,384
30774,7824
30775,2862
30776,530
30777,1980
30778,7604
30779,34
30780,4793
30781,9218
30782,888
30783,121
30784,7717
30785,6318
30786,7199
30787,9605
30788,8363
30789,8735
30790,3776
30791,5795
30792,3791
30793,7254
30794,2071
30795,7935
30796,9607
30797,2491
30798,852
30799,9112
30800,2810
30801,5262
30802,6535
30803,5042
30804,1287
30805,2214
30806,3577
30807,3889
30808,6558
30809,8602
30810,8492
30811,2180
30812,8791
30813,8011
30814,4536
30815,7487
30816,1017
30817,6759
30818,5999
30819,1184
30820,4162
30821,9245
30822,7222
30823,9667
30824,3890
30825,4539
30826,677
30827,3602
30828,4939
30829,6785
30830,5685
30831,3741
30832,3112
30833,4631
30834,4699
30835,9312
30836,7986
30837,6745
30838,866
30839,1896
30840,9278
30841,6485
30842,5362
30843,5333
30844,1426
30845,9910
30846,1690
30847,543
30848,2000
30849,3998
30850,7830
30851,6406
30852,4224
30853,3087
30854,1034
30855,8850
30856,4973
30857,9478
30858,791
30859,8435
30860,543
30861,9784
30862,9602
30863,4106
30864,5086
30865,9398
30866,9351
30867,8834
30868,9065
30869,5289
30870,2743
30871,1065
30872,7514
30873,8357
30874,512
30875,379
30876,2490
30877,6282
30878,4556
30879,6459
30880,8299
30881,5393
30882,4158
30883,2676
30884,9562
30885,2618
30886,1146
30887,5358
30888,7531
30889,8271
30890,9014
30891,3943
30892,1822
30893,8634
30894,3415
30895,8119
30896,6455
30897,1063
30898,2818
30899,2154
30900,7486
30901,6731
30902,87
30903,2371
30904,5012
30905,7677
30906,3702
30907,8535
30908,5519
30909,4248
30910,4151
30911,4935
30912,539
30913,4955
30914,2000
30915,5697
30916,4501
30917,6460
30918,1753
30919,5722
30920,2056
30921,4169
30922,4084
30923,8905
30924,628
30925,943
30926,6453
30927,9763
30928,5202
30929,4318
30930,8107
30931,5571
30932,7368
30933,8047
30934,6320
30935,4335
30936,4263
30937,3888
30938,1873
30939,1023
30940,9056
30941,3472
30942,2584
30943,3450
30944,4494
30945,9331
30946,5999
30947,6974
30948,572
30949,8014
30950,7896
30951,5415
30952,1326
30953,8824
30954,6882
30955,3982
30956,7418
30957,8945
30958,9087
30959,5131
30960,9615
30961,9895
30962,828
30963,7254
30964,4909
30965,8216
30966,3490
30967,8968
30968,6064
30969,3326
30970,1942
30971,3809
30972,2695
30973,220
30974,9789
30975,4779
30976,8280
30977,7708
30978,2839
30979,3165
30980,5191
30981,4090
30982,9375
30983,1470
30984,8299
30985,4217
30986,5276
30987,7154
30988,5241
30989,7387
30990,3459
30991,8323
30992,3342
30993,5718
30994,4186
30995,3957
30996,8013
30997,4674
30998,5904
30999,6650
31000,7448
31001,1844
31002,1735
31003,6403
31004,8395
31005,7362
31006,5252
31007,9403
31008,8618
31009,2461
31010,2029
31011,5151
31012,4172
31013,3097
31014,1719
31015,8299
31016,6348
31017,6949
31018,7607
31019,47
31020,2790
31021,6898
31022,8083
31023,3440
31024,8681
31025,9565
31026,6445
31027,1143
31028,8812
31029,8992
31030,1577
31031,7091
31032,1782
31033,4927
31034,2253
31035,8636
31036,1061
31037,3511
31038,8554
31039,230
31040,4044
31041,9911
31042,6640
31043,8756
31044,1157
31045,3255
31046,7663
31047,6073
31048,242
31049,1384
31050,1101
31051,3897
31052,5986
31053,3293
31054,9086
31055,3068
31056,6549
31057,9084
31058,861
31059,2930
31060,5968
31061,5601
31062,1760
31063,2769
31064,5135
31065,618
31066,3473
31067,9912
31068,6024
31069,9665
31070,6931
31071,9942
31072,2720
31073,8662
31074,7552
31075,389
31076,2035
31077,423
31078,5665
31079,9649
31080,1526
31081,4179
31082,5526
31083,7656
31084,2973
31085,1002
31086,9215
31087,5634
31088,799
31089,5288
31090,5771
31091,1679
31092,2795
31093,7869
31094,8812
31095,5594
31096,3738
31097,7166
31098,983
31099,7131
31100,3814
31101,9322
31102,9248
31103,6991
31104,1146
31105,8704
31106,3292
31107,4211
31108,6884
31109,5715
31110,8088
31111,5850
31112,1255
31113,4255
31114,958
31115,3968
31116,7262
31117,4649
31118,7703
31119,6177
31120,6046
31121,3254
31122,7097
31123,7592
31124,7750
31125,9448
31126,934
31127,1961
31128,8089
31129,6953
31130,2000
31131,4069
31132,9505
31133,5492
31134,5778
31135,9505
31136,1336
31137,6721
31138,5510
31139,3659
31140,3117
31141,8026
31142,2036
31143,16
31144,8250
31145,7716
31146,1896
31147,6523
31148,320
31149,9892
31150,3707
31151,5996
31152,7070
31153,9629
31154,4055
31155,887
31156,9496
31157,8305
31158,2766
31159,888
31160,4955
31161,3488
31162,814
31163,9231
31164,5642
31165,5525
31166,6162
31167,4729
31168,2647
31169,3887
31170,712
31171,6083
31172,5654
31173,1773
31174,7324
31175,8093
31176,6653
31177,9900
31178,6850
31179,4889
31180,1509
31181,1533
31182,1101
31183,7642
31184,4566
31185,6492
31186,5000
31187,3951
31188,5330
31189,3115
31190,2274
31191,7269
31192,2011
31193,6399
31194,358
31195,25
31196,3878
31197,9378
31198,3028
31199,6500
31200,887
31201,5848
31202,5024
31203,7552
31204,8142
31205,8288
31206,2022
31207,5882
31208,1899
31209,7888
31210,7935
31211,4922
31212,7683
31213,6634
31214,8875
31215,1369
31216,886
31217,103
31218,7789
31219,7680
31220,5163
31221,7316
31222,9368
31223,6632
31224,7412
31225,5424
31226,2899
31227,1932
31228,795
31229,971
31230,3828
31231,293
31232,9755
31233,1659
31234,9766
31235,6809
31236,5095
31237,2868
31238,678
31239,7689
31240,1108
31241,319
31242,5029
31243,346
31244,4338
31245,3257
31246,2077
31247,1473
31248,423
31249,344
31250,8733
31251,9904
31252,4936
31253,9465
31254,2723
31255,7726
31256,3620
31257,5305
31258,9602
31259,61
31260,5052
31261,9010
31262,1873
31263,1590
31264,1887
31265,564
31266,6970
31267,307
31268,8520
31269,8385
31270,2530
31271,4566
31272,539
31273,9809
31274,7688
31275,8225
31276,1785
31277,7604
31278,9914
31279,1182
31280,2048
31281,3325
31282,6755
31283,5981
31284,2016
31285,929
31286,3803
31287,3830
31288,7959
31289,7094
31290,6261
31291,6991
31292,5395
31293,12
31294,6141
31295,6731
31296,2371
31297,7316
31298,4032
31299,5434
31300,4764
31301,7935
31302,10
31303,4382
31304,3557
31305,130
31306,2893
31307,6763
31308,2294
31309,5857
31310,5949
31311,4236
31312,2400
31313,6302
31314,6493
31315,7651
31316,8014
31317,4267
31318,1488
31319,1669
31320,6138
31321,3204
31322,1416
31323,6877
31324,3039
31325,9916
31326,1306
31327,3007
31328,1699
31329,4166
31330,3119
31331,7996
31332,1279
31333,2868
31334,8271
31335,7514
31336,9042
31337,1747
31338,4327
31339,2839
31340,4690
31341,6045
31342,3194
31343,6774
31344,3782
31345,1671
31346,9151
31347,4807
31348,1774
31349,6208
31350,4979
31351,2702
31352,2939
31353,3220
31354,7747
31355,2172
31356,9576
31357,5279
31358,4032
31359,14
31360,9259
31361,5364
31362,2623
31363,8475
31364,704
31365,5485
31366,4825
31367,878
31368,2826
31369,5485
31370,1288
31371,9778
31372,3077
31373,9188
31374,2324
31375,4922
31376,665
31377,5242
31378,7482
31379,4658
31380,5286
31381,6366
31382,793
31383,5465
31384,8834
31385,5960
31386,865
31387,1016
31388,9992
31389,2196
31390,8320
31391,5002
31392,2347
31393,5728
31394,1323
31395,1218
31396,5448
31397,4700
31398,3440
31399,982
31400,6482
31401,5588
31402,1382
31403,3182
31404,4627
31405,1305
31406,6450
31407,4267
31408,7810
31409,7832
31410,5519
31411,6150
31412,1503
31413,7384
31414,3500
31415,6336
31416,6500
31417,6523
31418,9962
31419,196
31420,2203
31421,4919
31422,1875
31423,7279
31424,4188
31425,3400
31426,1175
31427,6354
31428,8689
31429,5311
31430,4931
31431,4925
31432,7225
31433,57
31434,7366
31435,3891
31436,2270
31437,113
31438,4450
31439,1569
31440,1112
31441,8878
31442,8558
31443,5465
31444,9140
31445,2209
31446,808
31447,3446
31448,5961
31449,1165
31450,6911
31451,4048
31452,4927
31453,2541
31454,9193
31455,1665
31456,8075
31457,4021
31458,4285
31459,6208
31460,2206
31461,3743
31462,814
31463,5258
31464,6801
31465,3490
31466,9574
31467,3917
31468,5833
31469,5043
31470,9708
31471,7531
31472,7996
31473,7976
31474,1293
31475,7982
31476,1300
31477,9912
31478,8665
31479,7649
31480,4955
31481,5614
31482,4661
31483,2594
31484,9543
31485,9357
31486,2154
31487,5664
31488,8605
31489,3613
31490,5367
31491,2473
31492,2224
31493,5588
31494,1665
31495,7368
31496,4873
31497,1747
31498,3794
31499,4914
31500,7935
31501,8812
31502,8326
31503,518
31504,8458
31505,8903
31506,2780
31507,3979
31508,5607
31509,3874
31510,2572
31511,9519
31512,2750
31513,9578
31514,2868
31515,7466
31516,4248
31517,1940
31518,8711
31519,5889
31520,7794
31521,6513
31522,7823
31523,1659
31524,6739
31525,9438
31526,5461
31527,9758
31528,6051
31529,8187
31530,854
31531,1373
31532,5969
31533,7769
31534,8931
31535,3919
31536,3334
31537,142
31538,3625
31539,997
31540,4972
31541,3099
31542,3234
31543,3097
31544,5508
31545,1335
31546,319
31547,9945
31548,8700
31549,181
31550,8687
31551,1006
31552,3607
31553,9228
31554,5780
31555,5031
31556,7259
31557,2198
31558,7482
31559,9892
31560,6547
31561,63
31562,7341
31563,5764
31564,4185
31565,3433
31566,9686
31567,6841
31568,2225
31569,9628
31570,1921
31571,4859
31572,1832
31573,8645
31574,4741
31575,5834
31576,1113
31577,1287
31578,7177
31579,6666
31580,385
31581,3507
31582,423
31583,2473
31584,1933
31585,4925
31586,5783
31587,3260
31588,8403
31589,6096
31590,8316
31591,319
31592,7762
31593,2508
31594,5628
31595,3220
31596,4481
31597,8636
31598,7866
31599,14
31600,5282
31601,5890
31602,6464
31603,816
31604,6354
31605,8021
31606,1383
31607,9286
31608,5039
31609,9413
31610,1972
31611,6141
31612,6496
31613,7982
31614,2471
31615,9327
31616,757
31617,7637
31618,2833
31619,4344
31620,3722
31621,7327
31622,9625
31623,9522
31624,9778
31625,57
31626,5890
31627,346
31628,2082
31629,6841
31630,5036
31631,2443
31632,850
31633,1443
31634,1019
31635,5654
31636,7728
31637,3862
31638,9380
31639,7549
31640,5024
31641,1029
31642,3170
31643,4427
31644,5586
31645,7557
31646,7633
31647,666
31648,4090
31649,6696
31650,771
31651,9587
31652,1292
31653,4855
31654,7373
31655,6501
31656,7496
31657,7125
31658,9260
31659,2378
31660,8625
31661,8381
31662,9973
31663,325
31664,506
31665,5484
31666,8310
31667,8687
31668,1659
31669,8001
31670,2805
31671,3324
31672,887
31673,3323
31674,3836
31675,8160
31676,7553
31677,6549
31678,898
31679,7720
31680,4887
31681,8956
31682,1448
31683,254
31684,4736
31685,478
31686,4966
31687,9184
31688,9553
31689,8365
31690,2029
31691,902
31692,4248
31693,67
31694,3758
31695,3672
31696,2021
31697,6919
31698,4991
31699,3285
31700,6071
31701,4870
31702,6803
31703,9796
31704,267
31705,2279
31706,886
31707,5585
31708,5516
31709,7086
31710,9681
31711,2671
31712,2582
31713,6700
31714,7748
31715,5227
31716,6156
31717,4974
31718,7597
31719,5465
31720,3989
31721,7952
31722,9910
31723,6445
31724,9534
31725,28
31726,2097
31727,5512
31728,2862
31729,9577
31730,434
31731,5356
31732,7259
31733,671
31734,9916
31735,1539
31736,1040
31737,154
31738,5698
31739,2856
31740,7571
31741,8181
31742,7633
31743,8363
31744,8656
31745,876
31746,4185
31747,5051
31748,5238
31749,1414
31750,8266
31751,3174
31752,9455
31753,4554
31754,8280
31755,1117
31756,1646
31757,6658
31758,6453
31759,4858
31760,2129
31761,5315
31762,5642
31763,7565
31764,349
31765,8978
31766,5938
31767,1698
31768,7824
31769,8033
31770,5238
31771,8496
31772,5509
31773,9806
31774,7861
31775,5288
31776,9386
31777,1470
31778,168
31779,7794
31780,805
31781,8525
31782,4477
31783,5396
31784,8414
31785,4841
31786,6441
31787,7487
31788,2203
31789,9553
31790,2269
31791,8857
31792,9599
31793,5645
31794,1910
31795,2911
31796,5984
31797,7870
31798,8690
31799,9797
31800,725
31801,4595
31802,6810
31803,1197
31804,113
31805,2203
31806,6383
31807,3968
31808,6834
31809,9505
31810,2856
31811,6498
31812,570
31813,311
31814,7441
31815,8594
31816,1942
31817,5775
31818,6045
31819,5203
31820,8673
31821,3326
31822,3754
31823,3849
31824,5618
31825,3815
31826,6193
31827,4718
31828,1717
31829,4240
31830,3701
31831,1509
31832,9834
31833,495
31834,9270
31835,4577
31836,4106
31837,3284
31838,1684
31839,6578
31840,3114
31841,6428
31842,7813
31843,3400
31844,3013
31845,9614
31846,2219
31847,2281
31848,6461
31849,7784
31850,425
31851,2792
31852,8179
31853,2167
31854,4185
31855,9096
31856,9951
31857,2082
31858,8065
31859,4836
31860,8688
31861,572
31862,2203
31863,2444
31864,4641
31865,6285
31866,6624
31867,2231
31868,9038
31869,6983
31870,3889
31871,9516
31872,9968
31873,821
31874,9885
31875,513
31876,3193
31877,3934
31878,1717
31879,2757
31880,1086
31881,2802
31882,311
31883,5321
31884,4709
31885,7847
31886,1393
31887,4289
31888,5668
31889,9191
31890,4221
31891,1615
31892,249
31893,6497
31894,6863
31895,9823
31896,9093
31897,7129
31898,6913
31899,839
31900,2569
31901,1978
31902,6306
31903,1171
31904,7478
31905,2933
31906,3908
31907,9906
31908,9607
31909,9778
31910,8461
31911,4160
31912,4796
31913,9509
31914,6983
31915,9286
31916,2015
31917,3451
31918,3757
31919,9849
31920,7384
31921,9487
31922,6201
31923,2050
31924,1524
31925,4940
31926,4123
31927,8335
31928,8814
31929,3533
31930,6834
31931,2110
31932,1040
31933,2261
31934,8019
31935,8297
31936,3695
31937,6149
31938,4597
31939,6062
31940,249
31941,5370
31942,4519
31943,3409
31944,4095
31945,6135
31946,4118
31947,2919
31948,3318
31949,3182
31950,6177
31951,7745
31952,3412
31953,137
31954,4561
31955,8051
31956,7502
31957,5176
31958,4999
31959,4539
31960,9227
31961,3283
31962,7836
31963,4765
31964,5968
31965,6183
31966,1343
31967,5519
31968,6063
31969,6629
31970,8354
31971,2369
31972,892
31973,5911
31974,6312
31975,4054
31976,3050
31977,7668
31978,4575
31979,4388
31980,1396
31981,8313
31982,3419
31983,6686
31984,2764
31985,9213
31986,8782
31987,1163
31988,5586
31989,2508
31990,6785
31991,552
31992,2196
31993,6358
31994,3017
31995,6441
31996,7723
31997,4539
31998,7393
31999,8125
32000,3283
32001,9518
32002,6731
32003,7305
32004,3016
32005,6276
32006,8532
32007,8752
32008,6894
32009,7421
32010,5221
32011,643
32012,1756
32013,8739
32014,5784
32015,255
32016,2086
32017,8905
32018,6235
32019,9629
32020,8150
32021,2254
32022,2072
32023,4267
32024,9505
32025,757
32026,4487
32027,1163
32028,6543
32029,6847
32030,2015
32031,7348
32032,8479
32033,9602
32034,6359
32035,337
32036,5256
32037,8144
32038,913
32039,6073
32040,4185
32041,1896
32042,2374
32043,782
32044,970
32045,9287
32046,2110
32047,9051
32048,2774
32049,9265
32050,9253
32051,5420
32052,5259
32053,7368
32054,8952
32055,8864
32056,4939
32057,6261
32058,4756
32059,8176
32060,2720
32061,7399
32062,6369
32063,53
32064,527
32065,961
32066,8351
32067,2612
32068,9073
32069,427
32070,4858
32071,9645
32072,7048
32073,7954
32074,7865
32075,9736
32076,7468
32077,2455
32078,3890
32079,4422
32080,8792
32081,2009
32082,8493
32083,2695
32084,5945
32085,1009
32086,1549
32087,4939
32088,3132
32089,2828
32090,8660
32091,1881
32092,1561
32093,4187
32094,1045
32095,1760
32096,6628
32097,9604
32098,3187
32099,9073
32100,496
32101,2378
32102,6261
32103,4222
32104,13
32105,1171
32106,5485
32107,1037
32108,968
32109,8771
32110,6168
32111,346
32112,8100
32113,3672
32114,6450
32115,3223
32116,6732
32117,9065
32118,3444
32119,4267
32120,5289
32121,1209
32122,6256
32123,8125
32124,8217
32125,8885
32126,9902
32127,2490
32128,1684
32129,9073
32130,6537
32131,8276
32132,6429
32133,4900
32134,5721
32135,1669
32136,3658
32137,4423
32138,4477
32139,2021
32140,9115
32141,7115
32142,6534
32143,7401
32144,902
32145,5523
32146,7396
32147,455
32148,2172
32149,3252
32150,28
32151,4232
32152,8183
32153,6322
32154,799
32155,8791
32156,2686
32157,6016
32158,7481
32159,969
32160,9280
32161,9946
32162,2666
32163,6070
32164,8197
32165,1502
32166,4812
32167,6686
32168,1398
32169,9778
32170,1596
32171,9377
32172,4630
32173,5517
32174,9911
32175,9577
32176,9652
32177,7720
32178,288
32179,2617
32180,9607
32181,7575
32182,9077
32183,5932
32184,2231
32185,4452
32186,8636
32187,5876
32188,3368
32189,7362
32190,4618
32191,6558
32192,2859
32193,5114
32194,6638
32195,2132
32196,1171
32197,1523
32198,9098
32199,8932
32200,2733
32201,1523
32202,2516
32203,5811
32204,8144
32205,852
32206,869
32207,2343
32208,8865
32209,3177
32210,9911
32211,1066
32212,3182
32213,2755
32214,1995
32215,1206
32216,1065
32217,5761
32218,1317
32219,6440
32220,3989
32221,2943
32222,4695
32223,385
32224,8072
32225,1288
32226,3325
32227,8683
32228,4617
32229,4066
32230,940
32231,2512
32232,7952
32233,5235
32234,3539
32235,9780
32236,6157
32237,46
32238,7136
32239,1133
32240,3972
32241,358
32242,1034
32243,7168
32244,4415
32245,3570
32246,9592
32247,9577
32248,7553
32249,6543
32250,9290
32251,9373
32252,5882
32253,4087
32254,4872
32255,8184
32256,5183
32257,4784
32258,4267
32259,5801
32260,6955
32261,5002
32262,2483
32263,8322
32264,1989
32265,9672
32266,3819
32267,2804
32268,9929
32269,1872
32270,6230
32271,815
32272,2435
32273,9914
32274,5279
32275,1203
32276,5217
32277,9239
32278,4953
32279,4612
32280,9256
32281,5040
32282,3374
32283,3294
32284,8780
32285,704
32286,2472
32287,249
32288,2351
32289,6979
32290,7939
32291,1523
32292,3989
32293,3757
32294,9057
32295,3607
32296,6487
32297,3729
32298,3757
32299,6428
32300,9942
32301,3499
32302,3562
32303,9472
32304,6655
32305,1702
32306,5511
32307,9623
32308,7883
32309,7760
32310,8905
32311,3888
32312,9455
32313,1899
32314,5721
32315,2356
32316,3251
32317,2750
32318,9148
32319,7968
32320,4282
32321,8152
32322,513
32323,7995
32324,8130
32325,1001
32326,6016
32327,4376
32328,4769
32329,1171
32330,9104
32331,3743
32332,9668
32333,5690
32334,5483
32335,9687
32336,953
32337,9745
32338,129
32339,5492
32340,5860
32341,9453
32342,9219
32343,5097
32344,9298
32345,6414
32346,3729
32347,1698
32348,8853
32349,2203
32350,3547
32351,82
32352,2196
32353,8015
32354,9892
32355,8192
32356,1646
32357,7794
32358,7690
32359,2285
32360,3073
32361,3929
32362,2619
32363,1539
32364,4386
32365,518
32366,9270
32367,8602
32368,8021
32369,2742
32370,6871
32371,4621
32372,5044
32373,4388
32374,8435
32375,3253
32376,8431
32377,3989
32378,4612
32379,4009
32380,1209
32381,7634
32382,5996
32383,5991
32384,358
32385,2831
32386,9770
32387,3597
32388,6011
32389,6428
32390,1045
32391,5747
32392,1327
32393,8293
32394,955
32395,8850
32396,5420
32397,78
32398,9907
32399,9500
32400,6549
32401,5335
32402,3594
32403,4356
32404,2180
32405,934
32406,2341
32407,2712
32408,250
32409,4519
32410,4398
32411,8031
32412,247
32413,4952
32414,9262
32415,5521
32416,2868
32417,7788
32418,670
32419,2203
32420,2484
32421,4661
32422,7145
32423,4337
32424,4149
32425,5854
32426,9568
32427,9758
32428,1029
32429,9
32430,497
32431,4022
32432,4267
32433,5667
32434,8089
32435,2290
32436,9575
32437,8456
32438,9794
32439,3758
32440,124
32441,5392
32442,7984
32443,4615
32444,473
32445,4575
32446,1698
32447,901
32448,1029
32449,1350
32450,2839
32451,4375
32452,1946
32453,8708
32454,1112
32455,6064
32456,1876
32457,7039
32458,2461
32459,8673
32460,6806
32461,6912
32462,3432
32463,5295
32464,6495
32465,6804
32466,4177
32467,7482
32468,5045
32469,4131
32470,218
32471,3991
32472,3469
32473,7935
32474,5992
32475,8656
32476,731
32477,8370
32478,1826
32479,2574
32480,5164
32481,5344
32482,9868
32483,5891
32484,1701
32485,42
32486,5426
32487,738
32488,1661
32489,4991
32490,2419
32491,1760
32492,7746
32493,162
32494,7359
32495,3046
32496,7805
32497,2877
32498,8012
32499,1022
32500,8160
32501,1668
32502,5464
32503,1503
32504,2491
32505,1078
32506,2413
32507,3729
32508,7252
32509,2076
32510,4228
32511,2826
32512,2523
32513,8352
32514,1973
32515,6023
32516,719
32517,8654
32518,7568
32519,925
32520,4334
32521,4721
32522,8664
32523,6990
32524,5807
32525,1632
32526,975
32527,1558
32528,2375
32529,3178
32530,3786
32531,2152
32532,6217
32533,8285
32534,3812
32535,175
32536,4701
32537,7119
32538,7091
32539,3413
32540,543
32541,7676
32542,2607
32543,5911
32544,2143
32545,3030
32546,1030
32547,1205
32548,3013
32549,13
32550,3605
32551,1613
32552,7367
32553,4174
32554,5358
32555,3989
32556,2747
32557,1507
32558,2369
32559,6770
32560,6119
32561,9720
32562,9439
32563,7537
32564,7338
32565,1503
32566,6379
32567,8131
32568,7421
32569,5141
32570,6457
32571,3786
32572,6989
32573,9745
32574,4706
32575,9735
32576,1293
32577,2586
32578,6067
32579,5621
32580,7572
32581,1507
32582,8907
32583,2229
32584,3117
32585,5481
32586,694
32587,1034
32588,6156
32589,7987
32590,6453
32591,3936
32592,390
32593,1340
32594,402
32595,7108
32596,3708
32597,1831
32598,3786
32599,4421
32600,2177
32601,4450
32602,2063
32603,2839
32604,8642
32605,4920
32606,9531
32607,5495
32608,1961
32609,3023
32610,6624
32611,4961
32612,4318
32613,4772
32614,7513
32615,3594
32616,6834
32617,6605
32618,2438
32619,4841
32620,7049
32621,194
32622,2954
32623,4106
32624,8144
32625,9074
32626,1362
32627,3416
32628,1665
32629,5285
32630,1994
32631,1198
32632,4141
32633,7122
32634,1897
32635,7091
32636,4920
32637,1760
32638,4841
32639,7456
32640,2820
32641,6351
32642,9026
32643,5373
32644,7131
32645,7432
32646,9885
32647,4263
32648,9281
32649,2949
32650,339
32651,7850
32652,7565
32653,5725
32654,2047
32655,9563
32656,4049
32657,1583
32658,7423
32659,9262
32660,6128
32661,9778
32662,1302
32663,7656
32664,6824
32665,9850
32666,8995
32667,4689
32668,1248
32669,2840
32670,4532
32671,6504
32672,8487
32673,1350
32674,6203
32675,8961
32676,5198
32677,6484
32678,4637
32679,1783
32680,2052
32681,3873
32682,5062
32683,3645
32684,5642
32685,4612
32686,3757
32687,2234
32688,4380
32689,1874
32690,6953
32691,4611
32692,4870
32693,665
32694,9062
32695,7062
32696,7256
32697,1628
