Id,Predicted
30364,1970
30365,4911
30366,3861
30367,3513
30368,2158
30369,1402
30370,7559
30371,2418
30372,7100
30373,1698
30374,2136
30375,1072
30376,1474
30377,144
30378,2605
30379,9069
30380,2658
30381,238
30382,4841
30383,187
30384,1583
30385,497
30386,2619
30387,732
30388,5182
30389,2016
30390,7178
30391,9632
30392,1358
30393,6013
30394,2742
30395,1884
30396,6062
30397,9184
30398,157
30399,2888
30400,2519
30401,3862
30402,557
30403,2264
30404,1927
30405,1071
30406,1291
30407,1084
30408,312
30409,4562
30410,3248
30411,4304
30412,1778
30413,2117
30414,1167
30415,1872
30416,2033
30417,318
30418,3703
30419,1718
30420,422
30421,2335
30422,3934
30423,2766
30424,1921
30425,2038
30426,2035
30427,2862
30428,1906
30429,3234
30430,4938
30431,3320
30432,2989
30433,1448
30434,1017
30435,1785
30436,1638
30437,219
30438,1343
30439,2081
30440,3450
30441,617
30442,105
30443,6084
30444,1646
30445,1197
30446,7057
30447,5273
30448,1474
30449,1566
30450,1046
30451,7352
30452,2640
30453,6147
30454,5593
30455,7865
30456,1390
30457,137
30458,281
30459,2827
30460,2104
30461,2602
30462,3642
30463,3438
30464,2187
30465,3439
30466,4053
30467,1583
30468,2008
30469,2814
30470,1175
30471,1650
30472,1092
30473,7892
30474,3208
30475,2522
30476,365
30477,1299
30478,5685
30479,1113
30480,1463
30481,1997
30482,328
30483,2478
30484,2567
30485,4033
30486,3395
30487,5815
30488,3135
30489,1591
30490,1617
30491,2358
30492,5208
30493,1318
30494,4176
30495,1519
30496,8193
30497,7305
30498,13
30499,2885
30500,177
30501,1019
30502,5593
30503,4706
30504,1583
30505,1139
30506,121
30507,6018
30508,5005
30509,117
30510,3868
30511,3366
30512,2643
30513,9632
30514,346
30515,3292
30516,531
30517,3567
30518,3397
30519,3160
30520,1559
30521,5382
30522,3035
30523,1893
30524,1548
30525,325
30526,4089
30527,2015
30528,1438
30529,1175
30530,1947
30531,1029
30532,5519
30533,5116
30534,5775
30535,358
30536,1389
30537,2565
30538,7043
30539,3619
30540,3112
30541,6731
30542,2285
30543,1407
30544,117
30545,1305
30546,2820
30547,2796
30548,458
30549,129
30550,9728
30551,6535
30552,2371
30553,1614
30554,1148
30555,2814
30556,1588
30557,6062
30558,2930
30559,1001
30560,5515
30561,1372
30562,2834
30563,3512
30564,1029
30565,1753
30566,1248
30567,1409
30568,1628
30569,2664
30570,1142
30571,2868
30572,2886
30573,2179
30574,1739
30575,6431
30576,2188
30577,617
30578,2524
30579,3601
30580,6303
30581,3207
30582,238
30583,1137
30584,130
30585,3039
30586,1905
30587,2667
30588,8144
30589,8134
30590,5113
30591,3147
30592,5702
30593,3630
30594,2022
30595,539
30596,1358
30597,1154
30598,2311
30599,4393
30600,4789
30601,1387
30602,2115
30603,221
30604,3083
30605,3944
30606,3697
30607,1736
30608,2439
30609,5901
30610,5763
30611,3786
30612,5128
30613,3178
30614,3475
30615,1263
30616,8155
30617,3523
30618,3478
30619,3499
30620,7352
30621,1225
30622,2308
30623,408
30624,4168
30625,2413
30626,9632
30627,9632
30628,116
30629,2000
30630,159
30631,267
30632,5337
30633,2961
30634,890
30635,2479
30636,1242
30637,1516
30638,5801
30639,3888
30640,1146
30641,2922
30642,1304
30643,2508
30644,4516
30645,3960
30646,10
30647,9977
30648,3220
30649,2484
30650,1299
30651,9911
30652,2508
30653,195
30654,2947
30655,4582
30656,1796
30657,287
30658,238
30659,136
30660,518
30661,1061
30662,1702
30663,2200
30664,1326
30665,271
30666,1474
30667,1473
30668,3497
30669,1172
30670,4347
30671,2358
30672,1319
30673,1055
30674,7236
30675,2552
30676,2029
30677,9909
30678,4593
30679,3057
30680,8103
30681,3128
30682,1981
30683,1130
30684,5247
30685,2922
30686,2961
30687,1583
30688,742
30689,249
30690,7119
30691,6596
30692,1054
30693,141
30694,161
30695,2874
30696,9473
30697,1619
30698,1910
30699,8090
30700,4984
30701,4708
30702,2804
30703,1509
30704,1872
30705,4510
30706,9584
30707,198
30708,1210
30709,51
30710,3301
30711,206
30712,1902
30713,5857
30714,1092
30715,2132
30716,3904
30717,3344
30718,2454
30719,3251
30720,9402
30721,1443
30722,3912
30723,9935
30724,1906
30725,5778
30726,230
30727,4289
30728,1641
30729,5786
30730,1152
30731,9199
30732,2956
30733,2136
30734,3585
30735,1522
30736,1017
30737,1042
30738,2236
30739,3463
30740,3152
30741,3223
30742,1410
30743,2607
30744,5532
30745,6911
30746,1614
30747,2855
30748,1528
30749,1600
30750,1473
30751,1962
30752,1209
30753,1133
30754,2827
30755,121
30756,2876
30757,2410
30758,1553
30759,6476
30760,8687
30761,2227
30762,2169
30763,4388
30764,7259
30765,2093
30766,1872
30767,145
30768,2296
30769,1983
30770,5953
30771,1669
30772,4922
30773,1671
30774,1637
30775,2862
30776,1833
30777,3025
30778,2166
30779,3672
30780,1753
30781,9218
30782,4870
30783,1815
30784,4636
30785,3456
30786,2238
30787,1123
30788,3310
30789,8735
30790,3776
30791,5017
30792,3791
30793,7254
30794,2071
30795,7935
30796,2037
30797,2491
30798,3847
30799,4179
30800,2810
30801,5829
30802,6535
30803,8153
30804,5332
30805,1513
30806,3577
30807,3025
30808,6558
30809,1241
30810,1060
30811,2027
30812,8019
30813,4974
30814,4536
30815,7487
30816,1017
30817,6814
30818,3341
30819,1184
30820,396
30821,1242
30822,4706
30823,2328
30824,3890
30825,3158
30826,1239
30827,3570
30828,1470
30829,1628
30830,3011
30831,1169
30832,1742
30833,4631
30834,4699
30835,154
30836,7750
30837,2586
30838,3940
30839,1609
30840,3780
30841,2136
30842,1918
30843,324
30844,2207
30845,2203
30846,9101
30847,543
30848,2000
30849,3684
30850,3067
30851,3387
30852,932
30853,2015
30854,3185
30855,8850
30856,2831
30857,9478
30858,2263
30859,8435
30860,543
30861,7935
30862,2908
30863,3115
30864,5086
30865,9649
30866,1904
30867,8834
30868,2563
30869,1075
30870,1019
30871,1065
30872,617
30873,8357
30874,1111
30875,3049
30876,2490
30877,1487
30878,1626
30879,1746
30880,413
30881,5393
30882,2180
30883,2308
30884,1796
30885,4667
30886,3712
30887,3259
30888,171
30889,3226
30890,1830
30891,2003
30892,1822
30893,5685
30894,625
30895,104
30896,7487
30897,1063
30898,253
30899,1950
30900,1265
30901,122
30902,87
30903,1526
30904,1970
30905,5991
30906,3702
30907,8535
30908,5519
30909,4248
30910,1655
30911,5710
30912,1546
30913,5635
30914,2000
30915,1369
30916,1112
30917,6460
30918,1753
30919,3845
30920,3190
30921,2545
30922,1232
30923,1027
30924,628
30925,2241
30926,6453
30927,9763
30928,5202
30929,3557
30930,2922
30931,5571
30932,7368
30933,2136
30934,3014
30935,4335
30936,387
30937,2236
30938,1873
30939,4750
30940,2186
30941,6218
30942,2584
30943,2862
30944,1012
30945,9331
30946,242
30947,6974
30948,572
30949,3097
30950,358
30951,3530
30952,1326
30953,4263
30954,6882
30955,3147
30956,1581
30957,2016
30958,9087
30959,5131
30960,1206
30961,1061
30962,1525
30963,7254
30964,4909
30965,8216
30966,3490
30967,121
30968,2721
30969,1920
30970,1614
30971,1859
30972,2695
30973,2945
30974,9789
30975,1402
30976,3066
30977,2136
30978,4219
30979,2717
30980,5191
30981,1943
30982,1844
30983,2238
30984,456
30985,421
30986,2734
30987,6440
30988,2844
30989,7387
30990,3141
30991,8323
30992,1478
30993,3165
30994,2728
30995,8224
30996,823
30997,2785
30998,5904
30999,1448
31000,2136
31001,1693
31002,5125
31003,4206
31004,1314
31005,7362
31006,1694
31007,1628
31008,1261
31009,2461
31010,1073
31011,2408
31012,1747
31013,4762
31014,5734
31015,3721
31016,1899
31017,2136
31018,4403
31019,47
31020,2697
31021,9632
31022,2643
31023,5998
31024,8681
31025,6317
31026,2138
31027,2168
31028,1148
31029,4302
31030,1577
31031,1171
31032,2401
31033,194
31034,2753
31035,2070
31036,137
31037,1698
31038,4540
31039,230
31040,5528
31041,9629
31042,3767
31043,8756
31044,1157
31045,3255
31046,2167
31047,617
31048,242
31049,1384
31050,1101
31051,3897
31052,2511
31053,3293
31054,9086
31055,3068
31056,2475
31057,9084
31058,7070
31059,7487
31060,5968
31061,3247
31062,1614
31063,1703
31064,1422
31065,311
31066,6354
31067,2497
31068,6024
31069,130
31070,1706
31071,9942
31072,2720
31073,3260
31074,5857
31075,2036
31076,2035
31077,423
31078,4161
31079,7787
31080,1526
31081,4179
31082,2579
31083,323
31084,2973
31085,1002
31086,5396
31087,5634
31088,6428
31089,5288
31090,5771
31091,1679
31092,2795
31093,7869
31094,365
31095,6541
31096,2922
31097,7166
31098,1967
31099,3344
31100,3814
31101,2855
31102,9248
31103,2685
31104,1146
31105,8704
31106,3292
31107,3888
31108,3088
31109,2181
31110,1112
31111,3898
31112,1255
31113,1141
31114,5117
31115,1065
31116,3397
31117,4750
31118,367
31119,3416
31120,5950
31121,1569
31122,1680
31123,7592
31124,1003
31125,2031
31126,1134
31127,1961
31128,3341
31129,1071
31130,2000
31131,4069
31132,1208
31133,1135
31134,5778
31135,2167
31136,3619
31137,1118
31138,325
31139,3659
31140,7069
31141,4547
31142,2466
31143,16
31144,5953
31145,295
31146,1032
31147,1504
31148,3060
31149,5059
31150,2121
31151,2609
31152,3861
31153,2136
31154,2793
31155,887
31156,1479
31157,1732
31158,7898
31159,1500
31160,3720
31161,3488
31162,1751
31163,9231
31164,1005
31165,5525
31166,109
31167,5433
31168,2647
31169,3887
31170,712
31171,6083
31172,1402
31173,1773
31174,6346
31175,5829
31176,5635
31177,2878
31178,6850
31179,4889
31180,1509
31181,1533
31182,10000
31183,7642
31184,4566
31185,6492
31186,4185
31187,3951
31188,2785
31189,9632
31190,2274
31191,7269
31192,2011
31193,170
31194,2238
31195,2695
31196,3166
31197,9378
31198,3028
31199,3997
31200,887
31201,5848
31202,3082
31203,1048
31204,1112
31205,2104
31206,2022
31207,2631
31208,1899
31209,7888
31210,132
31211,1225
31212,1621
31213,1193
31214,173
31215,1630
31216,1482
31217,103
31218,2016
31219,2240
31220,1218
31221,238
31222,1751
31223,1020
31224,4264
31225,5424
31226,2327
31227,1932
31228,795
31229,2519
31230,1341
31231,293
31232,9755
31233,1659
31234,1021
31235,252
31236,2135
31237,2961
31238,3523
31239,1219
31240,6411
31241,1252
31242,3416
31243,346
31244,4338
31245,2799
31246,2077
31247,1473
31248,2136
31249,1583
31250,1306
31251,9904
31252,1350
31253,614
31254,2723
31255,7726
31256,3620
31257,5305
31258,9602
31259,1132
31260,5052
31261,1441
31262,1873
31263,1590
31264,1732
31265,1410
31266,1738
31267,307
31268,4729
31269,8319
31270,2530
31271,4566
31272,1176
31273,9809
31274,7688
31275,2707
31276,1785
31277,6126
31278,1785
31279,1474
31280,1146
31281,2922
31282,2664
31283,4066
31284,2438
31285,2073
31286,6722
31287,3447
31288,5741
31289,102
31290,6261
31291,87
31292,1110
31293,12
31294,1518
31295,2068
31296,2371
31297,7316
31298,2700
31299,2003
31300,2035
31301,1960
31302,10
31303,3678
31304,3557
31305,130
31306,2461
31307,5635
31308,1239
31309,5857
31310,2434
31311,2692
31312,2598
31313,6572
31314,2673
31315,3546
31316,2668
31317,1161
31318,1012
31319,1669
31320,4267
31321,4061
31322,1366
31323,2136
31324,1543
31325,2252
31326,3706
31327,4510
31328,2136
31329,3536
31330,3119
31331,129
31332,1740
31333,2868
31334,1115
31335,3111
31336,251
31337,1207
31338,4327
31339,2839
31340,3982
31341,1380
31342,3194
31343,372
31344,2363
31345,1270
31346,1209
31347,4807
31348,1774
31349,1749
31350,9418
31351,6722
31352,2939
31353,3220
31354,198
31355,2172
31356,9576
31357,1414
31358,2369
31359,3293
31360,9259
31361,2378
31362,209
31363,2132
31364,704
31365,1171
31366,4825
31367,5684
31368,2826
31369,1171
31370,1289
31371,3022
31372,10
31373,5238
31374,1469
31375,412
31376,4172
31377,1955
31378,1104
31379,1145
31380,1698
31381,1402
31382,4772
31383,1626
31384,8834
31385,5960
31386,1820
31387,142
31388,6075
31389,2196
31390,4429
31391,2136
31392,2347
31393,3190
31394,1323
31395,1218
31396,1341
31397,1905
31398,2654
31399,3333
31400,6482
31401,5588
31402,1382
31403,3182
31404,4627
31405,387
31406,2081
31407,4267
31408,1463
31409,2804
31410,1241
31411,2021
31412,1503
31413,2206
31414,1927
31415,1173
31416,4507
31417,3674
31418,1110
31419,196
31420,1549
31421,2127
31422,1648
31423,6383
31424,4188
31425,1872
31426,7542
31427,4025
31428,9066
31429,5311
31430,1028
31431,4925
31432,8735
31433,9632
31434,2306
31435,1757
31436,365
31437,4040
31438,4450
31439,3263
31440,1626
31441,2136
31442,2043
31443,190
31444,9140
31445,5527
31446,808
31447,4673
31448,2111
31449,1165
31450,1112
31451,202
31452,2327
31453,1788
31454,1463
31455,2461
31456,7079
31457,2164
31458,2565
31459,31
31460,1857
31461,3743
31462,2494
31463,5258
31464,6801
31465,3490
31466,233
31467,3917
31468,2665
31469,5043
31470,1854
31471,130
31472,2511
31473,2308
31474,182
31475,7982
31476,1300
31477,1430
31478,3025
31479,3508
31480,4955
31481,2418
31482,228
31483,2281
31484,2136
31485,9357
31486,1209
31487,3085
31488,238
31489,3613
31490,5367
31491,7125
31492,2224
31493,3105
31494,1665
31495,3271
31496,1092
31497,2016
31498,4261
31499,1466
31500,1463
31501,4841
31502,2236
31503,205
31504,3100
31505,1617
31506,2222
31507,2037
31508,1507
31509,1021
31510,1679
31511,9519
31512,6024
31513,9578
31514,3079
31515,312
31516,4248
31517,1068
31518,1573
31519,3355
31520,1358
31521,1360
31522,2771
31523,1659
31524,1131
31525,9438
31526,1081
31527,7202
31528,1246
31529,1742
31530,1219
31531,3594
31532,319
31533,5991
31534,5049
31535,7977
31536,3334
31537,1357
31538,3625
31539,1945
31540,1989
31541,3099
31542,3234
31543,1921
31544,5508
31545,5635
31546,1448
31547,2565
31548,3619
31549,3307
31550,6700
31551,1125
31552,3607
31553,1583
31554,2133
31555,5031
31556,7259
31557,4004
31558,298
31559,2788
31560,1751
31561,63
31562,1523
31563,3314
31564,4185
31565,2516
31566,2479
31567,4741
31568,2225
31569,1614
31570,1921
31571,1316
31572,1832
31573,2436
31574,2277
31575,1012
31576,1113
31577,1287
31578,5515
31579,5635
31580,3769
31581,1450
31582,2136
31583,1122
31584,933
31585,4925
31586,297
31587,3260
31588,2382
31589,2097
31590,1213
31591,319
31592,2839
31593,5801
31594,5628
31595,3220
31596,1576
31597,5930
31598,2936
31599,2058
31600,7499
31601,1491
31602,1138
31603,2940
31604,6354
31605,2136
31606,1275
31607,7730
31608,4831
31609,1669
31610,1972
31611,1540
31612,6496
31613,7982
31614,2471
31615,3211
31616,1232
31617,3525
31618,2109
31619,2685
31620,3722
31621,1778
31622,6431
31623,5685
31624,3022
31625,57
31626,1815
31627,39
31628,1619
31629,3028
31630,611
31631,1549
31632,850
31633,1443
31634,1978
31635,4279
31636,7728
31637,3512
31638,1747
31639,7549
31640,6963
31641,4562
31642,4289
31643,1484
31644,1349
31645,7557
31646,1201
31647,666
31648,312
31649,4121
31650,1737
31651,2753
31652,1292
31653,9632
31654,7373
31655,5128
31656,1815
31657,3592
31658,4796
31659,2378
31660,1110
31661,2742
31662,9973
31663,3447
31664,1416
31665,1118
31666,398
31667,3851
31668,1659
31669,324
31670,2805
31671,3324
31672,887
31673,3323
31674,3836
31675,2523
31676,1601
31677,1198
31678,2104
31679,2248
31680,1146
31681,8956
31682,2484
31683,1736
31684,2768
31685,3712
31686,4966
31687,9184
31688,36
31689,8365
31690,1150
31691,3900
31692,4248
31693,6176
31694,2299
31695,1601
31696,1092
31697,6919
31698,6625
31699,3285
31700,2565
31701,2461
31702,6803
31703,9796
31704,1276
31705,2279
31706,1875
31707,5585
31708,5516
31709,4136
31710,2888
31711,2671
31712,1382
31713,4974
31714,7748
31715,1978
31716,2508
31717,2106
31718,3570
31719,5465
31720,2579
31721,2374
31722,1118
31723,4220
31724,1594
31725,28
31726,43
31727,1847
31728,2207
31729,3433
31730,3275
31731,1350
31732,7259
31733,10
31734,1005
31735,1407
31736,1040
31737,154
31738,694
31739,1285
31740,2188
31741,8181
31742,1460
31743,7994
31744,2180
31745,876
31746,1045
31747,1968
31748,5238
31749,1414
31750,432
31751,9543
31752,1780
31753,4460
31754,1133
31755,1646
31756,2591
31757,1373
31758,6453
31759,4858
31760,2129
31761,5315
31762,2260
31763,7565
31764,1426
31765,4010
31766,9632
31767,7137
31768,4037
31769,8033
31770,1230
31771,1571
31772,1615
31773,3893
31774,7861
31775,2136
31776,3395
31777,2179
31778,1875
31779,2922
31780,2460
31781,1941
31782,2186
31783,312
31784,2597
31785,1535
31786,5552
31787,1516
31788,3085
31789,2868
31790,132
31791,5412
31792,3894
31793,1017
31794,1910
31795,190
31796,2136
31797,1171
31798,1410
31799,1739
31800,725
31801,4595
31802,1887
31803,1197
31804,2965
31805,2136
31806,4279
31807,385
31808,4735
31809,3254
31810,1285
31811,6498
31812,570
31813,4353
31814,3545
31815,2136
31816,1426
31817,5775
31818,4133
31819,2868
31820,4170
31821,3326
31822,2308
31823,3849
31824,5179
31825,3815
31826,6193
31827,189
31828,128
31829,4240
31830,2469
31831,1509
31832,2202
31833,1071
31834,629
31835,3086
31836,3996
31837,1584
31838,8758
31839,1904
31840,1837
31841,288
31842,2324
31843,5988
31844,3254
31845,3158
31846,2219
31847,2281
31848,1650
31849,4403
31850,1839
31851,2792
31852,3837
31853,2857
31854,365
31855,9096
31856,9951
31857,1619
31858,8065
31859,4836
31860,8688
31861,572
31862,4239
31863,1749
31864,102
31865,2409
31866,5857
31867,2231
31868,1859
31869,3832
31870,3398
31871,2863
31872,1455
31873,1350
31874,3997
31875,1731
31876,3193
31877,2693
31878,611
31879,1545
31880,1086
31881,2802
31882,1402
31883,5321
31884,4709
31885,9797
31886,1393
31887,1195
31888,1516
31889,5024
31890,1024
31891,2029
31892,3761
31893,4184
31894,1917
31895,9823
31896,2983
31897,1137
31898,1183
31899,319
31900,1426
31901,1978
31902,6306
31903,4261
31904,3950
31905,1137
31906,3908
31907,1206
31908,31
31909,3022
31910,8461
31911,2856
31912,2124
31913,2466
31914,3077
31915,2203
31916,1643
31917,3451
31918,3728
31919,9849
31920,2673
31921,1608
31922,1107
31923,1848
31924,2614
31925,1770
31926,4267
31927,1143
31928,2466
31929,2618
31930,3004
31931,2110
31932,1040
31933,2358
31934,8019
31935,8297
31936,1232
31937,3491
31938,1463
31939,6062
31940,249
31941,2015
31942,1234
31943,6629
31944,6268
31945,4232
31946,6636
31947,2919
31948,3318
31949,1488
31950,2029
31951,1125
31952,3082
31953,1092
31954,1796
31955,2607
31956,6087
31957,3828
31958,4999
31959,1108
31960,4054
31961,3194
31962,4789
31963,1422
31964,5968
31965,6183
31966,1343
31967,2069
31968,238
31969,2460
31970,5241
31971,1976
31972,3343
31973,4221
31974,2136
31975,4054
31976,3050
31977,2916
31978,4575
31979,1175
31980,1396
31981,8803
31982,2479
31983,1428
31984,2764
31985,1348
31986,8782
31987,38
31988,1012
31989,109
31990,2071
31991,2429
31992,2196
31993,6358
31994,3017
31995,4120
31996,1017
31997,1433
31998,2961
31999,8125
32000,3283
32001,141
32002,7045
32003,3764
32004,1233
32005,3930
32006,1518
32007,9609
32008,1172
32009,4025
32010,4439
32011,1617
32012,1756
32013,8739
32014,7900
32015,2832
32016,365
32017,8153
32018,2043
32019,9629
32020,2104
32021,2254
32022,1549
32023,2766
32024,4434
32025,2501
32026,3087
32027,1163
32028,3447
32029,6847
32030,231
32031,5577
32032,3345
32033,6058
32034,4025
32035,1470
32036,1101
32037,8144
32038,3888
32039,1208
32040,2261
32041,1896
32042,2374
32043,719
32044,2311
32045,5392
32046,2110
32047,7986
32048,3875
32049,1448
32050,1080
32051,2834
32052,36
32053,266
32054,3165
32055,6139
32056,4547
32057,190
32058,2042
32059,8176
32060,1062
32061,234
32062,2546
32063,1218
32064,4952
32065,1334
32066,1821
32067,1261
32068,162
32069,427
32070,3464
32071,238
32072,1426
32073,7954
32074,7865
32075,1195
32076,4450
32077,1709
32078,3890
32079,389
32080,8792
32081,4415
32082,4507
32083,2695
32084,4636
32085,3558
32086,5519
32087,3333
32088,252
32089,1663
32090,8660
32091,1881
32092,3649
32093,2974
32094,293
32095,4090
32096,2260
32097,2581
32098,7100
32099,2128
32100,1960
32101,1336
32102,6261
32103,1475
32104,13
32105,1171
32106,2378
32107,1037
32108,5341
32109,4001
32110,3189
32111,3477
32112,3809
32113,1579
32114,3117
32115,1146
32116,3320
32117,9065
32118,2181
32119,4267
32120,6878
32121,1209
32122,6256
32123,8125
32124,1169
32125,484
32126,1055
32127,2490
32128,1778
32129,4261
32130,3267
32131,400
32132,1015
32133,1621
32134,1019
32135,2495
32136,128
32137,1632
32138,2743
32139,5938
32140,9115
32141,536
32142,6534
32143,1277
32144,182
32145,2741
32146,2976
32147,5282
32148,2172
32149,233
32150,28
32151,1953
32152,267
32153,1117
32154,799
32155,8791
32156,2686
32157,3484
32158,4294
32159,969
32160,2029
32161,1416
32162,3852
32163,2269
32164,8197
32165,103
32166,1077
32167,1744
32168,1739
32169,8445
32170,1596
32171,9434
32172,4996
32173,5778
32174,611
32175,9577
32176,2035
32177,9065
32178,1978
32179,1258
32180,1305
32181,4301
32182,2945
32183,1368
32184,1055
32185,1884
32186,2255
32187,1970
32188,2371
32189,1590
32190,1744
32191,6558
32192,1210
32193,5114
32194,4836
32195,1130
32196,1269
32197,1523
32198,4776
32199,2504
32200,1151
32201,2204
32202,2516
32203,5811
32204,8144
32205,1108
32206,2198
32207,2343
32208,8865
32209,2826
32210,2016
32211,2399
32212,1495
32213,2755
32214,1995
32215,4536
32216,5635
32217,7975
32218,2364
32219,6440
32220,3989
32221,2827
32222,1070
32223,1843
32224,1820
32225,2213
32226,2922
32227,4617
32228,1050
32229,2516
32230,1460
32231,2512
32232,5327
32233,1726
32234,3539
32235,9780
32236,8523
32237,1741
32238,7136
32239,5051
32240,2752
32241,5125
32242,5428
32243,3137
32244,8940
32245,2102
32246,617
32247,7066
32248,7553
32249,3706
32250,1848
32251,4429
32252,2064
32253,4087
32254,2104
32255,4870
32256,5183
32257,2618
32258,4267
32259,2167
32260,6955
32261,2136
32262,365
32263,8322
32264,1758
32265,2267
32266,1384
32267,3108
32268,1210
32269,1872
32270,2255
32271,3505
32272,1146
32273,7946
32274,5279
32275,1203
32276,3111
32277,9239
32278,1285
32279,1680
32280,2306
32281,5040
32282,2781
32283,3294
32284,1119
32285,704
32286,2472
32287,118
32288,2351
32289,1001
32290,4487
32291,113
32292,3989
32293,3082
32294,9057
32295,3607
32296,1887
32297,2721
32298,1564
32299,1769
32300,9942
32301,103
32302,2202
32303,2372
32304,3759
32305,4636
32306,5511
32307,9623
32308,7883
32309,3377
32310,132
32311,105
32312,42
32313,122
32314,1019
32315,3334
32316,1448
32317,2750
32318,9148
32319,4684
32320,4282
32321,8152
32322,3570
32323,7995
32324,2081
32325,2834
32326,1575
32327,2136
32328,4769
32329,1171
32330,3246
32331,2254
32332,3557
32333,5463
32334,1054
32335,2777
32336,1023
32337,9745
32338,129
32339,1027
32340,4386
32341,8014
32342,3339
32343,4289
32344,178
32345,5485
32346,1463
32347,3398
32348,6522
32349,6239
32350,3266
32351,250
32352,1389
32353,2956
32354,1987
32355,2612
32356,1646
32357,1655
32358,2999
32359,1368
32360,3073
32361,1986
32362,2619
32363,1219
32364,2129
32365,2888
32366,9270
32367,2845
32368,9632
32369,8976
32370,6871
32371,3169
32372,5044
32373,4388
32374,1075
32375,2862
32376,4536
32377,3989
32378,1299
32379,1753
32380,1172
32381,1019
32382,1402
32383,2728
32384,7994
32385,2831
32386,4091
32387,1125
32388,1614
32389,7730
32390,1045
32391,2702
32392,1327
32393,5262
32394,1779
32395,4487
32396,2596
32397,1105
32398,1016
32399,4415
32400,2661
32401,1590
32402,9632
32403,4356
32404,2180
32405,934
32406,16
32407,2104
32408,9357
32409,1234
32410,4398
32411,5869
32412,247
32413,3214
32414,6237
32415,5452
32416,1416
32417,7788
32418,257
32419,3629
32420,1742
32421,250
32422,7145
32423,4337
32424,6126
32425,2501
32426,1112
32427,4510
32428,1029
32429,2081
32430,1992
32431,4022
32432,2160
32433,5667
32434,1539
32435,1409
32436,9575
32437,4600
32438,3447
32439,1815
32440,9214
32441,1148
32442,4110
32443,3472
32444,1203
32445,4575
32446,1312
32447,1913
32448,1029
32449,1583
32450,2839
32451,4375
32452,3014
32453,4045
32454,1112
32455,5424
32456,8704
32457,1921
32458,4245
32459,3674
32460,3126
32461,5368
32462,3432
32463,1614
32464,6495
32465,3678
32466,356
32467,2856
32468,5045
32469,2497
32470,3753
32471,3247
32472,6482
32473,2021
32474,1862
32475,1332
32476,10
32477,4037
32478,2136
32479,2574
32480,113
32481,119
32482,1778
32483,5891
32484,144
32485,2503
32486,5426
32487,738
32488,1869
32489,2186
32490,1016
32491,9065
32492,3152
32493,1836
32494,7359
32495,3046
32496,1348
32497,2442
32498,495
32499,3967
32500,4946
32501,1668
32502,1012
32503,238
32504,1545
32505,1078
32506,2413
32507,3729
32508,7672
32509,9214
32510,1884
32511,2826
32512,1964
32513,2268
32514,1973
32515,3102
32516,2457
32517,1935
32518,1193
32519,925
32520,4925
32521,1897
32522,1796
32523,4261
32524,4028
32525,2077
32526,3421
32527,1558
32528,1135
32529,7084
32530,3786
32531,2152
32532,1887
32533,3902
32534,1820
32535,175
32536,3840
32537,1437
32538,1760
32539,3413
32540,543
32541,7676
32542,2607
32543,2528
32544,2143
32545,7009
32546,1030
32547,1207
32548,2238
32549,13
32550,3605
32551,1613
32552,7367
32553,3028
32554,141
32555,1173
32556,1788
32557,2695
32558,2036
32559,2125
32560,1177
32561,1626
32562,9439
32563,4527
32564,434
32565,1503
32566,1040
32567,1894
32568,1112
32569,2670
32570,327
32571,3786
32572,1986
32573,9745
32574,4706
32575,2255
32576,1293
32577,2586
32578,3290
32579,1409
32580,9797
32581,1507
32582,2872
32583,1820
32584,4261
32585,2081
32586,1927
32587,1034
32588,1539
32589,7987
32590,2312
32591,2371
32592,2104
32593,2998
32594,2371
32595,7108
32596,1780
32597,1831
32598,238
32599,4421
32600,2177
32601,1986
32602,113
32603,148
32604,8642
32605,2427
32606,4185
32607,3683
32608,1961
32609,3023
32610,1590
32611,1583
32612,1732
32613,3968
32614,7513
32615,2494
32616,4811
32617,6605
32618,1757
32619,4341
32620,1774
32621,194
32622,2954
32623,365
32624,8144
32625,1968
32626,1362
32627,2327
32628,1577
32629,1780
32630,4415
32631,3925
32632,4141
32633,4456
32634,259
32635,5947
32636,2261
32637,1760
32638,3333
32639,4351
32640,4310
32641,190
32642,1883
32643,2686
32644,1491
32645,1669
32646,6443
32647,4263
32648,9281
32649,2949
32650,1569
32651,611
32652,3960
32653,3220
32654,5635
32655,1614
32656,4049
32657,1583
32658,2172
32659,1553
32660,4013
32661,3022
32662,1302
32663,5125
32664,2722
32665,9850
32666,2425
32667,6167
32668,1248
32669,1502
32670,4532
32671,2139
32672,1945
32673,1350
32674,1446
32675,2276
32676,1389
32677,2116
32678,2006
32679,1646
32680,2052
32681,2125
32682,9929
32683,1764
32684,3285
32685,1299
32686,5322
32687,2234
32688,319
32689,1874
32690,6953
32691,1463
32692,1630
32693,9632
32694,2567
32695,5857
32696,3258
32697,1261
32698,2470
32699,2168
32700,238
32701,1660
32702,2829
32703,1175
32704,5279
32705,5953
32706,2686
32707,1549
32708,1780
32709,3097
32710,2061
32711,608
32712,6301
32713,2785
32714,5098
32715,1233
32716,1218
32717,9006
32718,2049
32719,1869
32720,1663
32721,1915
32722,1944
32723,8429
32724,4636
32725,1326
32726,1851
32727,1410
32728,2136
32729,220
32730,4335
32731,2673
32732,1510
32733,3587
32734,2919
32735,3482
32736,4715
