Id,Predicted
26971,5100
26972,3438
26973,299
26974,1577
26975,1390
26976,4562
26977,4957
26978,8172
26979,5102
26980,1872
26981,1252
26982,7647
26983,1284
26984,5066
26985,4418
26986,8258
26987,7746
26988,2556
26989,1633
26990,3459
26991,1491
26992,881
26993,5978
26994,9312
26995,5993
26996,8956
26997,1092
26998,8919
26999,7744
27000,2343
27001,933
27002,7633
27003,2813
27004,6351
27005,6177
27006,738
27007,4090
27008,3974
27009,9153
27010,7139
27011,2189
27012,1172
27013,7313
27014,3206
27015,5269
27016,8310
27017,7483
27018,325
27019,1591
27020,4922
27021,9629
27022,4044
27023,4940
27024,2780
27025,1112
27026,9934
27027,3082
27028,8337
27029,766
27030,658
27031,7823
27032,2423
27033,6679
27034,4173
27035,8444
27036,7744
27037,6556
27038,5576
27039,6964
27040,8123
27041,2733
27042,1717
27043,7262
27044,7178
27045,1518
27046,6558
27047,8459
27048,2820
27049,9912
27050,3477
27051,1656
27052,8842
27053,1326
27054,3330
27055,1804
27056,921
27057,172
27058,5566
27059,9135
27060,2199
27061,2561
27062,5238
27063,4562
27064,3345
27065,679
27066,2516
27067,6450
27068,4025
27069,7523
27070,9655
27071,7818
27072,8760
27073,2661
27074,8260
27075,6392
27076,3989
27077,3849
27078,9042
27079,6958
27080,156
27081,9073
27082,4032
27083,1769
27084,9560
27085,9350
27086,3397
27087,3285
27088,7978
27089,240
27090,7596
27091,8006
27092,9693
27093,626
27094,6253
27095,7601
27096,5778
27097,6958
27098,4452
27099,9883
27100,7937
27101,7459
27102,2103
27103,7665
27104,2000
27105,1144
27106,9527
27107,3698
27108,7360
27109,8152
27110,1896
27111,8421
27112,9538
27113,2337
27114,4562
27115,5071
27116,1411
27117,8152
27118,3832
27119,59
27120,6797
27121,4827
27122,8825
27123,4578
27124,5519
27125,8573
27126,560
27127,7489
27128,9219
27129,5208
27130,7305
27131,5095
27132,5857
27133,495
27134,3575
27135,1943
27136,9646
27137,9631
27138,5823
27139,9262
27140,2787
27141,6634
27142,5305
27143,9267
27144,6940
27145,4389
27146,3796
27147,995
27148,6362
27149,227
27150,876
27151,3638
27152,6376
27153,4936
27154,536
27155,9027
27156,1222
27157,5668
27158,3522
27159,6763
27160,4480
27161,4667
27162,6993
27163,2662
27164,16
27165,6794
27166,3377
27167,5523
27168,692
27169,8632
27170,3433
27171,2780
27172,5629
27173,8654
27174,6909
27175,6937
27176,1549
27177,2110
27178,4104
27179,2579
27180,9184
27181,5173
27182,3688
27183,3042
27184,3333
27185,3936
27186,1463
27187,707
27188,4054
27189,2382
27190,8514
27191,4480
27192,7310
27193,3296
27194,4538
27195,5448
27196,6491
27197,2299
27198,2263
27199,6315
27200,633
27201,2470
27202,8064
27203,7531
27204,2239
27205,7466
27206,1306
27207,6679
27208,3986
27209,6842
27210,9717
27211,4567
27212,4116
27213,9005
27214,4478
27215,4462
27216,5485
27217,8392
27218,2686
27219,3827
27220,1785
27221,9629
27222,4372
27223,2037
27224,6671
27225,7680
27226,1980
27227,5755
27228,9989
27229,8878
27230,9728
27231,4136
27232,3729
27233,5424
27234,3488
27235,1899
27236,8872
27237,5247
27238,8021
27239,5950
27240,756
27241,5408
27242,516
27243,7624
27244,948
27245,8204
27246,3342
27247,9766
27248,6986
27249,6428
27250,319
27251,3499
27252,8922
27253,3417
27254,8580
27255,7608
27256,4967
27257,5086
27258,6878
27259,6841
27260,4351
27261,8209
27262,6638
27263,1613
27264,9770
27265,6517
27266,9188
27267,8497
27268,5398
27269,8942
27270,3472
27271,7665
27272,4892
27273,3956
27274,2607
27275,5309
27276,6937
27277,807
27278,6551
27279,9849
27280,1646
27281,4568
27282,3262
27283,5634
27284,7076
27285,4925
27286,2461
27287,4553
27288,560
27289,6232
27290,4334
27291,9267
27292,7283
27293,5884
27294,5712
27295,5073
27296,8838
27297,7487
27298,6898
27299,2977
27300,3865
27301,951
27302,7248
27303,6700
27304,8119
27305,5151
27306,5812
27307,5108
27308,5823
27309,939
27310,981
27311,183
27312,3802
27313,4025
27314,7802
27315,4811
27316,8399
27317,9139
27318,6777
27319,7866
27320,4636
27321,9514
27322,9870
27323,3549
27324,4920
27325,7001
27326,9139
27327,6638
27328,6146
27329,1709
27330,1171
27331,2820
27332,1206
27333,8995
27334,8041
27335,6640
27336,1387
27337,7368
27338,9636
27339,5439
27340,7540
27341,8936
27342,8731
27343,6709
27344,3601
27345,9507
27346,883
27347,3698
27348,7764
27349,9795
27350,3671
27351,6696
27352,249
27353,8133
27354,4933
27355,6435
27356,4846
27357,7703
27358,3097
27359,2552
27360,7036
27361,8532
27362,4398
27363,9391
27364,7672
27365,6823
27366,2104
27367,1896
27368,9689
27369,1897
27370,4376
27371,2702
27372,8591
27373,2526
27374,9211
27375,1230
27376,4559
27377,7936
27378,5230
27379,3298
27380,3799
27381,5768
27382,2657
27383,7834
27384,6128
27385,6542
27386,2015
27387,8791
27388,7764
27389,3781
27390,1312
27391,1513
27392,2490
27393,4612
27394,3837
27395,733
27396,2638
27397,7513
27398,9447
27399,7225
27400,1628
27401,6400
27402,4968
27403,2226
27404,5178
27405,9798
27406,5363
27407,7252
27408,4090
27409,6023
27410,4972
27411,4818
27412,4116
27413,9381
27414,5485
27415,3356
27416,3584
27417,7646
27418,7091
27419,3020
27420,7305
27421,3799
27422,4859
27423,2267
27424,3702
27425,8716
27426,4418
27427,6655
27428,5101
27429,9847
27430,3343
27431,2863
27432,2302
27433,2329
27434,192
27435,5085
27436,9243
27437,9912
27438,8781
27439,3069
27440,4667
27441,9592
27442,1932
27443,4532
27444,4873
27445,6758
27446,8296
27447,3956
27448,3614
27449,2848
27450,8736
27451,8014
27452,2413
27453,4864
27454,1477
27455,7547
27456,7076
27457,6428
27458,7252
27459,6764
27460,7466
27461,6087
27462,5393
27463,8041
27464,3957
27465,9574
27466,1255
27467,8813
27468,3864
27469,5381
27470,2126
27471,8144
27472,5286
27473,1505
27474,2787
27475,7
27476,7537
27477,5807
27478,3912
27479,8103
27480,7537
27481,6353
27482,8838
27483,5538
27484,2311
27485,4612
27486,4578
27487,6126
27488,3499
27489,9315
27490,9554
27491,588
27492,8530
27493,5829
27494,9916
27495,3968
27496,3413
27497,1259
27498,5674
27499,3662
27500,3894
27501,9766
27502,404
27503,7857
27504,1966
27505,8475
27506,3738
27507,5517
27508,3746
27509,4952
27510,7295
27511,3267
27512,8340
27513,539
27514,292
27515,7906
27516,1641
27517,16
27518,5202
27519,7969
27520,7362
27521,2224
27522,8049
27523,2399
27524,5669
27525,5780
27526,6478
27527,3135
27528,8914
27529,5128
27530,114
27531,1500
27532,697
27533,5614
27534,6829
27535,1437
27536,5781
27537,6257
27538,6110
27539,1510
27540,4110
27541,9191
27542,6454
27543,3152
27544,5625
27545,6064
27546,3956
27547,1471
27548,3557
27549,6097
27550,3225
27551,2125
27552,9245
27553,495
27554,5103
27555,2623
27556,8722
27557,1218
27558,1261
27559,3249
27560,2697
27561,8483
27562,4995
27563,3907
27564,9592
27565,4273
27566,6605
27567,7313
27568,92
27569,859
27570,6110
27571,2699
27572,4477
27573,8059
27574,5145
27575,6176
27576,6675
27577,8378
27578,2607
27579,9935
27580,3674
27581,4342
27582,3450
27583,5909
27584,4472
27585,4388
27586,2049
27587,7415
27588,2623
27589,3563
27590,8049
27591,3792
27592,3250
27593,1291
27594,2567
27595,7036
27596,9481
27597,9552
27598,7505
27599,5792
27600,5953
27601,7109
27602,6406
27603,3512
27604,9626
27605,3097
27606,3492
27607,5479
27608,6073
27609,161
27610,3302
27611,2387
27612,6751
27613,4935
27614,8164
27615,83
27616,256
27617,3736
27618,4235
27619,6615
27620,73
27621,2074
27622,4850
27623,8192
27624,1261
27625,916
27626,5343
27627,3717
27628,6638
27629,3629
27630,5517
27631,4516
27632,3290
27633,10000
27634,5230
27635,5571
27636,6661
27637,3117
27638,393
27639,6703
27640,883
27641,301
27642,822
27643,8879
27644,845
27645,6601
27646,7341
27647,4172
27648,4146
27649,9914
27650,7583
27651,1452
27652,391
27653,5995
27654,5780
27655,6177
27656,2511
27657,5056
27658,588
27659,5469
27660,3492
27661,1668
27662,1603
27663,5315
27664,9787
27665,4744
27666,9148
27667,1669
27668,8127
27669,7573
27670,2125
27671,7802
27672,1974
27673,2000
27674,3757
27675,9424
27676,5753
27677,4187
27678,5247
27679,6354
27680,7922
27681,6547
27682,888
27683,2174
27684,3988
27685,8968
27686,3757
27687,5677
27688,3042
27689,9424
27690,8364
27691,7336
27692,7580
27693,1443
27694,5778
27695,9935
27696,1591
27697,1966
27698,2267
27699,7362
27700,6276
27701,4816
27702,7628
27703,670
27704,7098
27705,8722
27706,4827
27707,7027
27708,880
27709,523
27710,6306
27711,6565
27712,2954
27713,7796
27714,5268
27715,5483
27716,4122
27717,8975
27718,5177
27719,8369
27720,6579
27721,3954
27722,7189
27723,5775
27724,9074
27725,1669
27726,665
27727,5146
27728,9401
27729,6495
27730,63
27731,4621
27732,822
27733,6556
27734,1484
27735,8094
27736,2858
27737,8213
27738,4238
27739,967
27740,6236
27741,3754
27742,5233
27743,5723
27744,7946
27745,928
27746,3644
27747,6268
27748,7305
27749,7197
27750,7362
27751,1669
27752,3839
27753,8292
27754,9487
27755,6219
27756,781
27757,2511
27758,7032
27759,5273
27760,2594
27761,8995
27762,7848
27763,5519
27764,7720
27765,8872
27766,6690
27767,9290
27768,8446
27769,8642
27770,6861
27771,1410
27772,6088
27773,4974
27774,9184
27775,1881
27776,9529
27777,8813
27778,8050
27779,5744
27780,4226
27781,6411
27782,6679
27783,7515
27784,6967
27785,9373
27786,5607
27787,17
27788,4023
27789,3450
27790,60
27791,7249
27792,1621
27793,7982
27794,2342
27795,2319
27796,505
27797,2844
27798,812
27799,7366
27800,6177
27801,6482
27802,2669
27803,7838
27804,6376
27805,7502
27806,1901
27807,7108
27808,8847
27809,6534
27810,631
27811,8634
27812,7936
27813,6599
27814,1523
27815,6596
27816,442
27817,9418
27818,4779
27819,3824
27820,1839
27821,9203
27822,4267
27823,4679
27824,969
27825,8673
27826,3639
27827,8
27828,8529
27829,4638
27830,2100
27831,1317
27832,3650
27833,2181
27834,6056
27835,3183
27836,6866
27837,4193
27838,1240
27839,5025
27840,8011
27841,5247
27842,202
27843,4741
27844,6276
27845,3151
27846,6896
27847,7537
27848,5640
27849,645
27850,9958
27851,925
27852,9396
27853,4282
27854,7753
27855,3566
27856,7883
27857,5449
27858,2154
27859,2477
27860,5496
27861,7254
27862,2181
27863,1064
27864,2244
27865,1220
27866,1066
27867,2156
27868,5403
27869,5069
27870,6301
27871,5347
27872,4525
27873,2855
27874,4017
27875,6452
27876,7615
27877,8739
27878,3894
27879,3018
27880,1966
27881,1516
27882,1499
27883,1171
27884,3453
27885,6330
27886,8683
27887,1446
27888,6834
27889,191
27890,821
27891,6653
27892,7801
27893,4939
27894,465
27895,7730
27896,2844
27897,9686
27898,8250
27899,4672
27900,6344
27901,3513
27902,6285
27903,1394
27904,2645
27905,766
27906,4446
27907,1017
27908,1261
27909,8989
27910,1321
27911,8276
27912,2660
27913,8523
27914,142
27915,7313
27916,8234
27917,1903
27918,583
27919,9914
27920,3077
27921,4961
27922,5635
27923,239
27924,4795
27925,7069
27926,9560
27927,1316
27928,4388
27929,5107
27930,2600
27931,144
27932,7806
27933,3454
27934,350
27935,3605
27936,8576
27937,934
27938,9030
27939,159
27940,732
27941,4023
27942,1709
27943,1698
27944,3737
27945,7890
27946,5524
27947,4291
27948,7127
27949,6953
27950,7378
27951,5086
27952,7756
27953,8327
27954,7312
27955,6774
27956,8905
27957,7323
27958,7724
27959,876
27960,6157
27961,6424
27962,4131
27963,5416
27964,1085
27965,3618
27966,7701
27967,2264
27968,4033
27969,4947
27970,5413
27971,4559
27972,5363
27973,9139
27974,854
27975,3904
27976,831
27977,7036
27978,4646
27979,9852
27980,1090
27981,8681
27982,7879
27983,9893
27984,4354
27985,3438
27986,3782
27987,3727
27988,5624
27989,6118
27990,1463
27991,3139
27992,3011
27993,7111
27994,6834
27995,4902
27996,767
27997,4127
27998,8052
27999,8064
28000,5141
28001,3542
28002,4354
28003,3320
28004,2297
28005,7693
28006,5358
28007,6762
28008,2329
28009,9136
28010,4841
28011,1005
28012,9452
28013,6993
28014,4335
28015,4841
28016,4336
28017,2252
28018,5517
28019,4257
28020,353
28021,427
28022,1144
28023,8808
28024,4958
28025,7140
28026,9811
28027,2187
28028,6198
28029,8983
28030,7777
28031,742
28032,9766
28033,9259
28034,9098
28035,6534
28036,4085
28037,9455
28038,6579
28039,342
28040,107
28041,7627
28042,7785
28043,2586
28044,408
28045,1897
28046,7127
28047,6143
28048,8439
28049,9629
28050,7532
28051,4636
28052,5646
28053,895
28054,1261
28055,7717
28056,6236
28057,9176
28058,7736
28059,8701
28060,5889
28061,9935
28062,1717
28063,4022
28064,9919
28065,2350
28066,5576
28067,1382
28068,4419
28069,4805
28070,2916
28071,9006
28072,1241
28073,8204
28074,1906
28075,6251
28076,144
28077,2702
28078,5159
28079,2536
28080,933
28081,2770
28082,1090
28083,8041
28084,6124
28085,9889
28086,7549
28087,2173
28088,1533
28089,6833
28090,1395
28091,7170
28092,3080
28093,3220
28094,7235
28095,5696
28096,5349
28097,1673
28098,9386
28099,6024
28100,73
28101,1123
28102,9382
28103,3574
28104,9849
28105,1879
28106,2066
28107,921
28108,2816
28109,3287
28110,5600
28111,3562
28112,8055
28113,9784
28114,1416
28115,9710
28116,7463
28117,5914
28118,9368
28119,6648
28120,5081
28121,1241
28122,5279
28123,2222
28124,4001
28125,1255
28126,7448
28127,9805
28128,624
28129,7422
28130,4658
28131,4484
28132,4667
28133,4331
28134,9699
28135,4816
28136,6709
28137,4402
28138,8813
28139,2074
28140,8376
28141,1350
28142,4539
28143,1317
28144,2383
28145,9829
28146,4106
28147,6354
28148,9170
28149,9577
28150,9437
28151,1747
28152,3640
28153,6629
28154,3605
28155,355
28156,3849
28157,4969
28158,6063
28159,51
28160,934
28161,6937
28162,7663
28163,7069
28164,2832
28165,7042
28166,6460
28167,8868
28168,2862
28169,5228
28170,2572
28171,9265
28172,1896
28173,2961
28174,1810
28175,2663
28176,6558
28177,9397
28178,8305
28179,9574
28180,360
28181,8118
28182,1021
28183,6169
28184,5867
28185,7703
28186,1789
28187,1407
28188,782
28189,2364
28190,3220
28191,9421
28192,6209
28193,4533
28194,9347
28195,940
28196,6703
28197,6391
28198,3251
28199,7059
28200,9911
28201,6372
28202,4913
28203,3534
28204,5523
28205,4791
28206,692
28207,8652
28208,2809
28209,9438
28210,4858
28211,3009
28212,8940
28213,1328
28214,2214
28215,5425
28216,6488
28217,6185
28218,2602
28219,1516
28220,8783
28221,7209
28222,4562
28223,6779
28224,6650
28225,3296
28226,2112
28227,7054
28228,7465
28229,9571
28230,3190
28231,2419
28232,2364
28233,6604
28234,3673
28235,1907
28236,3816
28237,1054
28238,4240
28239,3999
28240,4657
28241,8396
28242,6248
28243,6823
28244,8785
28245,2201
28246,1747
28247,9942
28248,3285
28249,5811
28250,6960
28251,6710
28252,1005
28253,5838
28254,7378
28255,1741
28256,9207
28257,8192
28258,3069
28259,7893
28260,7396
28261,8688
28262,6006
28263,2805
28264,612
28265,4547
28266,1232
28267,3868
28268,9461
28269,8134
28270,9605
28271,6234
28272,4593
28273,2695
28274,2627
28275,6541
28276,9472
28277,2420
28278,7951
28279,769
28280,1009
28281,2356
28282,5191
28283,8840
28284,7075
28285,2
28286,1470
28287,2490
28288,1769
28289,5109
28290,7142
28291,4376
28292,4573
28293,9577
28294,2292
28295,461
28296,3900
28297,1080
28298,8367
28299,1868
28300,5200
28301,736
28302,3315
28303,6453
28304,9073
28305,760
28306,5333
28307,6650
28308,2261
28309,5238
28310,6126
28311,3739
28312,1462
28313,3526
28314,1075
28315,7753
28316,8402
28317,8147
28318,5884
28319,851
28320,4826
28321,2989
28322,5140
28323,9176
28324,5947
28325,5331
28326,4922
28327,2961
28328,7160
28329,549
28330,5149
28331,2164
28332,5022
28333,5784
28334,4654
28335,1267
28336,3803
28337,7137
28338,8119
28339,4258
28340,6294
28341,1698
28342,3135
28343,5319
28344,1665
28345,3840
28346,2939
28347,8923
28348,1690
28349,8366
28350,9753
28351,5039
28352,3123
28353,3908
28354,4397
28355,403
28356,1400
28357,1888
28358,2170
28359,8579
28360,1411
28361,233
28362,3709
28363,3099
28364,6780
28365,933
28366,8014
28367,8878
28368,46
28369,7038
28370,7316
28371,7505
28372,611
28373,1887
28374,7500
28375,2868
28376,5588
28377,2623
28378,6605
28379,5722
28380,2002
28381,568
28382,9778
28383,5378
28384,5943
28385,2658
28386,7703
28387,292
28388,8739
28389,2678
28390,6898
28391,9135
28392,2980
28393,1752
28394,4253
28395,5042
28396,7768
28397,2212
28398,6185
28399,1281
28400,3285
28401,8341
28402,2284
28403,7059
28404,7468
28405,9381
28406,7726
28407,3958
28408,9002
28409,7757
28410,8607
28411,1411
28412,5884
28413,3085
28414,7807
28415,8423
28416,7533
28417,6745
28418,4043
28419,4539
28420,57
28421,2822
28422,5981
28423,8436
28424,559
28425,8780
28426,3991
28427,3128
28428,318
28429,7448
28430,1218
28431,3749
28432,7069
28433,6747
28434,4944
28435,4926
28436,2071
28437,3629
28438,1218
28439,6732
28440,9644
28441,9066
28442,169
28443,2387
28444,6475
28445,5519
28446,5330
28447,966
28448,4988
28449,1698
28450,8595
28451,8934
28452,6898
28453,1820
28454,6294
28455,671
28456,2758
28457,7081
28458,9629
28459,2706
28460,9401
28461,8254
28462,9385
28463,8130
28464,7003
28465,1640
28466,6380
28467,3492
28468,1317
28469,5076
28470,8096
28471,1342
28472,3317
28473,510
28474,9396
28475,2392
28476,5138
28477,5685
28478,1906
28479,3275
28480,266
28481,5899
28482,69
28483,6354
28484,9419
28485,2885
28486,4069
28487,8072
28488,8369
28489,1261
28490,1188
28491,1307
28492,6058
28493,9065
28494,872
28495,4239
28496,6199
28497,8844
28498,5755
28499,4917
28500,4948
28501,9219
28502,9305
28503,6700
28504,3108
28505,2617
28506,3043
28507,4566
28508,9018
28509,4998
28510,9902
28511,549
28512,8535
28513,523
28514,1113
28515,5840
28516,7684
28517,9911
28518,4335
28519,9964
28520,2368
28521,1013
28522,9636
28523,5936
28524,5454
28525,1416
28526,5152
28527,9454
28528,8041
28529,3294
28530,1966
28531,2561
28532,7754
28533,9592
28534,3303
28535,3415
28536,1867
28537,6533
28538,4160
28539,5288
28540,8974
28541,4489
28542,1523
28543,1306
28544,3562
28545,7936
28546,4649
28547,9560
28548,7813
28549,4815
28550,7080
28551,9605
28552,3298
28553,7055
28554,6576
28555,5097
28556,7859
28557,2928
28558,5140
28559,6237
28560,2692
28561,6588
28562,6263
28563,8783
28564,266
28565,5777
28566,1353
28567,487
28568,2239
28569,9744
28570,8276
28571,8734
28572,9397
28573,1465
28574,3365
28575,8192
28576,5108
28577,1032
28578,6713
28579,7665
28580,319
28581,2676
28582,8503
28583,4427
28584,1134
28585,9312
28586,6004
28587,2988
28588,5408
28589,8054
28590,1134
28591,9988
28592,6745
28593,2454
28594,2283
28595,5778
28596,7610
28597,7079
28598,1600
28599,5520
28600,5202
28601,2793
28602,5669
28603,6739
28604,8058
28605,587
28606,3828
28607,3082
28608,9472
28609,7697
28610,2097
28611,8061
28612,3358
28613,530
28614,4692
28615,4349
28616,7705
28617,9747
28618,4811
28619,325
28620,4615
28621,8266
28622,230
28623,1896
28624,5050
28625,2443
28626,2136
28627,2240
28628,1376
28629,5641
28630,5870
28631,4354
28632,2953
28633,3061
28634,4309
28635,8119
28636,228
28637,6096
28638,9541
28639,7953
28640,9576
28641,5448
28642,6256
28643,9858
28644,4405
28645,5780
28646,7362
28647,1529
28648,1499
28649,1368
28650,3764
28651,6867
28652,8643
28653,2043
28654,6450
28655,5359
28656,2136
28657,1172
28658,7599
28659,5855
28660,3856
28661,3743
28662,9391
28663,3729
28664,1127
28665,6027
28666,2107
28667,5156
28668,2336
28669,8976
28670,9245
28671,6982
28672,7209
28673,7091
28674,9144
28675,7025
28676,8228
28677,8111
28678,356
28679,5983
28680,807
28681,8928
28682,7991
28683,6650
28684,9048
28685,3475
28686,9418
28687,5955
28688,8868
28689,8193
28690,8322
28691,5807
28692,8116
28693,7530
28694,2688
28695,6482
28696,1539
28697,3590
28698,6841
28699,2120
28700,6084
28701,7674
28702,3155
28703,1326
28704,5489
28705,3589
28706,8839
28707,2251
28708,9184
28709,6823
28710,4378
28711,5017
28712,346
28713,1694
28714,5133
28715,7
28716,4054
28717,1429
28718,3757
28719,1218
28720,8119
28721,5614
28722,7065
28723,65
28724,673
28725,2271
28726,1609
28727,9074
28728,5816
28729,9336
28730,2983
28731,9416
28732,4920
28733,3664
28734,2413
28735,3036
28736,3451
28737,9250
28738,5159
28739,8227
28740,9157
28741,8895
28742,1209
28743,2591
28744,5687
28745,487
28746,543
28747,5623
28748,4242
28749,3339
28750,1319
28751,249
28752,859
28753,9497
28754,4532
28755,4870
28756,8142
28757,9280
28758,2066
28759,6986
28760,8840
28761,3908
28762,1906
28763,7787
28764,1491
28765,2413
28766,325
28767,3698
28768,3233
28769,67
28770,1665
28771,9846
28772,4837
28773,7305
28774,7523
28775,9605
28776,2988
28777,2355
28778,4516
28779,2458
28780,4374
28781,2158
28782,1510
28783,4041
28784,3103
28785,8153
28786,5898
28787,8479
28788,9794
28789,3050
28790,5953
28791,6162
28792,44
28793,3426
28794,5884
28795,8645
28796,1557
28797,994
28798,2268
28799,8058
28800,7010
28801,467
28802,895
28803,4896
28804,2297
28805,6268
28806,5735
28807,7526
28808,7100
28809,4911
28810,5688
28811,9928
28812,1169
28813,1881
28814,8360
28815,9046
28816,5800
28817,7936
28818,8788
28819,1169
28820,9953
28821,7022
28822,4878
28823,839
28824,7154
28825,8889
28826,1246
28827,3476
28828,9745
28829,6068
28830,83
28831,3324
28832,1523
28833,6523
28834,7045
28835,3409
28836,9505
28837,4581
28838,7872
28839,8868
28840,2447
28841,2720
28842,8923
28843,9811
28844,3243
28845,6176
28846,3631
28847,4118
28848,1628
28849,1148
28850,885
28851,322
28852,5727
28853,9079
28854,3413
28855,3373
28856,7703
28857,1178
28858,3854
28859,2477
28860,4583
28861,972
28862,9953
28863,7741
28864,4709
28865,4968
28866,7494
28867,1705
28868,487
28869,7090
28870,9055
28871,6428
28872,458
28873,631
28874,7082
28875,4477
28876,5507
28877,3080
28878,7431
28879,440
28880,3413
28881,4944
28882,2412
28883,3464
28884,9373
28885,5341
28886,1896
28887,5375
28888,5403
28889,6960
28890,1027
28891,5208
28892,109
28893,8514
28894,492
28895,8916
28896,4427
28897,396
28898,4958
28899,2974
28900,8279
28901,8
28902,7154
28903,5855
28904,579
28905,4131
28906,2238
28907,8607
28908,8268
28909,9078
28910,8558
28911,5752
28912,817
28913,9933
28914,969
28915,7504
28916,3714
28917,9549
28918,9135
28919,8663
28920,7134
28921,2338
28922,9245
28923,3757
28924,7884
28925,346
28926,8642
28927,8960
28928,6455
28929,1890
28930,3254
28931,7439
28932,8752
28933,7276
28934,656
28935,263
28936,4229
28937,7232
28938,7764
28939,933
28940,7042
28941,3304
28942,8521
28943,7944
28944,799
28945,5046
28946,3950
28947,4575
28948,3589
28949,1628
28950,1607
28951,1727
28952,6441
28953,3664
28954,5715
28955,7209
28956,7520
28957,586
28958,6180
28959,9402
28960,5004
28961,8266
28962,8740
28963,7711
28964,7635
28965,3073
28966,5280
28967,2967
28968,5780
28969,136
28970,6126
28971,8931
28972,7036
28973,8707
28974,6285
28975,352
28976,1716
28977,7995
28978,3241
28979,9593
28980,584
28981,2688
28982,3506
28983,6758
28984,3877
28985,3717
28986,9291
28987,9629
28988,6301
28989,5728
28990,1921
28991,405
28992,6110
28993,9902
28994,4185
28995,1210
28996,7013
28997,3097
28998,7036
28999,7982
29000,7639
29001,4600
29002,2658
29003,2716
29004,76
29005,2121
29006,1051
29007,6856
29008,1972
29009,6898
29010,6558
29011,2233
29012,4302
29013,2172
29014,1395
29015,9055
29016,3779
29017,752
29018,3989
29019,8286
29020,3557
29021,8731
29022,8974
29023,9604
29024,9614
29025,9103
29026,62
29027,8656
29028,5965
29029,1019
29030,1774
29031,7051
29032,3964
29033,617
29034,2471
29035,2351
29036,7135
29037,6703
29038,4494
29039,7463
29040,3989
29041,9692
29042,3826
29043,36
29044,6424
29045,1541
29046,8606
29047,6620
29048,1867
29049,3490
29050,8403
29051,4441
29052,8416
29053,6058
29054,7890
29055,7971
29056,9581
29057,7316
29058,2374
29059,771
29060,9138
29061,5687
29062,5876
29063,8785
29064,8186
29065,6937
29066,9381
29067,4946
29068,6024
29069,642
29070,5245
29071,704
29072,3975
29073,2534
29074,968
29075,4386
29076,4726
29077,5364
29078,2295
29079,3499
29080,9568
29081,3251
29082,912
29083,4877
29084,8619
29085,2352
29086,8523
29087,9243
29088,5108
29089,9132
29090,1168
29091,5895
29092,7463
29093,5685
29094,2217
29095,1121
29096,3738
29097,9095
29098,1669
29099,4679
29100,6455
29101,9184
29102,6884
29103,948
29104,6231
29105,4518
29106,4111
29107,987
29108,8248
29109,13
29110,4645
29111,737
29112,9607
29113,5676
29114,190
29115,438
29116,2873
29117,1302
29118,1316
29119,1578
29120,9653
29121,933
29122,7583
29123,2686
29124,2661
29125,9711
29126,5938
29127,3601
29128,2876
29129,5247
29130,7565
29131,8203
29132,4667
29133,7565
29134,2669
29135,1852
29136,5859
29137,8745
29138,8438
29139,4105
29140,1603
29141,4941
29142,2760
29143,3023
29144,4610
29145,8979
29146,9836
29147,1633
29148,5801
29149,3377
29150,4562
29151,3688
29152,134
29153,9543
29154,1563
29155,136
29156,4264
29157,2786
29158,1247
29159,8337
29160,4330
29161,2419
29162,8917
29163,8268
29164,5998
29165,5517
29166,3862
29167,5181
29168,2924
29169,8243
29170,3727
29171,3359
29172,2873
29173,8484
29174,7088
29175,7305
29176,1906
29177,2081
29178,8656
29179,8423
29180,611
29181,8130
29182,130
29183,3968
29184,9100
29185,6492
29186,3547
29187,4939
29188,4026
29189,775
29190,3779
29191,325
29192,7438
29193,4600
29194,6481
29195,1726
29196,1261
29197,8722
29198,5219
29199,8555
29200,290
29201,6337
29202,8141
29203,7766
29204,7265
29205,1273
29206,3868
29207,2788
29208,9900
29209,2711
29210,7901
29211,6254
29212,1843
29213,4854
29214,545
29215,1263
29216,3339
29217,1444
29218,9933
29219,3574
29220,2432
29221,8556
29222,4316
29223,7652
29224,2192
29225,83
29226,4234
29227,8381
29228,2538
29229,3659
29230,9636
29231,8595
29232,539
29233,5465
29234,6542
29235,693
29236,3696
29237,4427
29238,7137
29239,1628
29240,1760
29241,1323
29242,3757
29243,7479
29244,1717
29245,9988
29246,4083
29247,4478
29248,1638
29249,8035
29250,4712
29251,5265
29252,5968
29253,1113
29254,5837
29255,5519
29256,423
29257,132
29258,9687
29259,2204
29260,8224
29261,7516
29262,3466
29263,7516
29264,6547
29265,3174
29266,2606
29267,6374
29268,5289
29269,782
29270,5180
29271,9951
29272,2256
29273,3557
29274,6040
29275,7487
29276,6494
29277,7059
29278,8600
29279,1541
29280,5723
29281,2912
29282,7200
29283,4334
29284,24
29285,9527
29286,670
29287,9073
29288,3193
29289,4232
29290,2268
29291,8553
29292,7823
29293,9423
29294,1691
29295,3654
29296,3754
29297,7282
29298,1231
29299,5891
29300,7937
29301,3980
29302,9847
29303,8071
29304,6596
29305,4299
29306,3413
29307,3225
29308,5248
29309,9667
29310,7863
29311,8011
29312,6073
29313,7665
29314,1105
29315,527
29316,5180
29317,6834
29318,6455
29319,7659
29320,8071
29321,5728
29322,6441
29323,1062
29324,9691
29325,5852
29326,9245
29327,4524
29328,9174
29329,1966
29330,1261
29331,4467
29332,4174
29333,7313
29334,5326
29335,7450
29336,2900
29337,9641
29338,3754
29339,319
29340,2021
