Id,Predicted
28089,6833
28090,1395
28091,3641
28092,3080
28093,2860
28094,7235
28095,5696
28096,5349
28097,4267
28098,9386
28099,6024
28100,9354
28101,1123
28102,9382
28103,4261
28104,9849
28105,1553
28106,2066
28107,921
28108,4764
28109,4116
28110,5600
28111,5319
28112,8055
28113,9784
28114,1416
28115,9710
28116,7463
28117,5914
28118,3888
28119,6648
28120,6732
28121,1241
28122,5279
28123,2222
28124,4001
28125,1255
28126,423
28127,9805
28128,624
28129,7422
28130,4658
28131,4484
28132,4667
28133,4331
28134,9699
28135,9123
28136,6709
28137,8040
28138,8813
28139,2074
28140,8376
28141,1350
28142,4539
28143,1317
28144,2383
28145,9829
28146,3817
28147,6354
28148,9170
28149,9577
28150,9437
28151,7431
28152,3640
28153,8155
28154,3605
28155,8184
28156,3849
28157,4969
28158,1651
28159,4922
28160,934
28161,6937
28162,6508
28163,7069
28164,2832
28165,7042
28166,6460
28167,8868
28168,2862
28169,5228
28170,2572
28171,9265
28172,1896
28173,9544
28174,1810
28175,2663
28176,6558
28177,9397
28178,2768
28179,1671
28180,360
28181,8118
28182,7414
28183,1747
28184,7922
28185,7703
28186,1789
28187,9362
28188,782
28189,2364
28190,3220
28191,9421
28192,1921
28193,4533
28194,9347
28195,940
28196,6703
28197,6391
28198,3251
28199,7059
28200,9911
28201,6372
28202,9554
28203,3534
28204,5523
28205,4791
28206,692
28207,8652
28208,4522
28209,9438
28210,4858
28211,3009
28212,4936
28213,1328
28214,2214
28215,5425
28216,6488
28217,6185
28218,8000
28219,1516
28220,2529
28221,7209
28222,3557
28223,6779
28224,6650
28225,3296
28226,4742
28227,7054
28228,8952
28229,9571
28230,3190
28231,9323
28232,2364
28233,3934
28234,3673
28235,5848
28236,3816
28237,1054
28238,4240
28239,3999
28240,4657
28241,8396
28242,2769
28243,6823
28244,8785
28245,2201
28246,1747
28247,9942
28248,8877
28249,5811
28250,310
28251,6710
28252,1005
28253,9413
28254,7378
28255,1741
28256,9138
28257,8192
28258,3069
28259,9681
28260,7396
28261,8688
28262,6006
28263,8091
28264,612
28265,4547
28266,1232
28267,3868
28268,1747
28269,8134
28270,8573
28271,7720
28272,4593
28273,2695
28274,2627
28275,6541
28276,9472
28277,8929
28278,7951
28279,769
28280,6775
28281,2356
28282,5191
28283,8840
28284,7075
28285,2
28286,1470
28287,2490
28288,1769
28289,5109
28290,7142
28291,3658
28292,4573
28293,9577
28294,1276
28295,4994
28296,3900
28297,1565
28298,4146
28299,1868
28300,5200
28301,736
28302,3315
28303,6453
28304,9073
28305,760
28306,9334
28307,6650
28308,2261
28309,5238
28310,6126
28311,3739
28312,1462
28313,3526
28314,1075
28315,7753
28316,8402
28317,8147
28318,5884
28319,851
28320,6938
28321,2989
28322,5140
28323,9176
28324,5947
28325,504
28326,4922
28327,2961
28328,7160
28329,549
28330,5149
28331,2164
28332,5022
28333,5784
28334,4654
28335,1267
28336,3803
28337,7137
28338,8119
28339,4258
28340,3040
28341,1698
28342,3135
28343,1234
28344,1665
28345,3840
28346,2939
28347,8923
28348,9154
28349,8366
28350,5125
28351,8284
28352,3123
28353,3908
28354,2058
28355,3608
28356,2668
28357,1888
28358,4870
28359,8579
28360,1411
28361,233
28362,3709
28363,8431
28364,6780
28365,933
28366,2369
28367,8878
28368,46
28369,8646
28370,7316
28371,7505
28372,298
28373,6138
28374,7500
28375,2868
28376,9287
28377,2623
28378,6605
28379,5722
28380,2002
28381,568
28382,9778
28383,5378
28384,5327
28385,2658
28386,7703
28387,292
28388,8739
28389,2678
28390,6898
28391,9135
28392,2980
28393,1752
28394,4253
28395,5042
28396,7768
28397,6869
28398,4589
28399,1281
28400,3285
28401,8341
28402,2284
28403,7059
28404,6547
28405,9381
28406,7726
28407,967
28408,9002
28409,4197
28410,8607
28411,7552
28412,5884
28413,3085
28414,7807
28415,8423
28416,7533
28417,6745
28418,4043
28419,4539
28420,57
28421,2822
28422,8654
28423,8436
28424,559
28425,2490
28426,505
28427,3128
28428,1576
28429,7448
28430,1218
28431,3749
28432,7069
28433,6747
28434,3360
28435,9953
28436,2071
28437,3629
28438,1218
28439,6732
28440,3874
28441,9066
28442,169
28443,2387
28444,6475
28445,5519
28446,5330
28447,966
28448,4988
28449,1698
28450,8595
28451,8934
28452,6898
28453,1820
28454,6294
28455,671
28456,2758
28457,7081
28458,9629
28459,2706
28460,9401
28461,4063
28462,6015
28463,8130
28464,1001
28465,1640
28466,6380
28467,3492
28468,1317
28469,5076
28470,8096
28471,1342
28472,9511
28473,510
28474,9396
28475,2392
28476,5138
28477,5685
28478,1906
28479,3275
28480,266
28481,5899
28482,3665
28483,6354
28484,9419
28485,488
28486,4069
28487,8131
28488,8369
28489,1261
28490,1188
28491,1307
28492,2032
28493,9065
28494,872
28495,4239
28496,6199
28497,8844
28498,5755
28499,1340
28500,4948
28501,9219
28502,9305
28503,6700
28504,3108
28505,8701
28506,3043
28507,4566
28508,9018
28509,4998
28510,9902
28511,549
28512,8535
28513,523
28514,1113
28515,3057
28516,7684
28517,9911
28518,8124
28519,9964
28520,2368
28521,1013
28522,9636
28523,243
28524,5388
28525,9068
28526,5152
28527,9454
28528,8041
28529,3294
28530,1966
28531,2561
28532,7754
28533,9592
28534,3303
28535,3415
28536,8967
28537,3463
28538,4160
28539,5288
28540,8974
28541,4489
28542,7275
28543,1306
28544,3562
28545,7936
28546,4649
28547,9560
28548,5848
28549,4815
28550,7080
28551,1921
28552,3298
28553,9657
28554,3413
28555,5097
28556,3658
28557,2928
28558,5140
28559,6237
28560,2951
28561,3081
28562,6263
28563,8783
28564,266
28565,5777
28566,1353
28567,487
28568,2239
28569,9744
28570,8276
28571,8734
28572,1967
28573,4182
28574,3365
28575,8192
28576,5108
28577,1032
28578,6713
28579,7665
28580,319
28581,2676
28582,5328
28583,4427
28584,1134
28585,9312
28586,6004
28587,2988
28588,5408
28589,5710
28590,1134
28591,9988
28592,4991
28593,1875
28594,2283
28595,5778
28596,7610
28597,5223
28598,7796
28599,5520
28600,5202
28601,6113
28602,9388
28603,6739
28604,7909
28605,587
28606,3828
28607,3082
28608,9472
28609,557
28610,8974
28611,8061
28612,3358
28613,530
28614,4692
28615,4349
28616,7705
28617,8231
28618,4811
28619,325
28620,4615
28621,8266
28622,230
28623,1896
28624,9992
28625,2443
28626,5144
28627,2240
28628,1646
28629,2481
28630,5870
28631,4354
28632,2953
28633,3061
28634,4309
28635,8119
28636,228
28637,2906
28638,9541
28639,7953
28640,9576
28641,5430
28642,7125
28643,9858
28644,4405
28645,5780
28646,7362
28647,1529
28648,1499
28649,920
28650,6177
28651,6867
28652,8643
28653,2043
28654,6450
28655,5359
28656,2136
28657,1780
28658,7599
28659,5855
28660,3856
28661,3743
28662,9391
28663,3729
28664,1127
28665,6027
28666,2107
28667,5156
28668,914
28669,2236
28670,352
28671,6982
28672,8130
28673,8215
28674,3034
28675,7025
28676,8228
28677,8111
28678,356
28679,5983
28680,807
28681,8928
28682,7991
28683,6650
28684,9048
28685,5439
28686,9418
28687,5955
28688,8868
28689,8193
28690,8322
28691,5807
28692,8116
28693,7530
28694,2688
28695,6482
28696,1539
28697,3590
28698,6841
28699,2120
28700,6084
28701,7674
28702,3155
28703,1326
28704,5489
28705,3589
28706,8839
28707,4532
28708,9184
28709,6823
28710,4378
28711,5017
28712,346
28713,1694
28714,5133
28715,7
28716,4054
28717,1429
28718,3757
28719,1218
28720,8119
28721,5614
28722,7065
28723,65
28724,673
28725,3861
28726,1609
28727,2110
28728,5816
28729,9336
28730,2983
28731,9416
28732,4920
28733,3664
28734,5848
28735,3036
28736,3451
28737,9250
28738,5159
28739,2706
28740,6251
28741,8895
28742,1209
28743,6589
28744,2605
28745,487
28746,543
28747,5170
28748,4242
28749,3339
28750,4870
28751,249
28752,2152
28753,9497
28754,9491
28755,4870
28756,8142
28757,4974
28758,2066
28759,6986
28760,8840
28761,3908
28762,1906
28763,3318
28764,1491
28765,2413
28766,325
28767,4825
28768,3233
28769,2859
28770,9171
28771,9846
28772,8780
28773,7305
28774,7523
28775,9605
28776,2988
28777,6473
28778,4516
28779,2458
28780,4374
28781,4889
28782,1510
28783,1650
28784,413
28785,8153
28786,4042
28787,2283
28788,8718
28789,3050
28790,5953
28791,5598
28792,6318
28793,3426
28794,3368
28795,8645
28796,1557
28797,994
28798,2268
28799,8058
28800,7010
28801,467
28802,8643
28803,4896
28804,9953
28805,6268
28806,5735
28807,7526
28808,7100
28809,523
28810,5688
28811,9400
28812,1966
28813,1881
28814,4608
28815,9046
28816,5800
28817,7936
28818,1742
28819,1169
28820,9953
28821,7022
28822,4878
28823,839
28824,7154
28825,8889
28826,1246
28827,6867
28828,9745
28829,6068
28830,83
28831,3324
28832,3754
28833,6523
28834,7045
28835,3409
28836,9505
28837,319
28838,7872
28839,8868
28840,2447
28841,2720
28842,7900
28843,9811
28844,3243
28845,8055
28846,3631
28847,6536
28848,7756
28849,1148
28850,885
28851,322
28852,5727
28853,5125
28854,3413
28855,3373
28856,8876
28857,1178
28858,3854
28859,2477
28860,6048
28861,972
28862,9953
28863,7741
28864,4709
28865,3335
28866,7494
28867,6640
28868,487
28869,7090
28870,9055
28871,6428
28872,458
28873,631
28874,7082
28875,4477
28876,5507
28877,6883
28878,7431
28879,440
28880,3413
28881,7198
28882,2412
28883,3225
28884,10
28885,5341
28886,1896
28887,5375
28888,5403
28889,5723
28890,1027
28891,4828
28892,109
28893,8514
28894,492
28895,8279
28896,4427
28897,396
28898,4958
28899,2974
28900,8279
28901,8
28902,7154
28903,5855
28904,579
28905,4131
28906,2238
28907,8607
28908,6270
28909,9078
28910,8558
28911,6921
28912,817
28913,3332
28914,969
28915,7504
28916,3714
28917,9549
28918,9135
28919,8663
28920,4833
28921,2591
28922,9245
28923,3757
28924,7884
28925,346
28926,8131
28927,1028
28928,6455
28929,4708
28930,8268
28931,7439
28932,8752
28933,7276
28934,656
28935,263
28936,7949
28937,7232
28938,7764
28939,933
28940,7042
28941,3304
28942,8521
28943,8931
28944,799
28945,5046
28946,7142
28947,4575
28948,3589
28949,9902
28950,5914
28951,1727
28952,1343
28953,3664
28954,5715
28955,7209
28956,7520
28957,586
28958,6180
28959,9402
28960,5004
28961,7566
28962,8740
28963,7711
28964,7635
28965,1407
28966,5280
28967,2967
28968,8230
28969,136
28970,6126
28971,8931
28972,7036
28973,8707
28974,6285
28975,352
28976,1716
28977,7995
28978,3241
28979,9593
28980,584
28981,1410
28982,5631
28983,4715
28984,8591
28985,3717
28986,9291
28987,9629
28988,8203
28989,4379
28990,1921
28991,405
28992,6110
28993,5968
28994,4185
28995,1210
28996,7013
28997,3097
28998,2642
28999,2100
29000,1302
29001,4638
29002,2658
29003,2716
29004,76
29005,2121
29006,1051
29007,3259
29008,1972
29009,6898
29010,6558
29011,2233
29012,2556
29013,8634
29014,1395
29015,9055
29016,3779
29017,4710
29018,3989
29019,8286
29020,3557
29021,8731
29022,8974
29023,9604
29024,2579
29025,9103
29026,62
29027,8656
29028,5965
29029,1019
29030,1774
29031,7051
29032,3964
29033,617
29034,2471
29035,2351
29036,9220
29037,5397
29038,4494
29039,7463
29040,3989
29041,1407
29042,9601
29043,4174
29044,6325
29045,1541
29046,8606
29047,6620
29048,1867
29049,3490
29050,8403
29051,1899
29052,8416
29053,6058
29054,7890
29055,7971
29056,5996
29057,7316
29058,5691
29059,438
29060,9138
29061,5687
29062,2798
29063,8785
29064,8186
29065,6937
29066,9381
29067,4946
29068,6024
29069,642
29070,8976
29071,704
29072,3975
29073,2534
29074,968
29075,4386
29076,4726
29077,1135
29078,6656
29079,1711
29080,9568
29081,3251
29082,912
29083,4877
29084,8619
29085,2352
29086,8523
29087,9243
29088,5108
29089,9132
29090,1168
29091,5895
29092,7463
29093,5685
29094,2217
29095,9601
29096,3738
29097,5941
29098,7736
29099,4679
29100,6455
29101,9184
29102,6884
29103,948
29104,6231
29105,3286
29106,4111
29107,987
29108,8248
29109,13
29110,4645
29111,737
29112,9607
29113,5676
29114,190
29115,438
29116,2873
29117,1302
29118,1316
29119,1578
29120,1414
29121,933
29122,7583
29123,2686
29124,2661
29125,9711
29126,5938
29127,3601
29128,2876
29129,5247
29130,7565
29131,3008
29132,4667
29133,7565
29134,6495
29135,7936
29136,5859
29137,8745
29138,3722
29139,5098
29140,1603
29141,4941
29142,2897
29143,3023
29144,5825
29145,8979
29146,9836
29147,1633
29148,5801
29149,3377
29150,4562
29151,3688
29152,134
29153,9543
29154,1563
29155,9560
29156,4264
29157,2786
29158,7540
29159,8337
29160,4330
29161,3828
29162,8917
29163,9585
29164,5998
29165,5517
29166,3862
29167,5181
29168,2924
29169,8243
29170,4321
29171,3359
29172,2873
29173,8484
29174,5912
29175,7305
29176,1906
29177,565
29178,6585
29179,8423
29180,298
29181,8130
29182,3907
29183,3968
29184,9100
29185,6492
29186,3547
29187,4939
29188,4026
29189,775
29190,3779
29191,325
29192,7438
29193,4600
29194,2888
29195,9327
29196,1261
29197,8722
29198,5219
29199,5948
29200,8741
29201,6337
29202,8141
29203,4769
29204,5482
29205,6962
29206,3868
29207,2788
29208,9900
29209,2711
29210,6016
29211,6254
29212,5118
29213,4854
29214,5633
29215,1263
29216,2893
29217,1716
29218,9933
29219,3574
29220,2432
29221,8556
29222,4316
29223,7652
29224,2192
29225,83
29226,4234
29227,8779
29228,2538
29229,3659
29230,9636
29231,5207
29232,539
29233,6631
29234,6542
29235,693
29236,3696
29237,4427
29238,7320
29239,1628
29240,1760
29241,6073
29242,8830
29243,7479
29244,1420
29245,9918
29246,4083
29247,4478
29248,1638
29249,8035
29250,4712
29251,5265
29252,5968
29253,1113
29254,1684
29255,5519
29256,423
29257,132
29258,9687
29259,2204
29260,8224
29261,7516
29262,591
29263,7516
29264,6547
29265,3174
29266,2606
29267,6374
29268,5289
29269,6804
29270,5180
29271,9951
29272,2256
29273,3557
29274,6040
29275,7487
29276,6494
29277,9241
29278,8600
29279,1541
29280,4612
29281,2912
29282,7200
29283,4334
29284,5896
29285,9527
29286,670
29287,9073
29288,3193
29289,4232
29290,4203
29291,483
29292,7823
29293,1792
29294,1691
29295,3654
29296,3754
29297,2579
29298,1231
29299,5891
29300,7937
29301,3980
29302,821
29303,8071
29304,5844
29305,4299
29306,3413
29307,4186
29308,5248
29309,9667
29310,7863
29311,8011
29312,6073
29313,7665
29314,1105
29315,527
29316,5180
29317,4811
29318,6455
29319,2233
29320,8071
29321,92
29322,6441
29323,7345
29324,9691
29325,5852
29326,9245
29327,9636
29328,9174
29329,1966
29330,1261
29331,4467
29332,4174
29333,7313
29334,5326
29335,7450
29336,2900
29337,9641
29338,3754
29339,319
29340,2021
29341,6492
29342,3989
29343,7227
29344,2492
29345,2834
29346,3061
29347,7762
29348,9549
29349,8492
29350,3151
29351,4490
29352,3897
29353,7236
29354,4999
29355,6190
29356,7367
29357,1760
29358,9528
29359,5288
29360,2764
29361,9759
29362,4810
29363,8997
29364,4637
29365,9844
29366,1306
29367,6526
29368,4382
29369,9359
29370,4524
29371,6067
29372,541
29373,1760
29374,4935
29375,5640
29376,6690
29377,6025
29378,1370
29379,6566
29380,9373
29381,2695
29382,9942
29383,4771
29384,2498
29385,5078
29386,1928
29387,9480
29388,1310
29389,2697
29390,925
29391,5810
29392,1287
29393,4911
29394,294
29395,451
29396,7897
29397,9413
29398,2144
29399,4709
29400,9818
29401,8426
29402,9536
29403,7475
29404,6346
29405,7505
29406,5098
29407,9243
29408,2264
29409,4742
29410,9543
29411,6536
29412,3720
29413,4267
29414,422
29415,8669
29416,7482
29417,4335
29418,3255
29419,3041
29420,9529
29421,2983
29422,6993
29423,8972
29424,1243
29425,9738
29426,2255
29427,6700
29428,8778
29429,3225
29430,3729
29431,8712
29432,2336
29433,8327
29434,1382
29435,1171
29436,8475
29437,709
29438,4096
29439,4054
29440,3225
29441,6939
29442,7387
29443,4795
29444,5395
29445,2621
29446,5128
29447,8946
29448,9914
29449,1961
29450,4075
29451,1626
29452,8632
29453,7470
29454,8363
29455,6102
29456,529
29457,8119
29458,6578
29459,9537
29460,2431
29461,8231
29462,7414
29463,8138
29464,5569
29465,8916
29466,5564
29467,4415
29468,4236
29469,1086
29470,6461
29471,4940
29472,642
29473,7487
29474,1232
29475,9079
29476,1669
29477,9048
29478,4380
29479,1455
29480,4624
29481,3347
29482,6737
29483,8938
29484,240
29485,3756
29486,2516
29487,8050
29488,7320
29489,2562
29490,8079
29491,4329
29492,2954
29493,4446
29494,4812
29495,8152
29496,4031
29497,1648
29498,7717
29499,2172
29500,1225
29501,7929
29502,740
29503,9493
29504,9847
29505,6376
29506,5180
29507,6663
29508,3318
29509,4717
29510,5946
29511,9592
29512,8931
29513,7256
29514,1587
29515,5745
29516,6534
29517,3642
29518,8144
29519,1608
29520,2579
29521,3695
29522,9137
29523,6019
29524,2371
29525,6440
29526,611
29527,4548
29528,1463
29529,5682
29530,6993
29531,5147
29532,8431
29533,773
29534,2552
29535,659
29536,2698
29537,3767
29538,1075
29539,4471
29540,8716
29541,2955
29542,610
29543,2447
29544,8809
29545,2138
29546,9529
29547,537
29548,6791
29549,9655
29550,6681
29551,1261
29552,3498
29553,2000
29554,3731
29555,9404
29556,1416
29557,2678
29558,6785
29559,1634
29560,5432
29561,3143
29562,1744
29563,5857
29564,4232
29565,9112
29566,2202
29567,7722
29568,518
29569,645
29570,3574
29571,4485
29572,5954
29573,9833
29574,6534
29575,5172
29576,5190
29577,9308
29578,1854
29579,6481
29580,4667
29581,925
29582,286
29583,4570
29584,7492
29585,2049
29586,6135
29587,182
29588,1197
29589,3472
29590,5444
29591,6554
29592,7239
29593,7882
29594,7362
29595,700
29596,982
29597,319
29598,7656
29599,255
29600,3930
29601,6841
29602,3332
29603,8438
29604,7176
29605,8228
29606,7609
29607,5420
29608,2387
29609,7362
29610,1119
29611,9388
29612,8111
29613,2834
29614,2695
29615,9861
29616,774
29617,8020
29618,9942
29619,5370
29620,7466
29621,5366
29622,9397
29623,9628
29624,7971
29625,9809
29626,3065
29627,324
29628,8619
29629,705
29630,7442
29631,1089
29632,3492
29633,9245
29634,287
29635,5914
29636,6485
29637,1350
29638,3013
29639,7036
29640,9752
29641,3150
29642,7036
29643,7515
29644,8098
29645,7846
29646,2460
29647,5573
29648,644
29649,4150
29650,6700
29651,3208
29652,2043
29653,7423
29654,4961
29655,2803
29656,3220
29657,4427
29658,2556
29659,7787
29660,283
29661,3803
29662,380
29663,1518
29664,8212
29665,6636
29666,1071
29667,1029
29668,4840
29669,6215
29670,8601
29671,4197
29672,1171
29673,2225
29674,9766
29675,7925
29676,1896
29677,6106
29678,1634
29679,519
29680,3574
29681,7880
29682,8252
29683,25
29684,9902
29685,4612
29686,5754
29687,910
29688,4232
29689,4347
29690,5747
29691,2987
29692,2730
29693,8780
29694,5400
29695,2864
29696,3605
29697,1045
29698,3137
29699,8638
29700,1203
29701,1659
29702,6735
29703,9374
29704,4598
29705,9199
29706,6652
29707,6637
29708,5345
29709,4600
29710,8352
29711,8931
29712,6491
29713,8
29714,1843
29715,2470
29716,4959
29717,7531
29718,4708
29719,7352
29720,8543
29721,5557
29722,5128
29723,3860
29724,1932
29725,5775
29726,6580
29727,1940
29728,3940
29729,2832
29730,5654
29731,3601
29732,9717
29733,5655
29734,5134
29735,9645
29736,8654
29737,3117
29738,4941
29739,4558
29740,4571
29741,9344
29742,6337
29743,5152
29744,3196
29745,5978
29746,1490
29747,2342
29748,7579
29749,8059
29750,7565
29751,286
29752,9911
29753,3972
29754,2584
29755,5291
29756,8105
29757,2159
29758,9238
29759,9239
29760,7776
29761,7872
29762,1273
29763,4649
29764,5394
29765,6375
29766,7689
29767,9337
29768,4267
29769,9592
29770,5312
29771,5046
29772,6541
29773,5968
29774,7153
29775,3029
29776,452
29777,5424
29778,2252
29779,3966
29780,1416
29781,9193
29782,3109
29783,6674
29784,8063
29785,3695
29786,7131
29787,8905
29788,6257
29789,571
29790,2784
29791,6700
29792,567
29793,1289
29794,8494
29795,249
29796,8931
29797,6993
29798,9076
29799,5080
29800,8494
29801,9643
29802,6644
29803,6803
29804,6372
29805,6158
29806,3452
29807,510
29808,7676
29809,2147
29810,1006
29811,9386
29812,4562
29813,3786
29814,4961
29815,3220
29816,9803
29817,6650
29818,8946
29819,4974
29820,1509
29821,8663
29822,1113
29823,9418
29824,6566
29825,9790
29826,6354
29827,6558
29828,6145
29829,3025
29830,6547
29831,6450
29832,8123
29833,3876
29834,9649
29835,6265
29836,3041
29837,1509
29838,9729
29839,9807
29840,1477
29841,4595
29842,7684
29843,2444
29844,4248
29845,2190
29846,5051
29847,7265
29848,9219
29849,422
29850,5720
29851,5101
29852,5778
29853,8086
29854,3955
29855,1261
29856,222
29857,5871
29858,5772
29859,4335
29860,6768
29861,5677
29862,4536
29863,2081
29864,7021
29865,9845
29866,6600
29867,8365
29868,8808
29869,611
29870,8103
29871,5592
29872,1980
29873,318
29874,5519
29875,1324
29876,8310
29877,6060
29878,5628
29879,47
29880,4911
29881,6441
29882,6312
29883,7977
29884,487
29885,4106
29886,2314
29887,4654
29888,3732
29889,8041
29890,6674
29891,9287
29892,9066
29893,4151
29894,3502
29895,351
29896,202
29897,8557
29898,764
29899,3026
29900,8847
29901,6953
29902,7994
29903,3675
29904,1852
29905,7732
29906,2859
29907,8109
29908,9745
29909,1751
29910,495
29911,8872
29912,4612
29913,4267
29914,1543
29915,1742
29916,8701
29917,6017
29918,4853
29919,7951
29920,1777
29921,5040
29922,2451
29923,6304
29924,4017
29925,9956
29926,7803
29927,743
29928,6217
29929,5100
29930,3688
29931,4054
29932,5891
29933,6074
29934,2725
29935,7327
29936,3764
29937,1578
29938,6285
29939,1884
29940,5944
29941,7125
29942,1255
29943,4925
29944,8195
29945,9851
29946,5952
29947,1113
29948,7237
29949,1811
29950,6751
29951,5081
29952,4315
29953,8852
29954,3390
29955,3080
29956,4055
29957,2012
29958,7411
29959,2472
29960,465
29961,3950
29962,1833
29963,8412
29964,5012
29965,9629
29966,3003
29967,6251
29968,6428
29969,2070
29970,3747
29971,3428
29972,2421
29973,7209
29974,8924
29975,8802
29976,7637
29977,8400
29978,236
29979,7756
29980,1086
29981,5141
29982,818
29983,9287
29984,9818
29985,933
29986,5883
29987,1628
29988,2371
29989,6625
29990,4089
29991,2552
29992,1906
29993,9685
29994,3413
29995,9814
29996,1297
29997,6209
29998,2304
29999,6058
30000,6823
30001,5519
30002,3462
30003,360
30004,3607
30005,8770
30006,795
30007,3017
30008,6648
30009,8632
30010,339
30011,9872
30012,7671
30013,9584
30014,3601
30015,6126
30016,5004
30017,2579
30018,2657
30019,8184
30020,6572
30021,6579
30022,6064
30023,9421
30024,6359
30025,1001
30026,7556
30027,9849
30028,8517
30029,8322
30030,8779
30031,5613
30032,4906
30033,134
30034,3028
30035,7925
30036,3953
30037,7614
30038,9529
30039,380
30040,4742
30041,3414
30042,3017
30043,5778
30044,492
30045,1937
30046,5135
30047,2640
30048,8040
30049,2984
30050,2156
30051,613
30052,8909
30053,7901
30054,4562
30055,7624
30056,157
30057,9484
30058,2152
30059,488
30060,9996
30061,5411
30062,83
30063,4368
30064,4306
30065,4838
30066,8193
30067,4735
30068,6902
30069,7769
30070,9472
30071,8923
30072,8514
30073,9048
30074,9894
30075,1901
30076,4878
30077,6663
30078,693
30079,9527
30080,4421
30081,1859
30082,6446
30083,7626
30084,614
30085,8094
30086,8266
30087,7870
30088,9645
30089,7487
30090,8571
30091,7791
30092,3469
30093,176
30094,5485
30095,6227
30096,9183
30097,1210
30098,5926
30099,1862
30100,3398
30101,5436
30102,8382
30103,5898
30104,1125
30105,7076
30106,6662
30107,7665
30108,7448
30109,4009
30110,8294
30111,1911
30112,1081
30113,1396
30114,7801
30115,5672
30116,4054
30117,3629
30118,3989
30119,7604
30120,5801
30121,2676
30122,4296
30123,9919
30124,9876
30125,912
30126,3940
30127,8048
30128,5330
30129,6937
30130,9993
30131,8209
30132,2387
30133,6367
30134,4157
30135,3127
30136,1663
30137,697
30138,3342
30139,8649
30140,1048
30141,6301
30142,2805
30143,7439
30144,9942
30145,9079
30146,5031
30147,5670
30148,8947
30149,4185
30150,2356
30151,8599
30152,5103
30153,2577
30154,4505
30155,3605
30156,6311
30157,9289
30158,4489
30159,8268
30160,9048
30161,3892
30162,1491
30163,7593
30164,2552
30165,5738
30166,5930
30167,5823
30168,3477
30169,1584
30170,4504
30171,8652
30172,8124
30173,9009
30174,2032
30175,3605
30176,4996
30177,1633
30178,8014
30179,2188
30180,5881
30181,4999
30182,4612
30183,1526
30184,5848
30185,5478
30186,8630
30187,2367
30188,4741
30189,2765
30190,8837
30191,7886
30192,5671
30193,7982
30194,8323
30195,2116
30196,6359
30197,3342
30198,9977
30199,8739
30200,4402
30201,3883
30202,9094
30203,7565
30204,5258
30205,832
30206,5279
30207,5804
30208,6679
30209,4826
30210,2862
30211,2552
30212,6719
30213,5203
30214,3871
30215,9932
30216,6466
30217,5914
30218,5140
30219,2435
30220,3343
30221,1693
30222,212
30223,1261
30224,4767
30225,5269
30226,850
30227,9500
30228,798
30229,9344
30230,2234
30231,2435
30232,6180
30233,7896
30234,6732
30235,3109
30236,2871
30237,1958
30238,5768
30239,1256
30240,3597
30241,6236
30242,3082
30243,2779
30244,286
30245,3328
30246,753
30247,353
30248,8514
30249,2537
30250,5807
30251,4062
30252,368
30253,9926
30254,1343
30255,9872
30256,358
30257,3968
30258,8443
30259,2857
30260,1557
30261,5227
30262,8646
30263,27
30264,6718
30265,3250
30266,1644
30267,2908
30268,9198
30269,9306
30270,6771
30271,6558
30272,6740
30273,9917
30274,9552
30275,3809
30276,4974
30277,9733
30278,6495
30279,3450
30280,795
30281,393
30282,5396
30283,3136
30284,485
30285,8333
30286,6954
30287,6937
30288,9144
30289,8727
30290,403
30291,8821
30292,26
30293,8654
30294,7074
30295,6712
30296,6732
30297,744
30298,6000
30299,5524
30300,3859
30301,4338
30302,2262
30303,7478
30304,8272
30305,5968
30306,6700
30307,2537
30308,8913
30309,17
30310,9398
30311,6958
30312,940
30313,2780
30314,4925
30315,5519
30316,6554
30317,4749
30318,7051
30319,4984
30320,1049
30321,6817
30322,5492
30323,6512
30324,1662
30325,8213
30326,6762
30327,348
30328,6089
30329,6882
30330,1408
30331,6329
30332,6482
30333,3955
30334,4388
30335,5745
30336,6318
30337,3426
30338,5094
30339,7700
30340,5242
30341,7552
30342,2183
30343,1913
30344,1980
30345,1576
30346,2135
30347,4697
30348,4248
30349,4621
30350,1671
30351,4318
30352,551
30353,1001
30354,2918
30355,7746
30356,6428
30357,2844
30358,4203
30359,6492
30360,4650
30361,4106
30362,7226
30363,2431
30364,3996
30365,7398
30366,377
30367,503
30368,3743
30369,7887
30370,7709
30371,5881
30372,7100
30373,4649
30374,9492
30375,3729
30376,8014
30377,144
30378,5080
30379,9069
30380,2658
30381,5530
30382,8931
30383,4443
30384,8046
30385,2491
30386,6258
30387,7470
30388,2818
30389,7378
30390,7178
30391,2471
30392,8188
30393,7765
30394,5517
30395,1884
30396,6062
30397,9184
30398,4577
30399,8232
30400,5793
30401,7756
30402,7890
30403,9132
30404,8705
30405,1071
30406,2400
30407,1701
30408,4532
30409,2586
30410,706
30411,4304
30412,4411
30413,2117
30414,2029
30415,2658
30416,5796
30417,6816
30418,3936
30419,1718
30420,8857
30421,4437
30422,5486
30423,7784
30424,7667
30425,7003
30426,2035
30427,6849
30428,2167
30429,3234
30430,5394
30431,425
30432,1896
30433,5521
30434,1017
30435,3995
30436,1416
30437,219
30438,2862
30439,358
30440,9183
30441,5614
30442,6060
30443,6084
30444,2759
30445,6596
30446,1548
30447,7639
30448,5333
30449,3024
30450,7577
30451,7352
30452,3685
30453,5112
30454,5593
30455,7865
30456,9381
