Id,Predicted
28663,3729
28664,611
28665,3729
28666,5523
28667,5156
28668,5523
28669,6024
28670,6237
28671,8872
28672,8130
28673,1698
28674,5264
28675,5424
28676,8576
28677,5523
28678,2408
28679,87
28680,9462
28681,2203
28682,4267
28683,6650
28684,3082
28685,4185
28686,9418
28687,5747
28688,8868
28689,8193
28690,8322
28691,5807
28692,3007
28693,3723
28694,7887
28695,6024
28696,8931
28697,3590
28698,6841
28699,5807
28700,6084
28701,1966
28702,5140
28703,1510
28704,6455
28705,5393
28706,8839
28707,2203
28708,9184
28709,7482
28710,5523
28711,2511
28712,3234
28713,325
28714,4621
28715,5523
28716,4054
28717,8326
28718,4267
28719,3025
28720,7482
28721,5614
28722,7065
28723,5523
28724,4559
28725,1210
28726,6428
28727,4998
28728,1416
28729,1698
28730,2203
28731,934
28732,5523
28733,1171
28734,3251
28735,9935
28736,3451
28737,9250
28738,1966
28739,319
28740,1628
28741,8895
28742,3117
28743,1353
28744,1698
28745,4914
28746,543
28747,6073
28748,6354
28749,7362
28750,3989
28751,1463
28752,4106
28753,4267
28754,6150
28755,6354
28756,2203
28757,9198
28758,3743
28759,6986
28760,8840
28761,212
28762,1906
28763,4267
28764,5519
28765,5968
28766,5801
28767,8230
28768,5993
28769,7482
28770,9171
28771,4621
28772,4106
28773,7305
28774,9136
28775,4185
28776,1350
28777,5968
28778,4516
28779,4948
28780,1171
28781,3082
28782,1510
28783,4974
28784,5424
28785,3025
28786,4621
28787,7907
28788,9592
28789,6522
28790,5953
28791,577
28792,7736
28793,1510
28794,3085
28795,1171
28796,1557
28797,8363
28798,2780
28799,1416
28800,7010
28801,2363
28802,4562
28803,6073
28804,4054
28805,5506
28806,5614
28807,4185
28808,7100
28809,5140
28810,5688
28811,6898
28812,1966
28813,8326
28814,4769
28815,2579
28816,3729
28817,7466
28818,8683
28819,9778
28820,2607
28821,2203
28822,1075
28823,6700
28824,6428
28825,5857
28826,5393
28827,2203
28828,9745
28829,1896
28830,5968
28831,9890
28832,5140
28833,6523
28834,3729
28835,6428
28836,1171
28837,2261
28838,5519
28839,5780
28840,6073
28841,7537
28842,7362
28843,2261
28844,8152
28845,6024
28846,1416
28847,4118
28848,5891
28849,2868
28850,8230
28851,7482
28852,4562
28853,325
28854,1896
28855,9048
28856,932
28857,7036
28858,3854
28859,3968
28860,8688
28861,4562
28862,4106
28863,7741
28864,4709
28865,6428
28866,4948
28867,1225
28868,6455
28869,5968
28870,5523
28871,325
28872,5523
28873,5614
28874,319
28875,1669
28876,4961
28877,6428
28878,1171
28879,440
28880,6073
28881,7036
28882,6898
28883,3225
28884,6024
28885,6073
28886,1896
28887,8872
28888,4185
28889,4612
28890,4106
28891,2511
28892,4054
28893,1523
28894,1317
28895,4974
28896,4427
28897,5775
28898,4958
28899,7861
28900,2876
28901,3743
28902,5523
28903,5855
28904,4974
28905,2511
28906,1416
28907,8607
28908,4185
28909,3743
28910,4769
28911,6596
28912,4974
28913,5523
28914,969
28915,3936
28916,7487
28917,5424
28918,9135
28919,325
28920,6096
28921,1516
28922,9245
28923,4922
28924,3989
28925,5102
28926,4106
28927,6700
28928,6455
28929,6092
28930,4621
28931,6102
28932,9629
28933,7276
28934,87
28935,1225
28936,5238
28937,1046
28938,7764
28939,933
28940,7487
28941,9280
28942,3743
28943,8130
28944,1628
28945,6803
28946,2481
28947,4575
28948,4922
28949,4267
28950,8152
28951,8802
28952,3082
28953,3664
28954,1516
28955,1416
28956,4106
28957,5140
28958,6180
28959,9402
28960,5004
28961,4974
28962,5160
28963,7482
28964,2529
28965,7845
28966,5280
28967,325
28968,8230
28969,4562
28970,1962
28971,325
28972,6428
28973,5676
28974,6285
28975,6455
28976,4185
28977,423
28978,9243
28979,8931
28980,6898
28981,3082
28982,6073
28983,543
28984,7097
28985,4267
28986,5523
28987,9629
28988,1473
28989,9592
28990,9421
28991,7907
28992,6110
28993,4562
28994,4185
28995,1416
28996,2511
28997,3097
28998,7036
28999,7982
29000,934
29001,6455
29002,2854
29003,1463
29004,380
29005,1669
29006,3057
29007,7142
29008,1972
29009,5004
29010,503
29011,2233
29012,8847
29013,4578
29014,6636
29015,1698
29016,8363
29017,2203
29018,1075
29019,8286
29020,7487
29021,5140
29022,5523
29023,4267
29024,3936
29025,7482
29026,6700
29027,325
29028,2203
29029,6455
29030,5136
29031,7051
29032,4948
29033,617
29034,2471
29035,3989
29036,1171
29037,9543
29038,325
29039,1896
29040,3989
29041,9605
29042,4335
29043,325
29044,4562
29045,4961
29046,495
29047,5614
29048,6073
29049,3490
29050,4267
29051,4935
29052,5519
29053,2363
29054,1075
29055,7996
29056,7996
29057,7316
29058,4667
29059,4054
29060,325
29061,325
29062,1463
29063,5305
29064,549
29065,6937
29066,5523
29067,5968
29068,6024
29069,2854
29070,5393
29071,2341
29072,1966
29073,6455
29074,968
29075,9073
29076,6126
29077,4267
29078,1523
29079,5424
29080,9839
29081,5588
29082,4974
29083,3025
29084,2868
29085,5523
29086,8523
29087,9911
29088,3082
29089,2586
29090,4974
29091,6024
29092,6732
29093,4974
29094,2217
29095,8739
29096,8363
29097,6703
29098,5993
29099,4106
29100,6455
29101,9184
29102,933
29103,8872
29104,8802
29105,4948
29106,5523
29107,1669
29108,3574
29109,9911
29110,319
29111,4185
29112,9607
29113,5676
29114,190
29115,3989
29116,2873
29117,4948
29118,5688
29119,2686
29120,9592
29121,933
29122,1416
29123,2686
29124,9911
29125,5523
29126,5938
29127,1171
29128,2876
29129,4398
29130,7565
29131,9911
29132,4667
29133,3933
29134,1669
29135,8152
29136,7348
29137,325
29138,3743
29139,5098
29140,1650
29141,2686
29142,5524
29143,3023
29144,2481
29145,9281
29146,6898
29147,325
29148,4769
29149,3377
29150,4429
29151,5424
29152,7466
29153,2203
29154,1563
29155,5424
29156,2203
29157,5642
29158,1868
29159,1921
29160,4185
29161,5807
29162,3472
29163,5523
29164,1628
29165,4172
29166,2203
29167,5181
29168,2924
29169,4429
29170,4027
29171,6073
29172,2873
29173,6871
29174,4974
29175,4054
29176,1906
29177,2081
29178,4027
29179,5326
29180,9911
29181,4612
29182,1416
29183,3968
29184,5132
29185,6492
29186,4267
29187,8363
29188,9386
29189,5523
29190,3779
29191,5801
29192,1698
29193,4600
29194,6073
29195,4054
29196,325
29197,8931
29198,1966
29199,7487
29200,3989
29201,7890
29202,4769
29203,934
29204,6547
29205,6024
29206,4539
29207,1171
29208,2868
29209,2711
29210,1075
29211,6254
29212,8050
29213,4974
29214,1416
29215,3743
29216,6547
29217,319
29218,4267
29219,3574
29220,2868
29221,325
29222,3522
29223,9259
29224,2192
29225,4948
29226,9073
29227,8779
29228,2203
29229,3659
29230,9636
29231,5132
29232,8152
29233,1081
29234,7125
29235,6841
29236,2203
29237,4427
29238,4267
29239,1628
29240,1760
29241,5519
29242,7368
29243,9421
29244,4562
29245,4267
29246,4083
29247,4429
29248,4267
29249,1171
29250,5519
29251,9796
29252,1197
29253,1113
29254,4612
29255,4562
29256,423
29257,132
29258,6354
29259,1590
29260,4106
29261,7516
29262,5523
29263,7516
29264,6547
29265,5136
29266,3658
29267,1523
29268,4185
29269,4974
29270,5180
29271,925
29272,2256
29273,3557
29274,4025
29275,7487
29276,2876
29277,9241
29278,6096
29279,5968
29280,4612
29281,2466
29282,1516
29283,6841
29284,4185
29285,325
29286,3253
29287,4974
29288,4083
29289,5857
29290,6534
29291,5132
29292,7823
29293,325
29294,7312
29295,5506
29296,4922
29297,4612
29298,9645
29299,5891
29300,7482
29301,5993
29302,1450
29303,4851
29304,5519
29305,4299
29306,1896
29307,4539
29308,1896
29309,9148
29310,325
29311,2491
29312,6073
29313,7665
29314,4185
29315,5140
29316,5180
29317,8931
29318,6455
29319,5180
29320,4851
29321,2466
29322,4185
29323,9911
29324,7845
29325,9287
29326,9245
29327,8230
29328,9421
29329,7861
29330,325
29331,6596
29332,9765
29333,8688
29334,2695
29335,5523
29336,2579
29337,1171
29338,4106
29339,1171
29340,4974
29341,6492
29342,3989
29343,6580
29344,4562
29345,3234
29346,7482
29347,7362
29348,325
29349,319
29350,5102
29351,4490
29352,7100
29353,7236
29354,5519
29355,8064
29356,7367
29357,495
29358,6732
29359,5086
29360,7448
29361,4185
29362,3085
29363,1463
29364,539
29365,6024
29366,6700
29367,5807
29368,7487
29369,1966
29370,4429
29371,5752
29372,6073
29373,1760
29374,1650
29375,9605
29376,5523
29377,5523
29378,4106
29379,2460
29380,1463
29381,1529
29382,9942
29383,5778
29384,8041
29385,2203
29386,5098
29387,3729
29388,7633
29389,2000
29390,925
29391,934
29392,1416
29393,2857
29394,4667
29395,9472
29396,6482
29397,3085
29398,5455
29399,4709
29400,4922
29401,6373
29402,5523
29403,872
29404,6450
29405,7505
29406,933
29407,9243
29408,7076
29409,4742
29410,9543
29411,7482
29412,9704
29413,6024
29414,7482
29415,5968
29416,5506
29417,4335
29418,5160
29419,1921
29420,1698
29421,6455
29422,6993
29423,2203
29424,5286
29425,4267
29426,1171
29427,4485
29428,4106
29429,3225
29430,1628
29431,9259
29432,8785
29433,325
29434,2203
29435,4612
29436,3658
29437,5523
29438,1628
29439,4054
29440,2203
29441,9592
29442,325
29443,4795
29444,5395
29445,6073
29446,5904
29447,8946
29448,8064
29449,3743
29450,9219
29451,5519
29452,8632
29453,6455
29454,1650
29455,5523
29456,9193
29457,1650
29458,2579
29459,4621
29460,5524
29461,8231
29462,4106
29463,2460
29464,495
29465,8363
29466,169
29467,8976
29468,4335
29469,5424
29470,4612
29471,4185
29472,4974
29473,4948
29474,3574
29475,5208
29476,7482
29477,4185
29478,325
29479,5641
29480,4337
29481,3347
29482,4267
29483,6024
29484,4974
29485,4267
29486,6354
29487,8050
29488,8872
29489,4562
29490,8079
29491,9171
29492,5286
29493,6024
29494,325
29495,8152
29496,5424
29497,4974
29498,4106
29499,5424
29500,1225
29501,8683
29502,3729
29503,3743
29504,3849
29505,6376
29506,5180
29507,4025
29508,8209
29509,7226
29510,3082
29511,9592
29512,7142
29513,7256
29514,5857
29515,4948
29516,6534
29517,3251
29518,8144
29519,6534
29520,2579
29521,4185
29522,5326
29523,2000
29524,2818
29525,2261
29526,8326
29527,5523
29528,1463
29529,5968
29530,6993
29531,5140
29532,3989
29533,773
29534,2552
29535,7907
29536,872
29537,4267
29538,2586
29539,6354
29540,4562
29541,2955
29542,6703
29543,5523
29544,7368
29545,2481
29546,6428
29547,5523
29548,6534
29549,539
29550,4922
29551,325
29552,3220
29553,495
29554,4083
29555,7796
29556,7652
29557,1896
29558,5163
29559,6301
29560,7142
29561,5523
29562,5523
29563,5857
29564,4232
29565,3936
29566,5140
29567,4267
29568,1665
29569,7036
29570,3574
29571,325
29572,1571
29573,4267
29574,6534
29575,1171
29576,2924
29577,9170
29578,7362
29579,7487
29580,4667
29581,925
29582,3936
29583,1416
29584,7007
29585,1171
29586,7076
29587,3743
29588,1197
29589,2203
29590,4267
29591,6428
29592,4769
29593,7882
29594,7362
29595,700
29596,5524
29597,1717
29598,4667
29599,9778
29600,458
29601,5857
29602,3849
29603,7466
29604,9472
29605,1113
29606,4185
29607,6703
29608,1921
29609,6898
29610,6073
29611,4106
29612,7362
29613,6428
29614,7996
29615,4974
29616,821
29617,5140
29618,9942
29619,5857
29620,4600
29621,4421
29622,5519
29623,2839
29624,7996
29625,2203
29626,4974
29627,1241
29628,2868
29629,3025
29630,3743
29631,5523
29632,8722
29633,9245
29634,325
29635,5519
29636,2203
29637,4490
29638,9421
29639,1966
29640,9752
29641,5857
29642,9911
29643,6650
29644,5523
29645,4562
29646,2460
29647,5968
29648,644
29649,1628
29650,6700
29651,4232
29652,6841
29653,5523
29654,1416
29655,2803
29656,3220
29657,4427
29658,4948
29659,4185
29660,7193
29661,543
29662,1317
29663,4185
29664,6455
29665,6636
29666,7487
29667,1029
29668,7482
29669,4106
29670,2000
29671,4667
29672,1171
29673,3729
29674,3025
29675,1071
29676,1896
29677,6106
29678,4948
29679,519
29680,4974
29681,325
29682,1350
29683,25
29684,5506
29685,4612
29686,2068
29687,6073
29688,4232
29689,9592
29690,9645
29691,676
29692,2730
29693,7076
29694,1350
29695,503
29696,3605
29697,7036
29698,325
29699,6073
29700,1203
29701,2203
29702,6224
29703,7076
29704,7796
29705,5583
29706,6652
29707,4562
29708,7996
29709,883
29710,6024
29711,325
29712,2203
29713,4335
29714,8363
29715,6547
29716,6703
29717,3562
29718,9911
29719,7352
29720,934
29721,6455
29722,5904
29723,5743
29724,4948
29725,5775
29726,4562
29727,2000
29728,7487
29729,8363
29730,6428
29731,3601
29732,5891
29733,4562
29734,5523
29735,9645
29736,8654
29737,5140
29738,2136
29739,8872
29740,4562
29741,3266
29742,7482
29743,4612
29744,6009
29745,2579
29746,7036
29747,5688
29748,4974
29749,2110
29750,3574
29751,2876
29752,9911
29753,5801
29754,4649
29755,5238
29756,6492
29757,4974
29758,325
29759,9239
29760,5424
29761,7982
29762,6718
29763,4649
29764,325
29765,1350
29766,4282
29767,5524
29768,6073
29769,5614
29770,2511
29771,4649
29772,4185
29773,5393
29774,4267
29775,925
29776,4974
29777,1628
29778,2407
29779,3966
29780,4769
29781,6700
29782,7362
29783,4562
29784,6492
29785,4841
29786,5393
29787,4267
29788,8931
29789,4612
29790,1416
29791,319
29792,5238
29793,4282
29794,8494
29795,3097
29796,8931
29797,6993
29798,5004
29799,4974
29800,8494
29801,5857
29802,4769
29803,4612
29804,5614
29805,2854
29806,5523
29807,1561
29808,2203
29809,4267
29810,4267
29811,2586
29812,4562
29813,1935
29814,5485
29815,3220
29816,6073
29817,6650
29818,8946
29819,7796
29820,1509
29821,325
29822,1113
29823,7362
29824,1669
29825,3936
29826,1698
29827,6558
29828,4185
29829,4267
29830,6547
29831,1921
29832,7076
29833,3876
29834,3729
29835,5519
29836,8683
29837,1509
29838,539
29839,1698
29840,1477
29841,4054
29842,1966
29843,5523
29844,4248
29845,8931
29846,6882
29847,2203
29848,4185
29849,4974
29850,4562
29851,4027
29852,4185
29853,5523
29854,4562
29855,325
29856,3729
29857,1669
29858,3251
29859,9911
29860,6455
29861,325
29862,319
29863,325
29864,3762
29865,6024
29866,5523
29867,5780
29868,4267
29869,611
29870,266
29871,6354
29872,8654
29873,934
29874,9911
29875,1324
29876,7537
29877,6354
29878,5628
29879,5524
29880,5140
29881,8872
29882,4282
29883,6073
29884,487
29885,4106
29886,5523
29887,8041
29888,8363
29889,4585
29890,6073
29891,6428
29892,3759
29893,6455
29894,1717
29895,7236
29896,2686
29897,4974
29898,5807
29899,4974
29900,8847
29901,2110
29902,6455
29903,4974
29904,4054
29905,5807
29906,4267
29907,5004
29908,4025
29909,5807
29910,495
29911,325
29912,2989
29913,6703
29914,5393
29915,4106
29916,4267
29917,325
29918,8642
29919,3251
29920,7935
29921,5040
29922,6073
29923,325
29924,4974
29925,9543
29926,4974
29927,9745
29928,5424
29929,6024
29930,3688
29931,4054
29932,5891
29933,6074
29934,2725
29935,4054
29936,9911
29937,3085
29938,1171
29939,325
29940,4106
29941,1317
29942,1255
29943,4925
29944,543
29945,8041
29946,9245
29947,1113
29948,7237
29949,4185
29950,6700
29951,5081
29952,8576
29953,3659
29954,4667
29955,6898
29956,7051
29957,4621
29958,5424
29959,1966
29960,5046
29961,503
29962,4485
29963,7209
29964,5012
29965,5807
29966,4850
29967,4974
29968,3220
29969,4562
29970,3747
29971,9270
29972,9745
29973,7838
29974,5004
29975,4562
29976,325
29977,1628
29978,4948
29979,4335
29980,7482
29981,5141
29982,4974
29983,1171
29984,5180
29985,6898
29986,319
29987,1628
29988,325
29989,1380
29990,9778
29991,2552
29992,1906
29993,5227
29994,3472
29995,4185
29996,5968
29997,9193
29998,5519
29999,319
30000,5424
30001,4185
30002,1698
30003,7907
30004,3607
30005,5424
30006,5527
30007,9778
30008,6648
30009,8632
30010,9911
30011,5857
30012,4267
30013,3025
30014,3601
30015,4267
30016,5004
30017,325
30018,6073
30019,8184
30020,6354
30021,2529
30022,2511
30023,9193
30024,7120
30025,1171
30026,2844
30027,3377
30028,9911
30029,8322
30030,4267
30031,2466
30032,2471
30033,7368
30034,5519
30035,3743
30036,4562
30037,6073
30038,1516
30039,1463
30040,4974
30041,1382
30042,7036
30043,1669
30044,6354
30045,5455
30046,2203
30047,5286
30048,5519
30049,5519
30050,2686
30051,1747
30052,6111
30053,4562
30054,7482
30055,5523
30056,8654
30057,4267
30058,3082
30059,488
30060,9996
30061,4974
30062,6455
30063,5523
30064,9135
30065,5523
30066,8193
30067,325
30068,6177
30069,4974
30070,4267
30071,5968
30072,6306
30073,7482
30074,4185
30075,2203
30076,8094
30077,3688
30078,7368
30079,4185
30080,1669
30081,325
30082,6073
30083,7626
30084,8654
30085,4841
30086,4267
30087,4974
30088,5747
30089,7487
30090,2481
30091,536
30092,1523
30093,608
30094,3936
30095,6428
30096,1516
30097,4054
30098,4667
30099,3658
30100,7482
30101,7368
30102,8382
30103,5140
30104,4267
30105,4562
30106,4998
30107,7665
30108,9911
30109,5076
30110,3082
30111,4267
30112,1081
30113,5523
30114,5809
30115,6024
30116,4054
30117,5326
30118,3989
30119,325
30120,9902
30121,3472
30122,2203
30123,8152
30124,6183
30125,6073
30126,7554
30127,6064
30128,4185
30129,6937
30130,7482
30131,6455
30132,4948
30133,5807
30134,3989
30135,5809
30136,5891
30137,5461
30138,3342
30139,4400
30140,2586
30141,1305
30142,5238
30143,6547
30144,9942
30145,3743
30146,3025
30147,5809
30148,5523
30149,7482
30150,3082
30151,3013
30152,7482
30153,4185
30154,5519
30155,5904
30156,169
30157,9289
30158,2552
30159,4578
30160,1171
30161,6596
30162,5506
30163,7593
30164,2552
30165,4025
30166,4562
30167,7362
30168,325
30169,4267
30170,4267
30171,503
30172,1171
30173,6126
30174,2032
30175,3605
30176,4996
30177,3025
30178,3082
30179,2188
30180,9911
30181,7559
30182,8152
30183,325
30184,5848
30185,2686
30186,4267
30187,3085
30188,4741
30189,883
30190,6096
30191,4562
30192,9073
30193,7982
30194,5485
30195,7907
30196,9911
30197,3342
30198,5523
30199,8739
30200,5523
30201,9592
30202,8479
30203,9148
30204,5258
30205,83
30206,5279
30207,6652
30208,3743
30209,9543
30210,5859
30211,2552
30212,6719
30213,4267
30214,9171
30215,7466
30216,4267
30217,4267
30218,5140
30219,5519
30220,5424
30221,5523
30222,9645
30223,325
30224,2686
30225,5506
30226,6732
30227,8872
30228,4185
30229,1669
30230,5140
30231,1350
30232,6180
30233,1921
30234,6732
30235,2000
30236,8642
30237,8739
30238,1171
30239,503
30240,6841
30241,8872
30242,3082
30243,6024
30244,325
30245,8872
30246,4974
30247,2876
30248,5465
30249,2537
30250,2203
30251,4062
30252,8363
30253,1171
30254,5140
30255,1171
30256,4185
30257,3968
30258,1171
30259,4878
30260,1557
30261,1669
30262,6024
30263,2546
30264,6718
30265,3989
30266,4106
30267,9911
30268,9198
30269,325
30270,7607
30271,5780
30272,6024
30273,1343
30274,83
30275,6073
30276,4974
30277,4054
30278,6495
30279,5439
30280,795
30281,4054
30282,5396
30283,4267
30284,3743
30285,539
30286,5424
30287,6937
30288,811
30289,2466
30290,4267
30291,5524
30292,1896
30293,8654
30294,4562
30295,5523
30296,7362
30297,9935
30298,6000
30299,6762
30300,4974
30301,7448
30302,6648
30303,9911
30304,3936
30305,8872
30306,1698
30307,2537
30308,3234
30309,5523
30310,1698
30311,3082
30312,6354
30313,319
30314,4925
30315,8363
30316,7362
30317,6898
30318,7051
30319,4354
30320,1049
30321,9280
30322,6073
30323,4267
30324,2490
30325,4974
30326,5485
30327,7076
30328,6089
30329,9148
30330,5523
30331,7164
30332,6482
30333,3097
30334,5523
30335,7362
30336,1463
30337,6534
30338,9911
30339,7700
30340,8558
30341,7362
30342,8363
30343,1669
30344,319
30345,4273
30346,1628
30347,5519
30348,4248
30349,1029
30350,2466
30351,4318
30352,6428
30353,1921
30354,4974
30355,5953
30356,5485
30357,2203
30358,1225
30359,6492
30360,8203
30361,6073
30362,7796
30363,4106
30364,4185
30365,8230
30366,4998
30367,325
30368,3743
30369,4267
30370,3794
30371,9911
30372,7100
30373,5424
30374,2203
30375,4267
30376,325
30377,144
30378,6183
30379,9069
30380,8872
30381,925
30382,5485
30383,2110
30384,4054
30385,3097
30386,9280
30387,7036
30388,9645
30389,6580
30390,7178
30391,2471
30392,4054
30393,6073
30394,325
30395,3082
30396,6062
30397,9184
30398,4974
30399,3253
30400,6898
30401,5519
30402,1075
30403,8363
30404,4267
30405,5780
30406,4612
30407,2511
30408,9911
30409,5801
30410,4106
30411,4185
30412,4638
30413,3729
30414,4267
30415,2658
30416,3082
30417,7907
30418,9605
30419,4054
30420,5140
30421,6073
30422,6700
30423,5424
30424,4267
30425,4562
30426,5523
30427,7482
30428,2686
30429,3234
30430,7125
30431,4240
30432,1896
30433,6898
30434,8704
30435,3995
30436,2466
30437,1171
30438,488
30439,7936
30440,83
30441,617
30442,7036
30443,6084
30444,4185
30445,6596
30446,4621
30447,4562
30448,1171
30449,2351
30450,1231
30451,7352
30452,5688
30453,7362
30454,5140
30455,7865
30456,5461
30457,5395
30458,1171
30459,5004
30460,325
30461,4948
30462,4612
30463,3082
30464,325
30465,3439
30466,2203
30467,423
30468,2000
30469,4948
30470,3743
30471,4974
30472,4562
30473,8654
30474,1416
30475,9462
30476,6732
30477,7234
30478,5780
30479,6354
30480,9935
30481,7487
30482,6354
30483,9281
30484,4185
30485,8363
30486,6648
30487,5815
30488,7982
30489,6898
30490,4185
30491,87
30492,4267
30493,2552
30494,1966
30495,5807
30496,8193
30497,2686
30498,9911
30499,4795
30500,5968
30501,5891
30502,5968
30503,543
30504,4054
30505,6652
30506,8802
30507,519
30508,7907
30509,6805
30510,4667
30511,2945
30512,7996
30513,6898
30514,5102
30515,4185
30516,6354
30517,4974
30518,4185
30519,1523
30520,495
30521,5419
30522,8931
30523,1889
30524,5506
30525,4185
30526,9902
30527,3413
30528,9605
30529,4267
30530,325
30531,1029
30532,1075
30533,7305
30534,1507
30535,6354
30536,4974
30537,4054
30538,7362
30539,8363
30540,4922
30541,5519
30542,325
30543,6374
30544,325
30545,1305
30546,8666
30547,4922
30548,458
30549,5807
30550,2586
30551,5056
30552,3023
30553,5614
30554,2110
30555,3894
30556,4106
30557,6062
30558,5523
30559,1075
30560,4612
30561,5098
30562,1168
30563,6703
30564,1029
30565,325
30566,3082
30567,6024
30568,8152
30569,1171
30570,6354
30571,9605
30572,8872
30573,6070
30574,1113
30575,1628
30576,4562
30577,617
30578,9259
30579,3601
30580,1225
30581,1416
30582,9911
30583,7362
30584,9778
30585,5140
30586,1628
30587,8642
30588,8144
30589,8134
30590,4562
30591,4631
30592,4974
30593,5523
30594,319
30595,4335
30596,4974
30597,9911
30598,4335
30599,4025
30600,7907
30601,9914
30602,6024
30603,4741
30604,3605
30605,9170
30606,7482
30607,4267
30608,6073
30609,5901
30610,5424
30611,3786
30612,5904
30613,5938
30614,6700
30615,4025
30616,5968
30617,5238
30618,5968
30619,8654
30620,7352
30621,325
30622,1665
30623,408
30624,4562
30625,6354
30626,6898
30627,6898
30628,4267
30629,7537
30630,325
30631,1416
30632,4267
30633,7398
30634,1669
30635,2479
30636,7482
30637,5780
30638,4562
30639,4185
30640,325
30641,4054
30642,503
30643,6024
30644,8326
30645,2951
30646,3936
30647,5523
30648,3220
30649,7907
30650,5614
30651,9911
30652,8642
30653,4769
30654,3409
30655,7559
30656,4769
30657,7482
30658,7482
30659,5968
30660,5519
30661,1171
30662,6073
30663,2200
30664,9245
30665,5523
30666,3601
30667,4185
30668,2586
30669,8872
30670,5519
30671,4185
30672,6073
30673,9048
30674,7236
30675,3097
30676,4562
30677,5993
30678,821
30679,6597
30680,4948
30681,1896
30682,325
30683,5523
30684,5247
30685,4974
30686,325
30687,4054
30688,3743
30689,249
30690,4118
30691,6596
30692,503
30693,5132
30694,2042
30695,4562
30696,4185
30697,3097
30698,1868
30699,8050
30700,488
30701,2818
30702,2203
30703,1509
30704,7541
30705,2000
30706,3025
30707,2074
30708,8683
30709,6428
30710,4054
30711,6898
30712,3574
30713,9193
30714,5140
30715,9073
30716,4106
30717,8642
30718,3743
30719,3251
30720,9402
30721,7362
30722,3912
30723,9935
30724,7647
30725,1669
30726,5424
30727,5523
30728,6024
30729,5786
30730,6700
30731,4974
30732,4948
30733,2203
30734,5140
30735,2945
30736,1171
30737,4185
30738,325
30739,3040
30740,4185
30741,5081
30742,8976
30743,9607
30744,5532
30745,6911
30746,4612
30747,6285
30748,9962
30749,6428
30750,4185
30751,6024
30752,1588
30753,325
30754,933
30755,4974
30756,2876
30757,3082
30758,325
30759,6476
30760,4858
30761,4106
30762,6650
30763,8130
30764,2854
30765,7487
30766,934
30767,4667
30768,2839
30769,6428
30770,4083
30771,1669
30772,8599
30773,4185
30774,9193
30775,6073
30776,1171
30777,5523
30778,5882
30779,6534
30780,7907
30781,9218
30782,4185
30783,9243
30784,4267
30785,4106
30786,1416
30787,1071
30788,3729
30789,5523
30790,3776
30791,7866
30792,5524
30793,7254
30794,4476
30795,6024
30796,9607
30797,1171
30798,4267
30799,4185
30800,1516
30801,7720
30802,6535
30803,8872
30804,1966
30805,7487
30806,1966
30807,9568
30808,6558
30809,5519
30810,8363
30811,7076
30812,4562
30813,4974
30814,1463
30815,7487
30816,1017
30817,5136
30818,8889
30819,1184
30820,8050
30821,4667
30822,7559
30823,5523
30824,3890
30825,925
30826,7036
30827,2579
30828,3007
30829,4185
30830,4185
30831,2012
30832,9605
30833,4631
30834,8130
30835,1669
30836,5801
30837,4267
30838,1416
30839,1896
30840,4974
30841,2203
30842,4922
30843,83
30844,5393
30845,3601
30846,5968
30847,543
30848,9645
30849,8133
30850,1171
30851,3794
30852,8494
30853,325
30854,6024
30855,6455
30856,5424
30857,6330
30858,5523
30859,9636
30860,543
30861,7362
30862,325
30863,4562
30864,9135
30865,5523
30866,3989
30867,8834
30868,4335
30869,5485
30870,8931
30871,9745
30872,1516
30873,8357
30874,5710
30875,4562
30876,7496
30877,4267
30878,9048
30879,4585
30880,9592
30881,2579
30882,6073
30883,1966
30884,6871
30885,8064
30886,7936
30887,1171
30888,319
30889,4106
30890,5393
30891,5424
30892,5359
30893,7823
30894,319
30895,5968
30896,1516
30897,1063
30898,7362
30899,7907
30900,4185
30901,5140
30902,87
30903,1304
30904,5424
30905,539
30906,4974
30907,5363
30908,5519
30909,4248
30910,4151
30911,7487
30912,9745
30913,4083
30914,2000
30915,4185
30916,5286
30917,6898
30918,4318
30919,5523
30920,7487
30921,6177
30922,319
30923,1665
30924,4974
30925,6455
30926,6453
30927,9763
30928,2686
30929,685
30930,4855
30931,8326
30932,4054
30933,2203
30934,7368
30935,4335
30936,6306
30937,5056
30938,9447
30939,7036
30940,1516
30941,3472
30942,8326
30943,4914
30944,2466
30945,9331
30946,4922
30947,7879
30948,572
30949,8872
30950,8363
30951,4562
30952,5519
30953,4612
30954,6882
30955,7487
30956,325
30957,8945
30958,9087
30959,8176
30960,2589
30961,2363
30962,325
30963,7254
30964,4909
30965,6805
30966,3490
30967,9219
30968,5180
30969,6073
30970,6732
30971,5523
30972,2695
30973,4185
30974,3729
30975,9826
30976,4562
30977,6700
30978,2686
30979,1698
30980,1510
30981,9911
30982,3743
30983,3342
30984,3025
30985,325
30986,1523
30987,6024
30988,5241
30989,7387
30990,3082
30991,8152
30992,6703
30993,6073
30994,6073
30995,1588
30996,4612
30997,4185
30998,5904
30999,6650
31000,2203
31001,5688
31002,7796
31003,7036
31004,7607
31005,9911
31006,4585
31007,8931
31008,6354
31009,7482
31010,8688
31011,4948
31012,8872
31013,4948
31014,488
31015,9073
31016,6024
31017,2203
31018,7607
31019,2110
31020,4429
31021,6898
31022,7996
31023,7487
31024,8681
31025,7639
