Id,Predicted
31175,4106
31176,6177
31177,1906
31178,6850
31179,4889
31180,1509
31181,1533
31182,5264
31183,7642
31184,2676
31185,6492
31186,1075
31187,3951
31188,5523
31189,6898
31190,2274
31191,7269
31192,2011
31193,6399
31194,7736
31195,3025
31196,7362
31197,5523
31198,8931
31199,1518
31200,887
31201,5848
31202,7487
31203,3743
31204,9568
31205,1628
31206,4974
31207,6024
31208,3729
31209,7888
31210,5517
31211,2511
31212,3989
31213,7368
31214,4185
31215,6455
31216,2481
31217,1171
31218,8945
31219,6073
31220,298
31221,7466
31222,1225
31223,1171
31224,4612
31225,5424
31226,325
31227,4106
31228,795
31229,5523
31230,6073
31231,1350
31232,8363
31233,2730
31234,6024
31235,5523
31236,4267
31237,5485
31238,678
31239,5588
31240,1698
31241,6428
31242,9135
31243,346
31244,9280
31245,5286
31246,2077
31247,1473
31248,423
31249,344
31250,3007
31251,4232
31252,1350
31253,5523
31254,6073
31255,7726
31256,3620
31257,5305
31258,5614
31259,2481
31260,2203
31261,5393
31262,1935
31263,1590
31264,6841
31265,5519
31266,6024
31267,9638
31268,4185
31269,5424
31270,5523
31271,4566
31272,9287
31273,2203
31274,7688
31275,1628
31276,1785
31277,8064
31278,1628
31279,3601
31280,4562
31281,4054
31282,7482
31283,7650
31284,4974
31285,7487
31286,543
31287,325
31288,3743
31289,5778
31290,6261
31291,87
31292,1110
31293,6841
31294,1966
31295,5519
31296,1669
31297,7316
31298,1350
31299,9629
31300,2491
31301,7736
31302,319
31303,4185
31304,3048
31305,9778
31306,7036
31307,2686
31308,4106
31309,5857
31310,5050
31311,7076
31312,7607
31313,4922
31314,5968
31315,8872
31316,8014
31317,4267
31318,1350
31319,1669
31320,6455
31321,4974
31322,1416
31323,2203
31324,2586
31325,7935
31326,6428
31327,3007
31328,4859
31329,4106
31330,8326
31331,7996
31332,4974
31333,3234
31334,7796
31335,7482
31336,325
31337,1350
31338,4327
31339,2839
31340,6492
31341,1171
31342,1171
31343,4612
31344,3729
31345,1628
31346,5140
31347,4807
31348,4267
31349,8523
31350,9418
31351,2702
31352,2939
31353,3220
31354,5393
31355,4562
31356,9576
31357,1628
31358,8872
31359,8872
31360,9259
31361,1665
31362,1628
31363,1692
31364,704
31365,5857
31366,5519
31367,6492
31368,2826
31369,5485
31370,6455
31371,9778
31372,7487
31373,5588
31374,6073
31375,8931
31376,4172
31377,2481
31378,7482
31379,4562
31380,3658
31381,4621
31382,3574
31383,5465
31384,8834
31385,5960
31386,7537
31387,4841
31388,7935
31389,1092
31390,8872
31391,2203
31392,2347
31393,1523
31394,9605
31395,4232
31396,7796
31397,1171
31398,5778
31399,4106
31400,1698
31401,5588
31402,2203
31403,6841
31404,9645
31405,925
31406,8872
31407,4267
31408,4562
31409,2203
31410,5519
31411,3082
31412,7466
31413,6455
31414,8326
31415,1669
31416,5523
31417,4974
31418,7222
31419,1669
31420,2203
31421,5642
31422,4106
31423,6354
31424,6841
31425,5642
31426,3688
31427,6354
31428,8689
31429,5311
31430,6177
31431,4925
31432,2862
31433,6898
31434,2306
31435,3082
31436,4841
31437,113
31438,1896
31439,1350
31440,1112
31441,2203
31442,3729
31443,4335
31444,9140
31445,2470
31446,808
31447,3025
31448,4185
31449,6428
31450,6911
31451,4172
31452,9543
31453,1416
31454,9193
31455,1665
31456,5247
31457,1171
31458,1906
31459,5523
31460,1350
31461,3743
31462,5523
31463,4974
31464,6898
31465,3490
31466,4106
31467,6455
31468,5523
31469,5043
31470,4267
31471,1698
31472,7996
31473,1921
31474,7125
31475,7982
31476,6898
31477,5519
31478,1350
31479,1628
31480,9418
31481,2491
31482,4185
31483,539
31484,2203
31485,9357
31486,5485
31487,7559
31488,7466
31489,1868
31490,5367
31491,2363
31492,2224
31493,5588
31494,325
31495,7368
31496,2466
31497,5523
31498,1171
31499,4914
31500,7935
31501,4185
31502,1628
31503,3729
31504,7487
31505,3729
31506,1665
31507,7559
31508,7537
31509,3729
31510,6024
31511,9519
31512,1350
31513,9645
31514,6354
31515,7362
31516,4248
31517,6652
31518,4911
31519,1075
31520,4054
31521,6156
31522,8872
31523,5807
31524,6841
31525,9438
31526,4974
31527,6492
31528,5393
31529,4267
31530,1698
31531,7487
31532,3472
31533,325
31534,2351
31535,4172
31536,2491
31537,4562
31538,5807
31539,6534
31540,3450
31541,4562
31542,9048
31543,9592
31544,1171
31545,4083
31546,6898
31547,6285
31548,6073
31549,4185
31550,8687
31551,4974
31552,3607
31553,5523
31554,5780
31555,5031
31556,7259
31557,5519
31558,8688
31559,3025
31560,6547
31561,63
31562,6455
31563,4562
31564,4185
31565,2579
31566,8687
31567,1171
31568,1760
31569,3743
31570,1921
31571,4859
31572,4974
31573,5163
31574,4612
31575,6455
31576,1113
31577,6558
31578,6841
31579,2686
31580,319
31581,7362
31582,423
31583,9418
31584,1416
31585,4925
31586,5524
31587,7487
31588,3025
31589,8599
31590,1350
31591,3936
31592,8461
31593,4562
31594,5628
31595,3220
31596,5614
31597,6354
31598,2110
31599,8041
31600,4911
31601,3082
31602,1350
31603,6841
31604,6354
31605,2203
31606,6428
31607,4054
31608,1350
31609,6428
31610,1972
31611,9592
31612,6073
31613,7982
31614,2471
31615,6534
31616,4185
31617,2788
31618,7996
31619,3251
31620,4562
31621,4974
31622,8131
31623,1669
31624,9778
31625,57
31626,4841
31627,6700
31628,7295
31629,4562
31630,6547
31631,2203
31632,850
31633,2203
31634,4185
31635,7736
31636,7728
31637,1463
31638,7368
31639,7549
31640,6963
31641,1029
31642,5523
31643,4427
31644,5125
31645,7557
31646,3989
31647,9935
31648,2686
31649,4185
31650,5807
31651,1516
31652,6354
31653,6898
31654,7373
31655,5904
31656,8687
31657,5076
31658,9260
31659,2378
31660,7362
31661,4185
31662,9973
31663,325
31664,7736
31665,4185
31666,1350
31667,8687
31668,6183
31669,1516
31670,4106
31671,3324
31672,887
31673,5614
31674,3836
31675,1463
31676,6073
31677,1350
31678,4106
31679,1523
31680,325
31681,8956
31682,6650
31683,4680
31684,3743
31685,6411
31686,4966
31687,9184
31688,1628
31689,8365
31690,7861
31691,4106
31692,4248
31693,5523
31694,1669
31695,4185
31696,2466
31697,6919
31698,2868
31699,8872
31700,6285
31701,9592
31702,6803
31703,9796
31704,1350
31705,6558
31706,886
31707,4984
31708,8326
31709,4136
31710,503
31711,4185
31712,9911
31713,5485
31714,7748
31715,2363
31716,4667
31717,4974
31718,6128
31719,5588
31720,4841
31721,5140
31722,5670
31723,5523
31724,4185
31725,28
31726,4185
31727,1416
31728,9592
31729,5523
31730,325
31731,1350
31732,7259
31733,3082
31734,4054
31735,3117
31736,5140
31737,4232
31738,4185
31739,6428
31740,4562
31741,8181
31742,9592
31743,7994
31744,5993
31745,876
31746,4185
31747,9911
31748,4025
31749,8872
31750,8931
31751,9543
31752,9171
31753,4974
31754,6841
31755,4948
31756,1646
31757,4185
31758,6453
31759,8576
31760,2586
31761,4185
31762,5519
31763,5938
31764,2511
31765,6455
31766,6898
31767,1698
31768,8363
31769,8033
31770,5238
31771,5424
31772,8654
31773,4935
31774,6455
31775,2203
31776,4185
31777,5247
31778,5264
31779,5968
31780,1416
31781,4106
31782,3472
31783,9911
31784,319
31785,4841
31786,4106
31787,7487
31788,2203
31789,7566
31790,4106
31791,6841
31792,3989
31793,3574
31794,4911
31795,1171
31796,2203
31797,1171
31798,2579
31799,9797
31800,725
31801,4595
31802,503
31803,5286
31804,6073
31805,2203
31806,2586
31807,1935
31808,8739
31809,4185
31810,7482
31811,4841
31812,2586
31813,9048
31814,4974
31815,2203
31816,5519
31817,5775
31818,4185
31819,2868
31820,8673
31821,6841
31822,2481
31823,3849
31824,6450
31825,4267
31826,6193
31827,6455
31828,3007
31829,4240
31830,6191
31831,1509
31832,6073
31833,495
31834,4485
31835,6455
31836,4106
31837,8363
31838,2989
31839,8363
31840,6882
31841,6428
31842,5523
31843,7482
31844,1966
31845,9614
31846,5125
31847,5238
31848,7125
31849,4106
31850,5523
31851,6534
31852,5523
31853,9605
31854,4841
31855,9096
31856,9951
31857,7295
31858,8065
31859,4836
31860,8688
31861,572
31862,2203
31863,821
31864,6129
31865,6073
31866,5857
31867,6024
31868,2000
31869,1350
31870,4948
31871,4185
31872,5393
31873,7537
31874,9592
31875,4106
31876,3193
31877,4612
31878,7362
31879,325
31880,4539
31881,2802
31882,8872
31883,5588
31884,4709
31885,7865
31886,4850
31887,5523
31888,7994
31889,9543
31890,5807
31891,5807
31892,2000
31893,7482
31894,5393
31895,9823
31896,8142
31897,4612
31898,8041
31899,839
31900,7935
31901,5778
31902,6306
31903,1171
31904,7478
31905,4562
31906,3908
31907,7487
31908,5485
31909,9778
31910,8461
31911,7935
31912,3007
31913,6937
31914,5523
31915,5247
31916,325
31917,3451
31918,6534
31919,9849
31920,3989
31921,4106
31922,5519
31923,8931
31924,6841
31925,4267
31926,4185
31927,1416
31928,4565
31929,8802
31930,2586
31931,2110
31932,4667
31933,3743
31934,8019
31935,8297
31936,7482
31937,6149
31938,1463
31939,6062
31940,249
31941,8872
31942,3234
31943,6841
31944,8872
31945,1628
31946,8230
31947,2919
31948,2000
31949,4267
31950,4859
31951,5523
31952,6128
31953,2466
31954,325
31955,4185
31956,5523
31957,503
31958,4612
31959,617
31960,6841
31961,5523
31962,8152
31963,6455
31964,5968
31965,6183
31966,5523
31967,3450
31968,1071
31969,5523
31970,1935
31971,4106
31972,2238
31973,4476
31974,2203
31975,4054
31976,5286
31977,6898
31978,4575
31979,7796
31980,5519
31981,8803
31982,7256
31983,6455
31984,2764
31985,4974
31986,7362
31987,4232
31988,811
31989,4267
31990,325
31991,7076
31992,4106
31993,6358
31994,4185
31995,5393
31996,6547
31997,1628
31998,8872
31999,8125
32000,4974
32001,4974
32002,5523
32003,1350
32004,9607
32005,5778
32006,4185
32007,214
32008,6648
32009,7537
32010,4667
32011,4922
32012,1756
32013,8739
32014,1590
32015,8363
32016,4185
32017,7936
32018,3450
32019,9629
32020,4667
32021,6330
32022,1382
32023,4185
32024,6492
32025,757
32026,2868
32027,1163
32028,325
32029,6847
32030,6841
32031,6024
32032,6428
32033,3989
32034,2074
32035,7482
32036,7368
32037,8144
32038,325
32039,3574
32040,4185
32041,1896
32042,9778
32043,4185
32044,3743
32045,7305
32046,2110
32047,5523
32048,5140
32049,6898
32050,6073
32051,1210
32052,4539
32053,7368
32054,1171
32055,7482
32056,8688
32057,6261
32058,7466
32059,8176
32060,7362
32061,1350
32062,5523
32063,7482
32064,6455
32065,503
32066,1350
32067,6841
32068,4974
32069,427
32070,4858
32071,9645
32072,4185
32073,5857
32074,7865
32075,9605
32076,3743
32077,4106
32078,3890
32079,4667
32080,8792
32081,4185
32082,1523
32083,2695
32084,5945
32085,4562
32086,5519
32087,925
32088,6073
32089,9073
32090,8660
32091,1881
32092,7957
32093,4841
32094,7479
32095,1760
32096,7613
32097,1350
32098,7647
32099,7316
32100,3574
32101,6428
32102,6261
32103,3484
32104,13
32105,1171
32106,6841
32107,1037
32108,968
32109,7487
32110,1896
32111,4267
32112,6898
32113,2136
32114,6450
32115,5393
32116,6732
32117,9065
32118,1171
32119,4267
32120,5289
32121,450
32122,6256
32123,8125
32124,2686
32125,4185
32126,8872
32127,7496
32128,4974
32129,1171
32130,6841
32131,8276
32132,5523
32133,6841
32134,8872
32135,6817
32136,3658
32137,2261
32138,4106
32139,3989
32140,9115
32141,5485
32142,6534
32143,6024
32144,4267
32145,5523
32146,5523
32147,4649
32148,4185
32149,3729
32150,28
32151,4232
32152,1350
32153,6534
32154,799
32155,8791
32156,2686
32157,1416
32158,5641
32159,969
32160,9280
32161,8642
32162,4267
32163,5393
32164,5031
32165,1171
32166,7482
32167,4612
32168,1966
32169,9778
32170,3729
32171,8683
32172,5519
32173,5778
32174,9911
32175,9577
32176,5455
32177,4185
32178,6547
32179,3729
32180,2955
32181,6073
32182,8872
32183,8363
32184,6073
32185,4106
32186,8872
32187,8872
32188,8599
32189,3658
32190,2481
32191,6558
32192,8872
32193,5140
32194,6638
32195,6558
32196,1171
32197,5140
32198,6547
32199,1935
32200,8931
32201,9911
32202,2516
32203,5811
32204,8144
32205,617
32206,5523
32207,1523
32208,1692
32209,4185
32210,9911
32211,1066
32212,8872
32213,9911
32214,1995
32215,2203
32216,2686
32217,5761
32218,2000
32219,6440
32220,3989
32221,5286
32222,4185
32223,6455
32224,7448
32225,4974
32226,4054
32227,8683
32228,1463
32229,5747
32230,9073
32231,2512
32232,5140
32233,2203
32234,3570
32235,9780
32236,1628
32237,8466
32238,7136
32239,5519
32240,4185
32241,7482
32242,8931
32243,7036
32244,1210
32245,3570
32246,4539
32247,5523
32248,7796
32249,1628
32250,7036
32251,4429
32252,6455
32253,4087
32254,4667
32255,5614
32256,6492
32257,503
32258,4267
32259,5393
32260,495
32261,2203
32262,4185
32263,8322
32264,2686
32265,2267
32266,4974
32267,1416
32268,2579
32269,1872
32270,8872
32271,4106
32272,4185
32273,3729
32274,5279
32275,1171
32276,7482
32277,9239
32278,4185
32279,4612
32280,4267
32281,5040
32282,5588
32283,1614
32284,2686
32285,704
32286,2136
32287,325
32288,7419
32289,1171
32290,4185
32291,2579
32292,3989
32293,4974
32294,9057
32295,3607
32296,1416
32297,3729
32298,2481
32299,6428
32300,9942
32301,4878
32302,8642
32303,9472
32304,4612
32305,7482
32306,5511
32307,9623
32308,7883
32309,7368
32310,1523
32311,4185
32312,3574
32313,6841
32314,8041
32315,5523
32316,6898
32317,2750
32318,9148
32319,9902
32320,4282
32321,8152
32322,4667
32323,7995
32324,6534
32325,325
32326,7466
32327,3472
32328,4769
32329,1171
32330,5363
32331,6330
32332,6455
32333,4621
32334,5393
32335,5140
32336,6455
32337,9745
32338,2203
32339,2586
32340,4185
32341,9911
32342,9219
32343,1669
32344,9193
32345,6841
32346,3729
32347,1171
32348,4667
32349,9529
32350,5882
32351,3413
32352,2481
32353,7368
32354,6882
32355,6428
32356,1646
32357,8363
32358,1966
32359,5523
32360,325
32361,6073
32362,2619
32363,506
32364,6354
32365,9048
32366,9270
32367,4621
32368,6898
32369,2586
32370,6871
32371,2695
32372,6073
32373,4388
32374,1698
32375,6024
32376,1463
32377,3989
32378,4612
32379,9911
32380,3729
32381,5523
32382,5996
32383,4769
32384,7994
32385,8779
32386,6534
32387,319
32388,9935
32389,4974
32390,3082
32391,7537
32392,325
32393,8683
32394,2586
32395,5898
32396,1171
32397,9219
32398,4185
32399,6354
32400,4185
32401,9911
32402,6898
32403,4356
32404,5993
32405,4948
32406,2341
32407,4667
32408,9357
32409,5140
32410,325
32411,1350
32412,5523
32413,2341
32414,2393
32415,5523
32416,4185
32417,7788
32418,4267
32419,319
32420,7036
32421,1171
32422,7145
32423,2481
32424,8064
32425,6073
32426,9568
32427,5938
32428,1029
32429,2081
32430,3472
32431,4022
32432,4267
32433,5667
32434,2788
32435,3007
32436,9575
32437,5968
32438,5968
32439,6354
32440,8654
32441,4267
32442,5519
32443,4615
32444,2586
32445,4575
32446,5523
32447,3729
32448,1029
32449,4974
32450,2839
32451,1669
32452,7482
32453,1350
32454,1071
32455,2481
32456,325
32457,5778
32458,4185
32459,2481
32460,2481
32461,3025
32462,3432
32463,6732
32464,6495
32465,6732
32466,325
32467,4667
32468,4185
32469,8976
32470,1450
32471,8976
32472,6482
32473,9592
32474,7482
32475,7736
32476,6073
32477,5524
32478,4859
32479,2621
32480,3007
32481,1350
32482,4974
32483,5891
32484,8041
32485,5523
32486,6354
32487,7368
32488,6898
32489,6455
32490,5968
32491,1760
32492,4185
32493,4612
32494,6455
32495,4667
32496,934
32497,1669
32498,7448
32499,9605
32500,7482
32501,6177
32502,7482
32503,7466
32504,4575
32505,4185
32506,8688
32507,3729
32508,4185
32509,5393
32510,6455
32511,2826
32512,8872
32513,7482
32514,1973
32515,4185
32516,2481
32517,8654
32518,8041
32519,925
32520,4925
32521,7036
32522,6428
32523,1171
32524,5393
32525,2077
32526,8363
32527,4172
32528,5523
32529,1669
32530,3786
32531,7368
32532,7362
32533,5523
32534,7537
32535,4562
32536,6354
32537,3389
32538,6841
32539,3413
32540,543
32541,7676
32542,2607
32543,2481
32544,7368
32545,6111
32546,1030
32547,7362
32548,3013
32549,13
32550,3605
32551,887
32552,7367
32553,6354
32554,5523
32555,3989
32556,4578
32557,2695
32558,3729
32559,1628
32560,3729
32561,4562
32562,4054
32563,7537
32564,4948
32565,5938
32566,5519
32567,3743
32568,9568
32569,1463
32570,6024
32571,3786
32572,6566
32573,9745
32574,1450
32575,8872
32576,1293
32577,2586
32578,1350
32579,325
32580,2481
32581,1507
32582,325
32583,7537
32584,1692
32585,8872
32586,1523
32587,3082
32588,3989
32589,3088
32590,488
32591,1669
32592,4841
32593,9568
32594,9684
32595,7108
32596,6492
32597,8326
32598,3786
32599,4421
32600,2177
32601,9193
32602,2579
32603,2839
32604,8642
32605,4920
32606,5523
32607,3251
32608,1571
32609,3023
32610,7362
32611,4961
32612,9911
32613,4772
32614,7513
32615,1171
32616,8931
32617,6605
32618,4267
32619,4841
32620,4741
32621,2481
32622,6624
32623,4841
32624,8144
32625,5238
32626,934
32627,2460
32628,6500
32629,7487
32630,6455
32631,4172
32632,4106
32633,5588
32634,1350
32635,7091
32636,4920
32637,1760
32638,4841
32639,5485
32640,4310
32641,7362
32642,325
32643,1416
32644,325
32645,1669
32646,6024
32647,4263
32648,9281
32649,2949
32650,325
32651,6898
32652,4974
32653,3220
32654,4083
32655,7362
32656,325
32657,4054
32658,9911
32659,2511
32660,7796
32661,9778
32662,934
32663,1516
32664,6455
32665,9850
32666,6073
32667,7935
32668,1350
32669,1698
32670,4532
32671,2788
32672,934
32673,6455
32674,3082
32675,4185
32676,1350
32677,5181
32678,7036
32679,1171
32680,2052
32681,4974
32682,5012
32683,503
32684,4539
32685,4562
32686,7487
32687,4185
32688,2638
32689,1874
32690,6953
32691,2511
32692,3342
32693,6898
32694,2481
32695,2167
32696,3607
32697,1171
32698,4612
32699,7796
32700,1171
32701,7362
32702,4185
32703,5804
32704,5279
32705,7305
32706,7482
32707,7487
32708,7607
32709,7482
32710,7276
32711,6455
32712,7650
32713,4185
32714,3989
32715,1350
32716,1906
32717,9006
32718,9911
32719,4615
32720,4185
32721,1915
32722,1944
32723,8429
32724,3729
32725,7607
32726,3743
32727,6455
32728,3472
32729,503
32730,319
32731,3989
32732,1510
32733,5523
32734,6354
32735,5527
32736,543
32737,8230
32738,6455
32739,2586
32740,8041
32741,1225
32742,1171
32743,4562
32744,325
32745,4922
32746,617
32747,6455
32748,5685
32749,4741
32750,5523
32751,9911
32752,6024
32753,4054
32754,269
32755,7362
32756,7482
32757,1350
32758,4974
32759,325
32760,1896
32761,7049
32762,4054
32763,6911
32764,4539
32765,6156
32766,9554
32767,4741
32768,6898
32769,6834
32770,5968
32771,2481
32772,1001
32773,1614
32774,4185
32775,6354
32776,4185
32777,6841
32778,4185
32779,7482
32780,4025
32781,5724
32782,5136
32783,2481
32784,8024
32785,5053
32786,5208
32787,2203
32788,325
32789,1507
32790,5494
32791,4667
32792,5439
32793,1966
32794,3081
32795,1516
32796,2586
32797,4974
32798,9073
32799,1171
32800,4267
32801,685
32802,8654
32803,1692
32804,5519
32805,503
32806,1590
32807,5823
32808,5523
32809,9554
32810,6455
32811,781
32812,5136
32813,1966
32814,1317
32815,4267
32816,2432
32817,1628
32818,5149
32819,8131
32820,9645
32821,640
32822,325
32823,1218
32824,6841
32825,9935
32826,4562
32827,4562
32828,4118
32829,325
32830,9069
32831,6898
32832,6101
32833,6354
32834,4948
32835,6455
32836,1669
32837,5439
32838,1350
32839,3856
32840,1087
32841,2028
32842,6428
32843,5524
32844,4106
32845,5523
32846,5523
32847,325
32848,269
32849,1113
32850,8814
32851,319
32852,7971
32853,7362
32854,3574
32855,4562
32856,6455
32857,4185
32858,6084
32859,4562
32860,1590
32861,3220
32862,7760
32863,9245
32864,3794
32865,1350
32866,4054
32867,7537
32868,6534
32869,4185
32870,8872
32871,5238
32872,1628
32873,9645
32874,3592
32875,934
32876,6534
32877,3729
32878,83
32879,6817
32880,1516
32881,8130
32882,7076
32883,7368
32884,4232
32885,4516
32886,4421
32887,7876
32888,3936
32889,8872
32890,2203
32891,3097
32892,4185
32893,3876
32894,319
32895,9349
32896,7362
32897,2868
32898,4612
32899,8688
32900,5519
32901,5519
32902,4106
32903,325
32904,7537
32905,4174
32906,1669
32907,2844
32908,5993
32909,4185
32910,3574
32911,3413
32912,9911
32913,4667
32914,2203
32915,9592
32916,4562
32917,1350
32918,1523
32919,7487
32920,5747
32921,2491
32922,7736
32923,9707
32924,4185
32925,1516
32926,5182
32927,6898
32928,7362
32929,5140
32930,1463
32931,7639
32932,1935
32933,2481
32934,5326
32935,6428
32936,4562
32937,5523
32938,4185
32939,4974
32940,9745
32941,577
32942,7935
32943,2466
32944,4106
32945,2203
32946,7362
32947,1350
32948,4578
32949,2363
32950,5523
32951,3296
32952,933
32953,1350
32954,5523
32955,7861
32956,1966
32957,866
32958,3450
32959,6841
32960,9060
32961,3729
32962,6517
32963,2686
32964,6354
32965,4025
32966,5524
32967,4974
32968,3007
32969,6455
32970,5485
32971,4185
32972,6156
32973,8230
32974,4106
32975,8739
32976,5523
32977,2839
32978,8872
32979,539
32980,6838
32981,8654
32982,7209
32983,8506
32984,6455
32985,5775
32986,8872
32987,1509
32988,4185
32989,2000
32990,9911
32991,1463
32992,6354
32993,7121
32994,4185
32995,7482
32996,6073
32997,1171
32998,7036
32999,1171
33000,7861
33001,5662
33002,6177
33003,3377
33004,4054
33005,5046
33006,5523
33007,5523
33008,8523
33009,2481
33010,8687
33011,7537
33012,9219
33013,4974
33014,1171
33015,207
33016,6428
33017,7362
33018,9849
33019,6773
33020,1628
33021,4621
33022,7482
33023,6354
33024,7305
33025,7565
33026,1628
33027,8847
33028,2413
33029,3488
33030,6455
33031,5524
33032,5523
33033,5523
33034,4850
33035,9262
33036,2203
33037,6455
33038,5523
33039,4185
33040,8956
33041,4974
33042,9543
33043,1350
33044,8931
33045,3989
33046,3085
33047,1935
33048,8041
33049,2989
33050,5588
33051,325
33052,1669
33053,1350
33054,4106
33055,6898
33056,3193
33057,2686
33058,5778
33059,4922
33060,5393
33061,1071
33062,2203
33063,9911
33064,325
33065,4485
33066,3989
33067,9592
33068,9911
33069,6596
33070,6024
33071,9911
33072,3296
33073,9219
33074,5523
33075,1171
33076,7362
33077,7368
33078,6700
33079,4185
33080,756
33081,6073
33082,2203
33083,1896
33084,5523
33085,6428
33086,5485
33087,4621
33088,5523
33089,7482
33090,7607
33091,5485
33092,7010
33093,5330
33094,325
33095,5588
33096,7178
33097,850
33098,7796
33099,9911
33100,2643
33101,2481
33102,5193
33103,3023
33104,3251
33105,5523
33106,2136
33107,3013
33108,5807
33109,771
33110,1350
33111,325
33112,2000
33113,1510
33114,1416
33115,1350
33116,6455
33117,1692
33118,4106
33119,5523
33120,7419
33121,3082
33122,6803
33123,4054
33124,2203
33125,2347
33126,7362
33127,1966
33128,325
33129,4562
33130,6455
33131,5333
33132,2233
33133,4649
33134,7007
33135,2764
33136,2481
33137,6898
33138,6073
33139,4922
33140,5495
33141,8094
33142,1896
33143,1590
33144,8041
33145,4621
33146,4565
33147,2491
33148,169
33149,5238
33150,539
33151,1628
33152,190
33153,1382
33154,1935
33155,2136
33156,5519
33157,1350
33158,4575
33159,1463
33160,1171
33161,4185
33162,4562
33163,6492
33164,2844
33165,3082
33166,5424
33167,8642
33168,6841
33169,8539
33170,8050
33171,6354
33172,6492
33173,1628
33174,6650
33175,4106
33176,4974
33177,5738
33178,325
33179,7613
33180,8529
33181,4267
33182,2144
33183,1113
33184,5624
33185,5519
33186,4948
33187,2481
33188,4966
33189,9605
33190,5286
33191,6898
33192,5848
33193,325
33194,7362
33195,8986
33196,5140
33197,7995
33198,266
33199,4680
33200,3082
33201,5807
33202,1255
33203,5968
33204,1416
33205,5523
33206,1896
33207,6841
33208,315
33209,3658
33210,7036
33211,1523
33212,5524
33213,9911
33214,1416
33215,1350
33216,6898
33217,325
33218,4612
33219,2481
33220,7408
33221,5801
33222,2203
33223,6024
33224,319
33225,3085
33226,4485
33227,5968
33228,5523
33229,4562
33230,5807
33231,1665
33232,8799
33233,325
33234,4911
33235,5519
33236,7131
33237,7362
33238,6841
33239,1171
33240,9577
33241,2203
33242,3450
33243,7362
33244,9243
33245,8197
33246,1516
33247,5523
33248,4106
33249,5953
33250,8041
33251,1171
33252,6520
33253,1113
33254,7305
33255,1171
33256,4106
33257,9219
33258,5780
33259,1523
33260,5046
33261,9911
33262,1416
33263,5485
33264,9507
33265,1669
33266,5519
33267,4106
33268,6354
33269,6841
33270,4621
33271,6455
33272,7683
33273,3743
33274,3484
33275,3294
33276,214
33277,6428
33278,325
33279,8423
33280,3413
33281,7348
33282,1171
33283,1171
33284,7487
33285,4185
33286,4083
33287,7362
33288,3936
33289,6841
33290,1698
33291,7633
33292,4267
33293,5523
33294,8322
33295,1113
33296,9592
33297,1350
33298,3759
33299,3220
33300,9911
33301,1350
33302,7487
33303,7935
33304,9568
33305,4106
33306,4172
33307,4974
33308,9911
33309,4185
33310,9219
33311,438
33312,4106
33313,3220
33314,8704
33315,1509
33316,6841
33317,5523
33318,5971
33319,7368
33320,6534
33321,5286
33322,5523
33323,4649
33324,9645
33325,6709
33326,6183
33327,8363
33328,6129
33329,9629
33330,4172
33331,9217
33332,6558
33333,4054
33334,5662
33335,6354
33336,7537
33337,821
33338,6898
33339,9911
33340,3794
33341,5140
33342,9592
33343,933
33344,4106
33345,7537
33346,4935
33347,6455
33348,1876
33349,5523
33350,1747
33351,7466
33352,6547
33353,4267
33354,8905
33355,7537
33356,2130
33357,6231
33358,5778
33359,1171
33360,9135
33361,9645
33362,4106
33363,4974
33364,3932
33365,3220
33366,9911
33367,6354
33368,1416
33369,9069
33370,3729
33371,5523
33372,5523
33373,7368
33374,495
33375,6455
33376,8872
33377,4267
33378,4185
33379,2470
33380,3582
33381,6073
33382,6898
33383,5968
33384,503
33385,2552
33386,3085
33387,7347
33388,4818
33389,1171
33390,4575
33391,7758
33392,2185
33393,319
33394,1416
33395,5523
33396,2876
33397,1350
33398,4974
33399,5140
33400,1523
33401,5807
33402,493
33403,7487
33404,6841
33405,9911
33406,5523
33407,7036
33408,6073
33409,4185
33410,5525
33411,4562
33412,5140
33413,4859
33414,4922
33415,3377
33416,3234
33417,1350
33418,1769
33419,3082
33420,5140
33421,5523
33422,3040
33423,3472
33424,1350
33425,6024
33426,1420
33427,4185
33428,6841
33429,9858
33430,2203
33431,5583
33432,8872
33433,7594
33434,4974
33435,1350
33436,9645
33437,9135
33438,8312
33439,5898
33440,5439
33441,5264
33442,6450
33443,5926
33444,8363
33445,2491
33446,3007
33447,795
33448,2264
33449,4966
33450,2203
33451,4952
33452,7639
33453,4974
33454,5046
33455,7036
33456,7466
33457,1350
33458,6330
33459,2511
33460,7487
33461,5523
33462,4562
33463,4562
33464,7691
33465,8834
33466,4106
33467,6841
33468,2491
33469,1171
33470,1781
33471,8203
33472,4185
33473,1516
33474,5938
33475,8638
33476,2481
33477,6024
33478,4054
33479,6455
33480,6898
33481,8872
33482,8872
33483,4232
33484,5424
33485,7100
33486,4185
33487,4741
33488,8111
33489,5588
33490,1075
33491,6911
33492,7537
33493,6455
33494,6455
33495,4185
33496,1644
33497,4185
33498,7036
33499,3296
33500,8872
33501,4185
33502,8872
33503,7750
33504,7537
33505,3082
33506,6177
33507,8064
33508,9629
33509,319
33510,4562
33511,325
33512,7482
33513,4974
33514,9645
33515,7482
33516,1113
33517,1477
33518,1516
33519,1944
33520,3989
33521,5424
33522,6841
33523,2463
33524,6805
33525,4562
33526,8591
33527,7482
33528,2572
33529,6911
33530,5393
