Id,Predicted
29400,5986
29401,8426
29402,7420
29403,7434
29404,6346
29405,9560
29406,5098
29407,9243
29408,2264
29409,3428
29410,9543
29411,5685
29412,6216
29413,6596
29414,422
29415,8669
29416,2165
29417,3717
29418,5722
29419,7568
29420,3135
29421,7245
29422,6993
29423,7079
29424,1243
29425,7717
29426,2255
29427,6700
29428,8778
29429,3225
29430,7226
29431,8712
29432,853
29433,8327
29434,6172
29435,757
29436,6702
29437,3453
29438,9553
29439,4054
29440,8360
29441,6939
29442,7856
29443,4795
29444,5395
29445,133
29446,5419
29447,8946
29448,4476
29449,1961
29450,82
29451,1626
29452,8632
29453,6407
29454,8450
29455,6102
29456,529
29457,8119
29458,6578
29459,2236
29460,2431
29461,8186
29462,5264
29463,2067
29464,7879
29465,536
29466,5564
29467,416
29468,2067
29469,5934
29470,6433
29471,4940
29472,642
29473,5704
29474,9090
29475,9079
29476,3421
29477,9048
29478,4380
29479,1455
29480,1516
29481,3347
29482,6737
29483,8938
29484,240
29485,418
29486,2516
29487,8050
29488,3840
29489,8046
29490,8079
29491,9554
29492,2954
29493,7909
29494,9222
29495,8152
29496,1633
29497,1648
29498,7960
29499,2172
29500,1225
29501,7929
29502,740
29503,9493
29504,9847
29505,6376
29506,5180
29507,6663
29508,3318
29509,4717
29510,5898
29511,9592
29512,8931
29513,7256
29514,1587
29515,5745
29516,3253
29517,3566
29518,8144
29519,1608
29520,2579
29521,4566
29522,9056
29523,6019
29524,9886
29525,2261
29526,611
29527,2130
29528,1463
29529,7952
29530,6993
29531,5147
29532,3026
29533,773
29534,2552
29535,3970
29536,4389
29537,4851
29538,1075
29539,4471
29540,8716
29541,2955
29542,610
29543,1837
29544,7855
29545,2138
29546,9529
29547,5433
29548,6791
29549,9655
29550,6681
29551,8931
29552,5725
29553,2000
29554,3731
29555,7796
29556,1416
29557,5022
29558,6785
29559,4335
29560,2943
29561,7379
29562,6073
29563,4841
29564,845
29565,9112
29566,2202
29567,6212
29568,518
29569,339
29570,3574
29571,2868
29572,5954
29573,9833
29574,7506
29575,8557
29576,5190
29577,8060
29578,1854
29579,6481
29580,4667
29581,925
29582,9862
29583,1236
29584,7492
29585,2049
29586,4726
29587,4741
29588,1197
29589,3472
29590,5444
29591,908
29592,7239
29593,7882
29594,7362
29595,700
29596,6209
29597,319
29598,9066
29599,255
29600,3930
29601,3028
29602,3332
29603,5420
29604,7176
29605,8868
29606,7609
29607,5420
29608,6977
29609,4968
29610,1119
29611,143
29612,8111
29613,2125
29614,2695
29615,9861
29616,4066
29617,6657
29618,9942
29619,9128
29620,7466
29621,2607
29622,9397
29623,7135
29624,7971
29625,9809
29626,6703
29627,9073
29628,3797
29629,3466
29630,7442
29631,1089
29632,3492
29633,9245
29634,287
29635,6354
29636,6485
29637,804
29638,3013
29639,7036
29640,9752
29641,7226
29642,7036
29643,7515
29644,8098
29645,7846
29646,2460
29647,5573
29648,644
29649,4150
29650,6700
29651,4232
29652,2043
29653,6759
29654,4961
29655,2803
29656,3220
29657,4427
29658,579
29659,7787
29660,283
29661,3803
29662,380
29663,2112
29664,1910
29665,6636
29666,821
29667,1029
29668,9027
29669,2573
29670,8601
29671,3712
29672,1171
29673,2225
29674,8910
29675,7925
29676,1896
29677,6106
29678,1634
29679,519
29680,3574
29681,7880
29682,1931
29683,25
29684,1177
29685,6686
29686,5754
29687,910
29688,4232
29689,9338
29690,5747
29691,5279
29692,2730
29693,2419
29694,5537
29695,1703
29696,3605
29697,1522
29698,3137
29699,8645
29700,1203
29701,1659
29702,6735
29703,9374
29704,9066
29705,9199
29706,6652
29707,9095
29708,5345
29709,4600
29710,7671
29711,9766
29712,2199
29713,8
29714,1987
29715,7590
29716,1883
29717,5612
29718,4708
29719,7352
29720,6656
29721,5557
29722,5128
29723,3860
29724,1932
29725,5775
29726,6933
29727,9758
29728,3940
29729,974
29730,55
29731,3601
29732,9717
29733,6786
29734,1350
29735,9645
29736,8654
29737,3117
29738,4941
29739,4558
29740,8431
29741,9344
29742,6337
29743,927
29744,6009
29745,3842
29746,2378
29747,2342
29748,7579
29749,8059
29750,7708
29751,773
29752,9911
29753,1055
29754,2584
29755,5291
29756,8105
29757,2159
29758,9238
29759,9239
29760,149
29761,7872
29762,709
29763,7695
29764,6223
29765,881
29766,7689
29767,4267
29768,4267
29769,4579
29770,5312
29771,5046
29772,6541
29773,5968
29774,3254
29775,3029
29776,1433
29777,727
29778,2252
29779,6637
29780,1416
29781,4566
29782,3109
29783,2555
29784,8063
29785,2392
29786,5668
29787,8905
29788,7261
29789,571
29790,527
29791,6247
29792,8198
29793,5548
29794,8494
29795,249
29796,7666
29797,6993
29798,9076
29799,5080
29800,8494
29801,9643
29802,6644
29803,6803
29804,6372
29805,764
29806,5926
29807,1561
29808,7676
29809,2988
29810,1006
29811,9386
29812,7189
29813,3786
29814,9398
29815,895
29816,3752
29817,6650
29818,8946
29819,8684
29820,1509
29821,5385
29822,1113
29823,9418
29824,4705
29825,9458
29826,4443
29827,6558
29828,6745
29829,3025
29830,6547
29831,1665
29832,8123
29833,3876
29834,8390
29835,6265
29836,3041
29837,1509
29838,9729
29839,9807
29840,1477
29841,4595
29842,9296
29843,2444
29844,4248
29845,6259
29846,5051
29847,3250
29848,9219
29849,422
29850,5720
29851,5101
29852,3062
29853,8086
29854,3955
29855,1261
29856,3729
29857,3136
29858,5772
29859,8491
29860,6768
29861,5677
29862,4536
29863,5232
29864,7537
29865,1020
29866,4770
29867,8365
29868,8808
29869,611
29870,6063
29871,5592
29872,7936
29873,3252
29874,4873
29875,1324
29876,4519
29877,5633
29878,5628
29879,7479
29880,4911
29881,2413
29882,8924
29883,7977
29884,487
29885,4106
29886,2314
29887,9139
29888,3315
29889,2408
29890,6674
29891,9135
29892,6392
29893,4151
29894,3502
29895,7236
29896,202
29897,9293
29898,7040
29899,9602
29900,8847
29901,6953
29902,7994
29903,1905
29904,6173
29905,7732
29906,2997
29907,1021
29908,9745
29909,1684
29910,495
29911,3285
29912,4612
29913,987
29914,3509
29915,1350
29916,8701
29917,6222
29918,4853
29919,7951
29920,502
29921,5040
29922,869
29923,6304
29924,4017
29925,9956
29926,6827
29927,743
29928,7751
29929,5100
29930,3688
29931,3655
29932,5891
29933,6074
29934,2725
29935,7327
29936,994
29937,1051
29938,6285
29939,1884
29940,1792
29941,2473
29942,1255
29943,4925
29944,1491
29945,360
29946,5952
29947,1113
29948,7237
29949,2167
29950,4588
29951,5081
29952,7636
29953,8852
29954,7973
29955,3080
29956,744
29957,2012
29958,2960
29959,9260
29960,465
29961,3950
29962,5344
29963,6899
29964,6680
29965,9629
29966,5197
29967,6251
29968,6428
29969,2070
29970,3747
29971,3428
29972,2421
29973,3563
29974,8924
29975,2988
29976,7637
29977,8400
29978,236
29979,4744
29980,1086
29981,5141
29982,1223
29983,5725
29984,6745
29985,933
29986,5883
29987,2338
29988,7887
29989,3539
29990,4089
29991,2552
29992,1906
29993,9685
29994,3413
29995,9814
29996,5861
29997,1350
29998,2304
29999,6058
30000,964
30001,645
30002,460
30003,360
30004,3607
30005,8770
30006,795
30007,3017
30008,6648
30009,8632
30010,477
30011,9872
30012,7671
30013,9584
30014,3359
30015,6023
30016,5004
30017,1402
30018,2657
30019,8184
30020,4766
30021,6565
30022,6064
30023,7110
30024,6359
30025,8396
30026,7556
30027,9849
30028,8517
30029,8322
30030,7289
30031,4260
30032,4906
30033,134
30034,1491
30035,7925
30036,4138
30037,7614
30038,6425
30039,9953
30040,579
30041,8142
30042,3017
30043,5778
30044,492
30045,1937
30046,8432
30047,2640
30048,4850
30049,2984
30050,16
30051,613
30052,8909
30053,7499
30054,4562
30055,7624
30056,215
30057,9484
30058,6500
30059,488
30060,9996
30061,652
30062,83
30063,6020
30064,4306
30065,3680
30066,8193
30067,4311
30068,6902
30069,8374
30070,6150
30071,8923
30072,8514
30073,3253
30074,9894
30075,1901
30076,1603
30077,6663
30078,693
30079,9527
30080,8772
30081,1859
30082,6446
30083,7626
30084,5440
30085,3957
30086,8266
30087,7870
30088,9645
30089,7487
30090,8571
30091,7791
30092,3689
30093,7049
30094,3936
30095,8916
30096,9183
30097,1210
30098,1019
30099,9500
30100,3976
30101,9406
30102,8382
30103,6085
30104,6198
30105,7076
30106,3135
30107,7665
30108,7448
30109,5864
30110,9842
30111,6776
30112,1081
30113,9004
30114,8649
30115,5672
30116,1350
30117,3629
30118,3989
30119,7604
30120,7927
30121,2676
30122,4296
30123,9614
30124,9876
30125,912
30126,3940
30127,8048
30128,5330
30129,6937
30130,9993
30131,4567
30132,2387
30133,6367
30134,4157
30135,3127
30136,1663
30137,697
30138,3342
30139,8649
30140,1048
30141,6301
30142,2805
30143,823
30144,9942
30145,9079
30146,722
30147,5670
30148,656
30149,9018
30150,2356
30151,5778
30152,5103
30153,2577
30154,2833
30155,3605
30156,6311
30157,9289
30158,9094
30159,8268
30160,9048
30161,6596
30162,1491
30163,7593
30164,2552
30165,5738
30166,6756
30167,5823
30168,3477
30169,1584
30170,6850
30171,8652
30172,2012
30173,1702
30174,2032
30175,3605
30176,4996
30177,1633
30178,8014
30179,2188
30180,8424
30181,7615
30182,1680
30183,1526
30184,5848
30185,5478
30186,8630
30187,2367
30188,4741
30189,2765
30190,8837
30191,7886
30192,5671
30193,7982
30194,1171
30195,2116
30196,6359
30197,3342
30198,3725
30199,8739
30200,5519
30201,3883
30202,9094
30203,3337
30204,5258
30205,832
30206,5279
30207,9518
30208,6679
30209,7007
30210,2862
30211,2552
30212,6719
30213,3555
30214,7615
30215,5457
30216,6466
30217,6354
30218,5140
30219,3689
30220,698
30221,9953
30222,6177
30223,8931
30224,4767
30225,5358
30226,850
30227,653
30228,7239
30229,9344
30230,2234
30231,8359
30232,6180
30233,7896
30234,6732
30235,3109
30236,2871
30237,7609
30238,5768
30239,1256
30240,5415
30241,4935
30242,3082
30243,2779
30244,286
30245,8995
30246,817
30247,5738
30248,8514
30249,2537
30250,5807
30251,4062
30252,368
30253,1323
30254,8733
30255,9872
30256,2659
30257,3968
30258,6416
30259,4354
30260,1557
30261,5227
30262,8646
30263,27
30264,6718
30265,6652
30266,1644
30267,2908
30268,9198
30269,2306
30270,6771
30271,6558
30272,1210
30273,9917
30274,9429
30275,2369
30276,4974
30277,9733
30278,6495
30279,5738
30280,795
30281,393
30282,5396
30283,9597
30284,485
30285,8333
30286,2999
30287,6937
30288,5859
30289,8727
30290,6549
30291,1210
30292,5022
30293,8654
30294,7074
30295,6401
30296,6732
30297,9935
30298,6000
30299,5524
30300,7881
30301,4338
30302,7848
30303,4566
30304,8272
30305,892
30306,3982
30307,2537
30308,8914
30309,17
30310,9398
30311,6958
30312,940
30313,2780
30314,4925
30315,9878
30316,6027
30317,5764
30318,7051
30319,4984
30320,1049
30321,6817
30322,4838
30323,8577
30324,5088
30325,8213
30326,6762
30327,348
30328,6089
30329,6882
30330,2021
30331,589
30332,6482
30333,3955
30334,9219
30335,4335
30336,9193
30337,3699
30338,5094
30339,7700
30340,5242
30341,7552
30342,2183
30343,4940
30344,2655
30345,1576
30346,2135
30347,2692
30348,4248
30349,4621
30350,8775
30351,4318
30352,942
30353,1001
30354,4114
30355,5953
30356,6783
30357,5831
30358,4203
30359,6492
30360,4650
30361,4106
30362,7226
30363,2431
30364,3996
30365,4040
30366,377
30367,503
30368,3743
30369,6460
30370,7709
30371,5881
30372,7100
30373,4649
30374,3472
30375,588
30376,155
30377,144
30378,8479
30379,9069
30380,461
30381,5530
30382,2212
30383,4443
30384,8046
30385,497
30386,773
30387,9333
30388,2818
30389,7378
30390,7178
30391,2471
30392,8188
30393,7765
30394,2742
30395,1884
30396,6062
30397,9184
30398,8176
30399,8232
30400,5793
30401,6415
30402,557
30403,9132
30404,1927
30405,9839
30406,2400
30407,7996
30408,4532
30409,2586
30410,3733
30411,4304
30412,4411
30413,2117
30414,2006
30415,2658
30416,6983
30417,6057
30418,3936
30419,1718
30420,4993
30421,2874
30422,7808
30423,388
30424,4559
30425,7559
30426,2035
30427,2005
30428,5340
30429,3234
30430,5394
30431,425
30432,1896
30433,5521
30434,1017
30435,3995
30436,1416
30437,4458
30438,5964
30439,6311
30440,5325
30441,5614
30442,6060
30443,6084
30444,7581
30445,6596
30446,1548
30447,7639
30448,5333
30449,3936
30450,1231
30451,7352
30452,3685
30453,4606
30454,5593
30455,7865
30456,6687
30457,1040
30458,4354
30459,2844
30460,7282
30461,7366
30462,898
30463,3082
30464,6817
30465,3439
30466,4053
30467,9654
30468,1896
30469,3647
30470,7125
30471,7985
30472,2946
30473,7892
30474,6086
30475,2522
30476,365
30477,1639
30478,2875
30479,1113
30480,9935
30481,2017
30482,7512
30483,8992
30484,4185
30485,6585
30486,9309
30487,5815
30488,2839
30489,2514
30490,7503
30491,3493
30492,7324
30493,2552
30494,8438
30495,2421
30496,8193
30497,7305
30498,13
30499,4795
30500,177
30501,9988
30502,646
30503,613
30504,7216
30505,5461
30506,9500
30507,6018
30508,5005
30509,10000
30510,3997
30511,3366
30512,5566
30513,7059
30514,7722
30515,3844
30516,6354
30517,8808
30518,9768
30519,2817
30520,5919
30521,7519
30522,3035
30523,4881
30524,1188
30525,6681
30526,4089
30527,6064
30528,8374
30529,5296
30530,1947
30531,1029
30532,5519
30533,7305
30534,1507
30535,8976
30536,5036
30537,5943
30538,2773
30539,4143
30540,520
30541,8642
30542,8566
30543,1879
30544,8779
30545,1305
30546,6696
30547,3684
30548,458
30549,5678
30550,9728
30551,9344
30552,5778
30553,5191
30554,5970
30555,39
30556,2330
30557,6062
30558,6729
30559,5247
30560,3669
30561,9361
30562,8566
30563,3794
30564,1029
30565,7398
30566,231
30567,4758
30568,2320
30569,8094
30570,8217
30571,2868
30572,513
30573,1747
30574,1739
30575,3180
30576,8921
30577,2209
30578,2524
30579,3601
30580,6303
30581,3207
30582,4388
30583,7075
30584,9778
30585,9073
30586,7664
30587,4218
30588,8144
30589,8134
30590,7277
30591,7271
30592,8871
30593,370
30594,2649
30595,539
30596,4820
30597,4458
30598,4335
30599,7434
30600,7907
30601,2902
30602,3442
30603,3372
30604,3605
30605,3944
30606,3697
30607,5533
30608,1179
30609,5901
30610,8366
30611,3786
30612,5128
30613,5938
30614,6700
30615,4604
30616,8155
30617,443
30618,3478
30619,8654
30620,7352
30621,2868
30622,8266
30623,408
30624,7610
30625,7081
30626,2363
30627,1591
30628,116
30629,2000
30630,2498
30631,1629
30632,9350
30633,1012
30634,890
30635,2479
30636,1242
30637,4795
30638,2780
30639,7114
30640,9385
30641,77
30642,6096
30643,3706
30644,3119
30645,7077
30646,4364
30647,9977
30648,895
30649,5433
30650,611
30651,9911
30652,7098
30653,947
30654,3409
30655,4582
30656,5898
30657,81
30658,5119
30659,4584
30660,5517
30661,4674
30662,301
30663,2200
30664,1477
30665,389
30666,4978
30667,6936
30668,8867
30669,2207
30670,7305
30671,7935
30672,8179
30673,5439
30674,7236
30675,3097
30676,1353
30677,3780
30678,4593
30679,3057
30680,8103
30681,3128
30682,6961
30683,6677
30684,5247
30685,8091
30686,6850
30687,2481
30688,8133
30689,249
30690,7119
30691,6596
30692,286
30693,7374
30694,2042
30695,9267
30696,1064
30697,130
30698,3624
30699,8653
30700,3423
30701,5110
30702,6892
30703,1509
30704,1619
30705,1386
30706,9584
30707,2074
30708,266
30709,51
30710,6319
30711,9096
30712,6285
30713,636
30714,294
30715,4936
30716,6849
30717,6135
30718,3743
30719,3251
30720,9402
30721,1443
30722,3912
30723,9935
30724,551
30725,5778
30726,6962
30727,4233
30728,4907
30729,5786
30730,1433
30731,2960
30732,2956
30733,2203
30734,8179
30735,9905
30736,5530
30737,1980
30738,4578
30739,5281
30740,2661
30741,5081
30742,1410
30743,8475
30744,5532
30745,6911
30746,1154
30747,2097
30748,3688
30749,1600
30750,171
30751,9771
30752,6178
30753,2079
30754,9481
30755,2676
30756,2876
30757,7736
30758,1553
30759,6476
30760,2783
30761,6504
30762,5935
30763,8392
30764,3743
30765,7487
30766,6478
30767,3738
30768,2296
30769,8618
30770,6898
30771,8116
30772,757
30773,5340
30774,1637
30775,9261
30776,530
30777,5750
30778,7604
30779,27
30780,4793
30781,9218
30782,888
30783,121
30784,6126
30785,4918
30786,2511
30787,9116
30788,8414
30789,8735
30790,3776
30791,6024
30792,8658
30793,7254
30794,2071
30795,7935
30796,7186
30797,2491
30798,1739
30799,9113
30800,2810
30801,7720
30802,6535
30803,1022
30804,1287
30805,2214
30806,3577
30807,2393
30808,6558
30809,506
30810,8492
30811,2180
30812,8791
30813,9190
30814,3756
30815,7487
30816,1017
30817,3429
30818,7595
30819,1184
30820,4162
30821,9245
30822,7222
30823,9667
30824,3890
30825,9688
30826,1239
30827,3570
30828,4939
30829,6785
30830,5685
30831,6441
30832,5589
30833,4631
30834,2698
30835,8751
30836,7986
30837,6745
30838,1416
30839,1896
30840,7695
30841,8469
30842,5362
30843,5333
30844,7951
30845,9910
30846,5231
30847,543
30848,2000
30849,3998
30850,8479
30851,9053
30852,4224
30853,3087
30854,7729
30855,8850
30856,4265
30857,9478
30858,6595
30859,8435
30860,543
30861,7935
30862,9602
30863,3614
30864,5086
30865,9398
30866,9351
30867,8834
30868,9065
30869,5289
30870,9009
30871,7313
30872,1526
30873,8357
30874,512
30875,379
30876,2490
30877,6282
30878,3574
30879,4306
30880,8299
30881,5393
30882,4158
30883,2676
30884,9562
30885,2071
30886,6706
30887,3259
30888,7531
30889,7252
30890,9014
30891,3943
30892,5359
30893,2681
30894,625
30895,6279
30896,7487
30897,1063
30898,2818
30899,2961
30900,5506
30901,1564
30902,87
30903,2371
30904,5012
30905,6903
30906,3702
30907,8535
30908,5519
30909,4248
30910,4151
30911,4935
30912,539
30913,4955
30914,2000
30915,5697
30916,7766
30917,6460
30918,6028
30919,5722
30920,5416
30921,2545
30922,4084
30923,7838
30924,628
30925,5901
30926,6453
30927,9763
30928,5202
30929,9387
30930,2922
30931,5571
30932,7368
30933,8047
30934,5465
30935,4335
30936,4263
30937,9702
30938,8591
30939,1023
30940,9056
30941,3472
30942,2584
30943,3450
30944,3997
30945,9331
30946,5999
30947,6974
30948,572
30949,487
30950,358
30951,5415
30952,1326
30953,8824
30954,6882
30955,4366
30956,7418
30957,8945
30958,9087
30959,5131
30960,9615
30961,2553
30962,828
30963,7254
30964,4909
30965,8216
30966,3490
30967,8968
30968,8948
30969,3326
30970,1942
30971,3809
30972,2695
30973,2945
30974,9789
30975,9700
30976,8280
30977,4462
30978,2839
30979,3165
30980,5191
30981,4090
30982,1844
30983,3342
30984,4828
30985,5884
30986,5276
30987,7154
30988,5241
30989,7387
30990,6156
30991,8323
30992,3342
30993,5985
30994,4186
30995,3957
30996,8203
30997,9556
30998,5904
30999,6650
31000,7448
31001,1844
31002,1735
31003,3571
31004,1328
31005,7362
31006,5252
31007,9403
31008,9885
31009,2461
31010,2029
31011,816
31012,4172
31013,9005
31014,1719
31015,8299
31016,6348
31017,3250
31018,7607
31019,5193
31020,2790
31021,6898
31022,7996
31023,3440
31024,8681
31025,6317
31026,2591
31027,1143
31028,3811
31029,7918
31030,1577
31031,7091
31032,1782
31033,4927
31034,46
31035,8636
31036,1061
31037,3511
31038,494
31039,2787
31040,6526
31041,9911
31042,6640
31043,8756
31044,3992
31045,3255
31046,7663
31047,6073
31048,242
31049,1384
31050,1101
31051,3897
31052,8014
31053,3293
31054,9086
31055,3068
31056,3613
31057,9084
31058,861
31059,8186
31060,5968
31061,478
31062,4779
31063,2081
31064,5135
31065,618
31066,3473
31067,9912
31068,6024
31069,8398
31070,6931
31071,9942
31072,2720
31073,3984
31074,7552
31075,389
31076,2035
31077,423
31078,5665
31079,7787
31080,2393
31081,4179
31082,5526
31083,7656
31084,2973
31085,1002
31086,9215
31087,5634
31088,799
31089,5288
31090,5771
31091,1679
31092,6039
31093,7869
31094,8812
31095,8517
31096,9665
31097,7166
31098,983
31099,4374
31100,3814
31101,8279
31102,9248
31103,3251
31104,1234
31105,8704
31106,3292
31107,1747
31108,6884
31109,5715
31110,8088
31111,5850
31112,1255
31113,2361
31114,958
31115,3968
31116,351
31117,4649
31118,2376
31119,9135
31120,6046
31121,3254
31122,7097
31123,7592
31124,7750
31125,9448
31126,934
31127,1571
31128,7595
31129,6953
31130,2000
31131,4069
31132,2104
31133,5492
31134,5778
31135,8217
31136,1336
31137,8642
31138,3630
31139,3659
31140,7069
31141,6204
31142,4255
31143,16
31144,8250
31145,6416
31146,1896
31147,5778
31148,320
31149,8327
31150,2604
31151,5996
31152,7424
31153,9629
31154,4055
31155,887
31156,9496
31157,8305
31158,2766
31159,2928
31160,4955
31161,3488
31162,2734
31163,9231
31164,942
31165,5525
31166,942
31167,4729
31168,2647
31169,4167
31170,712
31171,6083
31172,4988
31173,8591
31174,2498
31175,8283
31176,7305
31177,3275
31178,6850
31179,4889
31180,1509
31181,1533
31182,1101
31183,7642
31184,1540
31185,6492
31186,5000
31187,3951
31188,5330
31189,6898
31190,2274
31191,7269
31192,2011
31193,6399
31194,157
31195,3148
31196,3566
31197,9378
31198,7281
31199,6500
31200,887
31201,5848
31202,7487
31203,7552
31204,8142
31205,8288
31206,2022
31207,5882
31208,1899
31209,7888
31210,6113
31211,3950
31212,7683
31213,6634
31214,9531
31215,2396
31216,886
31217,103
31218,2012
31219,8039
31220,298
31221,7316
31222,1751
31223,6632
31224,7907
31225,5424
31226,5752
31227,1932
31228,795
31229,971
31230,3828
31231,7439
31232,9755
31233,1659
31234,436
31235,3929
31236,3790
31237,2154
31238,678
31239,7689
31240,8433
31241,2306
31242,5029
31243,346
31244,4338
31245,3257
31246,800
31247,1473
31248,423
31249,344
31250,8352
31251,9904
31252,4252
31253,9465
31254,2723
31255,7726
31256,3620
31257,5305
31258,9602
31259,3236
31260,5052
31261,5912
31262,4008
31263,1590
31264,9398
31265,1410
31266,1738
31267,307
31268,4729
31269,8385
31270,2530
31271,4566
31272,539
31273,9809
31274,7688
31275,4267
31276,1785
31277,7604
31278,8148
31279,2577
31280,9887
31281,4176
31282,2664
31283,9050
31284,7830
31285,3236
31286,3803
31287,2573
31288,7959
31289,1964
31290,6261
31291,12
31292,5395
31293,7125
31294,623
31295,2295
31296,5695
31297,7316
31298,4032
31299,9629
31300,1907
31301,133
31302,10
31303,367
31304,3557
31305,9902
31306,2893
31307,6763
31308,1210
31309,5857
31310,981
31311,4236
31312,2400
31313,6572
31314,6493
31315,8696
31316,5647
31317,4267
31318,4238
31319,4317
31320,6138
31321,3204
31322,1416
31323,921
31324,3039
31325,1905
31326,3946
31327,2032
31328,1699
31329,8189
31330,3119
31331,7996
31332,1279
31333,946
31334,1630
31335,4174
31336,8266
31337,4545
31338,4327
31339,2839
31340,6004
31341,3724
31342,9936
31343,372
31344,3782
31345,8003
31346,8025
31347,4807
31348,3432
31349,1749
31350,4979
31351,2702
31352,2939
31353,3220
31354,2117
31355,4871
31356,9576
31357,5279
31358,155
31359,14
31360,9259
31361,5364
31362,9215
31363,9154
31364,704
31365,2922
31366,4825
31367,878
31368,2826
31369,5485
31370,2794
31371,9778
31372,3077
31373,9482
31374,2324
31375,4922
31376,665
31377,1247
31378,7482
31379,4658
31380,7348
31381,3039
31382,3473
31383,5465
31384,8834
31385,5960
31386,9962
31387,142
31388,7033
31389,2196
31390,7936
31391,5002
31392,2347
31393,5728
31394,1323
31395,1218
31396,9175
31397,4198
31398,3440
31399,523
31400,6482
31401,5588
31402,5133
31403,6567
31404,4627
31405,1305
31406,8872
31407,4267
31408,7810
31409,7832
31410,5519
31411,6150
31412,1503
31413,7991
31414,3500
31415,6336
31416,6500
31417,6523
31418,9962
31419,3324
31420,9543
31421,2127
31422,9306
31423,7279
31424,8847
31425,3400
31426,9170
31427,6354
31428,8689
31429,5311
31430,4931
31431,4925
31432,4991
31433,57
31434,2306
31435,3018
31436,5244
31437,8636
31438,4231
31439,1569
31440,1112
31441,8878
31442,9953
31443,5465
31444,9140
31445,4233
31446,808
31447,3446
31448,678
31449,9749
31450,6911
31451,4048
31452,2434
31453,2712
31454,9193
31455,1665
31456,2935
31457,4021
31458,4285
31459,5469
31460,1857
31461,3743
31462,814
31463,6179
31464,6801
31465,3490
31466,1225
31467,3917
31468,1970
31469,5043
31470,8556
31471,7531
31472,7996
31473,8025
31474,1293
31475,7982
31476,1300
31477,9912
31478,8665
31479,5900
31480,9756
31481,8964
31482,4661
31483,8041
31484,5951
31485,9357
31486,9365
31487,5664
31488,8298
31489,3613
31490,5367
31491,2363
31492,2224
31493,5588
31494,8731
31495,8502
31496,5698
31497,8363
31498,5641
31499,9409
31500,7935
31501,8812
31502,3459
31503,518
31504,3100
31505,1617
31506,8160
31507,3979
31508,7082
31509,1021
31510,5028
31511,9519
31512,2750
31513,9578
31514,8679
31515,6028
31516,4248
31517,1940
31518,2595
31519,1075
31520,2666
31521,6513
31522,7713
31523,6341
31524,6739
31525,9438
31526,9406
31527,9758
31528,6051
31529,9638
31530,9315
31531,1373
31532,2781
31533,7769
31534,2351
31535,7977
31536,3334
31537,7858
31538,3625
31539,1026
31540,4972
31541,8534
31542,1016
31543,4566
31544,5508
31545,5635
31546,319
31547,6285
31548,8007
31549,7918
31550,8687
31551,1006
31552,3607
31553,9228
31554,5780
31555,5031
31556,7259
31557,5713
31558,8688
31559,8049
31560,6547
31561,63
31562,3891
31563,5764
31564,2733
31565,8558
31566,3954
31567,6841
31568,2225
31569,3743
31570,1921
31571,4859
31572,2499
31573,2436
31574,2902
31575,7658
31576,1113
31577,888
31578,7177
31579,6666
31580,4032
31581,7362
31582,2619
31583,2473
31584,7790
31585,4925
31586,4944
31587,5344
31588,5510
31589,3435
31590,122
31591,319
31592,1996
31593,5519
31594,5628
31595,3220
31596,4481
31597,1410
31598,9490
31599,2004
31600,5282
31601,6727
31602,1138
31603,7717
31604,6354
31605,6172
31606,3387
31607,9286
31608,2303
31609,1884
31610,1972
31611,231
31612,6496
31613,7982
31614,2471
31615,3379
31616,1477
31617,7637
31618,3803
31619,4712
31620,3843
31621,4974
31622,8131
31623,9522
31624,9778
31625,57
31626,1433
31627,4726
31628,7295
31629,6841
31630,8750
31631,2443
31632,850
31633,1443
31634,3493
31635,5654
31636,7728
31637,3862
31638,9380
31639,7549
31640,1021
31641,1029
31642,4233
31643,4427
31644,5586
31645,7557
31646,2940
31647,666
31648,4090
31649,6696
31650,771
31651,6871
31652,1292
31653,4855
31654,7373
31655,6501
31656,8687
31657,4862
31658,9260
31659,2378
31660,1499
31661,8381
31662,9973
31663,325
31664,5990
31665,5484
31666,8310
31667,8687
31668,6183
31669,906
31670,4768
31671,3324
31672,887
31673,3323
31674,3836
31675,1463
31676,271
31677,2636
31678,3598
31679,4765
31680,4887
31681,8956
31682,2653
31683,254
31684,2768
31685,3712
31686,4966
31687,9184
31688,9553
31689,8365
31690,2029
31691,8385
31692,4248
31693,4482
31694,1523
31695,3672
31696,7172
31697,6919
31698,4991
31699,3285
31700,9945
31701,9842
31702,6803
31703,9796
31704,267
31705,2279
31706,886
31707,4984
31708,8326
31709,4136
31710,2317
31711,2671
31712,4469
31713,6700
31714,7748
31715,4434
31716,996
31717,5823
31718,7557
31719,1182
31720,2579
31721,8508
31722,7935
31723,2066
31724,7534
31725,28
31726,7991
31727,5512
31728,8788
31729,5573
31730,434
31731,5986
31732,7259
31733,671
31734,9916
31735,1879
31736,8696
31737,154
31738,5698
31739,2856
31740,7571
31741,8181
31742,8243
31743,8363
31744,8656
31745,876
31746,4935
31747,2400
31748,5238
31749,1414
31750,7778
31751,9543
31752,5997
31753,5862
31754,7125
31755,864
31756,1646
31757,6658
31758,6453
31759,4858
31760,2129
31761,5315
31762,6500
31763,7565
31764,5393
31765,9772
31766,5938
31767,1698
31768,7824
31769,8033
31770,5238
31771,3355
