Id,Predicted
31253,9465
31254,2723
31255,7726
31256,3620
31257,5305
31258,9602
31259,3236
31260,185
31261,5912
31262,4008
31263,1590
31264,9398
31265,1410
31266,1738
31267,307
31268,4729
31269,8385
31270,2530
31271,4566
31272,539
31273,9809
31274,7688
31275,4267
31276,1785
31277,7604
31278,8148
31279,2577
31280,3450
31281,4176
31282,6755
31283,9050
31284,2016
31285,929
31286,3803
31287,2573
31288,7959
31289,1964
31290,6261
31291,12
31292,5395
31293,7125
31294,623
31295,8538
31296,5695
31297,7316
31298,9597
31299,9629
31300,4764
31301,133
31302,10
31303,367
31304,3557
31305,9902
31306,9562
31307,6763
31308,1210
31309,5857
31310,981
31311,4236
31312,2400
31313,6302
31314,6493
31315,5742
31316,5647
31317,4267
31318,4238
31319,4317
31320,6138
31321,3204
31322,1416
31323,921
31324,3039
31325,1905
31326,3946
31327,2032
31328,1699
31329,8189
31330,8326
31331,7996
31332,1279
31333,946
31334,1630
31335,4174
31336,8266
31337,4545
31338,4327
31339,2839
31340,6004
31341,3724
31342,9936
31343,372
31344,3782
31345,8003
31346,8025
31347,4807
31348,4776
31349,1749
31350,4979
31351,2702
31352,2939
31353,3220
31354,7747
31355,4871
31356,9576
31357,5279
31358,155
31359,266
31360,9259
31361,5364
31362,9215
31363,9154
31364,704
31365,2922
31366,4825
31367,8838
31368,2826
31369,5485
31370,2794
31371,9778
31372,3775
31373,9482
31374,2324
31375,4922
31376,665
31377,1247
31378,7482
31379,4658
31380,7348
31381,3039
31382,3473
31383,5465
31384,8834
31385,5960
31386,592
31387,142
31388,7033
31389,2196
31390,7936
31391,5002
31392,2347
31393,5728
31394,1673
31395,1218
31396,9175
31397,4198
31398,6435
31399,523
31400,6482
31401,5588
31402,5133
31403,5309
31404,4627
31405,1305
31406,8872
31407,8106
31408,7810
31409,7832
31410,5519
31411,6150
31412,1503
31413,7991
31414,3500
31415,143
31416,6500
31417,4992
31418,9962
31419,3324
31420,9543
31421,4176
31422,9306
31423,7279
31424,4275
31425,3400
31426,9170
31427,6354
31428,8689
31429,5311
31430,57
31431,4925
31432,8267
31433,57
31434,2306
31435,4785
31436,5244
31437,6844
31438,4231
31439,1569
31440,1112
31441,7729
31442,2193
31443,5465
31444,9140
31445,4233
31446,808
31447,3446
31448,5961
31449,9749
31450,6911
31451,4048
31452,2434
31453,2712
31454,9193
31455,1665
31456,2935
31457,9096
31458,4285
31459,5469
31460,1857
31461,3743
31462,814
31463,6179
31464,6801
31465,3490
31466,1225
31467,3917
31468,8160
31469,5043
31470,1854
31471,7531
31472,7996
31473,8025
31474,1293
31475,7982
31476,1300
31477,9912
31478,8665
31479,5900
31480,9756
31481,8964
31482,4661
31483,8041
31484,5951
31485,9357
31486,9365
31487,5664
31488,8298
31489,3613
31490,5367
31491,2363
31492,8056
31493,5588
31494,8731
31495,9758
31496,5698
31497,5523
31498,219
31499,9409
31500,7935
31501,8812
31502,3459
31503,518
31504,3100
31505,1617
31506,877
31507,3979
31508,7082
31509,1021
31510,5028
31511,9519
31512,2750
31513,9578
31514,8679
31515,6028
31516,4248
31517,1940
31518,2595
31519,1075
31520,2666
31521,3423
31522,7713
31523,6949
31524,6739
31525,9438
31526,9406
31527,9758
31528,6051
31529,3562
31530,9315
31531,1373
31532,2781
31533,7769
31534,2351
31535,7977
31536,3334
31537,7858
31538,3625
31539,1026
31540,4972
31541,8534
31542,1016
31543,4566
31544,5508
31545,5635
31546,319
31547,6285
31548,1783
31549,7918
31550,8687
31551,1006
31552,3607
31553,9228
31554,5780
31555,5031
31556,7259
31557,5713
31558,8688
31559,9892
31560,6547
31561,63
31562,3891
31563,5764
31564,2733
31565,8558
31566,3954
31567,6841
31568,2225
31569,3743
31570,6914
31571,4859
31572,1832
31573,2436
31574,2902
31575,8619
31576,1113
31577,6558
31578,7177
31579,6666
31580,4032
31581,7362
31582,2619
31583,2473
31584,7790
31585,4925
31586,3570
31587,5344
31588,5510
31589,3435
31590,122
31591,319
31592,1996
31593,5519
31594,5628
31595,3220
31596,4481
31597,574
31598,9490
31599,2004
31600,5282
31601,9332
31602,6464
31603,7717
31604,6354
31605,6172
31606,3387
31607,9286
31608,2303
31609,1884
31610,1972
31611,231
31612,6496
31613,7982
31614,2471
31615,3379
31616,1477
31617,7637
31618,3803
31619,4712
31620,3843
31621,4974
31622,8131
31623,9522
31624,9778
31625,57
31626,1433
31627,4726
31628,7295
31629,6841
31630,8750
31631,2443
31632,850
31633,1443
31634,3493
31635,6214
31636,7728
31637,3862
31638,9380
31639,7549
31640,1021
31641,1029
31642,4233
31643,4427
31644,5586
31645,7557
31646,2940
31647,666
31648,4090
31649,6696
31650,771
31651,4741
31652,1292
31653,4855
31654,7373
31655,6501
31656,3865
31657,4862
31658,9260
31659,2378
31660,1499
31661,8381
31662,9973
31663,9928
31664,5990
31665,5484
31666,8310
31667,8687
31668,6183
31669,906
31670,4768
31671,3324
31672,887
31673,3323
31674,3836
31675,1463
31676,271
31677,9681
31678,3598
31679,4765
31680,4887
31681,8956
31682,2653
31683,254
31684,2768
31685,3712
31686,4966
31687,9184
31688,9553
31689,8365
31690,2029
31691,8385
31692,4248
31693,4482
31694,1523
31695,3672
31696,7172
31697,6919
31698,4991
31699,3285
31700,9945
31701,9842
31702,6803
31703,9796
31704,267
31705,2279
31706,886
31707,4984
31708,8326
31709,4136
31710,2317
31711,2671
31712,2582
31713,6700
31714,7748
31715,4434
31716,6156
31717,5823
31718,6128
31719,9287
31720,2579
31721,8508
31722,7935
31723,2066
31724,7534
31725,28
31726,7991
31727,2561
31728,8788
31729,5573
31730,434
31731,8486
31732,7259
31733,671
31734,9916
31735,1879
31736,1040
31737,154
31738,5698
31739,2856
31740,7571
31741,8181
31742,8243
31743,8363
31744,8656
31745,876
31746,4935
31747,2400
31748,5238
31749,1414
31750,8266
31751,9543
31752,5997
31753,5862
31754,7125
31755,864
31756,1646
31757,6658
31758,6453
31759,4858
31760,2129
31761,5315
31762,6500
31763,7565
31764,1894
31765,9772
31766,5938
31767,1698
31768,7824
31769,8033
31770,5238
31771,7281
31772,5509
31773,390
31774,7861
31775,5288
31776,9386
31777,4398
31778,5264
31779,6206
31780,805
31781,8525
31782,3472
31783,8066
31784,2597
31785,4841
31786,4342
31787,7487
31788,2203
31789,9553
31790,2269
31791,7198
31792,9599
31793,5585
31794,1910
31795,2911
31796,8077
31797,7870
31798,6237
31799,9797
31800,725
31801,4595
31802,5948
31803,4487
31804,1001
31805,2203
31806,6383
31807,3968
31808,985
31809,962
31810,4149
31811,6498
31812,9351
31813,311
31814,7441
31815,8594
31816,1774
31817,5775
31818,8698
31819,4467
31820,8673
31821,4870
31822,10
31823,3849
31824,6995
31825,3815
31826,6193
31827,7723
31828,6933
31829,4240
31830,5282
31831,1509
31832,9834
31833,495
31834,9270
31835,6113
31836,2824
31837,3284
31838,8758
31839,344
31840,3114
31841,7765
31842,2786
31843,3400
31844,3013
31845,9614
31846,8711
31847,2281
31848,2047
31849,4403
31850,425
31851,2792
31852,6898
31853,4798
31854,9243
31855,9096
31856,9951
31857,7295
31858,8065
31859,4836
31860,8688
31861,572
31862,4282
31863,2444
31864,2907
31865,2413
31866,888
31867,5708
31868,2551
31869,6983
31870,7072
31871,9516
31872,9968
31873,821
31874,9885
31875,519
31876,3193
31877,6858
31878,3851
31879,2757
31880,1646
31881,2802
31882,311
31883,5321
31884,4709
31885,8013
31886,1393
31887,6687
31888,7994
31889,8213
31890,1642
31891,1615
31892,249
31893,6497
31894,1348
31895,9823
31896,3472
31897,4612
31898,9703
31899,839
31900,2569
31901,1978
31902,6306
31903,1171
31904,7478
31905,1137
31906,3908
31907,5002
31908,9607
31909,9778
31910,8461
31911,4160
31912,4796
31913,9509
31914,5602
31915,4841
31916,2015
31917,3451
31918,3757
31919,9849
31920,7384
31921,9487
31922,6201
31923,711
31924,5947
31925,4940
31926,4267
31927,8335
31928,4565
31929,8148
31930,6834
31931,2110
31932,1323
31933,2261
31934,8019
31935,8297
31936,7604
31937,6149
31938,4597
31939,6062
31940,249
31941,2015
31942,9814
31943,3409
31944,9038
31945,6135
31946,9636
31947,2919
31948,3607
31949,3182
31950,6177
31951,7745
31952,4529
31953,6838
31954,2179
31955,9413
31956,990
31957,5176
31958,6287
31959,2218
31960,9227
31961,2658
31962,997
31963,5184
31964,5968
31965,6183
31966,1343
31967,2069
31968,6063
31969,403
31970,8354
31971,2369
31972,2238
31973,5911
31974,1659
31975,4054
31976,7565
31977,7668
31978,4575
31979,7887
31980,5729
31981,8803
31982,3419
31983,6686
31984,2764
31985,7691
31986,8782
31987,1163
31988,4380
31989,2269
31990,6178
31991,8274
31992,2196
31993,6358
31994,3017
31995,4120
31996,6547
31997,6496
31998,7393
31999,8125
32000,3283
32001,9518
32002,7045
32003,7305
32004,3016
32005,6276
32006,2236
32007,2015
32008,6894
32009,7421
32010,5221
32011,643
32012,1756
32013,8739
32014,8
32015,255
32016,2153
32017,380
32018,9510
32019,9629
32020,8150
32021,1578
32022,6347
32023,8994
32024,9505
32025,757
32026,5481
32027,1163
32028,6543
32029,6847
32030,177
32031,1584
32032,9265
32033,9602
32034,6341
32035,337
32036,3793
32037,8144
32038,913
32039,6073
32040,4185
32041,1896
32042,2374
32043,782
32044,6341
32045,9245
32046,2110
32047,9051
32048,1943
32049,9265
32050,6447
32051,5420
32052,6730
32053,7368
32054,8952
32055,8864
32056,7991
32057,6261
32058,4756
32059,8176
32060,2720
32061,7399
32062,111
32063,53
32064,527
32065,563
32066,3613
32067,5403
32068,7192
32069,427
32070,4858
32071,9645
32072,7048
32073,7954
32074,7865
32075,9736
32076,7468
32077,2455
32078,3890
32079,4422
32080,8792
32081,2009
32082,7566
32083,2695
32084,5945
32085,8065
32086,5519
32087,4939
32088,6424
32089,4031
32090,8660
32091,1881
32092,510
32093,4187
32094,2043
32095,9601
32096,6628
32097,9604
32098,7647
32099,2128
32100,496
32101,200
32102,6261
32103,7478
32104,13
32105,3022
32106,1698
32107,1037
32108,968
32109,86
32110,6168
32111,5004
32112,5745
32113,6177
32114,6450
32115,3223
32116,6732
32117,9065
32118,5140
32119,4267
32120,5289
32121,5722
32122,6256
32123,8125
32124,8217
32125,8885
32126,9902
32127,2490
32128,8664
32129,6700
32130,6537
32131,8276
32132,6429
32133,1069
32134,7633
32135,1669
32136,3658
32137,2415
32138,4477
32139,8477
32140,9115
32141,7115
32142,6534
32143,7298
32144,1548
32145,5523
32146,7396
32147,3307
32148,9213
32149,7209
32150,28
32151,4232
32152,2849
32153,762
32154,799
32155,8791
32156,2686
32157,439
32158,7481
32159,969
32160,9280
32161,9946
32162,7036
32163,5146
32164,5031
32165,7687
32166,4812
32167,1012
32168,1398
32169,9778
32170,2100
32171,8683
32172,4996
32173,5778
32174,9911
32175,9577
32176,1883
32177,8049
32178,7222
32179,2617
32180,2955
32181,6073
32182,4769
32183,7153
32184,2231
32185,4452
32186,7871
32187,8872
32188,3368
32189,7362
32190,3833
32191,6558
32192,2859
32193,2545
32194,6638
32195,2132
32196,852
32197,9377
32198,6547
32199,7565
32200,6706
32201,1523
32202,2516
32203,5811
32204,8144
32205,852
32206,869
32207,7633
32208,8865
32209,3645
32210,9911
32211,1066
32212,3182
32213,2755
32214,1995
32215,1206
32216,1335
32217,5761
32218,2364
32219,1541
32220,3989
32221,2943
32222,4695
32223,813
32224,8072
32225,1288
32226,6760
32227,8683
32228,4617
32229,836
32230,940
32231,2512
32232,5140
32233,5235
32234,3539
32235,9780
32236,4141
32237,46
32238,7136
32239,4574
32240,5485
32241,358
32242,4988
32243,7168
32244,4415
32245,3570
32246,4539
32247,120
32248,5591
32249,6543
32250,9290
32251,9373
32252,5882
32253,4087
32254,3089
32255,9666
32256,5183
32257,7724
32258,4267
32259,6272
32260,6955
32261,2741
32262,5630
32263,8322
32264,4804
32265,9672
32266,3819
32267,1966
32268,9916
32269,1872
32270,6230
32271,3619
32272,8705
32273,9914
32274,5279
32275,1203
32276,1618
32277,9239
32278,4953
32279,4612
32280,8001
32281,5040
32282,3374
32283,3294
32284,8780
32285,704
32286,2472
32287,249
32288,2351
32289,9972
32290,9830
32291,8905
32292,3989
32293,7896
32294,9057
32295,3607
32296,3086
32297,586
32298,5159
32299,6428
32300,9942
32301,1075
32302,3562
32303,9472
32304,6655
32305,711
32306,5511
32307,9623
32308,7883
32309,7760
32310,6227
32311,2816
32312,4031
32313,122
32314,940
32315,113
32316,1815
32317,2750
32318,9148
32319,7968
32320,4282
32321,8152
32322,4446
32323,7995
32324,8130
32325,9000
32326,4185
32327,1906
32328,4769
32329,9882
32330,9104
32331,3743
32332,5614
32333,8041
32334,5393
32335,9687
32336,9900
32337,3346
32338,5337
32339,5492
32340,8967
32341,8014
32342,9219
32343,4289
32344,9298
32345,6414
32346,1567
32347,9398
32348,6522
32349,9529
32350,9535
32351,82
32352,5153
32353,8115
32354,3250
32355,8192
32356,1646
32357,9098
32358,2999
32359,5581
32360,4654
32361,4462
32362,2619
32363,1219
32364,3567
32365,9048
32366,9270
32367,5801
32368,6309
32369,3255
32370,6871
32371,2911
32372,5044
32373,4388
32374,8477
32375,6024
32376,8722
32377,3989
32378,4612
32379,8513
32380,3182
32381,9416
32382,5996
32383,5991
32384,358
32385,2831
32386,5685
32387,2224
32388,3194
32389,4395
32390,3551
32391,5747
32392,6714
32393,9434
32394,955
32395,8850
32396,6177
32397,78
32398,9907
32399,2456
32400,4062
32401,5335
32402,7585
32403,4356
32404,837
32405,4948
32406,2341
32407,2712
32408,9357
32409,1887
32410,4398
32411,426
32412,4182
32413,4952
32414,6523
32415,5521
32416,6354
32417,7788
32418,4329
32419,2203
32420,2484
32421,250
32422,7145
32423,4337
32424,4149
32425,5854
32426,9568
32427,4429
32428,1029
32429,2081
32430,6222
32431,4022
32432,4267
32433,5667
32434,4726
32435,9113
32436,9575
32437,3270
32438,9794
32439,3758
32440,124
32441,2991
32442,7984
32443,4615
32444,7699
32445,4575
32446,1698
32447,2814
32448,1029
32449,9853
32450,2839
32451,4375
32452,8736
32453,8708
32454,1112
32455,8709
32456,7442
32457,7094
32458,2461
32459,5327
32460,6806
32461,6912
32462,3432
32463,5295
32464,6495
32465,6804
32466,7694
32467,6523
32468,3707
32469,234
32470,218
32471,7318
32472,6482
32473,7935
32474,8167
32475,4769
32476,731
32477,8370
32478,1314
32479,2574
32480,8523
32481,8026
32482,9868
32483,5891
32484,9413
32485,42
32486,5426
32487,738
32488,1661
32489,2186
32490,5688
32491,1760
32492,7746
32493,4897
32494,7359
32495,5901
32496,7805
32497,2877
32498,8012
32499,2579
32500,8160
32501,2204
32502,5464
32503,1503
32504,2491
32505,1078
32506,2413
32507,3729
32508,6770
32509,3632
32510,4228
32511,2826
32512,564
32513,8352
32514,1973
32515,4296
32516,719
32517,8654
32518,2058
32519,925
32520,4001
32521,7036
32522,8664
32523,6990
32524,801
32525,2077
32526,9851
32527,6354
32528,8735
32529,7084
32530,3786
32531,5265
32532,6217
32533,8285
32534,4567
32535,8562
32536,4701
32537,7647
32538,7091
32539,3413
32540,543
32541,6963
32542,2607
32543,5911
32544,2143
32545,3030
32546,1030
32547,1205
32548,3013
32549,13
32550,3605
32551,1613
32552,7367
32553,4216
32554,2302
32555,3989
32556,2670
32557,613
32558,9397
32559,6770
32560,4701
32561,6816
32562,9439
32563,7537
32564,7338
32565,1503
32566,6379
32567,8131
32568,7421
32569,5141
32570,8555
32571,3786
32572,3117
32573,9745
32574,4706
32575,3904
32576,1293
32577,2586
32578,3290
32579,6153
32580,7572
32581,1507
32582,8907
32583,3968
32584,7245
32585,2886
32586,694
32587,1034
32588,6156
32589,7987
32590,24
32591,3936
32592,390
32593,1340
32594,402
32595,7108
32596,1698
32597,1831
32598,3786
32599,4421
32600,2177
32601,4450
32602,2063
32603,3722
32604,8642
32605,4920
32606,6439
32607,5495
32608,1571
32609,3023
32610,5777
32611,4961
32612,4318
32613,4772
32614,7513
32615,216
32616,6834
32617,6605
32618,9936
32619,4841
32620,7049
32621,193
32622,6624
32623,4485
32624,8144
32625,9074
32626,1362
32627,3416
32628,1665
32629,7265
32630,4386
32631,3925
32632,4141
32633,7122
32634,5320
32635,7091
32636,4920
32637,1760
32638,7036
32639,1668
32640,2820
32641,6351
32642,5884
32643,5373
32644,7131
32645,7432
32646,9885
32647,4263
32648,9281
32649,2949
32650,6609
32651,2167
32652,6445
32653,5725
32654,2047
32655,9563
32656,4049
32657,7656
32658,7423
32659,2369
32660,4013
32661,9778
32662,391
32663,1516
32664,6824
32665,9850
32666,8758
32667,9882
32668,1248
32669,9017
32670,4532
32671,2788
32672,5057
32673,1350
32674,6203
32675,8961
32676,5198
32677,6484
32678,4637
32679,1783
32680,2052
32681,2125
32682,4221
32683,503
32684,7276
32685,9481
32686,3757
32687,2234
32688,9051
32689,1874
32690,6953
32691,8615
32692,4870
32693,665
32694,2727
32695,7062
32696,3607
32697,9769
32698,2470
32699,2546
32700,8802
32701,7022
32702,2555
32703,5867
32704,5279
32705,3154
32706,2149
32707,7273
32708,7607
32709,452
32710,7276
32711,6102
32712,7650
32713,7172
32714,157
32715,702
32716,6086
32717,9006
32718,5191
32719,4615
32720,8983
32721,1915
32722,1944
32723,8429
32724,5209
32725,4604
32726,5837
32727,9933
32728,3472
32729,503
32730,4630
32731,3332
32732,1510
32733,3587
32734,2919
32735,1250
32736,4715
32737,5688
32738,595
32739,1433
32740,9351
32741,4203
32742,3655
32743,2434
32744,8942
32745,6138
32746,2660
32747,1197
32748,8096
32749,8021
32750,3415
32751,3222
32752,1146
32753,350
32754,269
32755,2109
32756,4845
32757,4174
32758,5128
32759,6135
32760,8857
32761,7049
32762,1628
32763,6911
32764,2002
32765,6156
32766,2308
32767,4741
32768,2218
32769,6834
32770,7369
32771,1416
32772,645
32773,6212
32774,2121
32775,5392
32776,6130
32777,9023
32778,3251
32779,6302
32780,4025
32781,5724
32782,7152
32783,7525
32784,8024
32785,5053
32786,1875
32787,1889
32788,1528
32789,6056
32790,5494
32791,6424
32792,5439
32793,7057
32794,9064
32795,2943
32796,8786
32797,5266
32798,7346
32799,3642
32800,1307
32801,7841
32802,885
32803,1692
32804,8242
32805,6493
32806,3878
32807,2184
32808,4233
32809,576
32810,1343
32811,781
32812,5136
32813,6869
32814,5972
32815,7906
32816,211
32817,5878
32818,5149
32819,8131
32820,4604
32821,640
32822,1046
32823,1183
32824,7431
32825,9935
32826,8772
32827,8494
32828,4118
32829,4138
32830,9069
32831,6898
32832,6101
32833,4891
32834,4948
32835,9604
32836,9229
32837,5439
32838,7876
32839,3856
32840,1087
32841,7556
32842,2500
32843,8025
32844,4106
32845,2777
32846,7023
32847,2788
32848,269
32849,1113
32850,8814
32851,4562
32852,7971
32853,9493
32854,3804
32855,1426
32856,1366
32857,8556
32858,6084
32859,7076
32860,3878
32861,3220
32862,7760
32863,1579
32864,7756
32865,8316
32866,3235
32867,7421
32868,6534
32869,6118
32870,7128
32871,5238
32872,2514
32873,7362
32874,3592
32875,934
32876,1909
32877,2352
32878,390
32879,8701
32880,6841
32881,9986
32882,1752
32883,7368
32884,4232
32885,4516
32886,9561
32887,4705
32888,3936
32889,5347
32890,9188
32891,3097
32892,9605
32893,3876
32894,1973
32895,9349
32896,319
32897,6245
32898,2856
32899,2639
32900,2829
32901,9814
32902,9036
32903,1182
32904,6063
32905,4231
32906,547
32907,7536
32908,6772
32909,1895
32910,3574
32911,6331
32912,7336
32913,8683
32914,6024
32915,8772
32916,8980
32917,1437
32918,3821
32919,1916
32920,7768
32921,3343
32922,9351
32923,9707
32924,5842
32925,3077
32926,5182
32927,9215
32928,4920
32929,9461
32930,5125
32931,7694
32932,6019
32933,6337
32934,5326
32935,3446
32936,163
32937,631
32938,3234
32939,5649
32940,9745
32941,577
32942,5597
32943,9718
32944,9434
32945,1946
32946,7212
32947,2825
32948,9671
32949,9315
32950,8254
32951,7180
32952,8931
32953,1747
32954,7342
32955,7861
32956,3814
32957,866
32958,7933
32959,7717
32960,9060
32961,3509
32962,6517
32963,4727
32964,6354
32965,9171
32966,8352
32967,319
32968,5718
32969,9258
32970,7244
32971,2991
32972,6156
32973,638
32974,6780
32975,8739
32976,3376
32977,2829
32978,9261
32979,6103
32980,9909
32981,3511
32982,4729
32983,8506
32984,7661
32985,5775
32986,5407
32987,6915
32988,1870
32989,4952
32990,3651
32991,1463
32992,4133
32993,7121
32994,7054
32995,3605
32996,4097
32997,3742
32998,3313
32999,8001
33000,3484
33001,5662
33002,3549
33003,3377
33004,2320
33005,2416
33006,6360
33007,2449
33008,8625
33009,2946
33010,4224
33011,3421
33012,8294
33013,1491
33014,3758
33015,207
33016,6275
33017,7362
33018,9849
33019,6773
33020,2154
33021,4621
33022,3784
33023,8829
33024,7305
33025,7565
33026,9301
33027,6220
33028,2413
33029,3488
33030,6455
33031,6606
33032,8439
33033,260
33034,4850
33035,4461
33036,3069
33037,4951
33038,7651
33039,5443
33040,8956
33041,9724
33042,2858
33043,7825
33044,8931
33045,8185
33046,8595
33047,176
33048,1833
33049,2989
33050,4900
33051,6498
33052,7639
33053,9925
33054,9132
33055,3907
33056,3193
33057,3982
33058,4836
33059,8344
33060,8504
33061,195
33062,7579
33063,8096
33064,7991
33065,62
33066,1285
33067,4856
33068,9543
33069,7720
33070,457
33071,2003
33072,4900
33073,644
33074,5930
33075,1973
33076,5717
33077,8118
33078,5393
33079,3872
33080,756
33081,8043
33082,6434
33083,9668
33084,6215
33085,7499
33086,9614
33087,7396
33088,940
33089,7777
33090,3767
33091,2678
33092,7010
33093,5330
33094,1175
33095,3057
33096,7178
33097,850
33098,498
33099,8750
33100,5996
33101,1234
33102,5193
33103,3023
33104,3921
33105,4800
33106,2136
33107,6010
33108,6346
33109,771
33110,4389
33111,1374
33112,2720
33113,3426
33114,1416
33115,2945
33116,9592
33117,7845
33118,4010
33119,6631
33120,7419
33121,7142
33122,6803
33123,9071
33124,5914
33125,2347
33126,1061
33127,2548
33128,9440
33129,4071
33130,2444
33131,5333
33132,2233
33133,5517
33134,7007
33135,2764
33136,8389
33137,6898
33138,5829
33139,9725
33140,5495
33141,8094
33142,2784
33143,611
33144,742
33145,4128
33146,1523
33147,9756
33148,3025
33149,7748
33150,4123
33151,5684
33152,190
33153,1382
33154,1935
33155,2725
33156,9073
33157,1429
33158,4575
33159,7118
33160,8255
33161,7380
33162,9891
33163,9038
33164,7272
33165,1852
33166,8475
33167,8711
33168,8122
33169,8895
33170,8050
33171,5730
33172,5338
33173,3697
33174,6650
33175,9909
33176,1523
33177,5738
33178,2268
33179,7613
33180,6514
33181,4239
33182,2144
33183,1113
33184,5624
33185,9539
33186,9238
33187,6700
33188,4966
33189,9465
33190,6361
33191,1669
33192,5848
33193,5493
33194,2277
33195,8986
33196,6441
33197,7995
33198,5262
33199,4680
33200,6053
33201,5244
33202,1255
33203,5184
33204,5712
33205,2348
33206,761
33207,3722
33208,1496
33209,7407
33210,629
33211,6257
33212,1210
33213,7186
33214,2401
33215,8863
33216,6898
33217,325
33218,3472
33219,9251
33220,6018
33221,4808
33222,990
33223,7313
33224,1146
33225,5141
33226,4485
33227,5968
33228,8591
33229,1078
33230,4419
33231,4494
33232,8799
33233,4487
33234,4911
33235,1966
33236,8569
33237,319
33238,1894
33239,2029
33240,696
33241,8142
33242,4270
33243,4318
33244,9618
33245,8197
33246,1516
33247,189
33248,5629
33249,5953
33250,2425
33251,4054
33252,6520
33253,1113
33254,327
33255,8363
33256,2876
33257,5597
33258,2485
33259,1523
33260,3334
33261,3383
33262,6837
33263,7549
33264,9507
33265,4343
33266,1904
33267,4886
33268,1261
33269,1180
33270,4621
33271,3611
33272,44
33273,3743
33274,3484
33275,3294
33276,214
33277,7369
33278,3735
33279,8423
33280,3039
33281,7348
33282,9144
33283,9065
33284,8441
33285,5613
33286,7338
33287,3504
33288,8150
33289,6974
33290,2564
33291,9443
33292,4580
33293,1601
33294,8322
33295,6800
33296,286
33297,2372
33298,1750
33299,5725
33300,9628
33301,9279
33302,1623
33303,6075
33304,1491
33305,8812
33306,4172
33307,9182
33308,9911
33309,9758
33310,9048
33311,711
33312,6459
33313,3220
33314,635
33315,3166
33316,1388
33317,9441
33318,5971
33319,5909
33320,6534
33321,1180
33322,1198
33323,4649
33324,684
33325,6709
33326,6183
33327,1540
33328,6129
33329,9629
33330,3925
33331,9217
33332,2861
33333,814
33334,5662
33335,7150
33336,3414
33337,1698
33338,6898
33339,7345
33340,3794
33341,5140
33342,6551
33343,7450
33344,9048
33345,9568
33346,4935
33347,9821
33348,1876
33349,1385
33350,628
33351,6261
33352,4649
33353,7901
33354,7796
33355,9735
33356,2130
33357,6231
33358,2959
33359,1171
33360,9074
33361,9962
33362,7652
33363,1225
33364,6637
33365,3220
33366,6197
33367,7968
33368,7315
33369,9069
33370,4018
33371,6687
33372,3378
33373,5776
33374,1087
33375,6982
33376,2668
33377,8486
33378,4822
33379,2470
33380,3582
33381,1646
33382,3171
33383,5968
33384,7911
33385,3655
33386,3085
33387,7347
33388,4818
33389,6700
33390,7097
33391,2760
33392,2185
33393,2268
33394,7984
33395,4980
33396,2876
33397,536
33398,7038
33399,5140
33400,1523
33401,603
33402,493
33403,9526
33404,6624
33405,7741
33406,1640
33407,8059
33408,837
33409,5052
33410,5525
33411,178
33412,3898
33413,4001
33414,4241
33415,3377
33416,3234
33417,4724
33418,1769
33419,8459
33420,4389
33421,363
33422,5436
33423,2477
33424,6318
33425,3673
33426,1420
33427,8961
33428,1241
33429,9858
33430,9373
33431,983
33432,686
33433,9217
33434,1118
33435,9304
33436,9645
33437,1874
33438,4519
33439,5898
33440,640
33441,6548
33442,717
33443,5926
33444,24
33445,8117
33446,2829
33447,3265
33448,2264
33449,4966
33450,6792
33451,4952
33452,8065
33453,3563
33454,5046
33455,8642
33456,8215
33457,6281
33458,3693
33459,3735
33460,1375
33461,2219
33462,5260
33463,6890
33464,7691
33465,8479
33466,5801
33467,1578
33468,1343
33469,4219
33470,1781
33471,6105
33472,7487
33473,4465
33474,5938
33475,3997
33476,3176
33477,6024
33478,2436
33479,4933
33480,6898
33481,7523
33482,6602
33483,4232
33484,1414
33485,7100
33486,319
33487,6851
33488,8111
33489,3007
33490,1075
33491,8691
33492,7537
33493,4936
33494,1384
33495,3767
33496,1644
33497,1488
33498,2655
33499,3296
33500,5791
33501,130
33502,8872
33503,7750
33504,7421
33505,2021
33506,5147
33507,6652
33508,5095
33509,319
33510,3570
33511,6924
33512,65
33513,162
33514,5690
33515,5769
33516,1113
33517,1477
33518,6113
33519,1944
33520,4040
33521,5200
33522,3183
33523,2463
33524,6440
33525,2243
33526,8591
33527,374
33528,2572
33529,6177
33530,5393
33531,8494
33532,2784
33533,20
33534,410
33535,3894
33536,354
33537,2007
33538,3669
33539,4174
33540,3849
33541,8683
33542,6526
33543,7210
33544,440
33545,1598
33546,4133
33547,8565
33548,940
33549,9729
33550,6117
33551,7142
33552,2818
33553,4911
33554,253
33555,467
33556,3890
33557,5203
33558,7047
33559,6455
33560,4914
33561,6632
33562,2294
33563,676
33564,9160
33565,4185
33566,5536
33567,7746
33568,5394
33569,1896
33570,1921
33571,4407
33572,3611
33573,5688
33574,4367
33575,753
33576,6965
33577,5546
33578,1667
33579,51
33580,9592
33581,7691
33582,9984
33583,4429
33584,1336
33585,8687
33586,9929
33587,3437
33588,9027
33589,3050
33590,4185
33591,2234
33592,7419
33593,8974
33594,5299
33595,8956
33596,8025
33597,6453
33598,917
33599,7883
33600,3111
33601,4674
33602,370
33603,512
33604,5381
33605,4944
33606,6070
33607,5136
33608,1770
33609,9963
33610,6077
33611,6094
33612,9250
33613,5551
33614,8924
33615,56
33616,7263
33617,9073
33618,3155
33619,4111
33620,4905
33621,3828
33622,7906
