Id,Predicted
29545,2138
29546,7261
29547,537
29548,6791
29549,9655
29550,4423
29551,5741
29552,2519
29553,2000
29554,3731
29555,5273
29556,1416
29557,5600
29558,2363
29559,9634
29560,5432
29561,9396
29562,2021
29563,4841
29564,845
29565,3936
29566,2202
29567,6768
29568,6551
29569,645
29570,3574
29571,6245
29572,5954
29573,7491
29574,7506
29575,5172
29576,7834
29577,996
29578,1854
29579,6481
29580,4667
29581,925
29582,6882
29583,7533
29584,7007
29585,2049
29586,6135
29587,2127
29588,9543
29589,5315
29590,5232
29591,6554
29592,7239
29593,7882
29594,7362
29595,2659
29596,982
29597,319
29598,4995
29599,255
29600,3930
29601,6841
29602,3332
29603,8438
29604,8839
29605,8228
29606,162
29607,5420
29608,2387
29609,6841
29610,1119
29611,9388
29612,8111
29613,2834
29614,2695
29615,2621
29616,9030
29617,8020
29618,9942
29619,7780
29620,9423
29621,1613
29622,9397
29623,9628
29624,5775
29625,488
29626,6703
29627,324
29628,8619
29629,823
29630,7442
29631,1089
29632,3492
29633,9245
29634,287
29635,5914
29636,1669
29637,1350
29638,3013
29639,1966
29640,9752
29641,3150
29642,2202
29643,7787
29644,8098
29645,7846
29646,8216
29647,5573
29648,644
29649,2355
29650,6700
29651,7070
29652,2043
29653,6239
29654,981
29655,2803
29656,3222
29657,4427
29658,7478
29659,7787
29660,4565
29661,9895
29662,380
29663,1518
29664,5763
29665,6636
29666,2893
29667,1029
29668,24
29669,6215
29670,8601
29671,7633
29672,1171
29673,2225
29674,9766
29675,7925
29676,1896
29677,6106
29678,1634
29679,519
29680,4335
29681,7880
29682,3082
29683,25
29684,3729
29685,4612
29686,5754
29687,3995
29688,2987
29689,1420
29690,5059
29691,8530
29692,2730
29693,7042
29694,5400
29695,1419
29696,3605
29697,6430
29698,3137
29699,5161
29700,1203
29701,1659
29702,6735
29703,5424
29704,3892
29705,9199
29706,6652
29707,9712
29708,2241
29709,3845
29710,6963
29711,8931
29712,6491
29713,2844
29714,1987
29715,2470
29716,4959
29717,3495
29718,5981
29719,7352
29720,2110
29721,5557
29722,3377
29723,3860
29724,1932
29725,5775
29726,5079
29727,1940
29728,6636
29729,1949
29730,6485
29731,3601
29732,9717
29733,2022
29734,6959
29735,9645
29736,6482
29737,3117
29738,4941
29739,4558
29740,9219
29741,9344
29742,7482
29743,9986
29744,3196
29745,4501
29746,1490
29747,2342
29748,7579
29749,8059
29750,7708
29751,1957
29752,9911
29753,3972
29754,2584
29755,4480
29756,8105
29757,2159
29758,5221
29759,9239
29760,873
29761,7872
29762,1273
29763,7695
29764,7381
29765,6375
29766,8932
29767,5920
29768,4267
29769,9592
29770,7796
29771,1174
29772,6541
29773,28
29774,3345
29775,3029
29776,452
29777,425
29778,6459
29779,3966
29780,4733
29781,9189
29782,3109
29783,6674
29784,8063
29785,2591
29786,5668
29787,8905
29788,6257
29789,571
29790,501
29791,6700
29792,8364
29793,1289
29794,8494
29795,249
29796,1868
29797,6993
29798,9337
29799,1547
29800,8494
29801,9643
29802,6644
29803,6803
29804,6372
29805,8023
29806,3452
29807,510
29808,7027
29809,2147
29810,1006
29811,9386
29812,4562
29813,3786
29814,9398
29815,6654
29816,9803
29817,9575
29818,8946
29819,2982
29820,8699
29821,8663
29822,1113
29823,9418
29824,792
29825,9461
29826,6703
29827,6558
29828,5370
29829,3025
29830,6547
29831,8439
29832,8123
29833,3876
29834,9453
29835,6265
29836,5712
29837,1443
29838,9729
29839,4847
29840,1477
29841,4595
29842,7684
29843,2444
29844,4941
29845,9193
29846,9262
29847,4185
29848,68
29849,5248
29850,5720
29851,8152
29852,4712
29853,3605
29854,4806
29855,5741
29856,222
29857,3136
29858,5772
29859,3358
29860,6768
29861,5677
29862,8797
29863,2081
29864,4340
29865,4779
29866,6600
29867,1326
29868,8808
29869,1881
29870,8103
29871,5592
29872,5747
29873,318
29874,5519
29875,1324
29876,4519
29877,7695
29878,5628
29879,7479
29880,5162
29881,6441
29882,4282
29883,7977
29884,487
29885,4106
29886,4974
29887,9770
29888,9686
29889,3073
29890,6674
29891,9135
29892,4911
29893,4795
29894,5907
29895,5747
29896,202
29897,8557
29898,1880
29899,3026
29900,8847
29901,6953
29902,7994
29903,3675
29904,6978
29905,7732
29906,2859
29907,8109
29908,2337
29909,8846
29910,495
29911,3017
29912,4612
29913,1770
29914,426
29915,7637
29916,8701
29917,4641
29918,8642
29919,7951
29920,1777
29921,5040
29922,3536
29923,6304
29924,6444
29925,1633
29926,5968
29927,1966
29928,6217
29929,5100
29930,3688
29931,4054
29932,5891
29933,6074
29934,2725
29935,4054
29936,3764
29937,7429
29938,9193
29939,1884
29940,8338
29941,1774
29942,1255
29943,4925
29944,8195
29945,2021
29946,5952
29947,1113
29948,1507
29949,1539
29950,6346
29951,5081
29952,614
29953,8852
29954,3390
29955,3080
29956,3270
29957,4769
29958,9176
29959,9260
29960,465
29961,8809
29962,1833
29963,6899
29964,6066
29965,464
29966,1614
29967,6251
29968,7204
29969,9577
29970,3747
29971,3428
29972,1519
29973,7001
29974,8924
29975,8802
29976,5647
29977,7080
29978,934
29979,1021
29980,1086
29981,7650
29982,818
29983,3595
29984,7289
29985,933
29986,4288
29987,1628
29988,2371
29989,8169
29990,6331
29991,5858
29992,1906
29993,9685
29994,3413
29995,9814
29996,1200
29997,6209
29998,2304
29999,81
30000,6440
30001,645
30002,3462
30003,360
30004,3607
30005,8770
30006,795
30007,3017
30008,6648
30009,8144
30010,9869
30011,9872
30012,7671
30013,9584
30014,9198
30015,6467
30016,5004
30017,503
30018,2657
30019,5986
30020,7873
30021,1467
30022,6064
30023,8834
30024,9863
30025,1001
30026,7556
30027,3753
30028,8837
30029,8322
30030,3368
30031,739
30032,4906
30033,134
30034,3735
30035,7925
30036,492
30037,7614
30038,9529
30039,1384
30040,4742
30041,3414
30042,3017
30043,1669
30044,1091
30045,1937
30046,5135
30047,2640
30048,8040
30049,360
30050,2156
30051,613
30052,7755
30053,1628
30054,4562
30055,7624
30056,2688
30057,9484
30058,2152
30059,488
30060,9996
30061,6763
30062,4309
30063,5223
30064,9176
30065,3574
30066,8193
30067,2579
30068,1651
30069,7769
30070,8814
30071,5293
30072,1899
30073,5095
30074,9894
30075,1901
30076,4878
30077,315
30078,693
30079,9527
30080,4421
30081,8101
30082,5324
30083,7626
30084,2034
30085,5110
30086,325
30087,7870
30088,3251
30089,7487
30090,8571
30091,7791
30092,6844
30093,4464
30094,5485
30095,6227
30096,9183
30097,257
30098,5926
30099,6073
30100,3144
30101,5436
30102,8382
30103,5898
30104,8933
30105,7076
30106,4998
30107,7665
30108,160
30109,4009
30110,8363
30111,6776
30112,1081
30113,524
30114,4051
30115,5672
30116,4054
30117,3629
30118,3989
30119,7604
30120,5801
30121,3472
30122,4273
30123,9919
30124,2481
30125,9902
30126,3671
30127,8048
30128,5330
30129,6937
30130,9993
30131,8209
30132,2387
30133,6367
30134,4157
30135,3127
30136,1663
30137,697
30138,3342
30139,2481
30140,9703
30141,6301
30142,212
30143,8285
30144,9942
30145,5326
30146,5031
30147,1567
30148,8947
30149,4185
30150,2356
30151,8599
30152,5103
30153,2577
30154,813
30155,238
30156,2170
30157,9289
30158,4489
30159,8268
30160,6240
30161,5282
30162,9243
30163,7593
30164,2990
30165,5738
30166,6480
30167,5823
30168,3477
30169,7823
30170,301
30171,4485
30172,2012
30173,6816
30174,2032
30175,3605
30176,4996
30177,2457
30178,8014
30179,2188
30180,4760
30181,4999
30182,8152
30183,1526
30184,5848
30185,5478
30186,8630
30187,57
30188,1516
30189,2765
30190,8837
30191,7886
30192,8667
30193,7982
30194,2021
30195,2116
30196,6359
30197,3342
30198,3725
30199,8739
30200,7935
30201,3883
30202,9094
30203,7565
30204,5258
30205,4054
30206,5553
30207,5804
30208,5983
30209,4826
30210,2862
30211,6841
30212,6719
30213,3593
30214,3871
30215,3109
30216,6466
30217,5914
30218,5140
30219,2435
30220,3343
30221,2127
30222,7748
30223,5741
30224,4767
30225,3254
30226,850
30227,653
30228,9298
30229,8198
30230,2234
30231,2435
30232,6180
30233,5140
30234,6732
30235,1103
30236,2871
30237,1958
30238,5768
30239,6392
30240,2956
30241,436
30242,3082
30243,2779
30244,286
30245,3328
30246,9570
30247,6288
30248,8514
30249,2537
30250,5807
30251,4062
30252,368
30253,1323
30254,1343
30255,9872
30256,3930
30257,3968
30258,6416
30259,7890
30260,1557
30261,5227
30262,8734
30263,4427
30264,6718
30265,438
30266,1644
30267,9863
30268,9198
30269,9306
30270,6771
30271,6558
30272,8048
30273,7075
30274,7312
30275,9800
30276,2645
30277,7359
30278,6495
30279,8333
30280,795
30281,393
30282,5396
30283,3136
30284,485
30285,8333
30286,563
30287,6937
30288,4562
30289,8727
30290,5155
30291,8821
30292,26
30293,5932
30294,7074
30295,1896
30296,6732
30297,9935
30298,6000
30299,3513
30300,3859
30301,3706
30302,5595
30303,7478
30304,1698
30305,8897
30306,212
30307,2537
30308,8913
30309,17
30310,9398
30311,6958
30312,940
30313,1937
30314,4925
30315,5519
30316,6554
30317,5991
30318,8503
30319,8204
30320,1049
30321,6817
30322,5492
30323,950
30324,986
30325,8213
30326,6762
30327,9666
30328,5614
30329,6882
30330,1408
30331,3809
30332,7720
30333,586
30334,4388
30335,274
30336,9193
30337,3426
30338,5699
30339,7700
30340,5242
30341,2110
30342,708
30343,1913
30344,586
30345,7703
30346,2135
30347,4697
30348,2470
30349,2231
30350,6041
30351,4318
30352,7938
30353,1001
30354,8735
30355,7746
30356,6428
30357,2844
30358,4203
30359,8063
30360,4650
30361,4106
30362,7226
30363,2431
30364,3996
30365,7398
30366,1061
30367,503
30368,3743
30369,5461
30370,8650
30371,2566
30372,7100
30373,4649
30374,9492
30375,5050
30376,9144
30377,144
30378,7894
30379,9069
30380,3324
30381,5530
30382,4386
30383,9086
30384,8046
30385,2491
30386,2333
30387,1352
30388,2818
30389,7378
30390,7178
30391,2471
30392,8188
30393,7765
30394,5517
30395,1884
30396,6062
30397,9184
30398,4577
30399,8232
30400,4441
30401,7756
30402,557
30403,9132
30404,3397
30405,3377
30406,2400
30407,9471
30408,5378
30409,2586
30410,5125
30411,4304
30412,4411
30413,5136
30414,2029
30415,2658
30416,952
30417,7845
30418,3936
30419,1718
30420,3861
30421,2659
30422,7081
30423,7784
30424,305
30425,9667
30426,2035
30427,6849
30428,4358
30429,3234
30430,9010
30431,425
30432,1896
30433,5521
30434,3069
30435,3995
30436,1416
30437,219
30438,8616
30439,358
30440,926
30441,5807
30442,5986
30443,6084
30444,2759
30445,6596
30446,1548
30447,7639
30448,5333
30449,3024
30450,1231
30451,7352
30452,3685
30453,3632
30454,5593
30455,7865
30456,6558
30457,7435
30458,4354
30459,2844
30460,5626
30461,3147
30462,3381
30463,7893
30464,6545
30465,3439
30466,4053
30467,9654
30468,2008
30469,5588
30470,8576
30471,785
30472,2946
30473,7892
30474,900
30475,2522
30476,6677
30477,1639
30478,1162
30479,1113
30480,9935
30481,2017
30482,7512
30483,8992
30484,4185
30485,9143
30486,9592
30487,5815
30488,4961
30489,6558
30490,3729
30491,6637
30492,657
30493,319
30494,8427
30495,6841
30496,8193
30497,7305
30498,13
30499,4795
30500,177
30501,7565
30502,5336
30503,613
30504,7216
30505,4038
30506,9500
30507,6018
30508,2980
30509,3082
30510,8363
30511,3366
30512,7315
30513,1474
30514,7863
30515,8363
30516,6354
30517,6748
30518,895
30519,2817
30520,5919
30521,7519
30522,4394
30523,4881
30524,4211
30525,6428
30526,8885
30527,8758
30528,8374
30529,5296
30530,1947
30531,1029
30532,5519
30533,7305
30534,1507
30535,8976
30536,2335
30537,7790
30538,2773
30539,6534
30540,520
30541,8215
30542,2285
30543,1879
30544,8779
30545,1305
30546,6696
30547,3684
30548,458
30549,9196
30550,9728
30551,7762
30552,5778
30553,5191
30554,9846
30555,5199
30556,6428
30557,6062
30558,1709
30559,5247
30560,7691
30561,2461
30562,8566
30563,7438
30564,1029
30565,7398
30566,696
30567,5218
30568,8152
30569,2918
30570,3998
30571,3234
30572,228
30573,1747
30574,1739
30575,5215
30576,9416
30577,2209
30578,3200
30579,9198
30580,6303
30581,8396
30582,4388
30583,6650
30584,4658
30585,4856
30586,7664
30587,4218
30588,8632
30589,8134
30590,287
30591,7271
30592,8871
30593,370
30594,2649
30595,7417
30596,5283
30597,17
30598,4335
30599,8922
30600,7907
30601,1387
30602,266
30603,7010
30604,3605
30605,3944
30606,1728
30607,2371
30608,9659
30609,5901
30610,7906
30611,3786
30612,5942
30613,5938
30614,6700
30615,3989
30616,8155
30617,8456
30618,1131
30619,8654
30620,7352
30621,5741
30622,325
30623,597
30624,4238
30625,7081
30626,8802
30627,7690
30628,116
30629,3566
30630,8424
30631,5948
30632,9350
30633,5512
30634,7572
30635,2479
30636,7482
30637,57
30638,1307
30639,4295
30640,9385
30641,77
30642,6096
30643,4448
30644,4516
30645,7077
30646,4364
30647,912
30648,5304
30649,6862
30650,4501
30651,9911
30652,1839
30653,533
30654,9878
30655,4582
30656,5880
30657,7482
30658,8061
30659,2812
30660,5517
30661,1775
30662,301
30663,2200
30664,9245
30665,3388
30666,3688
30667,6691
30668,6614
30669,6823
30670,7305
30671,7935
30672,8130
30673,9902
30674,7236
30675,3097
30676,1353
30677,7503
30678,4593
30679,3057
30680,8103
30681,1896
30682,6961
30683,8740
30684,5247
30685,463
30686,5741
30687,5734
30688,9009
30689,249
30690,132
30691,2008
30692,9453
30693,7374
30694,9199
30695,9267
30696,1064
30697,9246
30698,7668
30699,2076
30700,503
30701,3254
30702,6892
30703,1509
30704,8890
30705,8746
30706,9584
30707,2074
30708,4005
30709,51
30710,5626
30711,9096
30712,589
30713,9279
30714,294
30715,3735
30716,6796
30717,8905
30718,652
30719,4507
30720,9402
30721,1443
30722,3912
30723,9935
30724,551
30725,5778
30726,6962
30727,3271
30728,2623
30729,5786
30730,1433
30731,2960
30732,2956
30733,2203
30734,8179
30735,9905
30736,5530
30737,1980
30738,6158
30739,3409
30740,5519
30741,5081
30742,1410
30743,8475
30744,5532
30745,6911
30746,7986
30747,3644
30748,9898
30749,6596
30750,4901
30751,2243
30752,6178
30753,2079
30754,9481
30755,2930
30756,2876
30757,3324
30758,7870
30759,6476
30760,3472
30761,7499
30762,2313
30763,8392
30764,5614
30765,8599
30766,1872
30767,8613
30768,2296
30769,494
30770,6898
30771,8116
30772,4922
30773,5340
30774,3936
30775,2862
30776,530
30777,5750
30778,7604
30779,7281
30780,1753
30781,9218
30782,719
30783,9604
30784,8320
30785,4485
30786,3955
30787,1123
30788,8363
30789,8735
30790,3776
30791,4438
30792,4379
30793,7254
30794,2071
30795,7935
30796,7186
30797,1326
30798,4310
30799,9113
30800,2810
30801,5262
30802,6535
30803,1022
30804,8660
30805,1516
30806,3577
30807,2393
30808,6558
30809,8478
30810,449
30811,2180
30812,8791
30813,1224
30814,7523
30815,3097
30816,1017
30817,7949
30818,9219
30819,6089
30820,3725
30821,9245
30822,7222
30823,3244
30824,3890
30825,2036
30826,1239
30827,2579
30828,5133
30829,6785
30830,2109
30831,6441
30832,5042
30833,4631
30834,2698
30835,5725
30836,7750
30837,6745
30838,1416
30839,1896
30840,3780
30841,1833
30842,9471
30843,934
30844,168
30845,9910
30846,3524
30847,543
30848,2000
30849,3998
30850,2786
30851,6406
30852,8494
30853,5741
30854,8724
30855,8850
30856,3873
30857,9478
30858,6595
30859,8435
30860,543
30861,9784
30862,9602
30863,3614
30864,5086
30865,8894
30866,9351
30867,8834
30868,9065
30869,7514
30870,2743
30871,4638
30872,6156
30873,8357
30874,512
30875,379
30876,2490
30877,6861
30878,1630
30879,4306
30880,6043
30881,5393
30882,4158
30883,2676
30884,9562
30885,2071
30886,5654
30887,5358
30888,2699
30889,2397
30890,9014
30891,682
30892,5359
30893,8184
30894,625
30895,8119
30896,7487
30897,1063
30898,6632
30899,2961
30900,9094
30901,1679
30902,2579
30903,4342
30904,5012
30905,6903
30906,3729
30907,4118
30908,5519
30909,2453
30910,4151
30911,7487
30912,6994
30913,4955
30914,2000
30915,1369
30916,8623
30917,6460
30918,8293
30919,5722
30920,6887
30921,4006
30922,7247
30923,9299
30924,3725
30925,5901
30926,6453
30927,9763
30928,5202
30929,9387
30930,2363
30931,5571
30932,7368
30933,8802
30934,2265
30935,2783
30936,1760
30937,438
30938,8591
30939,1023
30940,9056
30941,4612
30942,2584
30943,8976
30944,3997
30945,9331
30946,5999
30947,6974
30948,572
30949,3097
30950,358
30951,5415
30952,1326
30953,8184
30954,6882
30955,3982
30956,7418
30957,8945
30958,9087
30959,5131
30960,1206
30961,8265
30962,5657
30963,7254
30964,4909
30965,8216
30966,3490
30967,7904
30968,4543
30969,3326
30970,1942
30971,3809
30972,1507
30973,2945
30974,4291
30975,2716
30976,3396
30977,3147
30978,4557
30979,3165
30980,5191
30981,28
30982,9375
30983,3342
30984,7275
30985,5884
30986,5276
30987,7154
30988,5241
30989,7387
30990,3172
30991,8323
30992,2329
30993,7283
30994,4186
30995,9333
30996,823
30997,4025
30998,5904
30999,2586
31000,4842
31001,1844
31002,1735
31003,121
31004,8795
31005,7362
31006,5252
31007,2029
31008,8618
31009,7482
31010,6558
31011,3744
31012,4172
31013,7054
31014,1719
31015,132
31016,6348
31017,5310
31018,7607
31019,5193
31020,2790
31021,4702
31022,8083
31023,3440
31024,8681
31025,4602
31026,92
31027,7986
31028,1185
31029,3147
31030,1577
31031,5588
31032,1587
31033,4927
31034,2253
31035,8636
31036,1061
31037,3511
31038,8554
31039,6962
31040,2261
31041,9911
31042,6640
31043,8756
31044,3992
31045,3255
31046,8565
31047,3236
31048,2466
31049,1384
31050,1101
31051,3897
31052,2511
31053,1820
31054,9086
31055,3068
31056,9452
31057,9084
31058,861
31059,8186
31060,5968
31061,5805
31062,4779
31063,2081
31064,1146
31065,4100
31066,8472
31067,9912
31068,6024
31069,504
31070,195
31071,9942
31072,2720
31073,5898
31074,3208
31075,389
31076,2035
31077,423
31078,5665
31079,7787
31080,1526
31081,4179
31082,5526
31083,5778
31084,2973
31085,1002
31086,4962
31087,5634
31088,799
31089,5288
31090,5771
31091,1679
31092,4641
31093,7869
31094,8812
31095,8517
31096,4761
31097,7166
31098,5086
31099,7187
31100,3814
31101,9902
31102,9248
31103,6452
31104,358
31105,8704
31106,3292
31107,3888
31108,8750
31109,2026
31110,8088
31111,8931
31112,1255
31113,2481
31114,6173
31115,3968
31116,351
31117,7036
31118,6176
31119,6177
31120,1184
31121,3254
31122,7097
31123,7592
31124,7750
31125,8265
31126,4935
31127,5883
31128,8089
31129,1611
31130,3374
31131,4069
31132,1739
31133,5492
31134,5778
31135,5804
31136,6959
31137,2406
31138,325
31139,3659
31140,7069
31141,5649
31142,4255
31143,4667
31144,7248
31145,5329
31146,5022
31147,1535
31148,320
31149,2369
31150,5904
31151,5996
31152,7424
31153,9629
31154,4055
31155,887
31156,2335
31157,2818
31158,2766
31159,5713
31160,4955
31161,3488
31162,2734
31163,9231
31164,942
31165,5525
31166,1644
31167,8745
31168,2647
31169,4167
31170,712
31171,6083
31172,9282
31173,500
31174,9758
31175,5136
31176,3796
31177,1397
31178,6850
31179,2550
31180,1509
31181,1533
31182,1101
31183,7642
31184,2676
31185,6492
31186,6199
31187,3951
31188,5330
31189,3283
31190,2274
31191,7269
31192,2011
31193,6399
31194,319
31195,3148
31196,3166
31197,9378
31198,7456
31199,6500
31200,887
31201,5848
31202,5024
31203,7552
31204,2292
31205,8288
31206,6884
31207,8195
31208,1899
31209,4886
31210,9602
31211,3950
31212,9350
31213,8041
31214,6015
31215,8130
31216,2886
31217,103
31218,1903
31219,4106
31220,4741
31221,8711
31222,855
31223,3994
31224,964
31225,4185
31226,7725
31227,2577
31228,795
31229,2898
31230,5930
31231,7439
31232,9755
31233,1659
31234,9766
31235,3929
31236,3790
31237,637
31238,678
31239,5980
31240,8433
31241,6899
31242,5029
31243,346
31244,899
31245,9935
31246,4400
31247,1473
31248,8474
31249,344
31250,8352
31251,9904
31252,4936
31253,9465
31254,4868
31255,7726
31256,8099
31257,5305
31258,9602
31259,564
31260,1072
31261,6865
31262,4090
31263,1590
31264,9398
31265,3729
31266,7459
31267,8703
31268,4729
31269,8385
31270,2530
31271,4566
31272,539
31273,9809
31274,7688
31275,6596
31276,1785
31277,7604
31278,3903
31279,2125
31280,9887
31281,506
31282,6755
31283,7606
31284,2016
31285,929
31286,9611
31287,4982
31288,2538
31289,7080
31290,6261
31291,9911
31292,5395
31293,572
31294,1297
31295,8538
31296,5695
31297,7316
31298,4032
31299,6650
31300,4764
31301,7935
31302,4213
31303,9911
31304,3557
31305,9201
31306,3463
31307,6763
31308,1742
31309,582
31310,2434
31311,4236
31312,5899
31313,6302
31314,6493
31315,4049
31316,9262
31317,4267
31318,8663
31319,7265
31320,6138
31321,6962
31322,1366
31323,7096
31324,3039
31325,1633
31326,9139
31327,9593
31328,3154
31329,5665
31330,8326
31331,7996
31332,1279
31333,2868
31334,8698
31335,7318
31336,9042
31337,1747
31338,4327
31339,2839
31340,1505
31341,3724
31342,9936
31343,372
31344,3045
31345,919
31346,5140
31347,4807
31348,5198
31349,6558
31350,4955
31351,2702
31352,2939
31353,3220
31354,8124
31355,4871
31356,9576
31357,9395
31358,155
31359,7577
31360,6805
31361,5364
31362,5902
31363,8475
31364,704
31365,1507
31366,4825
31367,8838
31368,2826
31369,6730
31370,7408
31371,9778
31372,586
31373,8363
31374,828
31375,6478
31376,665
31377,6071
31378,4622
31379,4658
31380,2449
31381,3813
31382,8594
31383,5465
31384,8834
31385,5960
31386,4741
31387,4451
31388,9992
31389,2196
31390,9193
31391,2460
31392,2347
31393,5728
31394,1323
31395,6973
31396,5448
31397,1196
31398,5778
31399,1518
31400,6482
31401,5588
31402,5133
31403,6567
31404,4627
31405,1305
31406,6447
31407,6136
31408,7810
31409,7832
31410,5519
31411,6128
31412,1503
31413,5944
31414,3500
31415,9198
31416,6500
31417,384
31418,9962
31419,705
31420,7145
31421,6127
31422,8601
31423,7279
31424,4292
31425,3400
31426,8837
31427,6354
31428,8689
31429,5311
31430,4931
31431,4925
31432,8735
31433,4215
31434,2306
31435,3804
31436,5244
31437,113
31438,4231
31439,1569
31440,1112
31441,9219
31442,8558
31443,5465
31444,9140
31445,4141
31446,808
31447,3446
31448,8428
31449,8431
31450,6911
31451,7290
31452,2434
31453,2712
31454,1463
31455,1665
31456,2935
31457,2619
31458,1232
31459,1263
31460,5337
31461,5321
31462,814
31463,97
31464,6801
31465,3490
31466,1225
31467,3917
31468,1970
31469,5043
31470,1854
31471,7531
31472,1507
31473,1921
31474,835
31475,7982
31476,7106
31477,5519
31478,1318
31479,7717
31480,9756
31481,1117
31482,1541
31483,2784
31484,6965
31485,2005
31486,9671
31487,5664
31488,273
31489,3613
31490,5367
31491,2363
31492,7812
31493,5588
31494,1665
31495,4069
31496,1203
31497,1747
31498,5641
31499,4914
31500,2433
31501,8812
31502,5494
31503,7368
31504,3100
31505,340
31506,2780
31507,3979
31508,5607
31509,302
31510,2572
31511,9519
31512,2750
31513,1123
31514,5741
31515,7466
31516,4248
31517,3917
31518,6284
31519,888
31520,260
31521,6513
31522,3980
31523,3389
31524,6739
31525,9438
31526,7197
31527,9337
31528,3328
31529,2335
31530,1191
31531,1373
31532,4344
31533,7769
31534,2351
31535,5679
31536,3334
31537,5481
31538,3625
31539,1026
31540,9243
31541,8534
31542,1016
31543,9592
31544,5508
31545,6558
31546,6775
31547,6285
31548,1783
31549,7918
31550,8687
31551,5901
31552,3607
31553,9228
31554,5780
31555,7608
31556,7259
31557,5713
31558,8484
31559,9892
31560,5408
31561,63
31562,3891
31563,5764
31564,3959
31565,6237
31566,2942
31567,7463
31568,2225
31569,9628
31570,8775
31571,2702
31572,1832
31573,5524
31574,8065
31575,8619
31576,1113
31577,9558
31578,7177
31579,129
31580,2519
31581,8616
31582,9183
31583,9086
31584,933
31585,4925
31586,4944
31587,3260
31588,3566
31589,8471
31590,5903
31591,6128
31592,1996
31593,5909
31594,5628
31595,3220
31596,4481
31597,9740
31598,7866
31599,1340
31600,8041
31601,2015
31602,8516
31603,5901
31604,6354
31605,1626
31606,3387
31607,36
31608,8061
31609,9604
31610,1972
31611,9845
31612,6496
31613,7982
31614,2471
31615,9327
31616,9418
31617,8569
31618,2695
31619,524
31620,3314
31621,1622
31622,8131
31623,9522
31624,9778
31625,57
31626,7557
31627,878
31628,7295
31629,3028
31630,4311
31631,6558
31632,850
31633,9514
31634,1978
31635,714
31636,7728
31637,6565
31638,6135
31639,7549
31640,1021
31641,1029
31642,6558
31643,4427
31644,5586
31645,7557
31646,2940
31647,9935
31648,238
31649,9914
31650,7358
31651,4741
31652,4529
31653,8968
31654,7373
31655,8117
31656,6107
31657,5076
31658,9260
31659,2378
31660,9713
31661,494
31662,9973
31663,1543
31664,2173
31665,8772
31666,1479
31667,8687
31668,6183
31669,9183
31670,4649
31671,3324
31672,9947
31673,3323
31674,3836
31675,5986
31676,6745
31677,9681
31678,9499
31679,8779
31680,4887
31681,8956
31682,2653
31683,3378
31684,1955
31685,7633
31686,4966
31687,9184
31688,9553
31689,608
31690,2029
31691,8160
31692,1241
31693,4482
31694,1523
31695,3672
31696,7359
31697,6919
31698,4991
31699,3017
31700,6285
31701,1228
31702,6803
31703,9796
31704,3759
31705,2279
31706,886
31707,4984
31708,1529
31709,4136
31710,503
31711,2671
31712,6805
31713,9882
31714,7748
31715,5227
31716,1166
31717,3903
31718,6128
31719,9685
31720,2768
31721,9421
31722,9910
31723,2066
31724,566
31725,7594
31726,6063
31727,390
31728,8788
31729,5573
31730,434
31731,8486
31732,7259
31733,4851
31734,7274
31735,1879
31736,5140
31737,4850
31738,3061
31739,4314
31740,5796
31741,8720
31742,1780
31743,8870
31744,8656
31745,876
31746,8484
31747,3359
31748,4025
31749,1414
31750,8266
31751,3108
31752,5997
31753,7436
31754,1112
31755,4621
31756,2990
31757,6658
31758,6453
31759,4858
31760,2129
31761,5315
31762,6500
31763,5935
31764,2868
31765,6747
31766,5938
31767,9287
31768,4037
31769,8033
31770,5238
31771,268
31772,5509
31773,4935
31774,7861
31775,2552
31776,149
31777,4398
31778,5264
31779,5968
31780,370
31781,4106
31782,5615
31783,8271
31784,8192
31785,4841
31786,4342
31787,7487
31788,8523
31789,4667
31790,5855
31791,2224
31792,9599
31793,5585
31794,4911
31795,2911
31796,8077
31797,6508
31798,2579
31799,9797
31800,725
31801,4595
31802,473
31803,6558
31804,2594
31805,8144
31806,5176
31807,5163
31808,4470
31809,4489
31810,4149
31811,6498
31812,9351
31813,311
31814,1671
31815,7694
31816,1774
31817,5775
31818,8698
31819,1957
31820,8981
31821,6467
31822,3754
31823,3849
31824,8872
31825,3815
31826,6193
31827,7723
31828,1338
31829,4240
31830,5282
31831,5424
31832,9834
31833,495
31834,9270
31835,6113
31836,2961
31837,4961
31838,2203
31839,344
31840,3114
31841,7765
31842,27
31843,3400
31844,3013
31845,9614
31846,9160
31847,2281
31848,1760
31849,9267
31850,425
31851,822
31852,8179
31853,9048
31854,9243
31855,9096
31856,9951
31857,7295
31858,8065
31859,3605
31860,6558
31861,572
31862,5747
31863,2444
31864,2907
31865,7703
31866,8529
31867,5898
31868,926
31869,2930
31870,7072
31871,5221
31872,9968
31873,821
31874,3187
31875,513
31876,3193
31877,6858
31878,2712
31879,2381
31880,1646
31881,2802
31882,4633
31883,5321
31884,4709
31885,9514
31886,3944
31887,6558
31888,9592
31889,2280
31890,2497
31891,1943
31892,249
31893,8079
31894,1348
31895,9823
31896,1522
31897,7590
31898,9703
31899,839
31900,8708
31901,1978
31902,6306
31903,8364
31904,9169
31905,5183
31906,3908
31907,6156
31908,9607
31909,9778
31910,8461
31911,8610
31912,4796
31913,9509
31914,7323
